===== Class Prior Probabilities =====
P(ENTEROVIRUS=False) = 0.9960588215192901
P(ENTEROVIRUS=True) = 0.003941178480709868

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ENTEROVIRUS=False) = 1.1435236537867785E-5
P(Chest Pain=Not Mentioned | ENTEROVIRUS=True) = 0.9252873563218391
P(Chest Pain=Negated | ENTEROVIRUS=True) = 0.05172413793103448
P(Chest Pain=Present | ENTEROVIRUS=True) = 0.022988505747126436
P(Constitutional Symptom=Not Mentioned | ENTEROVIRUS=False) = 0.8298054821777763
P(Constitutional Symptom=Negated | ENTEROVIRUS=False) = 0.0031790684643269638
P(Constitutional Symptom=Present | ENTEROVIRUS=False) = 0.16701544935789678
P(Constitutional Symptom=Not Mentioned | ENTEROVIRUS=True) = 0.5086206896551724
P(Constitutional Symptom=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Constitutional Symptom=Present | ENTEROVIRUS=True) = 0.48563218390804597
P(Coughing=Not Mentioned | ENTEROVIRUS=False) = 0.7455601678731117
P(Coughing=Negated | ENTEROVIRUS=False) = 0.11967248733518589
P(Coughing=Present | ENTEROVIRUS=False) = 0.1347673447917024
P(Coughing=Not Mentioned | ENTEROVIRUS=True) = 0.5603448275862069
P(Coughing=Negated | ENTEROVIRUS=True) = 0.16954022988505746
P(Coughing=Present | ENTEROVIRUS=True) = 0.27011494252873564
P(Diarrhea=Not Mentioned | ENTEROVIRUS=False) = 0.7512436104154516
P(Diarrhea=Negated | ENTEROVIRUS=False) = 0.07450226994636751
P(Diarrhea=Present | ENTEROVIRUS=False) = 0.17425411963818085
P(Diarrhea=Not Mentioned | ENTEROVIRUS=True) = 0.5862068965517241
P(Diarrhea=Negated | ENTEROVIRUS=True) = 0.14942528735632185
P(Diarrhea=Present | ENTEROVIRUS=True) = 0.26436781609195403
P(Diplopia=Not Mentioned | ENTEROVIRUS=False) = 0.9587635939483344
P(Diplopia=Negated | ENTEROVIRUS=False) = 0.014099969124155202
P(Diplopia=Present | ENTEROVIRUS=False) = 0.027136436927510377
P(Diplopia=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(Diplopia=Negated | ENTEROVIRUS=True) = 0.008620689655172414
P(Diplopia=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Dizziness=Not Mentioned | ENTEROVIRUS=False) = 0.8814710624721259
P(Dizziness=Negated | ENTEROVIRUS=False) = 0.015369309410271365
P(Dizziness=Present | ENTEROVIRUS=False) = 0.10315962811760267
P(Dizziness=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(Dizziness=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Dizziness=Present | ENTEROVIRUS=True) = 0.014367816091954023
P(Dyspnea=Not Mentioned | ENTEROVIRUS=False) = 0.5772067652406601
P(Dyspnea=Negated | ENTEROVIRUS=False) = 0.16497993070088168
P(Dyspnea=Present | ENTEROVIRUS=False) = 0.25781330405845826
P(Dyspnea=Not Mentioned | ENTEROVIRUS=True) = 0.7155172413793104
P(Dyspnea=Negated | ENTEROVIRUS=True) = 0.19827586206896552
P(Dyspnea=Present | ENTEROVIRUS=True) = 0.08620689655172414
P(Dysuria=Not Mentioned | ENTEROVIRUS=False) = 0.8261346872963052
P(Dysuria=Negated | ENTEROVIRUS=False) = 0.09245600192116368
P(Dysuria=Present | ENTEROVIRUS=False) = 0.08140931078253114
P(Dysuria=Not Mentioned | ENTEROVIRUS=True) = 0.9310344827586207
P(Dysuria=Negated | ENTEROVIRUS=True) = 0.04885057471264368
P(Dysuria=Present | ENTEROVIRUS=True) = 0.020114942528735632
P(Exanthema=Not Mentioned | ENTEROVIRUS=False) = 0.46813498461925507
P(Exanthema=Negated | ENTEROVIRUS=False) = 0.45006689766372776
P(Exanthema=Present | ENTEROVIRUS=False) = 0.08179811771701717
P(Exanthema=Not Mentioned | ENTEROVIRUS=True) = 0.26436781609195403
P(Exanthema=Negated | ENTEROVIRUS=True) = 0.3879310344827586
P(Exanthema=Present | ENTEROVIRUS=True) = 0.34770114942528735
P(Fatigue=Not Mentioned | ENTEROVIRUS=False) = 0.9474081443617277
P(Fatigue=Negated | ENTEROVIRUS=False) = 0.011424062575045456
P(Fatigue=Present | ENTEROVIRUS=False) = 0.04116779306322687
P(Fatigue=Not Mentioned | ENTEROVIRUS=True) = 0.9540229885057471
P(Fatigue=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Fatigue=Present | ENTEROVIRUS=True) = 0.04310344827586207
P(Fever=Not Mentioned | ENTEROVIRUS=False) = 0.4231362997015335
P(Fever=Negated | ENTEROVIRUS=False) = 0.34810799684380256
P(Fever=Present | ENTEROVIRUS=False) = 0.22875570345466398
P(Fever=Not Mentioned | ENTEROVIRUS=True) = 0.09482758620689655
P(Fever=Negated | ENTEROVIRUS=True) = 0.1810344827586207
P(Fever=Present | ENTEROVIRUS=True) = 0.7241379310344828
P(Foot pain=Not Mentioned | ENTEROVIRUS=False) = 0.9840017381957071
P(Foot pain=Negated | ENTEROVIRUS=False) = 4.688554209978616E-4
P(Foot pain=Present | ENTEROVIRUS=False) = 0.015529406383295025
P(Foot pain=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Foot pain=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Foot pain=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Glycosuria=Not Mentioned | ENTEROVIRUS=False) = 0.9148512813475591
P(Glycosuria=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-4
P(Glycosuria=Present | ENTEROVIRUS=False) = 0.08503436367170972
P(Glycosuria=Not Mentioned | ENTEROVIRUS=True) = 0.8333333333333334
P(Glycosuria=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Glycosuria=Present | ENTEROVIRUS=True) = 0.16379310344827586
P(Headache=Not Mentioned | ENTEROVIRUS=False) = 0.7415577435475202
P(Headache=Negated | ENTEROVIRUS=False) = 0.11575011149610621
P(Headache=Present | ENTEROVIRUS=False) = 0.14269214495637358
P(Headache=Not Mentioned | ENTEROVIRUS=True) = 0.8764367816091954
P(Headache=Negated | ENTEROVIRUS=True) = 0.05747126436781609
P(Headache=Present | ENTEROVIRUS=True) = 0.06609195402298851
P(Heart murmur=Not Mentioned | ENTEROVIRUS=False) = 0.3688977323407321
P(Heart murmur=Negated | ENTEROVIRUS=False) = 0.6035655882991984
P(Heart murmur=Present | ENTEROVIRUS=False) = 0.027536679360069528
P(Heart murmur=Not Mentioned | ENTEROVIRUS=True) = 0.11206896551724138
P(Heart murmur=Negated | ENTEROVIRUS=True) = 0.8735632183908046
P(Heart murmur=Present | ENTEROVIRUS=True) = 0.014367816091954023
P(Hemoglobin concentration result=Not Mentioned | ENTEROVIRUS=False) = 0.8079179388658273
P(Hemoglobin concentration result=Negated | ENTEROVIRUS=False) = 8.004848651183003E-5
P(Hemoglobin concentration result=Present | ENTEROVIRUS=False) = 0.19200201264766087
P(Hemoglobin concentration result=Not Mentioned | ENTEROVIRUS=True) = 0.7931034482758621
P(Hemoglobin concentration result=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Hemoglobin concentration result=Present | ENTEROVIRUS=True) = 0.20402298850574713
P(Hepatosplenomegaly=Not Mentioned | ENTEROVIRUS=False) = 0.9078298855306642
P(Hepatosplenomegaly=Negated | ENTEROVIRUS=False) = 0.08888812652235067
P(Hepatosplenomegaly=Present | ENTEROVIRUS=False) = 0.003281987946985031
P(Hepatosplenomegaly=Not Mentioned | ENTEROVIRUS=True) = 0.985632183908046
P(Hepatosplenomegaly=Negated | ENTEROVIRUS=True) = 0.008620689655172414
P(Hepatosplenomegaly=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Hypercapnia=Not Mentioned | ENTEROVIRUS=False) = 0.9983647237755441
P(Hypercapnia=Negated | ENTEROVIRUS=False) = 1.829679691698972E-4
P(Hypercapnia=Present | ENTEROVIRUS=False) = 0.001452308255286059
P(Hypercapnia=Not Mentioned | ENTEROVIRUS=True) = 0.9913793103448276
P(Hypercapnia=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Hypercapnia=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Hypesthesia=Not Mentioned | ENTEROVIRUS=False) = 0.8489828124463961
P(Hypesthesia=Negated | ENTEROVIRUS=False) = 0.06552540395896943
P(Hypesthesia=Present | ENTEROVIRUS=False) = 0.08549178359463447
P(Hypesthesia=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(Hypesthesia=Negated | ENTEROVIRUS=True) = 0.011494252873563218
P(Hypesthesia=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Infant, Premature=Not Mentioned | ENTEROVIRUS=False) = 0.9983304172813247
P(Infant, Premature=Negated | ENTEROVIRUS=False) = 3.430649421935573E-5
P(Infant, Premature=Present | ENTEROVIRUS=False) = 0.0016352762244559562
P(Infant, Premature=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(Infant, Premature=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Infant, Premature=Present | ENTEROVIRUS=True) = 0.014367816091954023
P(Icterus=Not Mentioned | ENTEROVIRUS=False) = 0.7090923645179366
P(Icterus=Negated | ENTEROVIRUS=False) = 0.06414170869212209
P(Icterus=Present | ENTEROVIRUS=False) = 0.22676592678994134
P(Icterus=Not Mentioned | ENTEROVIRUS=True) = 0.7816091954022989
P(Icterus=Negated | ENTEROVIRUS=True) = 0.1781609195402299
P(Icterus=Present | ENTEROVIRUS=True) = 0.040229885057471264
P(Lethargy=Not Mentioned | ENTEROVIRUS=False) = 0.9839788671995608
P(Lethargy=Negated | ENTEROVIRUS=False) = 0.0038537628506409597
P(Lethargy=Present | ENTEROVIRUS=False) = 0.012167369949798163
P(Lethargy=Not Mentioned | ENTEROVIRUS=True) = 0.9339080459770115
P(Lethargy=Negated | ENTEROVIRUS=True) = 0.017241379310344827
P(Lethargy=Present | ENTEROVIRUS=True) = 0.04885057471264368
P(Low Back Pain=Not Mentioned | ENTEROVIRUS=False) = 0.965373311834597
P(Low Back Pain=Negated | ENTEROVIRUS=False) = 5.145974132903359E-4
P(Low Back Pain=Present | ENTEROVIRUS=False) = 0.03411209075211271
P(Low Back Pain=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Low Back Pain=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Low Back Pain=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Musculoskeletal Pain=Not Mentioned | ENTEROVIRUS=False) = 0.9906114560819697
P(Musculoskeletal Pain=Negated | ENTEROVIRUS=False) = 0.0014294372591398218
P(Musculoskeletal Pain=Present | ENTEROVIRUS=False) = 0.007959106658890528
P(Musculoskeletal Pain=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Musculoskeletal Pain=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Musculoskeletal Pain=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Nasal congestion (finding)=Not Mentioned | ENTEROVIRUS=False) = 0.9404782325294179
P(Nasal congestion (finding)=Negated | ENTEROVIRUS=False) = 0.02904616510572118
P(Nasal congestion (finding)=Present | ENTEROVIRUS=False) = 0.030475602364861
P(Nasal congestion (finding)=Not Mentioned | ENTEROVIRUS=True) = 0.8160919540229885
P(Nasal congestion (finding)=Negated | ENTEROVIRUS=True) = 0.04310344827586207
P(Nasal congestion (finding)=Present | ENTEROVIRUS=True) = 0.14080459770114942
P(Nausea=Not Mentioned | ENTEROVIRUS=False) = 0.660136997266916
P(Nausea=Negated | ENTEROVIRUS=False) = 0.11872334099511704
P(Nausea=Present | ENTEROVIRUS=False) = 0.221139661737967
P(Nausea=Not Mentioned | ENTEROVIRUS=True) = 0.9224137931034483
P(Nausea=Negated | ENTEROVIRUS=True) = 0.031609195402298854
P(Nausea=Present | ENTEROVIRUS=True) = 0.04597701149425287
P(Numbness=Not Mentioned | ENTEROVIRUS=False) = 0.8451633560899745
P(Numbness=Negated | ENTEROVIRUS=False) = 0.06844145596761467
P(Numbness=Present | ENTEROVIRUS=False) = 0.08639518794241083
P(Numbness=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(Numbness=Negated | ENTEROVIRUS=True) = 0.011494252873563218
P(Numbness=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Decreased translucency=Not Mentioned | ENTEROVIRUS=False) = 0.9890676638420987
P(Decreased translucency=Negated | ENTEROVIRUS=False) = 3.201939460473201E-4
P(Decreased translucency=Present | ENTEROVIRUS=False) = 0.010612142211854038
P(Decreased translucency=Not Mentioned | ENTEROVIRUS=True) = 0.9568965517241379
P(Decreased translucency=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Decreased translucency=Present | ENTEROVIRUS=True) = 0.03735632183908046
P(Pain=Not Mentioned | ENTEROVIRUS=False) = 0.4628403490114012
P(Pain=Negated | ENTEROVIRUS=False) = 0.10075817352224777
P(Pain=Present | ENTEROVIRUS=False) = 0.43640147746635105
P(Pain=Not Mentioned | ENTEROVIRUS=True) = 0.6867816091954023
P(Pain=Negated | ENTEROVIRUS=True) = 0.040229885057471264
P(Pain=Present | ENTEROVIRUS=True) = 0.27298850574712646
P(Pallor=Not Mentioned | ENTEROVIRUS=False) = 0.9410614429311469
P(Pallor=Negated | ENTEROVIRUS=False) = 0.045547588825231286
P(Pallor=Present | ENTEROVIRUS=False) = 0.013390968243621851
P(Pallor=Not Mentioned | ENTEROVIRUS=True) = 0.8649425287356322
P(Pallor=Negated | ENTEROVIRUS=True) = 0.1206896551724138
P(Pallor=Present | ENTEROVIRUS=True) = 0.014367816091954023
P(Palpitations=Not Mentioned | ENTEROVIRUS=False) = 0.8994247944469221
P(Palpitations=Negated | ENTEROVIRUS=False) = 0.043386279689411875
P(Palpitations=Present | ENTEROVIRUS=False) = 0.057188925863665994
P(Palpitations=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(Palpitations=Negated | ENTEROVIRUS=True) = 0.008620689655172414
P(Palpitations=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Rales=Not Mentioned | ENTEROVIRUS=False) = 0.8852562123343283
P(Rales=Negated | ENTEROVIRUS=False) = 0.017610667032602605
P(Rales=Present | ENTEROVIRUS=False) = 0.09713312063306917
P(Rales=Not Mentioned | ENTEROVIRUS=True) = 0.9137931034482759
P(Rales=Negated | ENTEROVIRUS=True) = 0.022988505747126436
P(Rales=Present | ENTEROVIRUS=True) = 0.06321839080459771
P(Seizures=Not Mentioned | ENTEROVIRUS=False) = 0.9330108522876714
P(Seizures=Negated | ENTEROVIRUS=False) = 0.011195352613583084
P(Seizures=Present | ENTEROVIRUS=False) = 0.055793795098745526
P(Seizures=Not Mentioned | ENTEROVIRUS=True) = 0.9224137931034483
P(Seizures=Negated | ENTEROVIRUS=True) = 0.034482758620689655
P(Seizures=Present | ENTEROVIRUS=True) = 0.04310344827586207
P(Signs and Symptoms, Respiratory=Not Mentioned | ENTEROVIRUS=False) = 0.8515672350109209
P(Signs and Symptoms, Respiratory=Negated | ENTEROVIRUS=False) = 0.0022413576223312406
P(Signs and Symptoms, Respiratory=Present | ENTEROVIRUS=False) = 0.14619140736674785
P(Signs and Symptoms, Respiratory=Not Mentioned | ENTEROVIRUS=True) = 0.5660919540229885
P(Signs and Symptoms, Respiratory=Negated | ENTEROVIRUS=True) = 0.017241379310344827
P(Signs and Symptoms, Respiratory=Present | ENTEROVIRUS=True) = 0.4166666666666667
P(Tachycardia=Not Mentioned | ENTEROVIRUS=False) = 0.9462531590563427
P(Tachycardia=Negated | ENTEROVIRUS=False) = 0.010291948265806717
P(Tachycardia=Present | ENTEROVIRUS=False) = 0.04345489267785058
P(Tachycardia=Not Mentioned | ENTEROVIRUS=True) = 0.9252873563218391
P(Tachycardia=Negated | ENTEROVIRUS=True) = 0.008620689655172414
P(Tachycardia=Present | ENTEROVIRUS=True) = 0.06609195402298851
P(Toothache=Not Mentioned | ENTEROVIRUS=False) = 0.9780667146957586
P(Toothache=Negated | ENTEROVIRUS=False) = 0.0010863723169462645
P(Toothache=Present | ENTEROVIRUS=False) = 0.02084691298729516
P(Toothache=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Toothache=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Toothache=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Unconscious State=Not Mentioned | ENTEROVIRUS=False) = 0.9414388143675598
P(Unconscious State=Negated | ENTEROVIRUS=False) = 0.03063569933788466
P(Unconscious State=Present | ENTEROVIRUS=False) = 0.02792548629455556
P(Unconscious State=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Unconscious State=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Unconscious State=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Vertigo=Not Mentioned | ENTEROVIRUS=False) = 0.908001418001761
P(Vertigo=Negated | ENTEROVIRUS=False) = 0.012659096366942263
P(Vertigo=Present | ENTEROVIRUS=False) = 0.07933948563129667
P(Vertigo=Not Mentioned | ENTEROVIRUS=True) = 0.9913793103448276
P(Vertigo=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Vertigo=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Vomiting=Not Mentioned | ENTEROVIRUS=False) = 0.7054444406326118
P(Vomiting=Negated | ENTEROVIRUS=False) = 0.1442016307020252
P(Vomiting=Present | ENTEROVIRUS=False) = 0.150353928665363
P(Vomiting=Not Mentioned | ENTEROVIRUS=True) = 0.5229885057471264
P(Vomiting=Negated | ENTEROVIRUS=True) = 0.2672413793103448
P(Vomiting=Present | ENTEROVIRUS=True) = 0.20977011494252873
P(Wheezing=Not Mentioned | ENTEROVIRUS=False) = 0.8565531121708005
P(Wheezing=Negated | ENTEROVIRUS=False) = 0.09699589465619175
P(Wheezing=Present | ENTEROVIRUS=False) = 0.04645099317300765
P(Wheezing=Not Mentioned | ENTEROVIRUS=True) = 0.8706896551724138
P(Wheezing=Negated | ENTEROVIRUS=True) = 0.05747126436781609
P(Wheezing=Present | ENTEROVIRUS=True) = 0.07183908045977011
P(Immunocompromised Host=Not Mentioned | ENTEROVIRUS=False) = 0.9950255583381934
P(Immunocompromised Host=Negated | ENTEROVIRUS=False) = 9.14839845849486E-4
P(Immunocompromised Host=Present | ENTEROVIRUS=False) = 0.004059601815957094
P(Immunocompromised Host=Not Mentioned | ENTEROVIRUS=True) = 0.985632183908046
P(Immunocompromised Host=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Immunocompromised Host=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Chills=Not Mentioned | ENTEROVIRUS=False) = 0.6637277436618751
P(Chills=Negated | ENTEROVIRUS=False) = 0.08291879652818278
P(Chills=Present | ENTEROVIRUS=False) = 0.253353459809942
P(Chills=Not Mentioned | ENTEROVIRUS=True) = 0.9454022988505747
P(Chills=Negated | ENTEROVIRUS=True) = 0.008620689655172414
P(Chills=Present | ENTEROVIRUS=True) = 0.04597701149425287
P(Falls=Not Mentioned | ENTEROVIRUS=False) = 0.9146683133783892
P(Falls=Negated | ENTEROVIRUS=False) = 0.0063352659325076905
P(Falls=Present | ENTEROVIRUS=False) = 0.07899642068910312
P(Falls=Not Mentioned | ENTEROVIRUS=True) = 0.9798850574712644
P(Falls=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Falls=Present | ENTEROVIRUS=True) = 0.017241379310344827
P(Present=Not Mentioned | ENTEROVIRUS=False) = 0.7733255571946436
P(Present=Negated | ENTEROVIRUS=False) = 0.004745731700344208
P(Present=Present | ENTEROVIRUS=False) = 0.22192871110501217
P(Present=Not Mentioned | ENTEROVIRUS=True) = 0.5948275862068966
P(Present=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Present=Present | ENTEROVIRUS=True) = 0.3994252873563218
P(Neck stiffness=Not Mentioned | ENTEROVIRUS=False) = 0.9821720585040081
P(Neck stiffness=Negated | ENTEROVIRUS=False) = 0.006552540395896944
P(Neck stiffness=Present | ENTEROVIRUS=False) = 0.011275401100094914
P(Neck stiffness=Not Mentioned | ENTEROVIRUS=True) = 0.9770114942528736
P(Neck stiffness=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Neck stiffness=Present | ENTEROVIRUS=True) = 0.017241379310344827
P(Congestion of nasal sinus=Not Mentioned | ENTEROVIRUS=False) = 0.9954601072649719
P(Congestion of nasal sinus=Negated | ENTEROVIRUS=False) = 2.858874518279644E-4
P(Congestion of nasal sinus=Present | ENTEROVIRUS=False) = 0.00425400528320011
P(Congestion of nasal sinus=Not Mentioned | ENTEROVIRUS=True) = 0.9913793103448276
P(Congestion of nasal sinus=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Congestion of nasal sinus=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Abnormal=Not Mentioned | ENTEROVIRUS=False) = 0.9598957082575732
P(Abnormal=Negated | ENTEROVIRUS=False) = 0.006198039955630267
P(Abnormal=Present | ENTEROVIRUS=False) = 0.03390625178679657
P(Abnormal=Not Mentioned | ENTEROVIRUS=True) = 0.867816091954023
P(Abnormal=Negated | ENTEROVIRUS=True) = 0.017241379310344827
P(Abnormal=Present | ENTEROVIRUS=True) = 0.11494252873563218
P(Lesion=Not Mentioned | ENTEROVIRUS=False) = 0.9112834059487461
P(Lesion=Negated | ENTEROVIRUS=False) = 0.024917950301325376
P(Lesion=Present | ENTEROVIRUS=False) = 0.06379864374992852
P(Lesion=Not Mentioned | ENTEROVIRUS=True) = 0.6005747126436781
P(Lesion=Negated | ENTEROVIRUS=True) = 0.13793103448275862
P(Lesion=Present | ENTEROVIRUS=True) = 0.2614942528735632
P(Illness (finding)=Not Mentioned | ENTEROVIRUS=False) = 0.897572243759077
P(Illness (finding)=Negated | ENTEROVIRUS=False) = 0.01860555536496392
P(Illness (finding)=Present | ENTEROVIRUS=False) = 0.08382220087595915
P(Illness (finding)=Not Mentioned | ENTEROVIRUS=True) = 0.6408045977011494
P(Illness (finding)=Negated | ENTEROVIRUS=True) = 0.07471264367816093
P(Illness (finding)=Present | ENTEROVIRUS=True) = 0.28448275862068967
P(Malaise=Not Mentioned | ENTEROVIRUS=False) = 0.9538920717691859
P(Malaise=Negated | ENTEROVIRUS=False) = 0.011526982057703524
P(Malaise=Present | ENTEROVIRUS=False) = 0.03458094617311057
P(Malaise=Not Mentioned | ENTEROVIRUS=True) = 0.9166666666666666
P(Malaise=Negated | ENTEROVIRUS=True) = 0.011494252873563218
P(Malaise=Present | ENTEROVIRUS=True) = 0.07183908045977011
P(Asymptomatic=Not Mentioned | ENTEROVIRUS=False) = 0.9725891111187348
P(Asymptomatic=Negated | ENTEROVIRUS=False) = 3.545004402666758E-4
P(Asymptomatic=Present | ENTEROVIRUS=False) = 0.027056388440998547
P(Asymptomatic=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(Asymptomatic=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Asymptomatic=Present | ENTEROVIRUS=True) = 0.014367816091954023
P(Myalgia=Not Mentioned | ENTEROVIRUS=False) = 0.9522110535524375
P(Myalgia=Negated | ENTEROVIRUS=False) = 0.018822829828353174
P(Myalgia=Present | ENTEROVIRUS=False) = 0.02896611661920935
P(Myalgia=Not Mentioned | ENTEROVIRUS=True) = 0.9655172413793104
P(Myalgia=Negated | ENTEROVIRUS=True) = 0.017241379310344827
P(Myalgia=Present | ENTEROVIRUS=True) = 0.017241379310344827
P(Gait normal=Not Mentioned | ENTEROVIRUS=False) = 0.9261838599380195
P(Gait normal=Negated | ENTEROVIRUS=False) = 2.287099614623715E-5
P(Gait normal=Present | ENTEROVIRUS=False) = 0.07379326906583417
P(Gait normal=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(Gait normal=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Gait normal=Present | ENTEROVIRUS=True) = 0.014367816091954023
P(Knee pain=Not Mentioned | ENTEROVIRUS=False) = 0.9739041933971434
