===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9384586729774739
P(INFLUENZA=True) = 0.06154132702252608

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 8.171937566396992E-5
P(Hypesthesia=Negated | INFLUENZA=True) = 0.0820430681615946
P(Hypesthesia=Present | INFLUENZA=True) = 0.035415554369104825
P(Infant, Premature=Not Mentioned | INFLUENZA=False) = 0.9982838530417829
P(Infant, Premature=Negated | INFLUENZA=False) = 3.5023407310552555E-5
P(Infant, Premature=Present | INFLUENZA=False) = 0.0016811235509065225
P(Infant, Premature=Not Mentioned | INFLUENZA=True) = 0.994838939313045
P(Infant, Premature=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Infant, Premature=Present | INFLUENZA=True) = 0.004805125467164976
P(Icterus=Not Mentioned | INFLUENZA=False) = 0.705453144518253
P(Icterus=Negated | INFLUENZA=False) = 0.05788201781523985
P(Icterus=Present | INFLUENZA=False) = 0.23666483766650712
P(Icterus=Not Mentioned | INFLUENZA=True) = 0.7284214273002314
P(Icterus=Negated | INFLUENZA=True) = 0.10197544046983449
P(Icterus=Present | INFLUENZA=True) = 0.16960313222993414
P(Lethargy=Not Mentioned | INFLUENZA=False) = 0.9829552751088644
P(Lethargy=Negated | INFLUENZA=False) = 0.0034322939164341502
P(Lethargy=Present | INFLUENZA=False) = 0.013612430974701425
P(Lethargy=Not Mentioned | INFLUENZA=True) = 0.9585335468944652
P(Lethargy=Negated | INFLUENZA=True) = 0.006762769176009966
P(Lethargy=Present | INFLUENZA=True) = 0.034703683929524824
P(Low Back Pain=Not Mentioned | INFLUENZA=False) = 0.964357845826961
P(Low Back Pain=Negated | INFLUENZA=False) = 4.669787641407007E-4
P(Low Back Pain=Present | INFLUENZA=False) = 0.03517517540889828
P(Low Back Pain=Not Mentioned | INFLUENZA=True) = 0.98967787862609
P(Low Back Pain=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(Low Back Pain=Present | INFLUENZA=True) = 0.009788218544224951
P(Meningism=Not Mentioned | INFLUENZA=False) = 0.9751217063404042
P(Meningism=Negated | INFLUENZA=False) = 0.02276521475185916
P(Meningism=Present | INFLUENZA=False) = 0.0021130789077366706
P(Meningism=Not Mentioned | INFLUENZA=True) = 0.9394910126357003
P(Meningism=Negated | INFLUENZA=True) = 0.05445808862786973
P(Meningism=Present | INFLUENZA=True) = 0.00605089873642997
P(Muscle Cramp=Not Mentioned | INFLUENZA=False) = 0.9770713426806916
P(Muscle Cramp=Negated | INFLUENZA=False) = 0.001961310809390943
P(Muscle Cramp=Present | INFLUENZA=False) = 0.02096734650991746
P(Muscle Cramp=Not Mentioned | INFLUENZA=True) = 0.992703327994305
P(Muscle Cramp=Negated | INFLUENZA=True) = 0.0010678056593699946
P(Muscle Cramp=Present | INFLUENZA=True) = 0.006228866346324969
P(Muscle hypotonia=Not Mentioned | INFLUENZA=False) = 0.9991594382245468
P(Muscle hypotonia=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Muscle hypotonia=Present | INFLUENZA=False) = 8.288873063497438E-4
P(Muscle hypotonia=Not Mentioned | INFLUENZA=True) = 0.997330485851575
P(Muscle hypotonia=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Muscle hypotonia=Present | INFLUENZA=True) = 0.0024915465385299874
P(Musculoskeletal Pain=Not Mentioned | INFLUENZA=False) = 0.9895863735596624
P(Musculoskeletal Pain=Negated | INFLUENZA=False) = 0.0013425639469045146
P(Musculoskeletal Pain=Present | INFLUENZA=False) = 0.009071062493433112
P(Musculoskeletal Pain=Not Mentioned | INFLUENZA=True) = 0.9983982915109451
P(Musculoskeletal Pain=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(Musculoskeletal Pain=Present | INFLUENZA=True) = 0.0010678056593699946
P(Nasal congestion (finding)=Not Mentioned | INFLUENZA=False) = 0.9105852411361594
P(Nasal congestion (finding)=Negated | INFLUENZA=False) = 0.05702978157068307
P(Nasal congestion (finding)=Present | INFLUENZA=False) = 0.03238497729315759
P(Nasal congestion (finding)=Not Mentioned | INFLUENZA=True) = 0.6963872575191316
P(Nasal congestion (finding)=Negated | INFLUENZA=True) = 0.03594945719878982
P(Nasal congestion (finding)=Present | INFLUENZA=True) = 0.26766328528207867
P(Nausea=Not Mentioned | INFLUENZA=False) = 0.6275260632522736
P(Nausea=Negated | INFLUENZA=False) = 0.1550252752256091
P(Nausea=Present | INFLUENZA=False) = 0.21744866152211728
P(Nausea=Not Mentioned | INFLUENZA=True) = 0.6317850151272468
P(Nausea=Negated | INFLUENZA=True) = 0.12617903541555436
P(Nausea=Present | INFLUENZA=True) = 0.24203594945719878
P(Numbness=Not Mentioned | INFLUENZA=False) = 0.7815706830731872
P(Numbness=Negated | INFLUENZA=False) = 0.13598421611777203
P(Numbness=Present | INFLUENZA=False) = 0.0824451008090407
P(Numbness=Not Mentioned | INFLUENZA=True) = 0.8821854422495106
P(Numbness=Negated | INFLUENZA=True) = 0.08222103577148959
P(Numbness=Present | INFLUENZA=True) = 0.03559352197899982
P(Decreased translucency=Not Mentioned | INFLUENZA=False) = 0.987636737219375
P(Decreased translucency=Negated | INFLUENZA=False) = 2.3348938207035035E-4
P(Decreased translucency=Present | INFLUENZA=False) = 0.012129773398554701
P(Decreased translucency=Not Mentioned | INFLUENZA=True) = 0.9337960491190603
P(Decreased translucency=Negated | INFLUENZA=True) = 0.0012457732692649937
P(Decreased translucency=Present | INFLUENZA=True) = 0.06495817761167468
P(Pain=Not Mentioned | INFLUENZA=False) = 0.45542103972821835
P(Pain=Negated | INFLUENZA=False) = 0.11137443524755712
P(Pain=Present | INFLUENZA=False) = 0.4332045250242245
P(Pain=Not Mentioned | INFLUENZA=True) = 0.7172094678768464
P(Pain=Negated | INFLUENZA=True) = 0.0784837159636946
P(Pain=Present | INFLUENZA=True) = 0.20430681615945898
P(Pallor=Not Mentioned | INFLUENZA=False) = 0.9358371178070677
P(Pallor=Negated | INFLUENZA=False) = 0.050235240552435875
P(Pallor=Present | INFLUENZA=False) = 0.013927641640496398
P(Pallor=Not Mentioned | INFLUENZA=True) = 0.8752447054636057
P(Pallor=Negated | INFLUENZA=True) = 0.10784837159636947
P(Pallor=Present | INFLUENZA=True) = 0.016906922940024917
P(Palpitations=Not Mentioned | INFLUENZA=False) = 0.849737908168626
P(Palpitations=Negated | INFLUENZA=False) = 0.06941639328951515
P(Palpitations=Present | INFLUENZA=False) = 0.08084569854185882
P(Palpitations=Not Mentioned | INFLUENZA=True) = 0.8916177255739456
P(Palpitations=Negated | INFLUENZA=True) = 0.055525894287239724
P(Palpitations=Present | INFLUENZA=True) = 0.05285638013881474
P(PARENTAL CONCERNS=Not Mentioned | INFLUENZA=False) = 0.9921197333551257
P(PARENTAL CONCERNS=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(PARENTAL CONCERNS=Present | INFLUENZA=False) = 0.007868592175770807
P(PARENTAL CONCERNS=Not Mentioned | INFLUENZA=True) = 0.9905677166755651
P(PARENTAL CONCERNS=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(PARENTAL CONCERNS=Present | INFLUENZA=True) = 0.009254315714539954
P(Polyuria=Not Mentioned | INFLUENZA=False) = 0.9528818426982033
P(Polyuria=Negated | INFLUENZA=False) = 0.039191192780508304
P(Polyuria=Present | INFLUENZA=False) = 0.007926964521288394
P(Polyuria=Not Mentioned | INFLUENZA=True) = 0.9633386723616302
P(Polyuria=Negated | INFLUENZA=True) = 0.030966364121729845
P(Polyuria=Present | INFLUENZA=True) = 0.005694963516639971
P(Pruritus=Not Mentioned | INFLUENZA=False) = 0.9388141074284647
P(Pruritus=Negated | INFLUENZA=False) = 0.013063730926836102
P(Pruritus=Present | INFLUENZA=False) = 0.04812216164469921
P(Pruritus=Not Mentioned | INFLUENZA=True) = 0.9665420893397402
P(Pruritus=Negated | INFLUENZA=True) = 0.013703505961914931
P(Pruritus=Present | INFLUENZA=True) = 0.019754404698344902
P(Rales=Not Mentioned | INFLUENZA=False) = 0.8908086904748007
P(Rales=Negated | INFLUENZA=False) = 0.017628448346311453
P(Rales=Present | INFLUENZA=False) = 0.09156286117888789
P(Rales=Not Mentioned | INFLUENZA=True) = 0.8350240256273358
P(Rales=Negated | INFLUENZA=True) = 0.03772913329773981
P(Rales=Present | INFLUENZA=True) = 0.12724684107492437
P(Shoulder Pain=Not Mentioned | INFLUENZA=False) = 0.9849049114491518
P(Shoulder Pain=Negated | INFLUENZA=False) = 4.2028088772663063E-4
P(Shoulder Pain=Present | INFLUENZA=False) = 0.01467480766312152
P(Shoulder Pain=Not Mentioned | INFLUENZA=True) = 0.997330485851575
P(Shoulder Pain=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Shoulder Pain=Present | INFLUENZA=True) = 0.0024915465385299874
P(Signs and Symptoms, Respiratory=Not Mentioned | INFLUENZA=False) = 0.8496445124157979
P(Signs and Symptoms, Respiratory=Negated | INFLUENZA=False) = 0.001961310809390943
P(Signs and Symptoms, Respiratory=Present | INFLUENZA=False) = 0.14839417677481118
P(Signs and Symptoms, Respiratory=Not Mentioned | INFLUENZA=True) = 0.6308951770777719
P(Signs and Symptoms, Respiratory=Negated | INFLUENZA=True) = 0.0024915465385299874
P(Signs and Symptoms, Respiratory=Present | INFLUENZA=True) = 0.3666132763836982
P(Spasm=Not Mentioned | INFLUENZA=False) = 0.9771180405571057
P(Spasm=Negated | INFLUENZA=False) = 0.0015877277980783824
P(Spasm=Present | INFLUENZA=False) = 0.02129423164481595
P(Spasm=Not Mentioned | INFLUENZA=True) = 0.99466097170315
P(Spasm=Negated | INFLUENZA=True) = 8.898380494749955E-4
P(Spasm=Present | INFLUENZA=True) = 0.004449190247374978
P(Tachycardia=Not Mentioned | INFLUENZA=False) = 0.9376349860490094
P(Tachycardia=Negated | INFLUENZA=False) = 0.015410299216643122
P(Tachycardia=Present | INFLUENZA=False) = 0.04695471473434745
P(Tachycardia=Not Mentioned | INFLUENZA=True) = 0.8081509165331909
P(Tachycardia=Negated | INFLUENZA=True) = 0.011923829862964941
P(Tachycardia=Present | INFLUENZA=True) = 0.1799252536038441
P(Toothache=Not Mentioned | INFLUENZA=False) = 0.9803752174369871
P(Toothache=Negated | INFLUENZA=False) = 0.0010507022193165765
P(Toothache=Present | INFLUENZA=False) = 0.01857408034369637
P(Toothache=Not Mentioned | INFLUENZA=True) = 0.99750845346147
P(Toothache=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(Toothache=Present | INFLUENZA=True) = 0.0019576437088449903
P(Unconscious State=Not Mentioned | INFLUENZA=False) = 0.9390359223414315
P(Unconscious State=Negated | INFLUENZA=False) = 0.033050422032058095
P(Unconscious State=Present | INFLUENZA=False) = 0.027913655626510384
P(Unconscious State=Not Mentioned | INFLUENZA=True) = 0.9873642996974551
P(Unconscious State=Negated | INFLUENZA=True) = 0.005339028296849973
P(Unconscious State=Present | INFLUENZA=True) = 0.007296672005694963
P(Vertigo=Not Mentioned | INFLUENZA=False) = 0.8965525292737313
P(Vertigo=Negated | INFLUENZA=False) = 0.015585416253195886
P(Vertigo=Present | INFLUENZA=False) = 0.08786205447307284
P(Vertigo=Not Mentioned | INFLUENZA=True) = 0.9252536038441004
P(Vertigo=Negated | INFLUENZA=True) = 0.00818651005516996
P(Vertigo=Present | INFLUENZA=True) = 0.06655988610072967
P(Vomiting=Not Mentioned | INFLUENZA=False) = 0.6371341513244685
P(Vomiting=Negated | INFLUENZA=False) = 0.2083309011522701
P(Vomiting=Present | INFLUENZA=False) = 0.15453494752326138
P(Vomiting=Not Mentioned | INFLUENZA=True) = 0.45274959957287775
P(Vomiting=Negated | INFLUENZA=True) = 0.2598327104466987
P(Vomiting=Present | INFLUENZA=True) = 0.28741768998042355
P(Wheezing=Not Mentioned | INFLUENZA=False) = 0.8522245700876753
P(Wheezing=Negated | INFLUENZA=False) = 0.0990345214051391
P(Wheezing=Present | INFLUENZA=False) = 0.04874090850718563
P(Wheezing=Not Mentioned | INFLUENZA=True) = 0.6956753870795516
P(Wheezing=Negated | INFLUENZA=True) = 0.14931482470190424
P(Wheezing=Present | INFLUENZA=True) = 0.15500978821854422
P(Immunocompromised Host=Not Mentioned | INFLUENZA=False) = 0.9927968525631297
P(Immunocompromised Host=Negated | INFLUENZA=False) = 0.0028952683376723444
P(Immunocompromised Host=Present | INFLUENZA=False) = 0.004307879099197964
P(Immunocompromised Host=Not Mentioned | INFLUENZA=True) = 0.9649403808506851
P(Immunocompromised Host=Negated | INFLUENZA=True) = 0.01014415376401495
P(Immunocompromised Host=Present | INFLUENZA=True) = 0.024915465385299877
P(Chills=Not Mentioned | INFLUENZA=False) = 0.626767222760545
P(Chills=Negated | INFLUENZA=False) = 0.1274852026104113
P(Chills=Present | INFLUENZA=False) = 0.24574757462904376
P(Chills=Not Mentioned | INFLUENZA=True) = 0.6926499377113365
P(Chills=Negated | INFLUENZA=True) = 0.0606869549741947
