===== Class Prior Probabilities =====
P(HMPV=False) = 0.9974381368267831
P(HMPV=True) = 0.002561863173216885

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 8.171937566396992E-5
P(Fatigue=Negated | HMPV=False) = 0.014219503368084337
P(Fatigue=Present | HMPV=False) = 0.042261578154733415
P(Fatigue=Not Mentioned | HMPV=True) = 0.8333333333333334
P(Fatigue=Negated | HMPV=True) = 0.02252252252252252
P(Fatigue=Present | HMPV=True) = 0.14414414414414414
P(Fever=Not Mentioned | HMPV=False) = 0.38148662689564194
P(Fever=Negated | HMPV=False) = 0.3983912581575353
P(Fever=Present | HMPV=False) = 0.2201221149468228
P(Fever=Not Mentioned | HMPV=True) = 0.15315315315315314
P(Fever=Negated | HMPV=True) = 0.24774774774774774
P(Fever=Present | HMPV=True) = 0.5990990990990991
P(Flank Pain=Not Mentioned | HMPV=False) = 0.9777834852960061
P(Flank Pain=Negated | HMPV=False) = 0.0030820598433286247
P(Flank Pain=Present | HMPV=False) = 0.01913445486066521
P(Flank Pain=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Flank Pain=Negated | HMPV=True) = 0.0045045045045045045
P(Flank Pain=Present | HMPV=True) = 0.009009009009009009
P(Foot pain=Not Mentioned | HMPV=False) = 0.9824649474065167
P(Foot pain=Negated | HMPV=False) = 3.6190854220904305E-4
P(Foot pain=Present | HMPV=False) = 0.017173144051274267
P(Foot pain=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Foot pain=Negated | HMPV=True) = 0.0045045045045045045
P(Foot pain=Present | HMPV=True) = 0.009009009009009009
P(Gait=Not Mentioned | HMPV=False) = 0.9538158002264847
P(Gait=Negated | HMPV=False) = 5.370255787618058E-4
P(Gait=Present | HMPV=False) = 0.0456471741947535
P(Gait=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Gait=Negated | HMPV=True) = 0.0045045045045045045
P(Gait=Present | HMPV=True) = 0.013513513513513514
P(Headache=Not Mentioned | HMPV=False) = 0.7054648189873566
P(Headache=Negated | HMPV=False) = 0.1543481560176051
P(Headache=Present | HMPV=False) = 0.14018702499503835
P(Headache=Not Mentioned | HMPV=True) = 0.7882882882882883
P(Headache=Negated | HMPV=True) = 0.10810810810810811
P(Headache=Present | HMPV=True) = 0.1036036036036036
P(Heart murmur=Not Mentioned | HMPV=False) = 0.37999229485039165
P(Heart murmur=Negated | HMPV=False) = 0.5913235345622658
P(Heart murmur=Present | HMPV=False) = 0.02868417058734254
P(Heart murmur=Not Mentioned | HMPV=True) = 0.4009009009009009
P(Heart murmur=Negated | HMPV=True) = 0.5675675675675675
P(Heart murmur=Present | HMPV=True) = 0.03153153153153153
P(Hematemesis=Not Mentioned | HMPV=False) = 0.9814492685945106
P(Hematemesis=Negated | HMPV=False) = 0.010413626440337626
P(Hematemesis=Present | HMPV=False) = 0.00813710496515171
P(Hematemesis=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Hematemesis=Negated | HMPV=True) = 0.009009009009009009
P(Hematemesis=Present | HMPV=True) = 0.0045045045045045045
P(Hemoglobin concentration result=Not Mentioned | HMPV=False) = 0.7758618676815672
P(Hemoglobin concentration result=Negated | HMPV=False) = 9.339575282814014E-5
P(Hemoglobin concentration result=Present | HMPV=False) = 0.22404473656560467
P(Hemoglobin concentration result=Not Mentioned | HMPV=True) = 0.5
P(Hemoglobin concentration result=Negated | HMPV=True) = 0.0045045045045045045
P(Hemoglobin concentration result=Present | HMPV=True) = 0.4954954954954955
P(Hemoptysis=Not Mentioned | HMPV=False) = 0.9761140362142031
P(Hemoptysis=Negated | HMPV=False) = 0.013052056457732584
P(Hemoptysis=Present | HMPV=False) = 0.010833907328064257
P(Hemoptysis=Not Mentioned | HMPV=True) = 0.9369369369369369
P(Hemoptysis=Negated | HMPV=True) = 0.04504504504504504
P(Hemoptysis=Present | HMPV=True) = 0.018018018018018018
P(Hepatosplenomegaly=Not Mentioned | HMPV=False) = 0.9146246074459764
P(Hepatosplenomegaly=Negated | HMPV=False) = 0.0827719859439392
P(Hepatosplenomegaly=Present | HMPV=False) = 0.0026034066100844066
P(Hepatosplenomegaly=Not Mentioned | HMPV=True) = 0.9414414414414415
P(Hepatosplenomegaly=Negated | HMPV=True) = 0.03153153153153153
P(Hepatosplenomegaly=Present | HMPV=True) = 0.02702702702702703
P(Hypercapnia=Not Mentioned | HMPV=False) = 0.9981904572889548
P(Hypercapnia=Negated | HMPV=False) = 1.8679150565628028E-4
P(Hypercapnia=Present | HMPV=False) = 0.001622751205388935
P(Hypercapnia=Not Mentioned | HMPV=True) = 0.954954954954955
P(Hypercapnia=Negated | HMPV=True) = 0.009009009009009009
P(Hypercapnia=Present | HMPV=True) = 0.036036036036036036
P(Hypesthesia=Not Mentioned | HMPV=False) = 0.7849562791132073
P(Hypesthesia=Negated | HMPV=False) = 0.13361429888975798
P(Hypesthesia=Present | HMPV=False) = 0.08142942199703468
P(Hypesthesia=Not Mentioned | HMPV=True) = 0.8423423423423423
P(Hypesthesia=Negated | HMPV=True) = 0.10810810810810811
P(Hypesthesia=Present | HMPV=True) = 0.04954954954954955
P(Infant, Premature=Not Mentioned | HMPV=False) = 0.9982838530417829
P(Infant, Premature=Negated | HMPV=False) = 3.5023407310552555E-5
P(Infant, Premature=Present | HMPV=False) = 0.0016811235509065225
P(Infant, Premature=Not Mentioned | HMPV=True) = 0.954954954954955
P(Infant, Premature=Negated | HMPV=True) = 0.0045045045045045045
P(Infant, Premature=Present | HMPV=True) = 0.04054054054054054
P(Icterus=Not Mentioned | HMPV=False) = 0.705453144518253
P(Icterus=Negated | HMPV=False) = 0.05788201781523985
P(Icterus=Present | HMPV=False) = 0.23666483766650712
P(Icterus=Not Mentioned | HMPV=True) = 0.7882882882882883
P(Icterus=Negated | HMPV=True) = 0.04954954954954955
P(Icterus=Present | HMPV=True) = 0.16216216216216217
P(Lethargy=Not Mentioned | HMPV=False) = 0.9829552751088644
P(Lethargy=Negated | HMPV=False) = 0.0034322939164341502
P(Lethargy=Present | HMPV=False) = 0.013612430974701425
P(Lethargy=Not Mentioned | HMPV=True) = 0.9414414414414415
P(Lethargy=Negated | HMPV=True) = 0.013513513513513514
P(Lethargy=Present | HMPV=True) = 0.04504504504504504
P(Low Back Pain=Not Mentioned | HMPV=False) = 0.964357845826961
P(Low Back Pain=Negated | HMPV=False) = 4.669787641407007E-4
P(Low Back Pain=Present | HMPV=False) = 0.03517517540889828
P(Low Back Pain=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Low Back Pain=Negated | HMPV=True) = 0.0045045045045045045
P(Low Back Pain=Present | HMPV=True) = 0.009009009009009009
P(Meningism=Not Mentioned | HMPV=False) = 0.9751217063404042
P(Meningism=Negated | HMPV=False) = 0.02276521475185916
P(Meningism=Present | HMPV=False) = 0.0021130789077366706
P(Meningism=Not Mentioned | HMPV=True) = 0.9684684684684685
P(Meningism=Negated | HMPV=True) = 0.02702702702702703
P(Meningism=Present | HMPV=True) = 0.0045045045045045045
P(Muscle Cramp=Not Mentioned | HMPV=False) = 0.9770713426806916
P(Muscle Cramp=Negated | HMPV=False) = 0.001961310809390943
P(Muscle Cramp=Present | HMPV=False) = 0.02096734650991746
P(Muscle Cramp=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Muscle Cramp=Negated | HMPV=True) = 0.0045045045045045045
P(Muscle Cramp=Present | HMPV=True) = 0.009009009009009009
P(Muscle hypotonia=Not Mentioned | HMPV=False) = 0.9991594382245468
P(Muscle hypotonia=Negated | HMPV=False) = 1.1674469103517518E-5
P(Muscle hypotonia=Present | HMPV=False) = 8.288873063497438E-4
P(Muscle hypotonia=Not Mentioned | HMPV=True) = 0.972972972972973
P(Muscle hypotonia=Negated | HMPV=True) = 0.0045045045045045045
P(Muscle hypotonia=Present | HMPV=True) = 0.02252252252252252
P(Musculoskeletal Pain=Not Mentioned | HMPV=False) = 0.9895863735596624
P(Musculoskeletal Pain=Negated | HMPV=False) = 0.0013425639469045146
P(Musculoskeletal Pain=Present | HMPV=False) = 0.009071062493433112
P(Musculoskeletal Pain=Not Mentioned | HMPV=True) = 0.990990990990991
P(Musculoskeletal Pain=Negated | HMPV=True) = 0.0045045045045045045
P(Musculoskeletal Pain=Present | HMPV=True) = 0.0045045045045045045
P(Nasal congestion (finding)=Not Mentioned | HMPV=False) = 0.9105852411361594
P(Nasal congestion (finding)=Negated | HMPV=False) = 0.05702978157068307
P(Nasal congestion (finding)=Present | HMPV=False) = 0.03238497729315759
P(Nasal congestion (finding)=Not Mentioned | HMPV=True) = 0.7567567567567568
P(Nasal congestion (finding)=Negated | HMPV=True) = 0.04504504504504504
P(Nasal congestion (finding)=Present | HMPV=True) = 0.1981981981981982
P(Nausea=Not Mentioned | HMPV=False) = 0.6275260632522736
P(Nausea=Negated | HMPV=False) = 0.1550252752256091
P(Nausea=Present | HMPV=False) = 0.21744866152211728
P(Nausea=Not Mentioned | HMPV=True) = 0.6801801801801802
P(Nausea=Negated | HMPV=True) = 0.11711711711711711
P(Nausea=Present | HMPV=True) = 0.20270270270270271
P(Numbness=Not Mentioned | HMPV=False) = 0.7815706830731872
P(Numbness=Negated | HMPV=False) = 0.13598421611777203
P(Numbness=Present | HMPV=False) = 0.0824451008090407
P(Numbness=Not Mentioned | HMPV=True) = 0.8423423423423423
P(Numbness=Negated | HMPV=True) = 0.10810810810810811
P(Numbness=Present | HMPV=True) = 0.04954954954954955
P(Decreased translucency=Not Mentioned | HMPV=False) = 0.987636737219375
P(Decreased translucency=Negated | HMPV=False) = 2.3348938207035035E-4
P(Decreased translucency=Present | HMPV=False) = 0.012129773398554701
P(Decreased translucency=Not Mentioned | HMPV=True) = 0.8333333333333334
P(Decreased translucency=Negated | HMPV=True) = 0.0045045045045045045
P(Decreased translucency=Present | HMPV=True) = 0.16216216216216217
P(Pain=Not Mentioned | HMPV=False) = 0.45542103972821835
P(Pain=Negated | HMPV=False) = 0.11137443524755712
P(Pain=Present | HMPV=False) = 0.4332045250242245
P(Pain=Not Mentioned | HMPV=True) = 0.8243243243243243
P(Pain=Negated | HMPV=True) = 0.036036036036036036
P(Pain=Present | HMPV=True) = 0.13963963963963963
P(Pallor=Not Mentioned | HMPV=False) = 0.9358371178070677
P(Pallor=Negated | HMPV=False) = 0.050235240552435875
P(Pallor=Present | HMPV=False) = 0.013927641640496398
P(Pallor=Not Mentioned | HMPV=True) = 0.8873873873873874
P(Pallor=Negated | HMPV=True) = 0.05855855855855856
P(Pallor=Present | HMPV=True) = 0.05405405405405406
P(Palpitations=Not Mentioned | HMPV=False) = 0.849737908168626
P(Palpitations=Negated | HMPV=False) = 0.06941639328951515
P(Palpitations=Present | HMPV=False) = 0.08084569854185882
P(Palpitations=Not Mentioned | HMPV=True) = 0.8783783783783784
P(Palpitations=Negated | HMPV=True) = 0.04504504504504504
P(Palpitations=Present | HMPV=True) = 0.07657657657657657
P(PARENTAL CONCERNS=Not Mentioned | HMPV=False) = 0.9921197333551257
P(PARENTAL CONCERNS=Negated | HMPV=False) = 1.1674469103517518E-5
P(PARENTAL CONCERNS=Present | HMPV=False) = 0.007868592175770807
P(PARENTAL CONCERNS=Not Mentioned | HMPV=True) = 0.990990990990991
P(PARENTAL CONCERNS=Negated | HMPV=True) = 0.0045045045045045045
P(PARENTAL CONCERNS=Present | HMPV=True) = 0.0045045045045045045
P(Polyuria=Not Mentioned | HMPV=False) = 0.9528818426982033
P(Polyuria=Negated | HMPV=False) = 0.039191192780508304
P(Polyuria=Present | HMPV=False) = 0.007926964521288394
P(Polyuria=Not Mentioned | HMPV=True) = 0.9369369369369369
P(Polyuria=Negated | HMPV=True) = 0.05855855855855856
P(Polyuria=Present | HMPV=True) = 0.0045045045045045045
P(Pruritus=Not Mentioned | HMPV=False) = 0.9388141074284647
P(Pruritus=Negated | HMPV=False) = 0.013063730926836102
P(Pruritus=Present | HMPV=False) = 0.04812216164469921
P(Pruritus=Not Mentioned | HMPV=True) = 0.9369369369369369
P(Pruritus=Negated | HMPV=True) = 0.013513513513513514
P(Pruritus=Present | HMPV=True) = 0.04954954954954955
P(Rales=Not Mentioned | HMPV=False) = 0.8908086904748007
P(Rales=Negated | HMPV=False) = 0.017628448346311453
P(Rales=Present | HMPV=False) = 0.09156286117888789
P(Rales=Not Mentioned | HMPV=True) = 0.7297297297297297
P(Rales=Negated | HMPV=True) = 0.05405405405405406
P(Rales=Present | HMPV=True) = 0.21621621621621623
P(Shoulder Pain=Not Mentioned | HMPV=False) = 0.9849049114491518
P(Shoulder Pain=Negated | HMPV=False) = 4.2028088772663063E-4
P(Shoulder Pain=Present | HMPV=False) = 0.01467480766312152
P(Shoulder Pain=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Shoulder Pain=Negated | HMPV=True) = 0.0045045045045045045
P(Shoulder Pain=Present | HMPV=True) = 0.009009009009009009
P(Signs and Symptoms, Respiratory=Not Mentioned | HMPV=False) = 0.8496445124157979
P(Signs and Symptoms, Respiratory=Negated | HMPV=False) = 0.001961310809390943
P(Signs and Symptoms, Respiratory=Present | HMPV=False) = 0.14839417677481118
P(Signs and Symptoms, Respiratory=Not Mentioned | HMPV=True) = 0.5990990990990991
P(Signs and Symptoms, Respiratory=Negated | HMPV=True) = 0.009009009009009009
P(Signs and Symptoms, Respiratory=Present | HMPV=True) = 0.3918918918918919
P(Spasm=Not Mentioned | HMPV=False) = 0.9771180405571057
P(Spasm=Negated | HMPV=False) = 0.0015877277980783824
P(Spasm=Present | HMPV=False) = 0.02129423164481595
P(Spasm=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Spasm=Negated | HMPV=True) = 0.0045045045045045045
P(Spasm=Present | HMPV=True) = 0.009009009009009009
P(Tachycardia=Not Mentioned | HMPV=False) = 0.9376349860490094
P(Tachycardia=Negated | HMPV=False) = 0.015410299216643122
P(Tachycardia=Present | HMPV=False) = 0.04695471473434745
P(Tachycardia=Not Mentioned | HMPV=True) = 0.7612612612612613
P(Tachycardia=Negated | HMPV=True) = 0.03153153153153153
P(Tachycardia=Present | HMPV=True) = 0.2072072072072072
P(Toothache=Not Mentioned | HMPV=False) = 0.9803752174369871
P(Toothache=Negated | HMPV=False) = 0.0010507022193165765
P(Toothache=Present | HMPV=False) = 0.01857408034369637
P(Toothache=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Toothache=Negated | HMPV=True) = 0.0045045045045045045
P(Toothache=Present | HMPV=True) = 0.009009009009009009
P(Unconscious State=Not Mentioned | HMPV=False) = 0.9390359223414315
P(Unconscious State=Negated | HMPV=False) = 0.033050422032058095
P(Unconscious State=Present | HMPV=False) = 0.027913655626510384
P(Unconscious State=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Unconscious State=Negated | HMPV=True) = 0.009009009009009009
P(Unconscious State=Present | HMPV=True) = 0.009009009009009009
P(Vertigo=Not Mentioned | HMPV=False) = 0.8965525292737313
P(Vertigo=Negated | HMPV=False) = 0.015585416253195886
P(Vertigo=Present | HMPV=False) = 0.08786205447307284
P(Vertigo=Not Mentioned | HMPV=True) = 0.9099099099099099
P(Vertigo=Negated | HMPV=True) = 0.018018018018018018
P(Vertigo=Present | HMPV=True) = 0.07207207207207207
P(Vomiting=Not Mentioned | HMPV=False) = 0.6371341513244685
P(Vomiting=Negated | HMPV=False) = 0.2083309011522701
P(Vomiting=Present | HMPV=False) = 0.15453494752326138
P(Vomiting=Not Mentioned | HMPV=True) = 0.527027027027027
P(Vomiting=Negated | HMPV=True) = 0.24774774774774774
P(Vomiting=Present | HMPV=True) = 0.22522522522522523
P(Wheezing=Not Mentioned | HMPV=False) = 0.8522245700876753
P(Wheezing=Negated | HMPV=False) = 0.0990345214051391
P(Wheezing=Present | HMPV=False) = 0.04874090850718563
P(Wheezing=Not Mentioned | HMPV=True) = 0.5045045045045045
P(Wheezing=Negated | HMPV=True) = 0.11261261261261261
P(Wheezing=Present | HMPV=True) = 0.38288288288288286
P(Immunocompromised Host=Not Mentioned | HMPV=False) = 0.9927968525631297
P(Immunocompromised Host=Negated | HMPV=False) = 0.0028952683376723444
P(Immunocompromised Host=Present | HMPV=False) = 0.004307879099197964
P(Immunocompromised Host=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Immunocompromised Host=Negated | HMPV=True) = 0.009009009009009009
P(Immunocompromised Host=Present | HMPV=True) = 0.009009009009009009
P(Chills=Not Mentioned | HMPV=False) = 0.626767222760545
P(Chills=Negated | HMPV=False) = 0.1274852026104113
P(Chills=Present | HMPV=False) = 0.24574757462904376
P(Chills=Not Mentioned | HMPV=True) = 0.6576576576576577
P(Chills=Negated | HMPV=True) = 0.08558558558558559
P(Chills=Present | HMPV=True) = 0.25675675675675674
P(Falls=Not Mentioned | HMPV=False) = 0.906020523716684
P(Falls=Negated | HMPV=False) = 0.007133100622249203
P(Falls=Present | HMPV=False) = 0.08684637566106682
P(Falls=Not Mentioned | HMPV=True) = 0.954954954954955
P(Falls=Negated | HMPV=True) = 0.009009009009009009
P(Falls=Present | HMPV=True) = 0.036036036036036036
P(Oral lesion=Not Mentioned | HMPV=False) = 0.9881854372672403
P(Oral lesion=Negated | HMPV=False) = 0.009794879577851197
P(Oral lesion=Present | HMPV=False) = 0.0020196831549085304
P(Oral lesion=Not Mentioned | HMPV=True) = 0.990990990990991
P(Oral lesion=Negated | HMPV=True) = 0.0045045045045045045
P(Oral lesion=Present | HMPV=True) = 0.0045045045045045045
P(Chronic pain=Not Mentioned | HMPV=False) = 0.9787407917624946
P(Chronic pain=Negated | HMPV=False) = 2.568383202773854E-4
P(Chronic pain=Present | HMPV=False) = 0.021002369917228016
P(Chronic pain=Not Mentioned | HMPV=True) = 0.972972972972973
P(Chronic pain=Negated | HMPV=True) = 0.0045045045045045045
P(Chronic pain=Present | HMPV=True) = 0.02252252252252252
P(Present=Not Mentioned | HMPV=False) = 0.7674329009888275
P(Present=Negated | HMPV=False) = 0.005930630304586899
P(Present=Present | HMPV=False) = 0.22663646870658558
P(Present=Not Mentioned | HMPV=True) = 0.6396396396396397
P(Present=Negated | HMPV=True) = 0.009009009009009009
P(Present=Present | HMPV=True) = 0.35135135135135137
P(History and physical examination=Not Mentioned | HMPV=False) = 0.7589338874814667
P(History and physical examination=Negated | HMPV=False) = 2.568383202773854E-4
P(History and physical examination=Present | HMPV=False) = 0.24080927419825585
P(History and physical examination=Not Mentioned | HMPV=True) = 0.7522522522522522
P(History and physical examination=Negated | HMPV=True) = 0.0045045045045045045
P(History and physical examination=Present | HMPV=True) = 0.24324324324324326
P(chest findings=Not Mentioned | HMPV=False) = 0.9996497659268945
P(chest findings=Negated | HMPV=False) = 1.1674469103517518E-5
P(chest findings=Present | HMPV=False) = 3.38559604002008E-4
P(chest findings=Not Mentioned | HMPV=True) = 0.9864864864864865
P(chest findings=Negated | HMPV=True) = 0.0045045045045045045
P(chest findings=Present | HMPV=True) = 0.009009009009009009
P(Neck stiffness=Not Mentioned | HMPV=False) = 0.985313517867775
P(Neck stiffness=Negated | HMPV=False) = 0.00517178981285826
