===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9981280462052985
P(ADENOVIRUS=True) = 0.0018719537947014576

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 1.1435236537867785E-5
P(Apnea=Present | ADENOVIRUS=False) = 0.01900579779752307
P(Apnea=Not Mentioned | ADENOVIRUS=True) = 0.9578313253012049
P(Apnea=Negated | ADENOVIRUS=True) = 0.024096385542168676
P(Apnea=Present | ADENOVIRUS=True) = 0.018072289156626505
P(Back Pain=Not Mentioned | ADENOVIRUS=False) = 0.8318753073290107
P(Back Pain=Negated | ADENOVIRUS=False) = 0.028543003190503964
P(Back Pain=Present | ADENOVIRUS=False) = 0.13958168948048533
P(Back Pain=Not Mentioned | ADENOVIRUS=True) = 0.9216867469879518
P(Back Pain=Negated | ADENOVIRUS=True) = 0.018072289156626505
P(Back Pain=Present | ADENOVIRUS=True) = 0.060240963855421686
P(Birth History=Not Mentioned | ADENOVIRUS=False) = 0.9781925051745629
P(Birth History=Negated | ADENOVIRUS=False) = 4.57419922924743E-5
P(Birth History=Present | ADENOVIRUS=False) = 0.02176175283314465
P(Birth History=Not Mentioned | ADENOVIRUS=True) = 0.8674698795180723
P(Birth History=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Birth History=Present | ADENOVIRUS=True) = 0.12650602409638553
P(Chest Pain=Not Mentioned | ADENOVIRUS=False) = 0.6140290690361019
P(Chest Pain=Negated | ADENOVIRUS=False) = 0.2085834848536828
P(Chest Pain=Present | ADENOVIRUS=False) = 0.17738744611021534
P(Chest Pain=Not Mentioned | ADENOVIRUS=True) = 0.8554216867469879
P(Chest Pain=Negated | ADENOVIRUS=True) = 0.08433734939759036
P(Chest Pain=Present | ADENOVIRUS=True) = 0.060240963855421686
P(Constitutional Symptom=Not Mentioned | ADENOVIRUS=False) = 0.8298054821777763
P(Constitutional Symptom=Negated | ADENOVIRUS=False) = 0.0031790684643269638
P(Constitutional Symptom=Present | ADENOVIRUS=False) = 0.16701544935789678
P(Constitutional Symptom=Not Mentioned | ADENOVIRUS=True) = 0.40963855421686746
P(Constitutional Symptom=Negated | ADENOVIRUS=True) = 0.024096385542168676
P(Constitutional Symptom=Present | ADENOVIRUS=True) = 0.5662650602409639
P(Coughing=Not Mentioned | ADENOVIRUS=False) = 0.7455601678731117
P(Coughing=Negated | ADENOVIRUS=False) = 0.11967248733518589
P(Coughing=Present | ADENOVIRUS=False) = 0.1347673447917024
P(Coughing=Not Mentioned | ADENOVIRUS=True) = 0.42771084337349397
P(Coughing=Negated | ADENOVIRUS=True) = 0.13855421686746988
P(Coughing=Present | ADENOVIRUS=True) = 0.43373493975903615
P(Diarrhea=Not Mentioned | ADENOVIRUS=False) = 0.7512436104154516
P(Diarrhea=Negated | ADENOVIRUS=False) = 0.07450226994636751
P(Diarrhea=Present | ADENOVIRUS=False) = 0.17425411963818085
P(Diarrhea=Not Mentioned | ADENOVIRUS=True) = 0.6325301204819277
P(Diarrhea=Negated | ADENOVIRUS=True) = 0.10843373493975904
P(Diarrhea=Present | ADENOVIRUS=True) = 0.25903614457831325
P(Diplopia=Not Mentioned | ADENOVIRUS=False) = 0.9587635939483344
P(Diplopia=Negated | ADENOVIRUS=False) = 0.014099969124155202
P(Diplopia=Present | ADENOVIRUS=False) = 0.027136436927510377
P(Diplopia=Not Mentioned | ADENOVIRUS=True) = 0.963855421686747
P(Diplopia=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Diplopia=Present | ADENOVIRUS=True) = 0.024096385542168676
P(Dizziness=Not Mentioned | ADENOVIRUS=False) = 0.8814710624721259
P(Dizziness=Negated | ADENOVIRUS=False) = 0.015369309410271365
P(Dizziness=Present | ADENOVIRUS=False) = 0.10315962811760267
P(Dizziness=Not Mentioned | ADENOVIRUS=True) = 0.9698795180722891
P(Dizziness=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Dizziness=Present | ADENOVIRUS=True) = 0.024096385542168676
P(Dyspnea=Not Mentioned | ADENOVIRUS=False) = 0.5772067652406601
P(Dyspnea=Negated | ADENOVIRUS=False) = 0.16497993070088168
P(Dyspnea=Present | ADENOVIRUS=False) = 0.25781330405845826
P(Dyspnea=Not Mentioned | ADENOVIRUS=True) = 0.7349397590361446
P(Dyspnea=Negated | ADENOVIRUS=True) = 0.10240963855421686
P(Dyspnea=Present | ADENOVIRUS=True) = 0.16265060240963855
P(Dysuria=Not Mentioned | ADENOVIRUS=False) = 0.8261346872963052
P(Dysuria=Negated | ADENOVIRUS=False) = 0.09245600192116368
P(Dysuria=Present | ADENOVIRUS=False) = 0.08140931078253114
P(Dysuria=Not Mentioned | ADENOVIRUS=True) = 0.8674698795180723
P(Dysuria=Negated | ADENOVIRUS=True) = 0.09036144578313253
P(Dysuria=Present | ADENOVIRUS=True) = 0.04216867469879518
P(Exanthema=Not Mentioned | ADENOVIRUS=False) = 0.46813498461925507
P(Exanthema=Negated | ADENOVIRUS=False) = 0.45006689766372776
P(Exanthema=Present | ADENOVIRUS=False) = 0.08179811771701717
P(Exanthema=Not Mentioned | ADENOVIRUS=True) = 0.41566265060240964
P(Exanthema=Negated | ADENOVIRUS=True) = 0.4819277108433735
P(Exanthema=Present | ADENOVIRUS=True) = 0.10240963855421686
P(Fatigue=Not Mentioned | ADENOVIRUS=False) = 0.9474081443617277
P(Fatigue=Negated | ADENOVIRUS=False) = 0.011424062575045456
P(Fatigue=Present | ADENOVIRUS=False) = 0.04116779306322687
P(Fatigue=Not Mentioned | ADENOVIRUS=True) = 0.9518072289156626
P(Fatigue=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Fatigue=Present | ADENOVIRUS=True) = 0.04216867469879518
P(Fever=Not Mentioned | ADENOVIRUS=False) = 0.4231362997015335
P(Fever=Negated | ADENOVIRUS=False) = 0.34810799684380256
P(Fever=Present | ADENOVIRUS=False) = 0.22875570345466398
P(Fever=Not Mentioned | ADENOVIRUS=True) = 0.1566265060240964
P(Fever=Negated | ADENOVIRUS=True) = 0.16265060240963855
P(Fever=Present | ADENOVIRUS=True) = 0.6807228915662651
P(Foot pain=Not Mentioned | ADENOVIRUS=False) = 0.9840017381957071
P(Foot pain=Negated | ADENOVIRUS=False) = 4.688554209978616E-4
P(Foot pain=Present | ADENOVIRUS=False) = 0.015529406383295025
P(Foot pain=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Foot pain=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Foot pain=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Glycosuria=Not Mentioned | ADENOVIRUS=False) = 0.9148512813475591
P(Glycosuria=Negated | ADENOVIRUS=False) = 1.1435498073118575E-4
P(Glycosuria=Present | ADENOVIRUS=False) = 0.08503436367170972
P(Glycosuria=Not Mentioned | ADENOVIRUS=True) = 0.7891566265060241
P(Glycosuria=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Glycosuria=Present | ADENOVIRUS=True) = 0.20481927710843373
P(Headache=Not Mentioned | ADENOVIRUS=False) = 0.7415577435475202
P(Headache=Negated | ADENOVIRUS=False) = 0.11575011149610621
P(Headache=Present | ADENOVIRUS=False) = 0.14269214495637358
P(Headache=Not Mentioned | ADENOVIRUS=True) = 0.7469879518072289
P(Headache=Negated | ADENOVIRUS=True) = 0.10843373493975904
P(Headache=Present | ADENOVIRUS=True) = 0.14457831325301204
P(Heart murmur=Not Mentioned | ADENOVIRUS=False) = 0.3688977323407321
P(Heart murmur=Negated | ADENOVIRUS=False) = 0.6035655882991984
P(Heart murmur=Present | ADENOVIRUS=False) = 0.027536679360069528
P(Heart murmur=Not Mentioned | ADENOVIRUS=True) = 0.22289156626506024
P(Heart murmur=Negated | ADENOVIRUS=True) = 0.7530120481927711
P(Heart murmur=Present | ADENOVIRUS=True) = 0.024096385542168676
P(Hemoglobin concentration result=Not Mentioned | ADENOVIRUS=False) = 0.8079179388658273
P(Hemoglobin concentration result=Negated | ADENOVIRUS=False) = 8.004848651183003E-5
P(Hemoglobin concentration result=Present | ADENOVIRUS=False) = 0.19200201264766087
P(Hemoglobin concentration result=Not Mentioned | ADENOVIRUS=True) = 0.7469879518072289
P(Hemoglobin concentration result=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Hemoglobin concentration result=Present | ADENOVIRUS=True) = 0.2469879518072289
P(Hepatosplenomegaly=Not Mentioned | ADENOVIRUS=False) = 0.9078298855306642
P(Hepatosplenomegaly=Negated | ADENOVIRUS=False) = 0.08888812652235067
P(Hepatosplenomegaly=Present | ADENOVIRUS=False) = 0.003281987946985031
P(Hepatosplenomegaly=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Hepatosplenomegaly=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Hepatosplenomegaly=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Hypercapnia=Not Mentioned | ADENOVIRUS=False) = 0.9983647237755441
P(Hypercapnia=Negated | ADENOVIRUS=False) = 1.829679691698972E-4
P(Hypercapnia=Present | ADENOVIRUS=False) = 0.001452308255286059
P(Hypercapnia=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Hypercapnia=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Hypercapnia=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Hypesthesia=Not Mentioned | ADENOVIRUS=False) = 0.8489828124463961
P(Hypesthesia=Negated | ADENOVIRUS=False) = 0.06552540395896943
P(Hypesthesia=Present | ADENOVIRUS=False) = 0.08549178359463447
P(Hypesthesia=Not Mentioned | ADENOVIRUS=True) = 0.927710843373494
P(Hypesthesia=Negated | ADENOVIRUS=True) = 0.03614457831325301
P(Hypesthesia=Present | ADENOVIRUS=True) = 0.03614457831325301
P(Infant, Premature=Not Mentioned | ADENOVIRUS=False) = 0.9983304172813247
P(Infant, Premature=Negated | ADENOVIRUS=False) = 3.430649421935573E-5
P(Infant, Premature=Present | ADENOVIRUS=False) = 0.0016352762244559562
P(Infant, Premature=Not Mentioned | ADENOVIRUS=True) = 0.9337349397590361
P(Infant, Premature=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Infant, Premature=Present | ADENOVIRUS=True) = 0.060240963855421686
P(Icterus=Not Mentioned | ADENOVIRUS=False) = 0.7090923645179366
P(Icterus=Negated | ADENOVIRUS=False) = 0.06414170869212209
P(Icterus=Present | ADENOVIRUS=False) = 0.22676592678994134
P(Icterus=Not Mentioned | ADENOVIRUS=True) = 0.8072289156626506
P(Icterus=Negated | ADENOVIRUS=True) = 0.1686746987951807
P(Icterus=Present | ADENOVIRUS=True) = 0.024096385542168676
P(Lethargy=Not Mentioned | ADENOVIRUS=False) = 0.9839788671995608
P(Lethargy=Negated | ADENOVIRUS=False) = 0.0038537628506409597
P(Lethargy=Present | ADENOVIRUS=False) = 0.012167369949798163
P(Lethargy=Not Mentioned | ADENOVIRUS=True) = 0.927710843373494
P(Lethargy=Negated | ADENOVIRUS=True) = 0.030120481927710843
P(Lethargy=Present | ADENOVIRUS=True) = 0.04216867469879518
P(Low Back Pain=Not Mentioned | ADENOVIRUS=False) = 0.965373311834597
P(Low Back Pain=Negated | ADENOVIRUS=False) = 5.145974132903359E-4
P(Low Back Pain=Present | ADENOVIRUS=False) = 0.03411209075211271
P(Low Back Pain=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Low Back Pain=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Low Back Pain=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Musculoskeletal Pain=Not Mentioned | ADENOVIRUS=False) = 0.9906114560819697
P(Musculoskeletal Pain=Negated | ADENOVIRUS=False) = 0.0014294372591398218
P(Musculoskeletal Pain=Present | ADENOVIRUS=False) = 0.007959106658890528
P(Musculoskeletal Pain=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Musculoskeletal Pain=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Musculoskeletal Pain=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Nasal congestion (finding)=Not Mentioned | ADENOVIRUS=False) = 0.9404782325294179
P(Nasal congestion (finding)=Negated | ADENOVIRUS=False) = 0.02904616510572118
P(Nasal congestion (finding)=Present | ADENOVIRUS=False) = 0.030475602364861
P(Nasal congestion (finding)=Not Mentioned | ADENOVIRUS=True) = 0.7289156626506024
P(Nasal congestion (finding)=Negated | ADENOVIRUS=True) = 0.018072289156626505
P(Nasal congestion (finding)=Present | ADENOVIRUS=True) = 0.25301204819277107
P(Nausea=Not Mentioned | ADENOVIRUS=False) = 0.660136997266916
P(Nausea=Negated | ADENOVIRUS=False) = 0.11872334099511704
P(Nausea=Present | ADENOVIRUS=False) = 0.221139661737967
P(Nausea=Not Mentioned | ADENOVIRUS=True) = 0.8734939759036144
P(Nausea=Negated | ADENOVIRUS=True) = 0.05421686746987952
P(Nausea=Present | ADENOVIRUS=True) = 0.07228915662650602
P(Numbness=Not Mentioned | ADENOVIRUS=False) = 0.8451633560899745
P(Numbness=Negated | ADENOVIRUS=False) = 0.06844145596761467
P(Numbness=Present | ADENOVIRUS=False) = 0.08639518794241083
P(Numbness=Not Mentioned | ADENOVIRUS=True) = 0.927710843373494
P(Numbness=Negated | ADENOVIRUS=True) = 0.03614457831325301
P(Numbness=Present | ADENOVIRUS=True) = 0.03614457831325301
P(Decreased translucency=Not Mentioned | ADENOVIRUS=False) = 0.9890676638420987
P(Decreased translucency=Negated | ADENOVIRUS=False) = 3.201939460473201E-4
P(Decreased translucency=Present | ADENOVIRUS=False) = 0.010612142211854038
P(Decreased translucency=Not Mentioned | ADENOVIRUS=True) = 0.9096385542168675
P(Decreased translucency=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Decreased translucency=Present | ADENOVIRUS=True) = 0.08433734939759036
P(Pain=Not Mentioned | ADENOVIRUS=False) = 0.4628403490114012
P(Pain=Negated | ADENOVIRUS=False) = 0.10075817352224777
P(Pain=Present | ADENOVIRUS=False) = 0.43640147746635105
P(Pain=Not Mentioned | ADENOVIRUS=True) = 0.7228915662650602
P(Pain=Negated | ADENOVIRUS=True) = 0.060240963855421686
P(Pain=Present | ADENOVIRUS=True) = 0.21686746987951808
P(Pallor=Not Mentioned | ADENOVIRUS=False) = 0.9410614429311469
P(Pallor=Negated | ADENOVIRUS=False) = 0.045547588825231286
P(Pallor=Present | ADENOVIRUS=False) = 0.013390968243621851
P(Pallor=Not Mentioned | ADENOVIRUS=True) = 0.8975903614457831
P(Pallor=Negated | ADENOVIRUS=True) = 0.07228915662650602
P(Pallor=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Palpitations=Not Mentioned | ADENOVIRUS=False) = 0.8994247944469221
P(Palpitations=Negated | ADENOVIRUS=False) = 0.043386279689411875
P(Palpitations=Present | ADENOVIRUS=False) = 0.057188925863665994
P(Palpitations=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Palpitations=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Palpitations=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Rales=Not Mentioned | ADENOVIRUS=False) = 0.8852562123343283
P(Rales=Negated | ADENOVIRUS=False) = 0.017610667032602605
P(Rales=Present | ADENOVIRUS=False) = 0.09713312063306917
P(Rales=Not Mentioned | ADENOVIRUS=True) = 0.8493975903614458
P(Rales=Negated | ADENOVIRUS=True) = 0.05421686746987952
P(Rales=Present | ADENOVIRUS=True) = 0.0963855421686747
P(Seizures=Not Mentioned | ADENOVIRUS=False) = 0.9330108522876714
P(Seizures=Negated | ADENOVIRUS=False) = 0.011195352613583084
P(Seizures=Present | ADENOVIRUS=False) = 0.055793795098745526
P(Seizures=Not Mentioned | ADENOVIRUS=True) = 0.9216867469879518
P(Seizures=Negated | ADENOVIRUS=True) = 0.024096385542168676
P(Seizures=Present | ADENOVIRUS=True) = 0.05421686746987952
P(Signs and Symptoms, Respiratory=Not Mentioned | ADENOVIRUS=False) = 0.8515672350109209
P(Signs and Symptoms, Respiratory=Negated | ADENOVIRUS=False) = 0.0022413576223312406
P(Signs and Symptoms, Respiratory=Present | ADENOVIRUS=False) = 0.14619140736674785
P(Signs and Symptoms, Respiratory=Not Mentioned | ADENOVIRUS=True) = 0.463855421686747
P(Signs and Symptoms, Respiratory=Negated | ADENOVIRUS=True) = 0.018072289156626505
P(Signs and Symptoms, Respiratory=Present | ADENOVIRUS=True) = 0.5180722891566265
P(Tachycardia=Not Mentioned | ADENOVIRUS=False) = 0.9462531590563427
P(Tachycardia=Negated | ADENOVIRUS=False) = 0.010291948265806717
P(Tachycardia=Present | ADENOVIRUS=False) = 0.04345489267785058
P(Tachycardia=Not Mentioned | ADENOVIRUS=True) = 0.8072289156626506
P(Tachycardia=Negated | ADENOVIRUS=True) = 0.018072289156626505
P(Tachycardia=Present | ADENOVIRUS=True) = 0.1746987951807229
P(Toothache=Not Mentioned | ADENOVIRUS=False) = 0.9780667146957586
P(Toothache=Negated | ADENOVIRUS=False) = 0.0010863723169462645
P(Toothache=Present | ADENOVIRUS=False) = 0.02084691298729516
P(Toothache=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Toothache=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Toothache=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Unconscious State=Not Mentioned | ADENOVIRUS=False) = 0.9414388143675598
P(Unconscious State=Negated | ADENOVIRUS=False) = 0.03063569933788466
P(Unconscious State=Present | ADENOVIRUS=False) = 0.02792548629455556
P(Unconscious State=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Unconscious State=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Unconscious State=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Vertigo=Not Mentioned | ADENOVIRUS=False) = 0.908001418001761
P(Vertigo=Negated | ADENOVIRUS=False) = 0.012659096366942263
P(Vertigo=Present | ADENOVIRUS=False) = 0.07933948563129667
P(Vertigo=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Vertigo=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Vertigo=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Vomiting=Not Mentioned | ADENOVIRUS=False) = 0.7054444406326118
P(Vomiting=Negated | ADENOVIRUS=False) = 0.1442016307020252
P(Vomiting=Present | ADENOVIRUS=False) = 0.150353928665363
P(Vomiting=Not Mentioned | ADENOVIRUS=True) = 0.5602409638554217
P(Vomiting=Negated | ADENOVIRUS=True) = 0.1686746987951807
P(Vomiting=Present | ADENOVIRUS=True) = 0.2710843373493976
P(Wheezing=Not Mentioned | ADENOVIRUS=False) = 0.8565531121708005
P(Wheezing=Negated | ADENOVIRUS=False) = 0.09699589465619175
P(Wheezing=Present | ADENOVIRUS=False) = 0.04645099317300765
P(Wheezing=Not Mentioned | ADENOVIRUS=True) = 0.7469879518072289
P(Wheezing=Negated | ADENOVIRUS=True) = 0.0783132530120482
P(Wheezing=Present | ADENOVIRUS=True) = 0.1746987951807229
P(Immunocompromised Host=Not Mentioned | ADENOVIRUS=False) = 0.9950255583381934
P(Immunocompromised Host=Negated | ADENOVIRUS=False) = 9.14839845849486E-4
P(Immunocompromised Host=Present | ADENOVIRUS=False) = 0.004059601815957094
P(Immunocompromised Host=Not Mentioned | ADENOVIRUS=True) = 0.963855421686747
P(Immunocompromised Host=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Immunocompromised Host=Present | ADENOVIRUS=True) = 0.024096385542168676
P(Chills=Not Mentioned | ADENOVIRUS=False) = 0.6637277436618751
P(Chills=Negated | ADENOVIRUS=False) = 0.08291879652818278
P(Chills=Present | ADENOVIRUS=False) = 0.253353459809942
P(Chills=Not Mentioned | ADENOVIRUS=True) = 0.8674698795180723
P(Chills=Negated | ADENOVIRUS=True) = 0.03614457831325301
P(Chills=Present | ADENOVIRUS=True) = 0.0963855421686747
P(Falls=Not Mentioned | ADENOVIRUS=False) = 0.9146683133783892
P(Falls=Negated | ADENOVIRUS=False) = 0.0063352659325076905
P(Falls=Present | ADENOVIRUS=False) = 0.07899642068910312
P(Falls=Not Mentioned | ADENOVIRUS=True) = 0.9578313253012049
P(Falls=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Falls=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Present=Not Mentioned | ADENOVIRUS=False) = 0.7733255571946436
P(Present=Negated | ADENOVIRUS=False) = 0.004745731700344208
P(Present=Present | ADENOVIRUS=False) = 0.22192871110501217
P(Present=Not Mentioned | ADENOVIRUS=True) = 0.6265060240963856
P(Present=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Present=Present | ADENOVIRUS=True) = 0.3674698795180723
P(Neck stiffness=Not Mentioned | ADENOVIRUS=False) = 0.9821720585040081
P(Neck stiffness=Negated | ADENOVIRUS=False) = 0.006552540395896944
P(Neck stiffness=Present | ADENOVIRUS=False) = 0.011275401100094914
P(Neck stiffness=Not Mentioned | ADENOVIRUS=True) = 0.9759036144578314
P(Neck stiffness=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Neck stiffness=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Congestion of nasal sinus=Not Mentioned | ADENOVIRUS=False) = 0.9954601072649719
P(Congestion of nasal sinus=Negated | ADENOVIRUS=False) = 2.858874518279644E-4
P(Congestion of nasal sinus=Present | ADENOVIRUS=False) = 0.00425400528320011
P(Congestion of nasal sinus=Not Mentioned | ADENOVIRUS=True) = 0.9698795180722891
P(Congestion of nasal sinus=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Congestion of nasal sinus=Present | ADENOVIRUS=True) = 0.024096385542168676
P(Abnormal=Not Mentioned | ADENOVIRUS=False) = 0.9598957082575732
P(Abnormal=Negated | ADENOVIRUS=False) = 0.006198039955630267
P(Abnormal=Present | ADENOVIRUS=False) = 0.03390625178679657
P(Abnormal=Not Mentioned | ADENOVIRUS=True) = 0.8132530120481928
P(Abnormal=Negated | ADENOVIRUS=True) = 0.018072289156626505
P(Abnormal=Present | ADENOVIRUS=True) = 0.1686746987951807
P(Lesion=Not Mentioned | ADENOVIRUS=False) = 0.9112834059487461
P(Lesion=Negated | ADENOVIRUS=False) = 0.024917950301325376
P(Lesion=Present | ADENOVIRUS=False) = 0.06379864374992852
P(Lesion=Not Mentioned | ADENOVIRUS=True) = 0.9397590361445783
P(Lesion=Negated | ADENOVIRUS=True) = 0.03614457831325301
P(Lesion=Present | ADENOVIRUS=True) = 0.024096385542168676
P(Illness (finding)=Not Mentioned | ADENOVIRUS=False) = 0.897572243759077
P(Illness (finding)=Negated | ADENOVIRUS=False) = 0.01860555536496392
P(Illness (finding)=Present | ADENOVIRUS=False) = 0.08382220087595915
P(Illness (finding)=Not Mentioned | ADENOVIRUS=True) = 0.6204819277108434
P(Illness (finding)=Negated | ADENOVIRUS=True) = 0.05421686746987952
P(Illness (finding)=Present | ADENOVIRUS=True) = 0.3253012048192771
P(Malaise=Not Mentioned | ADENOVIRUS=False) = 0.9538920717691859
P(Malaise=Negated | ADENOVIRUS=False) = 0.011526982057703524
P(Malaise=Present | ADENOVIRUS=False) = 0.03458094617311057
P(Malaise=Not Mentioned | ADENOVIRUS=True) = 0.9036144578313253
P(Malaise=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Malaise=Present | ADENOVIRUS=True) = 0.08433734939759036
P(Asymptomatic=Not Mentioned | ADENOVIRUS=False) = 0.9725891111187348
P(Asymptomatic=Negated | ADENOVIRUS=False) = 3.545004402666758E-4
P(Asymptomatic=Present | ADENOVIRUS=False) = 0.027056388440998547
P(Asymptomatic=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Asymptomatic=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Asymptomatic=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Myalgia=Not Mentioned | ADENOVIRUS=False) = 0.9522110535524375
P(Myalgia=Negated | ADENOVIRUS=False) = 0.018822829828353174
P(Myalgia=Present | ADENOVIRUS=False) = 0.02896611661920935
P(Myalgia=Not Mentioned | ADENOVIRUS=True) = 0.9337349397590361
P(Myalgia=Negated | ADENOVIRUS=True) = 0.018072289156626505
P(Myalgia=Present | ADENOVIRUS=True) = 0.04819277108433735
P(Gait normal=Not Mentioned | ADENOVIRUS=False) = 0.9261838599380195
P(Gait normal=Negated | ADENOVIRUS=False) = 2.287099614623715E-5
P(Gait normal=Present | ADENOVIRUS=False) = 0.07379326906583417
P(Gait normal=Not Mentioned | ADENOVIRUS=True) = 0.963855421686747
P(Gait normal=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Gait normal=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Knee pain=Not Mentioned | ADENOVIRUS=False) = 0.9739041933971434
P(Knee pain=Negated | ADENOVIRUS=False) = 0.0017267602090409047
P(Knee pain=Present | ADENOVIRUS=False) = 0.024369046393815683
P(Knee pain=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Knee pain=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Knee pain=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Tachypnea=Not Mentioned | ADENOVIRUS=False) = 0.976946035884593
P(Tachypnea=Negated | ADENOVIRUS=False) = 0.007204363786064702
P(Tachypnea=Present | ADENOVIRUS=False) = 0.015849600329342343
P(Tachypnea=Not Mentioned | ADENOVIRUS=True) = 0.8192771084337349
P(Tachypnea=Negated | ADENOVIRUS=True) = 0.012048192771084338
