===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9667772249861802
P(INFLUENZA=True) = 0.03322277501381979

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1435236537867785E-5
P(Dyspnea=Negated | INFLUENZA=False) = 0.16497993070088168
P(Dyspnea=Present | INFLUENZA=False) = 0.25781330405845826
P(Dyspnea=Not Mentioned | INFLUENZA=True) = 0.50881277020286
P(Dyspnea=Negated | INFLUENZA=True) = 0.1316927169936814
P(Dyspnea=Present | INFLUENZA=True) = 0.3594945128034586
P(Dysuria=Not Mentioned | INFLUENZA=False) = 0.8261346872963052
P(Dysuria=Negated | INFLUENZA=False) = 0.09245600192116368
P(Dysuria=Present | INFLUENZA=False) = 0.08140931078253114
P(Dysuria=Not Mentioned | INFLUENZA=True) = 0.7738609910209511
P(Dysuria=Negated | INFLUENZA=True) = 0.13335550382440972
P(Dysuria=Present | INFLUENZA=True) = 0.09278350515463918
P(Exanthema=Not Mentioned | INFLUENZA=False) = 0.46813498461925507
P(Exanthema=Negated | INFLUENZA=False) = 0.45006689766372776
P(Exanthema=Present | INFLUENZA=False) = 0.08179811771701717
P(Exanthema=Not Mentioned | INFLUENZA=True) = 0.35650149650814766
P(Exanthema=Negated | INFLUENZA=True) = 0.5853009644163618
P(Exanthema=Present | INFLUENZA=True) = 0.05819753907549052
P(Fatigue=Not Mentioned | INFLUENZA=False) = 0.9474081443617277
P(Fatigue=Negated | INFLUENZA=False) = 0.011424062575045456
P(Fatigue=Present | INFLUENZA=False) = 0.04116779306322687
P(Fatigue=Not Mentioned | INFLUENZA=True) = 0.8427003658131028
P(Fatigue=Negated | INFLUENZA=True) = 0.006651147322913203
P(Fatigue=Present | INFLUENZA=True) = 0.15064848686398405
P(Fever=Not Mentioned | INFLUENZA=False) = 0.4231362997015335
P(Fever=Negated | INFLUENZA=False) = 0.34810799684380256
P(Fever=Present | INFLUENZA=False) = 0.22875570345466398
P(Fever=Not Mentioned | INFLUENZA=True) = 0.15630196208846026
P(Fever=Negated | INFLUENZA=True) = 0.1167276355171267
P(Fever=Present | INFLUENZA=True) = 0.726970402394413
P(Foot pain=Not Mentioned | INFLUENZA=False) = 0.9840017381957071
P(Foot pain=Negated | INFLUENZA=False) = 4.688554209978616E-4
P(Foot pain=Present | INFLUENZA=False) = 0.015529406383295025
P(Foot pain=Not Mentioned | INFLUENZA=True) = 0.9983372131692717
P(Foot pain=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Foot pain=Present | INFLUENZA=True) = 0.0013302294645826404
P(Glycosuria=Not Mentioned | INFLUENZA=False) = 0.9148512813475591
P(Glycosuria=Negated | INFLUENZA=False) = 1.1435498073118575E-4
P(Glycosuria=Present | INFLUENZA=False) = 0.08503436367170972
P(Glycosuria=Not Mentioned | INFLUENZA=True) = 0.862986365147988
P(Glycosuria=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Glycosuria=Present | INFLUENZA=True) = 0.1366810774858663
P(Headache=Not Mentioned | INFLUENZA=False) = 0.7415577435475202
P(Headache=Negated | INFLUENZA=False) = 0.11575011149610621
P(Headache=Present | INFLUENZA=False) = 0.14269214495637358
P(Headache=Not Mentioned | INFLUENZA=True) = 0.6701030927835051
P(Headache=Negated | INFLUENZA=True) = 0.11040904556035916
P(Headache=Present | INFLUENZA=True) = 0.21948786165613568
P(Heart murmur=Not Mentioned | INFLUENZA=False) = 0.3688977323407321
P(Heart murmur=Negated | INFLUENZA=False) = 0.6035655882991984
P(Heart murmur=Present | INFLUENZA=False) = 0.027536679360069528
P(Heart murmur=Not Mentioned | INFLUENZA=True) = 0.30994346524775523
P(Heart murmur=Negated | INFLUENZA=True) = 0.6581310276022614
P(Heart murmur=Present | INFLUENZA=True) = 0.03192550714998337
P(Hemoglobin concentration result=Not Mentioned | INFLUENZA=False) = 0.8079179388658273
P(Hemoglobin concentration result=Negated | INFLUENZA=False) = 8.004848651183003E-5
P(Hemoglobin concentration result=Present | INFLUENZA=False) = 0.19200201264766087
P(Hemoglobin concentration result=Not Mentioned | INFLUENZA=True) = 0.6840705021616229
P(Hemoglobin concentration result=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Hemoglobin concentration result=Present | INFLUENZA=True) = 0.31559694047223147
P(Hepatosplenomegaly=Not Mentioned | INFLUENZA=False) = 0.9078298855306642
P(Hepatosplenomegaly=Negated | INFLUENZA=False) = 0.08888812652235067
P(Hepatosplenomegaly=Present | INFLUENZA=False) = 0.003281987946985031
P(Hepatosplenomegaly=Not Mentioned | INFLUENZA=True) = 0.9348187562354506
P(Hepatosplenomegaly=Negated | INFLUENZA=True) = 0.05986032590621882
P(Hepatosplenomegaly=Present | INFLUENZA=True) = 0.005320917858330562
P(Hypercapnia=Not Mentioned | INFLUENZA=False) = 0.9983647237755441
P(Hypercapnia=Negated | INFLUENZA=False) = 1.829679691698972E-4
P(Hypercapnia=Present | INFLUENZA=False) = 0.001452308255286059
P(Hypercapnia=Not Mentioned | INFLUENZA=True) = 0.9906883937479215
P(Hypercapnia=Negated | INFLUENZA=True) = 9.976720984369804E-4
P(Hypercapnia=Present | INFLUENZA=True) = 0.008313934153641503
P(Hypesthesia=Not Mentioned | INFLUENZA=False) = 0.8489828124463961
P(Hypesthesia=Negated | INFLUENZA=False) = 0.06552540395896943
P(Hypesthesia=Present | INFLUENZA=False) = 0.08549178359463447
P(Hypesthesia=Not Mentioned | INFLUENZA=True) = 0.9255071499833721
P(Hypesthesia=Negated | INFLUENZA=True) = 0.03159294978383771
P(Hypesthesia=Present | INFLUENZA=True) = 0.04289990023279015
P(Infant, Premature=Not Mentioned | INFLUENZA=False) = 0.9983304172813247
P(Infant, Premature=Negated | INFLUENZA=False) = 3.430649421935573E-5
P(Infant, Premature=Present | INFLUENZA=False) = 0.0016352762244559562
P(Infant, Premature=Not Mentioned | INFLUENZA=True) = 0.9923511805786498
P(Infant, Premature=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Infant, Premature=Present | INFLUENZA=True) = 0.007316262055204523
P(Icterus=Not Mentioned | INFLUENZA=False) = 0.7090923645179366
P(Icterus=Negated | INFLUENZA=False) = 0.06414170869212209
P(Icterus=Present | INFLUENZA=False) = 0.22676592678994134
P(Icterus=Not Mentioned | INFLUENZA=True) = 0.7033588293980712
P(Icterus=Negated | INFLUENZA=True) = 0.08546724309943465
P(Icterus=Present | INFLUENZA=True) = 0.21117392750249417
P(Lethargy=Not Mentioned | INFLUENZA=False) = 0.9839788671995608
P(Lethargy=Negated | INFLUENZA=False) = 0.0038537628506409597
P(Lethargy=Present | INFLUENZA=False) = 0.012167369949798163
P(Lethargy=Not Mentioned | INFLUENZA=True) = 0.9541070834718989
P(Lethargy=Negated | INFLUENZA=True) = 0.010974393082806785
P(Lethargy=Present | INFLUENZA=True) = 0.034918523445294315
P(Low Back Pain=Not Mentioned | INFLUENZA=False) = 0.965373311834597
P(Low Back Pain=Negated | INFLUENZA=False) = 5.145974132903359E-4
P(Low Back Pain=Present | INFLUENZA=False) = 0.03411209075211271
P(Low Back Pain=Not Mentioned | INFLUENZA=True) = 0.9916860658463585
P(Low Back Pain=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Low Back Pain=Present | INFLUENZA=True) = 0.007981376787495843
P(Musculoskeletal Pain=Not Mentioned | INFLUENZA=False) = 0.9906114560819697
P(Musculoskeletal Pain=Negated | INFLUENZA=False) = 0.0014294372591398218
P(Musculoskeletal Pain=Present | INFLUENZA=False) = 0.007959106658890528
P(Musculoskeletal Pain=Not Mentioned | INFLUENZA=True) = 0.9976720984369803
P(Musculoskeletal Pain=Negated | INFLUENZA=True) = 9.976720984369804E-4
P(Musculoskeletal Pain=Present | INFLUENZA=True) = 0.0013302294645826404
P(Nasal congestion (finding)=Not Mentioned | INFLUENZA=False) = 0.9404782325294179
P(Nasal congestion (finding)=Negated | INFLUENZA=False) = 0.02904616510572118
P(Nasal congestion (finding)=Present | INFLUENZA=False) = 0.030475602364861
P(Nasal congestion (finding)=Not Mentioned | INFLUENZA=True) = 0.7595610242766877
P(Nasal congestion (finding)=Negated | INFLUENZA=True) = 0.02527435982707017
P(Nasal congestion (finding)=Present | INFLUENZA=True) = 0.2151646158962421
P(Nausea=Not Mentioned | INFLUENZA=False) = 0.660136997266916
P(Nausea=Negated | INFLUENZA=False) = 0.11872334099511704
P(Nausea=Present | INFLUENZA=False) = 0.221139661737967
P(Nausea=Not Mentioned | INFLUENZA=True) = 0.6348520119720652
P(Nausea=Negated | INFLUENZA=True) = 0.09743930828067841
P(Nausea=Present | INFLUENZA=True) = 0.26770867974725643
P(Numbness=Not Mentioned | INFLUENZA=False) = 0.8451633560899745
P(Numbness=Negated | INFLUENZA=False) = 0.06844145596761467
P(Numbness=Present | INFLUENZA=False) = 0.08639518794241083
P(Numbness=Not Mentioned | INFLUENZA=True) = 0.9248420352510808
P(Numbness=Negated | INFLUENZA=True) = 0.03159294978383771
P(Numbness=Present | INFLUENZA=True) = 0.04356501496508148
P(Decreased translucency=Not Mentioned | INFLUENZA=False) = 0.9890676638420987
P(Decreased translucency=Negated | INFLUENZA=False) = 3.201939460473201E-4
P(Decreased translucency=Present | INFLUENZA=False) = 0.010612142211854038
P(Decreased translucency=Not Mentioned | INFLUENZA=True) = 0.9368141004323246
P(Decreased translucency=Negated | INFLUENZA=True) = 0.002327901563019621
P(Decreased translucency=Present | INFLUENZA=True) = 0.0608579980046558
P(Pain=Not Mentioned | INFLUENZA=False) = 0.4628403490114012
P(Pain=Negated | INFLUENZA=False) = 0.10075817352224777
P(Pain=Present | INFLUENZA=False) = 0.43640147746635105
P(Pain=Not Mentioned | INFLUENZA=True) = 0.7229797140006651
P(Pain=Negated | INFLUENZA=True) = 0.04855337545726638
P(Pain=Present | INFLUENZA=True) = 0.2284669105420685
P(Pallor=Not Mentioned | INFLUENZA=False) = 0.9410614429311469
P(Pallor=Negated | INFLUENZA=False) = 0.045547588825231286
P(Pallor=Present | INFLUENZA=False) = 0.013390968243621851
P(Pallor=Not Mentioned | INFLUENZA=True) = 0.9128699700698371
P(Pallor=Negated | INFLUENZA=True) = 0.07016960425673428
P(Pallor=Present | INFLUENZA=True) = 0.016960425673428665
P(Palpitations=Not Mentioned | INFLUENZA=False) = 0.8994247944469221
P(Palpitations=Negated | INFLUENZA=False) = 0.043386279689411875
P(Palpitations=Present | INFLUENZA=False) = 0.057188925863665994
P(Palpitations=Not Mentioned | INFLUENZA=True) = 0.931493182573994
P(Palpitations=Negated | INFLUENZA=True) = 0.035251080811439975
P(Palpitations=Present | INFLUENZA=True) = 0.03325573661456601
P(Rales=Not Mentioned | INFLUENZA=False) = 0.8852562123343283
P(Rales=Negated | INFLUENZA=False) = 0.017610667032602605
P(Rales=Present | INFLUENZA=False) = 0.09713312063306917
P(Rales=Not Mentioned | INFLUENZA=True) = 0.8194213501829065
P(Rales=Negated | INFLUENZA=True) = 0.04788826072497506
P(Rales=Present | INFLUENZA=True) = 0.1326903890921184
P(Seizures=Not Mentioned | INFLUENZA=False) = 0.9330108522876714
P(Seizures=Negated | INFLUENZA=False) = 0.011195352613583084
P(Seizures=Present | INFLUENZA=False) = 0.055793795098745526
P(Seizures=Not Mentioned | INFLUENZA=True) = 0.9238443631526438
P(Seizures=Negated | INFLUENZA=True) = 0.020951114067176587
P(Seizures=Present | INFLUENZA=True) = 0.05520452278017958
P(Signs and Symptoms, Respiratory=Not Mentioned | INFLUENZA=False) = 0.8515672350109209
P(Signs and Symptoms, Respiratory=Negated | INFLUENZA=False) = 0.0022413576223312406
P(Signs and Symptoms, Respiratory=Present | INFLUENZA=False) = 0.14619140736674785
P(Signs and Symptoms, Respiratory=Not Mentioned | INFLUENZA=True) = 0.6784170269371467
P(Signs and Symptoms, Respiratory=Negated | INFLUENZA=True) = 0.0029930162953109413
P(Signs and Symptoms, Respiratory=Present | INFLUENZA=True) = 0.3185899567675424
P(Tachycardia=Not Mentioned | INFLUENZA=False) = 0.9462531590563427
P(Tachycardia=Negated | INFLUENZA=False) = 0.010291948265806717
P(Tachycardia=Present | INFLUENZA=False) = 0.04345489267785058
P(Tachycardia=Not Mentioned | INFLUENZA=True) = 0.8264050548719654
P(Tachycardia=Negated | INFLUENZA=True) = 0.012637179913535085
P(Tachycardia=Present | INFLUENZA=True) = 0.1609577652144995
P(Toothache=Not Mentioned | INFLUENZA=False) = 0.9780667146957586
P(Toothache=Negated | INFLUENZA=False) = 0.0010863723169462645
P(Toothache=Present | INFLUENZA=False) = 0.02084691298729516
P(Toothache=Not Mentioned | INFLUENZA=True) = 0.9966744263385434
P(Toothache=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Toothache=Present | INFLUENZA=True) = 0.0029930162953109413
P(Unconscious State=Not Mentioned | INFLUENZA=False) = 0.9414388143675598
P(Unconscious State=Negated | INFLUENZA=False) = 0.03063569933788466
P(Unconscious State=Present | INFLUENZA=False) = 0.02792548629455556
P(Unconscious State=Not Mentioned | INFLUENZA=True) = 0.9870302627203192
P(Unconscious State=Negated | INFLUENZA=True) = 0.004655803126039242
P(Unconscious State=Present | INFLUENZA=True) = 0.008313934153641503
P(Vertigo=Not Mentioned | INFLUENZA=False) = 0.908001418001761
P(Vertigo=Negated | INFLUENZA=False) = 0.012659096366942263
P(Vertigo=Present | INFLUENZA=False) = 0.07933948563129667
P(Vertigo=Not Mentioned | INFLUENZA=True) = 0.9181908879281676
P(Vertigo=Negated | INFLUENZA=True) = 0.005986032590621883
P(Vertigo=Present | INFLUENZA=True) = 0.0758230794812105
P(Vomiting=Not Mentioned | INFLUENZA=False) = 0.7054444406326118
P(Vomiting=Negated | INFLUENZA=False) = 0.1442016307020252
P(Vomiting=Present | INFLUENZA=False) = 0.150353928665363
P(Vomiting=Not Mentioned | INFLUENZA=True) = 0.5094778849351513
P(Vomiting=Negated | INFLUENZA=True) = 0.19487861656135683
P(Vomiting=Present | INFLUENZA=True) = 0.29564349850349186
P(Wheezing=Not Mentioned | INFLUENZA=False) = 0.8565531121708005
P(Wheezing=Negated | INFLUENZA=False) = 0.09699589465619175
P(Wheezing=Present | INFLUENZA=False) = 0.04645099317300765
P(Wheezing=Not Mentioned | INFLUENZA=True) = 0.6824077153308946
P(Wheezing=Negated | INFLUENZA=True) = 0.135018290655138
P(Wheezing=Present | INFLUENZA=True) = 0.1825739940139674
P(Immunocompromised Host=Not Mentioned | INFLUENZA=False) = 0.9950255583381934
P(Immunocompromised Host=Negated | INFLUENZA=False) = 9.14839845849486E-4
P(Immunocompromised Host=Present | INFLUENZA=False) = 0.004059601815957094
P(Immunocompromised Host=Not Mentioned | INFLUENZA=True) = 0.967741935483871
P(Immunocompromised Host=Negated | INFLUENZA=True) = 0.011639507815098104
P(Immunocompromised Host=Present | INFLUENZA=True) = 0.020618556701030927
P(Chills=Not Mentioned | INFLUENZA=False) = 0.6637277436618751
P(Chills=Negated | INFLUENZA=False) = 0.08291879652818278
P(Chills=Present | INFLUENZA=False) = 0.253353459809942
P(Chills=Not Mentioned | INFLUENZA=True) = 0.6820751579647489
P(Chills=Negated | INFLUENZA=True) = 0.0392417692051879
P(Chills=Present | INFLUENZA=True) = 0.27868307283006316
P(Falls=Not Mentioned | INFLUENZA=False) = 0.9146683133783892
P(Falls=Negated | INFLUENZA=False) = 0.0063352659325076905
P(Falls=Present | INFLUENZA=False) = 0.07899642068910312
P(Falls=Not Mentioned | INFLUENZA=True) = 0.9557698703026272
P(Falls=Negated | INFLUENZA=True) = 0.0019953441968739607
P(Falls=Present | INFLUENZA=True) = 0.042234785500498834
P(Present=Not Mentioned | INFLUENZA=False) = 0.7733255571946436
P(Present=Negated | INFLUENZA=False) = 0.004745731700344208
P(Present=Present | INFLUENZA=False) = 0.22192871110501217
P(Present=Not Mentioned | INFLUENZA=True) = 0.7539075490522115
P(Present=Negated | INFLUENZA=True) = 0.0016627868307283007
P(Present=Present | INFLUENZA=True) = 0.24442966411706019
P(Neck stiffness=Not Mentioned | INFLUENZA=False) = 0.9821720585040081
P(Neck stiffness=Negated | INFLUENZA=False) = 0.006552540395896944
P(Neck stiffness=Present | INFLUENZA=False) = 0.011275401100094914
P(Neck stiffness=Not Mentioned | INFLUENZA=True) = 0.9418024609245095
P(Neck stiffness=Negated | INFLUENZA=True) = 0.02760226139008979
P(Neck stiffness=Present | INFLUENZA=True) = 0.030595277685400733
P(Congestion of nasal sinus=Not Mentioned | INFLUENZA=False) = 0.9954601072649719
P(Congestion of nasal sinus=Negated | INFLUENZA=False) = 2.858874518279644E-4
P(Congestion of nasal sinus=Present | INFLUENZA=False) = 0.00425400528320011
P(Congestion of nasal sinus=Not Mentioned | INFLUENZA=True) = 0.9737279680744928
P(Congestion of nasal sinus=Negated | INFLUENZA=True) = 0.0029930162953109413
P(Congestion of nasal sinus=Present | INFLUENZA=True) = 0.023279015630196208
P(Abnormal=Not Mentioned | INFLUENZA=False) = 0.9598957082575732
P(Abnormal=Negated | INFLUENZA=False) = 0.006198039955630267
P(Abnormal=Present | INFLUENZA=False) = 0.03390625178679657
P(Abnormal=Not Mentioned | INFLUENZA=True) = 0.8899235118057865
P(Abnormal=Negated | INFLUENZA=True) = 0.008646491519787164
P(Abnormal=Present | INFLUENZA=True) = 0.10142999667442634
P(Lesion=Not Mentioned | INFLUENZA=False) = 0.9112834059487461
P(Lesion=Negated | INFLUENZA=False) = 0.024917950301325376
P(Lesion=Present | INFLUENZA=False) = 0.06379864374992852
P(Lesion=Not Mentioned | INFLUENZA=True) = 0.9494512803458597
P(Lesion=Negated | INFLUENZA=True) = 0.015962753574991686
P(Lesion=Present | INFLUENZA=True) = 0.034585966079148656
P(Illness (finding)=Not Mentioned | INFLUENZA=False) = 0.897572243759077
P(Illness (finding)=Negated | INFLUENZA=False) = 0.01860555536496392
P(Illness (finding)=Present | INFLUENZA=False) = 0.08382220087595915
P(Illness (finding)=Not Mentioned | INFLUENZA=True) = 0.6341868972397738
P(Illness (finding)=Negated | INFLUENZA=True) = 0.05121383438643166
P(Illness (finding)=Present | INFLUENZA=True) = 0.3145992683737945
P(Malaise=Not Mentioned | INFLUENZA=False) = 0.9538920717691859
P(Malaise=Negated | INFLUENZA=False) = 0.011526982057703524
P(Malaise=Present | INFLUENZA=False) = 0.03458094617311057
P(Malaise=Not Mentioned | INFLUENZA=True) = 0.7645493847688726
P(Malaise=Negated | INFLUENZA=True) = 0.011306950448952444
P(Malaise=Present | INFLUENZA=True) = 0.22414366478217493
P(Asymptomatic=Not Mentioned | INFLUENZA=False) = 0.9725891111187348
P(Asymptomatic=Negated | INFLUENZA=False) = 3.545004402666758E-4
P(Asymptomatic=Present | INFLUENZA=False) = 0.027056388440998547
P(Asymptomatic=Not Mentioned | INFLUENZA=True) = 0.9916860658463585
P(Asymptomatic=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Asymptomatic=Present | INFLUENZA=True) = 0.007648819421350183
P(Myalgia=Not Mentioned | INFLUENZA=False) = 0.9522110535524375
P(Myalgia=Negated | INFLUENZA=False) = 0.018822829828353174
P(Myalgia=Present | INFLUENZA=False) = 0.02896611661920935
P(Myalgia=Not Mentioned | INFLUENZA=True) = 0.7196541403392085
P(Myalgia=Negated | INFLUENZA=True) = 0.016627868307283005
P(Myalgia=Present | INFLUENZA=True) = 0.2637179913535085
P(Gait normal=Not Mentioned | INFLUENZA=False) = 0.9261838599380195
P(Gait normal=Negated | INFLUENZA=False) = 2.287099614623715E-5
P(Gait normal=Present | INFLUENZA=False) = 0.07379326906583417
P(Gait normal=Not Mentioned | INFLUENZA=True) = 0.9457931493182574
P(Gait normal=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Gait normal=Present | INFLUENZA=True) = 0.05387429331559694
P(Knee pain=Not Mentioned | INFLUENZA=False) = 0.9739041933971434
P(Knee pain=Negated | INFLUENZA=False) = 0.0017267602090409047
P(Knee pain=Present | INFLUENZA=False) = 0.024369046393815683
P(Knee pain=Not Mentioned | INFLUENZA=True) = 0.9950116395078151
P(Knee pain=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Knee pain=Present | INFLUENZA=True) = 0.004323245759893582
P(Tachypnea=Not Mentioned | INFLUENZA=False) = 0.976946035884593
P(Tachypnea=Negated | INFLUENZA=False) = 0.007204363786064702
P(Tachypnea=Present | INFLUENZA=False) = 0.015849600329342343
P(Tachypnea=Not Mentioned | INFLUENZA=True) = 0.8965746591286997
P(Tachypnea=Negated | INFLUENZA=True) = 0.017292983039574328
P(Tachypnea=Present | INFLUENZA=True) = 0.08613235783172597
P(Expiratory wheezing=Not Mentioned | INFLUENZA=False) = 0.9874095166214965
P(Expiratory wheezing=Negated | INFLUENZA=False) = 1.9440346724301576E-4
P(Expiratory wheezing=Present | INFLUENZA=False) = 0.012396079911260535
P(Expiratory wheezing=Not Mentioned | INFLUENZA=True) = 0.930495510475557
P(Expiratory wheezing=Negated | INFLUENZA=True) = 0.0013302294645826404
P(Expiratory wheezing=Present | INFLUENZA=True) = 0.06817426005986033
P(Diaphragmatic breathing=Not Mentioned | INFLUENZA=False) = 0.9995425800770753
P(Diaphragmatic breathing=Negated | INFLUENZA=False) = 3.430649421935573E-5
P(Diaphragmatic breathing=Present | INFLUENZA=False) = 4.2311342870538724E-4
P(Diaphragmatic breathing=Not Mentioned | INFLUENZA=True) = 0.9960093116062521
P(Diaphragmatic breathing=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Diaphragmatic breathing=Present | INFLUENZA=True) = 0.0036581310276022614
P(Decrease in appetite=Not Mentioned | INFLUENZA=False) = 0.9955287202534107
P(Decrease in appetite=Negated | INFLUENZA=False) = 1.1435498073118575E-4
P(Decrease in appetite=Present | INFLUENZA=False) = 0.004356924765858177
P(Decrease in appetite=Not Mentioned | INFLUENZA=True) = 0.9730628533422016
P(Decrease in appetite=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Decrease in appetite=Present | INFLUENZA=True) = 0.02660458929165281
