===== Class Prior Probabilities =====
P(OTHER=F) = 0.042365440337167444
P(OTHER=True) = 0.9576345596628325

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 0.0010319917440660474
P(Coughing=Negated | OTHER=True) = 0.11120788448315379
P(Coughing=Present | OTHER=True) = 0.12885629154251663
P(Diarrhea=Not Mentioned | OTHER=F) = 0.5491209927611168
P(Diarrhea=Negated | OTHER=F) = 0.125129265770424
P(Diarrhea=Present | OTHER=F) = 0.32574974146845914
P(Diarrhea=Not Mentioned | OTHER=True) = 0.7619069447627779
P(Diarrhea=Negated | OTHER=True) = 0.06862250744900297
P(Diarrhea=Present | OTHER=True) = 0.16947054778821913
P(Dizziness=Not Mentioned | OTHER=F) = 0.9203722854188211
P(Dizziness=Negated | OTHER=F) = 0.011375387797311272
P(Dizziness=Present | OTHER=F) = 0.06825232678386763
P(Dizziness=Not Mentioned | OTHER=True) = 0.8892505157002063
P(Dizziness=Negated | OTHER=True) = 0.014485445794178318
P(Dizziness=Present | OTHER=True) = 0.0962640385056154
P(Dyspnea=Not Mentioned | OTHER=F) = 0.516028955532575
P(Dyspnea=Negated | OTHER=F) = 0.11271975180972078
P(Dyspnea=Present | OTHER=F) = 0.37125129265770423
P(Dyspnea=Not Mentioned | OTHER=True) = 0.5975246390098556
P(Dyspnea=Negated | OTHER=True) = 0.14792573917029567
P(Dyspnea=Present | OTHER=True) = 0.25454962181984875
P(Exanthema=Not Mentioned | OTHER=F) = 0.32574974146845914
P(Exanthema=Negated | OTHER=F) = 0.5801447776628749
P(Exanthema=Present | OTHER=F) = 0.09410548086866598
P(Exanthema=Not Mentioned | OTHER=True) = 0.4758652303460921
P(Exanthema=Negated | OTHER=True) = 0.4444648177859271
P(Exanthema=Present | OTHER=True) = 0.07966995186798075
P(Fatigue=Not Mentioned | OTHER=F) = 0.8883143743536711
P(Fatigue=Negated | OTHER=F) = 0.002068252326783868
P(Fatigue=Present | OTHER=F) = 0.10961737331954498
P(Fatigue=Not Mentioned | OTHER=True) = 0.9533348613339445
P(Fatigue=Negated | OTHER=True) = 0.011780884712353884
P(Fatigue=Present | OTHER=True) = 0.03488425395370158
P(Fever=Not Mentioned | OTHER=F) = 0.15098241985522234
P(Fever=Negated | OTHER=F) = 0.16339193381592554
P(Fever=Present | OTHER=F) = 0.6856256463288521
P(Fever=Not Mentioned | OTHER=True) = 0.4305294522117809
P(Fever=Negated | OTHER=True) = 0.33509053403621364
P(Fever=Present | OTHER=True) = 0.2343800137520055
P(Foot pain=Not Mentioned | OTHER=F) = 0.9979317476732161
P(Foot pain=Negated | OTHER=F) = 0.001034126163391934
P(Foot pain=Present | OTHER=F) = 0.001034126163391934
P(Foot pain=Not Mentioned | OTHER=True) = 0.9829016731606692
P(Foot pain=Negated | OTHER=True) = 3.208801283520513E-4
P(Foot pain=Present | OTHER=True) = 0.016777446710978684
P(Glycosuria=Not Mentioned | OTHER=F) = 0.8686659772492245
P(Glycosuria=Negated | OTHER=F) = 0.001034126163391934
P(Glycosuria=Present | OTHER=F) = 0.13029989658738367
P(Glycosuria=Not Mentioned | OTHER=True) = 0.9152418060967225
P(Glycosuria=Negated | OTHER=True) = 1.37520055008022E-4
P(Glycosuria=Present | OTHER=True) = 0.08462067384826955
P(Headache=Not Mentioned | OTHER=F) = 0.7073422957600828
P(Headache=Negated | OTHER=F) = 0.10548086866597725
P(Headache=Present | OTHER=F) = 0.18717683557394002
P(Headache=Not Mentioned | OTHER=True) = 0.7534723813889526
P(Headache=Negated | OTHER=True) = 0.11107036442814577
P(Headache=Present | OTHER=True) = 0.13545725418290167
P(Hemoglobin concentration result=Not Mentioned | OTHER=F) = 0.6752843846949328
P(Hemoglobin concentration result=Negated | OTHER=F) = 0.001034126163391934
P(Hemoglobin concentration result=Present | OTHER=F) = 0.32368148914167527
P(Hemoglobin concentration result=Not Mentioned | OTHER=True) = 0.8052716021086408
P(Hemoglobin concentration result=Negated | OTHER=True) = 9.168003667201467E-5
P(Hemoglobin concentration result=Present | OTHER=True) = 0.19463671785468714
P(Hemoptysis=Not Mentioned | OTHER=F) = 0.9493278179937953
P(Hemoptysis=Negated | OTHER=F) = 0.03516028955532575
P(Hemoptysis=Present | OTHER=F) = 0.015511892450879007
P(Hemoptysis=Not Mentioned | OTHER=True) = 0.9814347925739171
P(Hemoptysis=Negated | OTHER=True) = 0.009947283978913592
P(Hemoptysis=Present | OTHER=True) = 0.00861792344716938
P(Hepatosplenomegaly=Not Mentioned | OTHER=F) = 0.9400206825232679
P(Hepatosplenomegaly=Negated | OTHER=F) = 0.05170630816959669
P(Hepatosplenomegaly=Present | OTHER=F) = 0.008273009307135471
P(Hepatosplenomegaly=Not Mentioned | OTHER=True) = 0.9217052486820995
P(Hepatosplenomegaly=Negated | OTHER=True) = 0.07765299106119643
P(Hepatosplenomegaly=Present | OTHER=True) = 6.417602567041026E-4
P(Hypesthesia=Not Mentioned | OTHER=F) = 0.9420889348500517
P(Hypesthesia=Negated | OTHER=F) = 0.025853154084798345
P(Hypesthesia=Present | OTHER=F) = 0.03205791106514995
P(Hypesthesia=Not Mentioned | OTHER=True) = 0.8585377034150814
P(Hypesthesia=Negated | OTHER=True) = 0.06926426770570708
P(Hypesthesia=Present | OTHER=True) = 0.07219802887921155
P(Infant, Premature=Not Mentioned | OTHER=F) = 0.9813857290589452
P(Infant, Premature=Negated | OTHER=F) = 0.001034126163391934
P(Infant, Premature=Present | OTHER=F) = 0.017580144777662874
P(Infant, Premature=Not Mentioned | OTHER=True) = 0.9987164794865918
P(Infant, Premature=Negated | OTHER=True) = 4.5840018336007336E-5
P(Infant, Premature=Present | OTHER=True) = 0.001237680495072198
P(Icterus=Not Mentioned | OTHER=F) = 0.7290589451913133
P(Icterus=Negated | OTHER=F) = 0.09927611168562564
P(Icterus=Present | OTHER=F) = 0.17166494312306102
P(Icterus=Not Mentioned | OTHER=True) = 0.6990144396057758
P(Icterus=Negated | OTHER=True) = 0.05954618381847353
P(Icterus=Present | OTHER=True) = 0.24143937657575062
P(Lethargy=Not Mentioned | OTHER=F) = 0.9524301964839711
P(Lethargy=Negated | OTHER=F) = 0.015511892450879007
P(Lethargy=Present | OTHER=F) = 0.03205791106514995
P(Lethargy=Not Mentioned | OTHER=True) = 0.9838643135457255
P(Lethargy=Negated | OTHER=True) = 0.0044464817785927115
P(Lethargy=Present | OTHER=True) = 0.01168920467568187
P(Low Back Pain=Not Mentioned | OTHER=F) = 0.9906928645294726
P(Low Back Pain=Negated | OTHER=F) = 0.001034126163391934
P(Low Back Pain=Present | OTHER=F) = 0.008273009307135471
P(Low Back Pain=Not Mentioned | OTHER=True) = 0.9635113454045382
P(Low Back Pain=Negated | OTHER=True) = 2.75040110016044E-4
P(Low Back Pain=Present | OTHER=True) = 0.03621361448544579
P(Nasal congestion (finding)=Not Mentioned | OTHER=F) = 0.7642192347466391
P(Nasal congestion (finding)=Negated | OTHER=F) = 0.01861427094105481
P(Nasal congestion (finding)=Present | OTHER=F) = 0.2171664943123061
P(Nasal congestion (finding)=Not Mentioned | OTHER=True) = 0.9490258996103599
P(Nasal congestion (finding)=Negated | OTHER=True) = 0.020765528306211322
P(Nasal congestion (finding)=Present | OTHER=True) = 0.030208572083428833
P(Nausea=Not Mentioned | OTHER=F) = 0.7011375387797312
P(Nausea=Negated | OTHER=F) = 0.08583247156153051
P(Nausea=Present | OTHER=F) = 0.21302998965873837
P(Nausea=Not Mentioned | OTHER=True) = 0.6682099472839789
P(Nausea=Negated | OTHER=True) = 0.11391244556497823
P(Nausea=Present | OTHER=True) = 0.21787760715104287
P(Numbness=Not Mentioned | OTHER=F) = 0.9420889348500517
P(Numbness=Negated | OTHER=F) = 0.025853154084798345
P(Numbness=Present | OTHER=F) = 0.03205791106514995
P(Numbness=Not Mentioned | OTHER=True) = 0.8525326610130644
P(Numbness=Negated | OTHER=True) = 0.07228970891588357
P(Numbness=Present | OTHER=True) = 0.07517763007105203
P(Decreased translucency=Not Mentioned | OTHER=F) = 0.9255429162357808
P(Decreased translucency=Negated | OTHER=F) = 0.002068252326783868
P(Decreased translucency=Present | OTHER=F) = 0.07238883143743537
P(Decreased translucency=Not Mentioned | OTHER=True) = 0.9873939949575979
P(Decreased translucency=Negated | OTHER=True) = 1.37520055008022E-4
P(Decreased translucency=Present | OTHER=True) = 0.012468484987393995
P(Pain=Not Mentioned | OTHER=F) = 0.7549120992761117
P(Pain=Negated | OTHER=F) = 0.04136504653567735
P(Pain=Present | OTHER=F) = 0.20372285418821096
P(Pain=Not Mentioned | OTHER=True) = 0.4588585835434334
P(Pain=Negated | OTHER=True) = 0.0987852395140958
P(Pain=Present | OTHER=True) = 0.44235617694247076
P(Pallor=Not Mentioned | OTHER=F) = 0.8965873836608066
P(Pallor=Negated | OTHER=F) = 0.09307135470527404
P(Pallor=Present | OTHER=F) = 0.010341261633919338
P(Pallor=Not Mentioned | OTHER=True) = 0.9415081366032546
P(Pallor=Negated | OTHER=True) = 0.04643593857437543
P(Pallor=Present | OTHER=True) = 0.012055924822369928
P(Palpitations=Not Mentioned | OTHER=F) = 0.9400206825232679
P(Palpitations=Negated | OTHER=F) = 0.03619441571871768
P(Palpitations=Present | OTHER=F) = 0.023784901758014478
P(Palpitations=Not Mentioned | OTHER=True) = 0.9113912445564978
P(Palpitations=Negated | OTHER=True) = 0.0443731377492551
P(Palpitations=Present | OTHER=True) = 0.044235617694247074
P(Rales=Not Mentioned | OTHER=F) = 0.8066184074457083
P(Rales=Negated | OTHER=F) = 0.05377456049638056
P(Rales=Present | OTHER=F) = 0.13960703205791106
P(Rales=Not Mentioned | OTHER=True) = 0.906073802429521
P(Rales=Negated | OTHER=True) = 0.01393536557414623
P(Rales=Present | OTHER=True) = 0.07999083199633279
P(Rhonchi=Not Mentioned | OTHER=F) = 0.890382626680455
P(Rhonchi=Negated | OTHER=F) = 0.012409513960703205
P(Rhonchi=Present | OTHER=F) = 0.09720785935884178
P(Rhonchi=Not Mentioned | OTHER=True) = 0.9632821453128582
P(Rhonchi=Negated | OTHER=True) = 0.005546642218656888
P(Rhonchi=Present | OTHER=True) = 0.031171212468484987
P(Signs and Symptoms, Respiratory=Not Mentioned | OTHER=F) = 0.6546018614270941
P(Signs and Symptoms, Respiratory=Negated | OTHER=F) = 0.0062047569803516025
P(Signs and Symptoms, Respiratory=Present | OTHER=F) = 0.3391933815925543
P(Signs and Symptoms, Respiratory=Not Mentioned | OTHER=True) = 0.8674765069906027
P(Signs and Symptoms, Respiratory=Negated | OTHER=True) = 0.0024295209718083887
P(Signs and Symptoms, Respiratory=Present | OTHER=True) = 0.13009397203758882
P(Tachycardia=Not Mentioned | OTHER=F) = 0.8314374353671148
P(Tachycardia=Negated | OTHER=F) = 0.011375387797311272
P(Tachycardia=Present | OTHER=F) = 0.15718717683557393
P(Tachycardia=Not Mentioned | OTHER=True) = 0.9442126976850791
P(Tachycardia=Negated | OTHER=True) = 0.011643364657345863
P(Tachycardia=Present | OTHER=True) = 0.044143937657575065
P(Toothache=Not Mentioned | OTHER=F) = 0.9968976215098242
P(Toothache=Negated | OTHER=F) = 0.001034126163391934
P(Toothache=Present | OTHER=F) = 0.002068252326783868
P(Toothache=Not Mentioned | OTHER=True) = 0.9767591107036443
P(Toothache=Negated | OTHER=True) = 0.0011918404767361907
P(Toothache=Present | OTHER=True) = 0.022049048819619527
P(Unconscious State=Not Mentioned | OTHER=F) = 0.9906928645294726
P(Unconscious State=Negated | OTHER=F) = 0.0031023784901758012
P(Unconscious State=Present | OTHER=F) = 0.0062047569803516025
P(Unconscious State=Not Mentioned | OTHER=True) = 0.9410497364198945
P(Unconscious State=Negated | OTHER=True) = 0.031171212468484987
P(Unconscious State=Present | OTHER=True) = 0.027779051111620445
P(Vomiting=Not Mentioned | OTHER=F) = 0.5211995863495347
P(Vomiting=Negated | OTHER=F) = 0.1954498448810755
P(Vomiting=Present | OTHER=F) = 0.28335056876938985
P(Vomiting=Not Mentioned | OTHER=True) = 0.7044694017877607
P(Vomiting=Negated | OTHER=True) = 0.1356864542745817
P(Vomiting=Present | OTHER=True) = 0.15984414393765758
P(Wheezing=Not Mentioned | OTHER=F) = 0.6742502585315409
P(Wheezing=Negated | OTHER=F) = 0.11789038262668046
P(Wheezing=Present | OTHER=F) = 0.2078593588417787
P(Wheezing=Not Mentioned | OTHER=True) = 0.874994269997708
P(Wheezing=Negated | OTHER=True) = 0.08255787302314921
P(Wheezing=Present | OTHER=True) = 0.042447856979142794
P(Immunocompromised Host=Not Mentioned | OTHER=F) = 0.9772492244053774
P(Immunocompromised Host=Negated | OTHER=F) = 0.007238883143743537
P(Immunocompromised Host=Present | OTHER=F) = 0.015511892450879007
P(Immunocompromised Host=Not Mentioned | OTHER=True) = 0.9950492780197112
P(Immunocompromised Host=Negated | OTHER=True) = 0.0010084804033921614
P(Immunocompromised Host=Present | OTHER=True) = 0.003942241576896631
P(Chills=Not Mentioned | OTHER=F) = 0.7362978283350569
P(Chills=Negated | OTHER=F) = 0.03722854188210962
P(Chills=Present | OTHER=F) = 0.2264736297828335
P(Chills=Not Mentioned | OTHER=True) = 0.6736649094659638
P(Chills=Negated | OTHER=True) = 0.07426082970433188
P(Chills=Present | OTHER=True) = 0.25207426082970436
P(Falls=Not Mentioned | OTHER=F) = 0.9648397104446742
P(Falls=Negated | OTHER=F) = 0.0031023784901758012
P(Falls=Present | OTHER=F) = 0.03205791106514995
P(Falls=Not Mentioned | OTHER=True) = 0.9132248452899381
P(Falls=Negated | OTHER=True) = 0.006142562457024983
P(Falls=Present | OTHER=True) = 0.0806325922530369
P(History and physical examination=Not Mentioned | OTHER=F) = 0.8045501551189245
P(History and physical examination=Negated | OTHER=F) = 0.001034126163391934
P(History and physical examination=Present | OTHER=F) = 0.19441571871768357
P(History and physical examination=Not Mentioned | OTHER=True) = 0.7716250286500115
P(History and physical examination=Negated | OTHER=True) = 1.8336007334402934E-4
P(History and physical examination=Present | OTHER=True) = 0.2281916112766445
P(Neck stiffness=Not Mentioned | OTHER=F) = 0.9503619441571872
P(Neck stiffness=Negated | OTHER=F) = 0.02171664943123061
P(Neck stiffness=Present | OTHER=F) = 0.027921406411582212
P(Neck stiffness=Not Mentioned | OTHER=True) = 0.9804263121705249
P(Neck stiffness=Negated | OTHER=True) = 0.005454962181984873
P(Neck stiffness=Present | OTHER=True) = 0.01411872564749026
P(Dry skin=Not Mentioned | OTHER=F) = 0.21923474663908996
P(Dry skin=Negated | OTHER=F) = 0.001034126163391934
P(Dry skin=Present | OTHER=F) = 0.7797311271975181
P(Dry skin=Not Mentioned | OTHER=True) = 0.3114370845748338
P(Dry skin=Negated | OTHER=True) = 0.0014210405684162274
P(Dry skin=Present | OTHER=True) = 0.6871418748567499
P(Abnormal=Not Mentioned | OTHER=F) = 0.8924508790072389
P(Abnormal=Negated | OTHER=F) = 0.007238883143743537
P(Abnormal=Present | OTHER=F) = 0.10031023784901758
P(Abnormal=Not Mentioned | OTHER=True) = 0.9599358239743296
P(Abnormal=Negated | OTHER=True) = 0.0068760027504011
P(Abnormal=Present | OTHER=True) = 0.03318817327526931
P(Lightheadedness=Not Mentioned | OTHER=F) = 0.9669079627714581
P(Lightheadedness=Negated | OTHER=F) = 0.008273009307135471
P(Lightheadedness=Present | OTHER=F) = 0.02481902792140641
P(Lightheadedness=Not Mentioned | OTHER=True) = 0.9408663763465506
P(Lightheadedness=Negated | OTHER=True) = 0.009259683703873482
P(Lightheadedness=Present | OTHER=True) = 0.04987393994957598
P(Illness (finding)=Not Mentioned | OTHER=F) = 0.6514994829369183
P(Illness (finding)=Negated | OTHER=F) = 0.05687693898655636
P(Illness (finding)=Present | OTHER=F) = 0.29162357807652534
P(Illness (finding)=Not Mentioned | OTHER=True) = 0.899564519825808
P(Illness (finding)=Negated | OTHER=True) = 0.017785927114370846
P(Illness (finding)=Present | OTHER=True) = 0.08264955305982122
P(Multiple symptoms=Not Mentioned | OTHER=F) = 0.9503619441571872
P(Multiple symptoms=Negated | OTHER=F) = 0.001034126163391934
P(Multiple symptoms=Present | OTHER=F) = 0.04860392967942089
P(Multiple symptoms=Not Mentioned | OTHER=True) = 0.9829475131790053
P(Multiple symptoms=Negated | OTHER=True) = 9.168003667201467E-5
P(Multiple symptoms=Present | OTHER=True) = 0.016960806784322713
P(Malaise=Not Mentioned | OTHER=F) = 0.8014477766287487
P(Malaise=Negated | OTHER=F) = 0.01344364012409514
P(Malaise=Present | OTHER=F) = 0.18510858324715615
P(Malaise=Not Mentioned | OTHER=True) = 0.9620444648177859
P(Malaise=Negated | OTHER=True) = 0.00962640385056154
P(Malaise=Present | OTHER=True) = 0.028329131331652532
P(Myalgia=Not Mentioned | OTHER=F) = 0.765253360910031
P(Myalgia=Negated | OTHER=F) = 0.017580144777662874
P(Myalgia=Present | OTHER=F) = 0.2171664943123061
P(Myalgia=Not Mentioned | OTHER=True) = 0.9575063030025212
P(Myalgia=Negated | OTHER=True) = 0.01356864542745817
P(Myalgia=Present | OTHER=True) = 0.028925051570020628
P(Gait normal=Not Mentioned | OTHER=F) = 0.9669079627714581
P(Gait normal=Negated | OTHER=F) = 0.001034126163391934
P(Gait normal=Present | OTHER=F) = 0.03205791106514995
P(Gait normal=Not Mentioned | OTHER=True) = 0.9234471693788677
P(Gait normal=Negated | OTHER=True) = 9.168003667201467E-5
P(Gait normal=Present | OTHER=True) = 0.07646115058446024
P(Tachypnea=Not Mentioned | OTHER=F) = 0.8479834539813857
P(Tachypnea=Negated | OTHER=F) = 0.017580144777662874
P(Tachypnea=Present | OTHER=F) = 0.1344364012409514
P(Tachypnea=Not Mentioned | OTHER=True) = 0.9793261517304607
P(Tachypnea=Negated | OTHER=True) = 0.006371762548705019
P(Tachypnea=Present | OTHER=True) = 0.014302085720834289
P(Expiratory wheezing=Not Mentioned | OTHER=F) = 0.9317476732161324
P(Expiratory wheezing=Negated | OTHER=F) = 0.002068252326783868
P(Expiratory wheezing=Present | OTHER=F) = 0.06618407445708377
P(Expiratory wheezing=Not Mentioned | OTHER=True) = 0.987806555122622
P(Expiratory wheezing=Negated | OTHER=True) = 3.667201466880587E-4
P(Expiratory wheezing=Present | OTHER=True) = 0.011826724730689893
P(Decrease in appetite=Not Mentioned | OTHER=F) = 0.9741468459152016
P(Decrease in appetite=Negated | OTHER=F) = 0.001034126163391934
P(Decrease in appetite=Present | OTHER=F) = 0.02481902792140641
P(Decrease in appetite=Not Mentioned | OTHER=True) = 0.9953243181297272
P(Decrease in appetite=Negated | OTHER=True) = 1.37520055008022E-4
P(Decrease in appetite=Present | OTHER=True) = 0.004538161815264726
P(Feeding difficulties=Not Mentioned | OTHER=F) = 0.9875904860392968
P(Feeding difficulties=Negated | OTHER=F) = 0.001034126163391934
P(Feeding difficulties=Present | OTHER=F) = 0.011375387797311272
P(Feeding difficulties=Not Mentioned | OTHER=True) = 0.9987164794865918
P(Feeding difficulties=Negated | OTHER=True) = 9.168003667201467E-5
P(Feeding difficulties=Present | OTHER=True) = 0.0011918404767361907
P(Sensory Discomfort=Not Mentioned | OTHER=F) = 0.9482936918304034
P(Sensory Discomfort=Negated | OTHER=F) = 0.0031023784901758012
P(Sensory Discomfort=Present | OTHER=F) = 0.04860392967942089
P(Sensory Discomfort=Not Mentioned | OTHER=True) = 0.9138666055466422
P(Sensory Discomfort=Negated | OTHER=True) = 0.004033921613568646
P(Sensory Discomfort=Present | OTHER=True) = 0.08209947283978913
P(Sore to touch=Not Mentioned | OTHER=F) = 0.4870734229576008
P(Sore to touch=Negated | OTHER=F) = 0.2936918304033092
P(Sore to touch=Present | OTHER=F) = 0.21923474663908996
P(Sore to touch=Not Mentioned | OTHER=True) = 0.3599358239743296
P(Sore to touch=Negated | OTHER=True) = 0.28095347238138896
P(Sore to touch=Present | OTHER=True) = 0.35911070364428144
P(Ache=Not Mentioned | OTHER=F) = 0.9038262668045501
P(Ache=Negated | OTHER=F) = 0.002068252326783868
P(Ache=Present | OTHER=F) = 0.09410548086866598
P(Ache=Not Mentioned | OTHER=True) = 0.98771487508595
P(Ache=Negated | OTHER=True) = 4.5840018336007336E-4
P(Ache=Present | OTHER=True) = 0.011826724730689893
P(Level of consciousness=Not Mentioned | OTHER=F) = 0.9917269906928645
P(Level of consciousness=Negated | OTHER=F) = 0.004136504653567736
P(Level of consciousness=Present | OTHER=F) = 0.004136504653567736
P(Level of consciousness=Not Mentioned | OTHER=True) = 0.9581022232408893
P(Level of consciousness=Negated | OTHER=True) = 0.02512033004813202
P(Level of consciousness=Present | OTHER=True) = 0.016777446710978684
P(Neurologic Symptoms=Not Mentioned | OTHER=F) = 0.7352637021716649
P(Neurologic Symptoms=Negated | OTHER=F) = 0.001034126163391934
P(Neurologic Symptoms=Present | OTHER=F) = 0.26370217166494314
P(Neurologic Symptoms=Not Mentioned | OTHER=True) = 0.8794865917946367
P(Neurologic Symptoms=Negated | OTHER=True) = 0.003713041485216594
P(Neurologic Symptoms=Present | OTHER=True) = 0.1168003667201467
P(Consciousness clear=Not Mentioned | OTHER=F) = 0.2543950361944157
P(Consciousness clear=Negated | OTHER=F) = 0.0062047569803516025
P(Consciousness clear=Present | OTHER=F) = 0.7394002068252327
P(Consciousness clear=Not Mentioned | OTHER=True) = 0.16511574604629842
P(Consciousness clear=Negated | OTHER=True) = 0.0030712812285124914
P(Consciousness clear=Present | OTHER=True) = 0.8318129727251891
P(Productive Cough=Not Mentioned | OTHER=F) = 0.9017580144777663
P(Productive Cough=Negated | OTHER=F) = 0.005170630816959669
P(Productive Cough=Present | OTHER=F) = 0.09307135470527404
P(Productive Cough=Not Mentioned | OTHER=True) = 0.9826266330506532
P(Productive Cough=Negated | OTHER=True) = 0.001650240660096264
P(Productive Cough=Present | OTHER=True) = 0.015723126289250516
P(Low grade fever=Not Mentioned | OTHER=F) = 0.9731127197518097
P(Low grade fever=Negated | OTHER=F) = 0.002068252326783868
P(Low grade fever=Present | OTHER=F) = 0.02481902792140641
P(Low grade fever=Not Mentioned | OTHER=True) = 0.9945450378180152
P(Low grade fever=Negated | OTHER=True) = 4.5840018336007336E-5
P(Low grade fever=Present | OTHER=True) = 0.005409122163648866
P(PHARYNGEAL EXUDATE=Not Mentioned | OTHER=F) = 0.9896587383660806
P(PHARYNGEAL EXUDATE=Negated | OTHER=F) = 0.008273009307135471
P(PHARYNGEAL EXUDATE=Present | OTHER=F) = 0.002068252326783868
P(PHARYNGEAL EXUDATE=Not Mentioned | OTHER=True) = 0.999724959889984
P(PHARYNGEAL EXUDATE=Negated | OTHER=True) = 1.37520055008022E-4
P(PHARYNGEAL EXUDATE=Present | OTHER=True) = 1.37520055008022E-4
P(Basilar Rales=Not Mentioned | OTHER=F) = 0.8076525336091003
P(Basilar Rales=Negated | OTHER=F) = 0.05377456049638056
P(Basilar Rales=Present | OTHER=F) = 0.13857290589451912
P(Basilar Rales=Not Mentioned | OTHER=True) = 0.906303002521201
P(Basilar Rales=Negated | OTHER=True) = 0.0137520055008022
P(Basilar Rales=Present | OTHER=True) = 0.07994499197799679
P(Exudate on tonsils=Not Mentioned | OTHER=F) = 0.9741468459152016
P(Exudate on tonsils=Negated | OTHER=F) = 0.023784901758014478
P(Exudate on tonsils=Present | OTHER=F) = 0.002068252326783868
P(Exudate on tonsils=Not Mentioned | OTHER=True) = 0.9947742379096952
P(Exudate on tonsils=Negated | OTHER=True) = 0.004492321796928719
P(Exudate on tonsils=Present | OTHER=True) = 7.334402933761174E-4
P(Family history=Not Mentioned | OTHER=F) = 0.4239917269906929
P(Family history=Negated | OTHER=F) = 0.12409513960703206
P(Family history=Present | OTHER=F) = 0.45191313340227507
P(Family history=Not Mentioned | OTHER=True) = 0.5806555122622049
P(Family history=Negated | OTHER=True) = 0.07288562915425166
P(Family history=Present | OTHER=True) = 0.3464588585835434
P(Sore Throat=Not Mentioned | OTHER=F) = 0.7228541882109617
P(Sore Throat=Negated | OTHER=F) = 0.06308169596690796
P(Sore Throat=Present | OTHER=F) = 0.2140641158221303
P(Sore Throat=Not Mentioned | OTHER=True) = 0.906027962411185
P(Sore Throat=Negated | OTHER=True) = 0.04121017648407059
P(Sore Throat=Present | OTHER=True) = 0.05276186110474444
P(Encounter due to family history of asthma=Not Mentioned | OTHER=F) = 0.9896587383660806
P(Encounter due to family history of asthma=Negated | OTHER=F) = 0.0031023784901758012
P(Encounter due to family history of asthma=Present | OTHER=F) = 0.007238883143743537
