===== Class Prior Probabilities =====
P(RSV=False) = 0.9753324827292895
P(RSV=True) = 0.024667517270710485

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1784809380708267E-4
P(Cyanosis=Present | RSV=True) = 0.056797020484171325
P(Diarrhea=Not Mentioned | RSV=False) = 0.6897693658444605
P(Diarrhea=Negated | RSV=False) = 0.12109177047364265
P(Diarrhea=Present | RSV=False) = 0.18913886368189692
P(Diarrhea=Not Mentioned | RSV=True) = 0.7434823091247672
P(Diarrhea=Negated | RSV=True) = 0.07728119180633147
P(Diarrhea=Present | RSV=True) = 0.1792364990689013
P(Diplopia=Not Mentioned | RSV=False) = 0.9433608711536422
P(Diplopia=Negated | RSV=False) = 0.0257739855986235
P(Diplopia=Present | RSV=False) = 0.030865143247734317
P(Diplopia=Not Mentioned | RSV=True) = 0.9878957169459963
P(Diplopia=Negated | RSV=True) = 0.006983240223463687
P(Diplopia=Present | RSV=True) = 0.005121042830540037
P(Dizziness=Not Mentioned | RSV=False) = 0.8573886603891436
P(Dizziness=Negated | RSV=False) = 0.019339328014330665
P(Dizziness=Present | RSV=False) = 0.12327201159652576
P(Dizziness=Not Mentioned | RSV=True) = 0.973463687150838
P(Dizziness=Negated | RSV=True) = 0.006052141527001862
P(Dizziness=Present | RSV=True) = 0.020484171322160148
P(Drowsiness=Not Mentioned | RSV=False) = 0.9718807820583834
P(Drowsiness=Negated | RSV=False) = 6.246096189881324E-4
P(Drowsiness=Present | RSV=False) = 0.027494608322628546
P(Drowsiness=Not Mentioned | RSV=True) = 0.973463687150838
P(Drowsiness=Negated | RSV=True) = 0.00186219739292365
P(Drowsiness=Present | RSV=True) = 0.024674115456238363
P(Dyspnea=Not Mentioned | RSV=False) = 0.503635699385997
P(Dyspnea=Negated | RSV=False) = 0.2526840535985764
P(Dyspnea=Present | RSV=False) = 0.24368024701542668
P(Dyspnea=Not Mentioned | RSV=True) = 0.7053072625698324
P(Dyspnea=Negated | RSV=True) = 0.024674115456238363
P(Dyspnea=Present | RSV=True) = 0.27001862197392923
P(Dysuria=Not Mentioned | RSV=False) = 0.7117485533805522
P(Dysuria=Negated | RSV=False) = 0.21558459924811144
P(Dysuria=Present | RSV=False) = 0.07266684737133632
P(Dysuria=Not Mentioned | RSV=True) = 0.8943202979515829
P(Dysuria=Negated | RSV=True) = 0.09031657355679702
P(Dysuria=Present | RSV=True) = 0.015363128491620111
P(Exanthema=Not Mentioned | RSV=False) = 0.44132794362014305
P(Exanthema=Negated | RSV=False) = 0.47024854748800865
P(Exanthema=Present | RSV=False) = 0.08842350889184826
P(Exanthema=Not Mentioned | RSV=True) = 0.5772811918063314
P(Exanthema=Negated | RSV=True) = 0.37662942271880817
P(Exanthema=Present | RSV=True) = 0.046089385474860335
P(Facial Pain=Not Mentioned | RSV=False) = 0.9917032986458935
P(Facial Pain=Negated | RSV=False) = 4.596183988780597E-4
P(Facial Pain=Present | RSV=False) = 0.007837082955228454
P(Facial Pain=Not Mentioned | RSV=True) = 0.9986033519553073
P(Facial Pain=Negated | RSV=True) = 4.655493482309125E-4
P(Facial Pain=Present | RSV=True) = 9.31098696461825E-4
P(Fatigue=Not Mentioned | RSV=False) = 0.9381047222844213
P(Fatigue=Negated | RSV=False) = 0.018997560486959802
P(Fatigue=Present | RSV=False) = 0.0428977172286189
P(Fatigue=Not Mentioned | RSV=True) = 0.9320297951582868
P(Fatigue=Negated | RSV=True) = 0.006517690875232775
P(Fatigue=Present | RSV=True) = 0.061452513966480445
P(Fever=Not Mentioned | RSV=False) = 0.39813559921275615
P(Fever=Negated | RSV=False) = 0.40259036215572813
P(Fever=Present | RSV=False) = 0.1992740386315157
P(Fever=Not Mentioned | RSV=True) = 0.4399441340782123
P(Fever=Negated | RSV=True) = 0.1680633147113594
P(Fever=Present | RSV=True) = 0.3919925512104283
P(Flank Pain=Not Mentioned | RSV=False) = 0.9782565142069226
P(Flank Pain=Negated | RSV=False) = 0.0031348331820913815
P(Flank Pain=Present | RSV=False) = 0.018608652610986057
P(Flank Pain=Not Mentioned | RSV=True) = 0.9967411545623837
P(Flank Pain=Negated | RSV=True) = 4.655493482309125E-4
P(Flank Pain=Present | RSV=True) = 0.002793296089385475
P(Foot pain=Not Mentioned | RSV=False) = 0.9836658692091028
P(Foot pain=Negated | RSV=False) = 4.596183988780597E-4
P(Foot pain=Present | RSV=False) = 0.01587451239201914
P(Foot pain=Not Mentioned | RSV=True) = 0.9981378026070763
P(Foot pain=Negated | RSV=True) = 4.655493482309125E-4
P(Foot pain=Present | RSV=True) = 0.0013966480446927375
P(Gait=Not Mentioned | RSV=False) = 0.9556527170518426
P(Gait=Negated | RSV=False) = 5.185438346316571E-4
P(Gait=Present | RSV=False) = 0.04382873911352574
P(Gait=Not Mentioned | RSV=True) = 0.9934823091247672
P(Gait=Negated | RSV=True) = 4.655493482309125E-4
P(Gait=Present | RSV=True) = 0.006052141527001862
P(Glycosuria=Not Mentioned | RSV=False) = 0.8904929701955145
P(Glycosuria=Negated | RSV=False) = 1.178508715071948E-4
P(Glycosuria=Present | RSV=False) = 0.10938917893297821
P(Glycosuria=Not Mentioned | RSV=True) = 0.9017690875232774
P(Glycosuria=Negated | RSV=True) = 4.655493482309125E-4
P(Glycosuria=Present | RSV=True) = 0.09776536312849161
P(Headache=Not Mentioned | RSV=False) = 0.7022379880499217
P(Headache=Negated | RSV=False) = 0.1599118475481126
P(Headache=Present | RSV=False) = 0.13785016440196576
P(Headache=Not Mentioned | RSV=True) = 0.9343575418994413
P(Headache=Negated | RSV=True) = 0.040968342644320296
P(Headache=Present | RSV=True) = 0.024674115456238363
P(Heart murmur=Not Mentioned | RSV=False) = 0.43963089107043946
P(Heart murmur=Negated | RSV=False) = 0.5332280532214536
P(Heart murmur=Present | RSV=False) = 0.027141055708106963
P(Heart murmur=Not Mentioned | RSV=True) = 0.5707635009310987
P(Heart murmur=Negated | RSV=True) = 0.4138733705772812
P(Heart murmur=Present | RSV=True) = 0.015363128491620111
P(Hemoglobin concentration result=Not Mentioned | RSV=False) = 0.7654414104392302
P(Hemoglobin concentration result=Negated | RSV=False) = 8.249561005503636E-5
P(Hemoglobin concentration result=Present | RSV=False) = 0.23447609395071475
P(Hemoglobin concentration result=Not Mentioned | RSV=True) = 0.771415270018622
P(Hemoglobin concentration result=Negated | RSV=True) = 4.655493482309125E-4
P(Hemoglobin concentration result=Present | RSV=True) = 0.22811918063314712
P(Hepatosplenomegaly=Not Mentioned | RSV=False) = 0.9165615829729061
P(Hepatosplenomegaly=Negated | RSV=False) = 0.08092819346399066
P(Hepatosplenomegaly=Present | RSV=False) = 0.002510223563103249
P(Hepatosplenomegaly=Not Mentioned | RSV=True) = 0.9692737430167597
P(Hepatosplenomegaly=Negated | RSV=True) = 0.0223463687150838
P(Hepatosplenomegaly=Present | RSV=True) = 0.008379888268156424
P(Hip joint pain=Not Mentioned | RSV=False) = 0.9874960225330867
P(Hip joint pain=Negated | RSV=False) = 7.188903161938883E-4
P(Hip joint pain=Present | RSV=False) = 0.01178508715071948
P(Hip joint pain=Not Mentioned | RSV=True) = 0.9986033519553073
P(Hip joint pain=Negated | RSV=True) = 4.655493482309125E-4
P(Hip joint pain=Present | RSV=True) = 9.31098696461825E-4
P(Hypesthesia=Not Mentioned | RSV=False) = 0.7492015603455388
P(Hypesthesia=Negated | RSV=False) = 0.16415447892237164
P(Hypesthesia=Present | RSV=False) = 0.08664396073208962
P(Hypesthesia=Not Mentioned | RSV=True) = 0.9418063314711359
P(Hypesthesia=Negated | RSV=True) = 0.040502793296089384
P(Hypesthesia=Present | RSV=True) = 0.017690875232774673
P(Infant, Premature=Not Mentioned | RSV=False) = 0.9985386491933108
P(Infant, Premature=Negated | RSV=False) = 4.714034860287792E-5
P(Infant, Premature=Present | RSV=False) = 0.0014142104580863375
P(Infant, Premature=Not Mentioned | RSV=True) = 0.9795158286778398
P(Infant, Premature=Negated | RSV=True) = 9.31098696461825E-4
P(Infant, Premature=Present | RSV=True) = 0.019553072625698324
P(Icterus=Not Mentioned | RSV=False) = 0.7172168338184861
P(Icterus=Negated | RSV=False) = 0.05364571671007507
P(Icterus=Present | RSV=False) = 0.22913744947143885
P(Icterus=Not Mentioned | RSV=True) = 0.8682495344506518
P(Icterus=Negated | RSV=True) = 0.07216014897579143
P(Icterus=Present | RSV=True) = 0.0595903165735568
P(Pain in lower limb=Not Mentioned | RSV=False) = 0.973530694259484
P(Pain in lower limb=Negated | RSV=False) = 0.004643324337383475
P(Pain in lower limb=Present | RSV=False) = 0.021825981403132477
P(Pain in lower limb=Not Mentioned | RSV=True) = 0.994413407821229
P(Pain in lower limb=Negated | RSV=True) = 0.0013966480446927375
P(Pain in lower limb=Present | RSV=True) = 0.004189944134078212
P(Low Back Pain=Not Mentioned | RSV=False) = 0.9661060893545308
P(Low Back Pain=Negated | RSV=False) = 5.185438346316571E-4
P(Low Back Pain=Present | RSV=False) = 0.03337536681083757
P(Low Back Pain=Not Mentioned | RSV=True) = 0.9976722532588455
P(Low Back Pain=Negated | RSV=True) = 4.655493482309125E-4
P(Low Back Pain=Present | RSV=True) = 0.00186219739292365
P(Meningism=Not Mentioned | RSV=False) = 0.9778440361566474
P(Meningism=Negated | RSV=False) = 0.020211424463483906
P(Meningism=Present | RSV=False) = 0.001944539379868714
P(Meningism=Not Mentioned | RSV=True) = 0.9855679702048417
P(Meningism=Negated | RSV=True) = 0.011638733705772812
P(Meningism=Present | RSV=True) = 0.002793296089385475
P(Muscle Cramp=Not Mentioned | RSV=False) = 0.9779972422896067
P(Muscle Cramp=Negated | RSV=False) = 0.0018384735955122389
P(Muscle Cramp=Present | RSV=False) = 0.02016428411488103
P(Muscle Cramp=Not Mentioned | RSV=True) = 0.9953445065176909
P(Muscle Cramp=Negated | RSV=True) = 4.655493482309125E-4
P(Muscle Cramp=Present | RSV=True) = 0.004189944134078212
P(Nasal congestion (finding)=Not Mentioned | RSV=False) = 0.8961851672893121
P(Nasal congestion (finding)=Negated | RSV=False) = 0.07551883846181043
P(Nasal congestion (finding)=Present | RSV=False) = 0.028295994248877472
P(Nasal congestion (finding)=Not Mentioned | RSV=True) = 0.7383612662942272
P(Nasal congestion (finding)=Negated | RSV=True) = 0.027932960893854747
P(Nasal congestion (finding)=Present | RSV=True) = 0.23370577281191807
P(Nausea=Not Mentioned | RSV=False) = 0.6163482728954781
P(Nausea=Negated | RSV=False) = 0.1716969346988321
P(Nausea=Present | RSV=False) = 0.21195479240568985
P(Nausea=Not Mentioned | RSV=True) = 0.8850093109869647
P(Nausea=Negated | RSV=True) = 0.05307262569832402
P(Nausea=Present | RSV=True) = 0.06191806331471136
P(Numbness=Not Mentioned | RSV=False) = 0.747009534135505
P(Numbness=Negated | RSV=False) = 0.16592224199497954
P(Numbness=Present | RSV=False) = 0.08706822386951552
P(Numbness=Not Mentioned | RSV=True) = 0.9418063314711359
P(Numbness=Negated | RSV=True) = 0.040968342644320296
P(Numbness=Present | RSV=True) = 0.01722532588454376
P(Decreased translucency=Not Mentioned | RSV=False) = 0.988155987413527
P(Decreased translucency=Negated | RSV=False) = 2.5927191731582854E-4
P(Decreased translucency=Present | RSV=False) = 0.011584740669157248
P(Decreased translucency=Not Mentioned | RSV=True) = 0.9022346368715084
P(Decreased translucency=Negated | RSV=True) = 0.0037243947858473
P(Decreased translucency=Present | RSV=True) = 0.09404096834264432
P(Pain=Not Mentioned | RSV=False) = 0.48862149835598034
P(Pain=Negated | RSV=False) = 0.10646647731959978
P(Pain=Present | RSV=False) = 0.40491202432441986
P(Pain=Not Mentioned | RSV=True) = 0.9241154562383612
P(Pain=Negated | RSV=True) = 0.023277467411545624
P(Pain=Present | RSV=True) = 0.05260707635009311
P(Pallor=Not Mentioned | RSV=False) = 0.9423355685715296
P(Pallor=Negated | RSV=False) = 0.042862361967166744
P(Pallor=Present | RSV=False) = 0.014802069461303666
P(Pallor=Not Mentioned | RSV=True) = 0.9115456238361266
P(Pallor=Negated | RSV=True) = 0.07262569832402235
P(Pallor=Present | RSV=True) = 0.015828677839851025
P(Palpitations=Not Mentioned | RSV=False) = 0.8111204082354189
P(Palpitations=Negated | RSV=False) = 0.09048589914322416
P(Palpitations=Present | RSV=False) = 0.09839369262135693
P(Palpitations=Not Mentioned | RSV=True) = 0.9404096834264432
P(Palpitations=Negated | RSV=True) = 0.03165735567970205
P(Palpitations=Present | RSV=True) = 0.027932960893854747
P(PARENTAL CONCERNS=Not Mentioned | RSV=False) = 0.995380245836918
P(PARENTAL CONCERNS=Negated | RSV=False) = 1.178508715071948E-5
P(PARENTAL CONCERNS=Present | RSV=False) = 0.004607969075931317
P(PARENTAL CONCERNS=Not Mentioned | RSV=True) = 0.9916201117318436
P(PARENTAL CONCERNS=Negated | RSV=True) = 9.31098696461825E-4
P(PARENTAL CONCERNS=Present | RSV=True) = 0.0074487895716946
P(Pelvic Pain=Not Mentioned | RSV=False) = 0.991432241641427
P(Pelvic Pain=Negated | RSV=False) = 0.0015084911552920935
P(Pelvic Pain=Present | RSV=False) = 0.007059267203280969
P(Pelvic Pain=Not Mentioned | RSV=True) = 0.9986033519553073
P(Pelvic Pain=Negated | RSV=True) = 4.655493482309125E-4
P(Pelvic Pain=Present | RSV=True) = 9.31098696461825E-4
P(Polyuria=Not Mentioned | RSV=False) = 0.9351820206710428
P(Polyuria=Negated | RSV=False) = 0.0594086243267769
P(Polyuria=Present | RSV=False) = 0.0054093550021802415
P(Polyuria=Not Mentioned | RSV=True) = 0.972998137802607
P(Polyuria=Negated | RSV=True) = 0.025605214152700187
P(Polyuria=Present | RSV=True) = 0.0013966480446927375
P(Problem=Not Mentioned | RSV=False) = 0.939672138875467
P(Problem=Negated | RSV=False) = 0.009828762683700046
P(Problem=Present | RSV=False) = 0.05049909844083297
P(Problem=Not Mentioned | RSV=True) = 0.9692737430167597
P(Problem=Negated | RSV=True) = 0.00558659217877095
P(Problem=Present | RSV=True) = 0.025139664804469275
P(Pruritus=Not Mentioned | RSV=False) = 0.9322475339705137
P(Pruritus=Negated | RSV=False) = 0.01975180606460585
P(Pruritus=Present | RSV=False) = 0.04800065996488044
P(Pruritus=Not Mentioned | RSV=True) = 0.9813780260707635
P(Pruritus=Negated | RSV=True) = 0.008379888268156424
P(Pruritus=Present | RSV=True) = 0.010242085661080074
P(Sciatica=Not Mentioned | RSV=False) = 0.9901830224034507
P(Sciatica=Negated | RSV=False) = 1.649912201100727E-4
P(Sciatica=Present | RSV=False) = 0.009651986376439254
P(Sciatica=Not Mentioned | RSV=True) = 0.9986033519553073
P(Sciatica=Negated | RSV=True) = 4.655493482309125E-4
P(Sciatica=Present | RSV=True) = 9.31098696461825E-4
P(Seizures=Not Mentioned | RSV=False) = 0.9303501349392479
P(Seizures=Negated | RSV=False) = 0.01673482375402166
P(Seizures=Present | RSV=False) = 0.05291504130673046
P(Seizures=Not Mentioned | RSV=True) = 0.9343575418994413
P(Seizures=Negated | RSV=True) = 0.035381750465549346
P(Seizures=Present | RSV=True) = 0.03026070763500931
P(Shoulder Pain=Not Mentioned | RSV=False) = 0.9855986235018208
P(Shoulder Pain=Negated | RSV=False) = 3.1819735306942595E-4
P(Shoulder Pain=Present | RSV=False) = 0.014083179145109778
P(Shoulder Pain=Not Mentioned | RSV=True) = 0.9976722532588455
P(Shoulder Pain=Negated | RSV=True) = 4.655493482309125E-4
P(Shoulder Pain=Present | RSV=True) = 0.00186219739292365
P(Signs and Symptoms=Not Mentioned | RSV=False) = 0.9462010771569656
P(Signs and Symptoms=Negated | RSV=False) = 0.0025455788245554076
P(Signs and Symptoms=Present | RSV=False) = 0.051253344018479016
P(Signs and Symptoms=Not Mentioned | RSV=True) = 0.9725325884543762
P(Signs and Symptoms=Negated | RSV=True) = 4.655493482309125E-4
P(Signs and Symptoms=Present | RSV=True) = 0.027001862197392923
P(Signs and Symptoms, Respiratory=Not Mentioned | RSV=False) = 0.8809588346905826
P(Signs and Symptoms, Respiratory=Negated | RSV=False) = 0.0015674165910456908
P(Signs and Symptoms, Respiratory=Present | RSV=False) = 0.11747374871837177
P(Signs and Symptoms, Respiratory=Not Mentioned | RSV=True) = 0.6652700186219739
P(Signs and Symptoms, Respiratory=Negated | RSV=True) = 4.655493482309125E-4
P(Signs and Symptoms, Respiratory=Present | RSV=True) = 0.33426443202979517
P(Spasm=Not Mentioned | RSV=False) = 0.9782565142069226
P(Spasm=Negated | RSV=False) = 0.0014613508066892154
P(Spasm=Present | RSV=False) = 0.020282134986388225
P(Spasm=Not Mentioned | RSV=True) = 0.9958100558659218
P(Spasm=Negated | RSV=True) = 4.655493482309125E-4
P(Spasm=Present | RSV=True) = 0.0037243947858473
P(Stress=Not Mentioned | RSV=False) = 0.9834537376403899
P(Stress=Negated | RSV=False) = 6.835350547417298E-4
P(Stress=Present | RSV=False) = 0.01586272730486842
P(Stress=Not Mentioned | RSV=True) = 0.9925512104283054
P(Stress=Negated | RSV=True) = 4.655493482309125E-4
P(Stress=Present | RSV=True) = 0.006983240223463687
P(Sweating=Not Mentioned | RSV=False) = 0.9509976076273084
P(Sweating=Negated | RSV=False) = 0.036863752607450534
P(Sweating=Present | RSV=False) = 0.012138639765241065
P(Sweating=Not Mentioned | RSV=True) = 0.9804469273743017
P(Sweating=Negated | RSV=True) = 0.01303538175046555
P(Sweating=Present | RSV=True) = 0.006517690875232775
P(Swelling=Not Mentioned | RSV=False) = 0.9654461244740905
P(Swelling=Negated | RSV=False) = 0.004537258553027
P(Swelling=Present | RSV=False) = 0.030016616972882514
P(Swelling=Not Mentioned | RSV=True) = 0.9827746741154563
P(Swelling=Negated | RSV=True) = 0.006517690875232775
P(Swelling=Present | RSV=True) = 0.010707635009310988
P(Syncope=Not Mentioned | RSV=False) = 0.9297726656688626
P(Syncope=Negated | RSV=False) = 0.02719998114386056
P(Syncope=Present | RSV=False) = 0.04302735318727682
P(Syncope=Not Mentioned | RSV=True) = 0.9594972067039106
P(Syncope=Negated | RSV=True) = 0.01303538175046555
P(Syncope=Present | RSV=True) = 0.027467411545623835
P(Tachycardia=Not Mentioned | RSV=False) = 0.9381990029816271
P(Tachycardia=Negated | RSV=False) = 0.016334130790897197
P(Tachycardia=Present | RSV=False) = 0.045466866227475755
P(Tachycardia=Not Mentioned | RSV=True) = 0.8789571694599627
P(Tachycardia=Negated | RSV=True) = 0.004189944134078212
P(Tachycardia=Present | RSV=True) = 0.11685288640595903
P(Pain in testicle=Not Mentioned | RSV=False) = 0.9913968863799748
P(Pain in testicle=Negated | RSV=False) = 0.002757710393268358
P(Pain in testicle=Present | RSV=False) = 0.0058454032267568614
P(Pain in testicle=Not Mentioned | RSV=True) = 0.9986033519553073
P(Pain in testicle=Negated | RSV=True) = 4.655493482309125E-4
P(Pain in testicle=Present | RSV=True) = 9.31098696461825E-4
P(Toothache=Not Mentioned | RSV=False) = 0.9822870140124687
P(Toothache=Negated | RSV=False) = 9.074517106053999E-4
P(Toothache=Present | RSV=False) = 0.01680553427692598
P(Toothache=Not Mentioned | RSV=True) = 0.9990689013035382
P(Toothache=Negated | RSV=True) = 4.655493482309125E-4
P(Toothache=Present | RSV=True) = 4.655493482309125E-4
P(Unconscious State=Not Mentioned | RSV=False) = 0.9426773360989005
P(Unconscious State=Negated | RSV=False) = 0.030452665197459136
P(Unconscious State=Present | RSV=False) = 0.026869998703640412
P(Unconscious State=Not Mentioned | RSV=True) = 0.99487895716946
P(Unconscious State=Negated | RSV=True) = 0.00186219739292365
P(Unconscious State=Present | RSV=True) = 0.0032588454376163874
P(Increased frequency of micturition=Not Mentioned | RSV=False) = 0.9545920592082778
P(Increased frequency of micturition=Negated | RSV=False) = 0.016487336923856552
P(Increased frequency of micturition=Present | RSV=False) = 0.028920603867865602
P(Increased frequency of micturition=Not Mentioned | RSV=True) = 0.9851024208566108
P(Increased frequency of micturition=Negated | RSV=True) = 0.0074487895716946
P(Increased frequency of micturition=Present | RSV=True) = 0.0074487895716946
P(Vertigo=Not Mentioned | RSV=False) = 0.890056921970938
P(Vertigo=Negated | RSV=False) = 0.017771911423284974
P(Vertigo=Present | RSV=False) = 0.09217116660577705
P(Vertigo=Not Mentioned | RSV=True) = 0.9795158286778398
P(Vertigo=Negated | RSV=True) = 0.00558659217877095
P(Vertigo=Present | RSV=True) = 0.0148975791433892
P(Vomiting=Not Mentioned | RSV=False) = 0.6261063250562738
P(Vomiting=Negated | RSV=False) = 0.2332150896255878
P(Vomiting=Present | RSV=False) = 0.14067858531813843
