===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9197043106905559
P(INFLUENZA=True) = 0.08029568930944407

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1784809380708267E-4
P(Diplopia=Present | INFLUENZA=False) = 0.030865143247734317
P(Diplopia=Not Mentioned | INFLUENZA=True) = 0.9662618083670715
P(Diplopia=Negated | INFLUENZA=True) = 0.018758434547908234
P(Diplopia=Present | INFLUENZA=True) = 0.014979757085020242
P(Dizziness=Not Mentioned | INFLUENZA=False) = 0.8573886603891436
P(Dizziness=Negated | INFLUENZA=False) = 0.019339328014330665
P(Dizziness=Present | INFLUENZA=False) = 0.12327201159652576
P(Dizziness=Not Mentioned | INFLUENZA=True) = 0.9155195681511471
P(Dizziness=Negated | INFLUENZA=True) = 0.008097165991902834
P(Dizziness=Present | INFLUENZA=True) = 0.07638326585695007
P(Drowsiness=Not Mentioned | INFLUENZA=False) = 0.9718807820583834
P(Drowsiness=Negated | INFLUENZA=False) = 6.246096189881324E-4
P(Drowsiness=Present | INFLUENZA=False) = 0.027494608322628546
P(Drowsiness=Not Mentioned | INFLUENZA=True) = 0.9774628879892038
P(Drowsiness=Negated | INFLUENZA=True) = 8.097165991902834E-4
P(Drowsiness=Present | INFLUENZA=True) = 0.021727395411605937
P(Dyspnea=Not Mentioned | INFLUENZA=False) = 0.503635699385997
P(Dyspnea=Negated | INFLUENZA=False) = 0.2526840535985764
P(Dyspnea=Present | INFLUENZA=False) = 0.24368024701542668
P(Dyspnea=Not Mentioned | INFLUENZA=True) = 0.5975708502024292
P(Dyspnea=Negated | INFLUENZA=True) = 0.13657219973009446
P(Dyspnea=Present | INFLUENZA=True) = 0.2658569500674764
P(Dysuria=Not Mentioned | INFLUENZA=False) = 0.7117485533805522
P(Dysuria=Negated | INFLUENZA=False) = 0.21558459924811144
P(Dysuria=Present | INFLUENZA=False) = 0.07266684737133632
P(Dysuria=Not Mentioned | INFLUENZA=True) = 0.7468286099865047
P(Dysuria=Negated | INFLUENZA=True) = 0.20323886639676114
P(Dysuria=Present | INFLUENZA=True) = 0.04993252361673414
P(Exanthema=Not Mentioned | INFLUENZA=False) = 0.44132794362014305
P(Exanthema=Negated | INFLUENZA=False) = 0.47024854748800865
P(Exanthema=Present | INFLUENZA=False) = 0.08842350889184826
P(Exanthema=Not Mentioned | INFLUENZA=True) = 0.4365721997300945
P(Exanthema=Negated | INFLUENZA=True) = 0.5052631578947369
P(Exanthema=Present | INFLUENZA=True) = 0.05816464237516869
P(Facial Pain=Not Mentioned | INFLUENZA=False) = 0.9917032986458935
P(Facial Pain=Negated | INFLUENZA=False) = 4.596183988780597E-4
P(Facial Pain=Present | INFLUENZA=False) = 0.007837082955228454
P(Facial Pain=Not Mentioned | INFLUENZA=True) = 0.9983805668016195
P(Facial Pain=Negated | INFLUENZA=True) = 9.446693657219973E-4
P(Facial Pain=Present | INFLUENZA=True) = 6.747638326585695E-4
P(Fatigue=Not Mentioned | INFLUENZA=False) = 0.9381047222844213
P(Fatigue=Negated | INFLUENZA=False) = 0.018997560486959802
P(Fatigue=Present | INFLUENZA=False) = 0.0428977172286189
P(Fatigue=Not Mentioned | INFLUENZA=True) = 0.8499325236167341
P(Fatigue=Negated | INFLUENZA=True) = 0.00904183535762483
P(Fatigue=Present | INFLUENZA=True) = 0.14102564102564102
P(Fever=Not Mentioned | INFLUENZA=False) = 0.39813559921275615
P(Fever=Negated | INFLUENZA=False) = 0.40259036215572813
P(Fever=Present | INFLUENZA=False) = 0.1992740386315157
P(Fever=Not Mentioned | INFLUENZA=True) = 0.29662618083670717
P(Fever=Negated | INFLUENZA=True) = 0.101889338731444
P(Fever=Present | INFLUENZA=True) = 0.6014844804318489
P(Flank Pain=Not Mentioned | INFLUENZA=False) = 0.9782565142069226
P(Flank Pain=Negated | INFLUENZA=False) = 0.0031348331820913815
P(Flank Pain=Present | INFLUENZA=False) = 0.018608652610986057
P(Flank Pain=Not Mentioned | INFLUENZA=True) = 0.9941970310391363
P(Flank Pain=Negated | INFLUENZA=True) = 0.0010796221322537112
P(Flank Pain=Present | INFLUENZA=True) = 0.004723346828609987
P(Foot pain=Not Mentioned | INFLUENZA=False) = 0.9836658692091028
P(Foot pain=Negated | INFLUENZA=False) = 4.596183988780597E-4
P(Foot pain=Present | INFLUENZA=False) = 0.01587451239201914
P(Foot pain=Not Mentioned | INFLUENZA=True) = 0.9989203778677462
P(Foot pain=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Foot pain=Present | INFLUENZA=True) = 9.446693657219973E-4
P(Gait=Not Mentioned | INFLUENZA=False) = 0.9556527170518426
P(Gait=Negated | INFLUENZA=False) = 5.185438346316571E-4
P(Gait=Present | INFLUENZA=False) = 0.04382873911352574
P(Gait=Not Mentioned | INFLUENZA=True) = 0.9771929824561404
P(Gait=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Gait=Present | INFLUENZA=True) = 0.022672064777327937
P(Glycosuria=Not Mentioned | INFLUENZA=False) = 0.8904929701955145
P(Glycosuria=Negated | INFLUENZA=False) = 1.178508715071948E-4
P(Glycosuria=Present | INFLUENZA=False) = 0.10938917893297821
P(Glycosuria=Not Mentioned | INFLUENZA=True) = 0.8761133603238866
P(Glycosuria=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Glycosuria=Present | INFLUENZA=True) = 0.12361673414304994
P(Headache=Not Mentioned | INFLUENZA=False) = 0.7022379880499217
P(Headache=Negated | INFLUENZA=False) = 0.1599118475481126
P(Headache=Present | INFLUENZA=False) = 0.13785016440196576
P(Headache=Not Mentioned | INFLUENZA=True) = 0.6955465587044535
P(Headache=Negated | INFLUENZA=True) = 0.11794871794871795
P(Headache=Present | INFLUENZA=True) = 0.1865047233468286
P(Heart murmur=Not Mentioned | INFLUENZA=False) = 0.43963089107043946
P(Heart murmur=Negated | INFLUENZA=False) = 0.5332280532214536
P(Heart murmur=Present | INFLUENZA=False) = 0.027141055708106963
P(Heart murmur=Not Mentioned | INFLUENZA=True) = 0.4654520917678812
P(Heart murmur=Negated | INFLUENZA=True) = 0.5140350877192983
P(Heart murmur=Present | INFLUENZA=True) = 0.020512820512820513
P(Hemoglobin concentration result=Not Mentioned | INFLUENZA=False) = 0.7654414104392302
P(Hemoglobin concentration result=Negated | INFLUENZA=False) = 8.249561005503636E-5
P(Hemoglobin concentration result=Present | INFLUENZA=False) = 0.23447609395071475
P(Hemoglobin concentration result=Not Mentioned | INFLUENZA=True) = 0.7572199730094467
P(Hemoglobin concentration result=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Hemoglobin concentration result=Present | INFLUENZA=True) = 0.2426450742240216
P(Hepatosplenomegaly=Not Mentioned | INFLUENZA=False) = 0.9165615829729061
P(Hepatosplenomegaly=Negated | INFLUENZA=False) = 0.08092819346399066
P(Hepatosplenomegaly=Present | INFLUENZA=False) = 0.002510223563103249
P(Hepatosplenomegaly=Not Mentioned | INFLUENZA=True) = 0.9491228070175438
P(Hepatosplenomegaly=Negated | INFLUENZA=True) = 0.0465587044534413
P(Hepatosplenomegaly=Present | INFLUENZA=True) = 0.004318488529014845
P(Hip joint pain=Not Mentioned | INFLUENZA=False) = 0.9874960225330867
P(Hip joint pain=Negated | INFLUENZA=False) = 7.188903161938883E-4
P(Hip joint pain=Present | INFLUENZA=False) = 0.01178508715071948
P(Hip joint pain=Not Mentioned | INFLUENZA=True) = 0.9964912280701754
P(Hip joint pain=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(Hip joint pain=Present | INFLUENZA=True) = 0.002968960863697706
P(Hypesthesia=Not Mentioned | INFLUENZA=False) = 0.7492015603455388
P(Hypesthesia=Negated | INFLUENZA=False) = 0.16415447892237164
P(Hypesthesia=Present | INFLUENZA=False) = 0.08664396073208962
P(Hypesthesia=Not Mentioned | INFLUENZA=True) = 0.8804318488529015
P(Hypesthesia=Negated | INFLUENZA=True) = 0.0883940620782726
P(Hypesthesia=Present | INFLUENZA=True) = 0.031174089068825912
P(Infant, Premature=Not Mentioned | INFLUENZA=False) = 0.9985386491933108
P(Infant, Premature=Negated | INFLUENZA=False) = 4.714034860287792E-5
P(Infant, Premature=Present | INFLUENZA=False) = 0.0014142104580863375
P(Infant, Premature=Not Mentioned | INFLUENZA=True) = 0.996221322537112
P(Infant, Premature=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Infant, Premature=Present | INFLUENZA=True) = 0.0035087719298245615
P(Icterus=Not Mentioned | INFLUENZA=False) = 0.7172168338184861
P(Icterus=Negated | INFLUENZA=False) = 0.05364571671007507
P(Icterus=Present | INFLUENZA=False) = 0.22913744947143885
P(Icterus=Not Mentioned | INFLUENZA=True) = 0.7724696356275303
P(Icterus=Negated | INFLUENZA=True) = 0.0786774628879892
P(Icterus=Present | INFLUENZA=True) = 0.14885290148448044
P(Pain in lower limb=Not Mentioned | INFLUENZA=False) = 0.973530694259484
P(Pain in lower limb=Negated | INFLUENZA=False) = 0.004643324337383475
P(Pain in lower limb=Present | INFLUENZA=False) = 0.021825981403132477
P(Pain in lower limb=Not Mentioned | INFLUENZA=True) = 0.9843454790823212
P(Pain in lower limb=Negated | INFLUENZA=True) = 0.003778677462887989
P(Pain in lower limb=Present | INFLUENZA=True) = 0.011875843454790824
P(Low Back Pain=Not Mentioned | INFLUENZA=False) = 0.9661060893545308
P(Low Back Pain=Negated | INFLUENZA=False) = 5.185438346316571E-4
P(Low Back Pain=Present | INFLUENZA=False) = 0.03337536681083757
P(Low Back Pain=Not Mentioned | INFLUENZA=True) = 0.9917678812415655
P(Low Back Pain=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Low Back Pain=Present | INFLUENZA=True) = 0.007827260458839407
P(Meningism=Not Mentioned | INFLUENZA=False) = 0.9778440361566474
P(Meningism=Negated | INFLUENZA=False) = 0.020211424463483906
P(Meningism=Present | INFLUENZA=False) = 0.001944539379868714
P(Meningism=Not Mentioned | INFLUENZA=True) = 0.9530364372469635
P(Meningism=Negated | INFLUENZA=True) = 0.04224021592442645
P(Meningism=Present | INFLUENZA=True) = 0.004723346828609987
P(Muscle Cramp=Not Mentioned | INFLUENZA=False) = 0.9779972422896067
P(Muscle Cramp=Negated | INFLUENZA=False) = 0.0018384735955122389
P(Muscle Cramp=Present | INFLUENZA=False) = 0.02016428411488103
P(Muscle Cramp=Not Mentioned | INFLUENZA=True) = 0.9940620782726046
P(Muscle Cramp=Negated | INFLUENZA=True) = 6.747638326585695E-4
P(Muscle Cramp=Present | INFLUENZA=True) = 0.005263157894736842
P(Nasal congestion (finding)=Not Mentioned | INFLUENZA=False) = 0.8961851672893121
P(Nasal congestion (finding)=Negated | INFLUENZA=False) = 0.07551883846181043
P(Nasal congestion (finding)=Present | INFLUENZA=False) = 0.028295994248877472
P(Nasal congestion (finding)=Not Mentioned | INFLUENZA=True) = 0.7452091767881242
P(Nasal congestion (finding)=Negated | INFLUENZA=True) = 0.037786774628879895
P(Nasal congestion (finding)=Present | INFLUENZA=True) = 0.21700404858299596
P(Nausea=Not Mentioned | INFLUENZA=False) = 0.6163482728954781
P(Nausea=Negated | INFLUENZA=False) = 0.1716969346988321
P(Nausea=Present | INFLUENZA=False) = 0.21195479240568985
P(Nausea=Not Mentioned | INFLUENZA=True) = 0.6763832658569501
P(Nausea=Negated | INFLUENZA=True) = 0.11889338731443995
P(Nausea=Present | INFLUENZA=True) = 0.20472334682861
P(Numbness=Not Mentioned | INFLUENZA=False) = 0.747009534135505
P(Numbness=Negated | INFLUENZA=False) = 0.16592224199497954
P(Numbness=Present | INFLUENZA=False) = 0.08706822386951552
P(Numbness=Not Mentioned | INFLUENZA=True) = 0.8801619433198381
P(Numbness=Negated | INFLUENZA=True) = 0.08852901484480431
P(Numbness=Present | INFLUENZA=True) = 0.031309041835357626
P(Decreased translucency=Not Mentioned | INFLUENZA=False) = 0.988155987413527
P(Decreased translucency=Negated | INFLUENZA=False) = 2.5927191731582854E-4
P(Decreased translucency=Present | INFLUENZA=False) = 0.011584740669157248
P(Decreased translucency=Not Mentioned | INFLUENZA=True) = 0.9480431848852902
P(Decreased translucency=Negated | INFLUENZA=True) = 0.0012145748987854252
P(Decreased translucency=Present | INFLUENZA=True) = 0.050742240215924425
P(Pain=Not Mentioned | INFLUENZA=False) = 0.48862149835598034
P(Pain=Negated | INFLUENZA=False) = 0.10646647731959978
P(Pain=Present | INFLUENZA=False) = 0.40491202432441986
P(Pain=Not Mentioned | INFLUENZA=True) = 0.7738191632928475
P(Pain=Negated | INFLUENZA=True) = 0.06329284750337381
P(Pain=Present | INFLUENZA=True) = 0.16288798920377867
P(Pallor=Not Mentioned | INFLUENZA=False) = 0.9423355685715296
P(Pallor=Negated | INFLUENZA=False) = 0.042862361967166744
P(Pallor=Present | INFLUENZA=False) = 0.014802069461303666
P(Pallor=Not Mentioned | INFLUENZA=True) = 0.9072874493927126
P(Pallor=Negated | INFLUENZA=True) = 0.07921727395411605
P(Pallor=Present | INFLUENZA=True) = 0.01349527665317139
P(Palpitations=Not Mentioned | INFLUENZA=False) = 0.8111204082354189
P(Palpitations=Negated | INFLUENZA=False) = 0.09048589914322416
P(Palpitations=Present | INFLUENZA=False) = 0.09839369262135693
P(Palpitations=Not Mentioned | INFLUENZA=True) = 0.8858299595141701
P(Palpitations=Negated | INFLUENZA=True) = 0.05816464237516869
P(Palpitations=Present | INFLUENZA=True) = 0.05600539811066127
P(PARENTAL CONCERNS=Not Mentioned | INFLUENZA=False) = 0.995380245836918
P(PARENTAL CONCERNS=Negated | INFLUENZA=False) = 1.178508715071948E-5
P(PARENTAL CONCERNS=Present | INFLUENZA=False) = 0.004607969075931317
P(PARENTAL CONCERNS=Not Mentioned | INFLUENZA=True) = 0.9939271255060729
P(PARENTAL CONCERNS=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(PARENTAL CONCERNS=Present | INFLUENZA=True) = 0.005937921727395412
P(Pelvic Pain=Not Mentioned | INFLUENZA=False) = 0.991432241641427
P(Pelvic Pain=Negated | INFLUENZA=False) = 0.0015084911552920935
P(Pelvic Pain=Present | INFLUENZA=False) = 0.007059267203280969
P(Pelvic Pain=Not Mentioned | INFLUENZA=True) = 0.9985155195681511
P(Pelvic Pain=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Pelvic Pain=Present | INFLUENZA=True) = 0.0010796221322537112
P(Polyuria=Not Mentioned | INFLUENZA=False) = 0.9351820206710428
P(Polyuria=Negated | INFLUENZA=False) = 0.0594086243267769
P(Polyuria=Present | INFLUENZA=False) = 0.0054093550021802415
P(Polyuria=Not Mentioned | INFLUENZA=True) = 0.9587044534412955
P(Polyuria=Negated | INFLUENZA=True) = 0.036302294197031036
P(Polyuria=Present | INFLUENZA=True) = 0.004993252361673414
P(Problem=Not Mentioned | INFLUENZA=False) = 0.939672138875467
P(Problem=Negated | INFLUENZA=False) = 0.009828762683700046
P(Problem=Present | INFLUENZA=False) = 0.05049909844083297
P(Problem=Not Mentioned | INFLUENZA=True) = 0.964642375168691
P(Problem=Negated | INFLUENZA=True) = 0.010526315789473684
P(Problem=Present | INFLUENZA=True) = 0.024831309041835357
P(Pruritus=Not Mentioned | INFLUENZA=False) = 0.9322475339705137
P(Pruritus=Negated | INFLUENZA=False) = 0.01975180606460585
P(Pruritus=Present | INFLUENZA=False) = 0.04800065996488044
P(Pruritus=Not Mentioned | INFLUENZA=True) = 0.9689608636977058
P(Pruritus=Negated | INFLUENZA=True) = 0.012685560053981106
P(Pruritus=Present | INFLUENZA=True) = 0.01835357624831309
P(Sciatica=Not Mentioned | INFLUENZA=False) = 0.9901830224034507
P(Sciatica=Negated | INFLUENZA=False) = 1.649912201100727E-4
P(Sciatica=Present | INFLUENZA=False) = 0.009651986376439254
P(Sciatica=Not Mentioned | INFLUENZA=True) = 0.9968960863697706
P(Sciatica=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Sciatica=Present | INFLUENZA=True) = 0.002699055330634278
P(Seizures=Not Mentioned | INFLUENZA=False) = 0.9303501349392479
P(Seizures=Negated | INFLUENZA=False) = 0.01673482375402166
P(Seizures=Present | INFLUENZA=False) = 0.05291504130673046
P(Seizures=Not Mentioned | INFLUENZA=True) = 0.9454790823211876
P(Seizures=Negated | INFLUENZA=True) = 0.01417004048582996
P(Seizures=Present | INFLUENZA=True) = 0.04035087719298246
P(Shoulder Pain=Not Mentioned | INFLUENZA=False) = 0.9855986235018208
P(Shoulder Pain=Negated | INFLUENZA=False) = 3.1819735306942595E-4
P(Shoulder Pain=Present | INFLUENZA=False) = 0.014083179145109778
P(Shoulder Pain=Not Mentioned | INFLUENZA=True) = 0.9971659919028341
P(Shoulder Pain=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Shoulder Pain=Present | INFLUENZA=True) = 0.002699055330634278
P(Signs and Symptoms=Not Mentioned | INFLUENZA=False) = 0.9462010771569656
P(Signs and Symptoms=Negated | INFLUENZA=False) = 0.0025455788245554076
P(Signs and Symptoms=Present | INFLUENZA=False) = 0.051253344018479016
P(Signs and Symptoms=Not Mentioned | INFLUENZA=True) = 0.9510121457489878
P(Signs and Symptoms=Negated | INFLUENZA=True) = 0.0016194331983805667
P(Signs and Symptoms=Present | INFLUENZA=True) = 0.04736842105263158
P(Signs and Symptoms, Respiratory=Not Mentioned | INFLUENZA=False) = 0.8809588346905826
P(Signs and Symptoms, Respiratory=Negated | INFLUENZA=False) = 0.0015674165910456908
P(Signs and Symptoms, Respiratory=Present | INFLUENZA=False) = 0.11747374871837177
P(Signs and Symptoms, Respiratory=Not Mentioned | INFLUENZA=True) = 0.7383265856950068
P(Signs and Symptoms, Respiratory=Negated | INFLUENZA=True) = 0.0017543859649122807
P(Signs and Symptoms, Respiratory=Present | INFLUENZA=True) = 0.25991902834008096
P(Spasm=Not Mentioned | INFLUENZA=False) = 0.9782565142069226
P(Spasm=Negated | INFLUENZA=False) = 0.0014613508066892154
P(Spasm=Present | INFLUENZA=False) = 0.020282134986388225
P(Spasm=Not Mentioned | INFLUENZA=True) = 0.99527665317139
P(Spasm=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(Spasm=Present | INFLUENZA=True) = 0.004183535762483131
P(Stress=Not Mentioned | INFLUENZA=False) = 0.9834537376403899
P(Stress=Negated | INFLUENZA=False) = 6.835350547417298E-4
P(Stress=Present | INFLUENZA=False) = 0.01586272730486842
P(Stress=Not Mentioned | INFLUENZA=True) = 0.9887989203778678
P(Stress=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Stress=Present | INFLUENZA=True) = 0.011066126855600539
P(Sweating=Not Mentioned | INFLUENZA=False) = 0.9509976076273084
P(Sweating=Negated | INFLUENZA=False) = 0.036863752607450534
P(Sweating=Present | INFLUENZA=False) = 0.012138639765241065
P(Sweating=Not Mentioned | INFLUENZA=True) = 0.9641025641025641
P(Sweating=Negated | INFLUENZA=True) = 0.025101214574898785
P(Sweating=Present | INFLUENZA=True) = 0.010796221322537112
