===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9979145793042384
P(ADENOVIRUS=True) = 0.0020854206957615865

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 8.171937566396992E-5
P(Headache=Present | ADENOVIRUS=True) = 0.12154696132596685
P(Heart murmur=Not Mentioned | ADENOVIRUS=False) = 0.37999229485039165
P(Heart murmur=Negated | ADENOVIRUS=False) = 0.5913235345622658
P(Heart murmur=Present | ADENOVIRUS=False) = 0.02868417058734254
P(Heart murmur=Not Mentioned | ADENOVIRUS=True) = 0.3370165745856354
P(Heart murmur=Negated | ADENOVIRUS=True) = 0.6408839779005525
P(Heart murmur=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Hematemesis=Not Mentioned | ADENOVIRUS=False) = 0.9814492685945106
P(Hematemesis=Negated | ADENOVIRUS=False) = 0.010413626440337626
P(Hematemesis=Present | ADENOVIRUS=False) = 0.00813710496515171
P(Hematemesis=Not Mentioned | ADENOVIRUS=True) = 0.9668508287292817
P(Hematemesis=Negated | ADENOVIRUS=True) = 0.027624309392265192
P(Hematemesis=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Hemoglobin concentration result=Not Mentioned | ADENOVIRUS=False) = 0.7758618676815672
P(Hemoglobin concentration result=Negated | ADENOVIRUS=False) = 9.339575282814014E-5
P(Hemoglobin concentration result=Present | ADENOVIRUS=False) = 0.22404473656560467
P(Hemoglobin concentration result=Not Mentioned | ADENOVIRUS=True) = 0.6519337016574586
P(Hemoglobin concentration result=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Hemoglobin concentration result=Present | ADENOVIRUS=True) = 0.3425414364640884
P(Hemoptysis=Not Mentioned | ADENOVIRUS=False) = 0.9761140362142031
P(Hemoptysis=Negated | ADENOVIRUS=False) = 0.013052056457732584
P(Hemoptysis=Present | ADENOVIRUS=False) = 0.010833907328064257
P(Hemoptysis=Not Mentioned | ADENOVIRUS=True) = 0.9502762430939227
P(Hemoptysis=Negated | ADENOVIRUS=True) = 0.04419889502762431
P(Hemoptysis=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Hepatosplenomegaly=Not Mentioned | ADENOVIRUS=False) = 0.9146246074459764
P(Hepatosplenomegaly=Negated | ADENOVIRUS=False) = 0.0827719859439392
P(Hepatosplenomegaly=Present | ADENOVIRUS=False) = 0.0026034066100844066
P(Hepatosplenomegaly=Not Mentioned | ADENOVIRUS=True) = 0.9668508287292817
P(Hepatosplenomegaly=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(Hepatosplenomegaly=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Hypercapnia=Not Mentioned | ADENOVIRUS=False) = 0.9981904572889548
P(Hypercapnia=Negated | ADENOVIRUS=False) = 1.8679150565628028E-4
P(Hypercapnia=Present | ADENOVIRUS=False) = 0.001622751205388935
P(Hypercapnia=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(Hypercapnia=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Hypercapnia=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Hypesthesia=Not Mentioned | ADENOVIRUS=False) = 0.7849562791132073
P(Hypesthesia=Negated | ADENOVIRUS=False) = 0.13361429888975798
P(Hypesthesia=Present | ADENOVIRUS=False) = 0.08142942199703468
P(Hypesthesia=Not Mentioned | ADENOVIRUS=True) = 0.8950276243093923
P(Hypesthesia=Negated | ADENOVIRUS=True) = 0.0718232044198895
P(Hypesthesia=Present | ADENOVIRUS=True) = 0.03314917127071823
P(Infant, Premature=Not Mentioned | ADENOVIRUS=False) = 0.9982838530417829
P(Infant, Premature=Negated | ADENOVIRUS=False) = 3.5023407310552555E-5
P(Infant, Premature=Present | ADENOVIRUS=False) = 0.0016811235509065225
P(Infant, Premature=Not Mentioned | ADENOVIRUS=True) = 0.9447513812154696
P(Infant, Premature=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Infant, Premature=Present | ADENOVIRUS=True) = 0.049723756906077346
P(Icterus=Not Mentioned | ADENOVIRUS=False) = 0.705453144518253
P(Icterus=Negated | ADENOVIRUS=False) = 0.05788201781523985
P(Icterus=Present | ADENOVIRUS=False) = 0.23666483766650712
P(Icterus=Not Mentioned | ADENOVIRUS=True) = 0.8674033149171271
P(Icterus=Negated | ADENOVIRUS=True) = 0.09944751381215469
P(Icterus=Present | ADENOVIRUS=True) = 0.03314917127071823
P(Lethargy=Not Mentioned | ADENOVIRUS=False) = 0.9829552751088644
P(Lethargy=Negated | ADENOVIRUS=False) = 0.0034322939164341502
P(Lethargy=Present | ADENOVIRUS=False) = 0.013612430974701425
P(Lethargy=Not Mentioned | ADENOVIRUS=True) = 0.9392265193370166
P(Lethargy=Negated | ADENOVIRUS=True) = 0.027624309392265192
P(Lethargy=Present | ADENOVIRUS=True) = 0.03314917127071823
P(Low Back Pain=Not Mentioned | ADENOVIRUS=False) = 0.964357845826961
P(Low Back Pain=Negated | ADENOVIRUS=False) = 4.669787641407007E-4
P(Low Back Pain=Present | ADENOVIRUS=False) = 0.03517517540889828
P(Low Back Pain=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Low Back Pain=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Low Back Pain=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Meningism=Not Mentioned | ADENOVIRUS=False) = 0.9751217063404042
P(Meningism=Negated | ADENOVIRUS=False) = 0.02276521475185916
P(Meningism=Present | ADENOVIRUS=False) = 0.0021130789077366706
P(Meningism=Not Mentioned | ADENOVIRUS=True) = 0.9502762430939227
P(Meningism=Negated | ADENOVIRUS=True) = 0.03314917127071823
P(Meningism=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Muscle Cramp=Not Mentioned | ADENOVIRUS=False) = 0.9770713426806916
P(Muscle Cramp=Negated | ADENOVIRUS=False) = 0.001961310809390943
P(Muscle Cramp=Present | ADENOVIRUS=False) = 0.02096734650991746
P(Muscle Cramp=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Muscle Cramp=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Muscle Cramp=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Muscle hypotonia=Not Mentioned | ADENOVIRUS=False) = 0.9991594382245468
P(Muscle hypotonia=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(Muscle hypotonia=Present | ADENOVIRUS=False) = 8.288873063497438E-4
P(Muscle hypotonia=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Muscle hypotonia=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Muscle hypotonia=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Musculoskeletal Pain=Not Mentioned | ADENOVIRUS=False) = 0.9895863735596624
P(Musculoskeletal Pain=Negated | ADENOVIRUS=False) = 0.0013425639469045146
P(Musculoskeletal Pain=Present | ADENOVIRUS=False) = 0.009071062493433112
P(Musculoskeletal Pain=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Musculoskeletal Pain=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Musculoskeletal Pain=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Nasal congestion (finding)=Not Mentioned | ADENOVIRUS=False) = 0.9105852411361594
P(Nasal congestion (finding)=Negated | ADENOVIRUS=False) = 0.05702978157068307
P(Nasal congestion (finding)=Present | ADENOVIRUS=False) = 0.03238497729315759
P(Nasal congestion (finding)=Not Mentioned | ADENOVIRUS=True) = 0.7458563535911602
P(Nasal congestion (finding)=Negated | ADENOVIRUS=True) = 0.049723756906077346
P(Nasal congestion (finding)=Present | ADENOVIRUS=True) = 0.20441988950276244
P(Nausea=Not Mentioned | ADENOVIRUS=False) = 0.6275260632522736
P(Nausea=Negated | ADENOVIRUS=False) = 0.1550252752256091
P(Nausea=Present | ADENOVIRUS=False) = 0.21744866152211728
P(Nausea=Not Mentioned | ADENOVIRUS=True) = 0.8453038674033149
P(Nausea=Negated | ADENOVIRUS=True) = 0.0718232044198895
P(Nausea=Present | ADENOVIRUS=True) = 0.08287292817679558
P(Numbness=Not Mentioned | ADENOVIRUS=False) = 0.7815706830731872
P(Numbness=Negated | ADENOVIRUS=False) = 0.13598421611777203
P(Numbness=Present | ADENOVIRUS=False) = 0.0824451008090407
P(Numbness=Not Mentioned | ADENOVIRUS=True) = 0.8950276243093923
P(Numbness=Negated | ADENOVIRUS=True) = 0.0718232044198895
P(Numbness=Present | ADENOVIRUS=True) = 0.03314917127071823
P(Decreased translucency=Not Mentioned | ADENOVIRUS=False) = 0.987636737219375
P(Decreased translucency=Negated | ADENOVIRUS=False) = 2.3348938207035035E-4
P(Decreased translucency=Present | ADENOVIRUS=False) = 0.012129773398554701
P(Decreased translucency=Not Mentioned | ADENOVIRUS=True) = 0.8839779005524862
P(Decreased translucency=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Decreased translucency=Present | ADENOVIRUS=True) = 0.11049723756906077
P(Pain=Not Mentioned | ADENOVIRUS=False) = 0.45542103972821835
P(Pain=Negated | ADENOVIRUS=False) = 0.11137443524755712
P(Pain=Present | ADENOVIRUS=False) = 0.4332045250242245
P(Pain=Not Mentioned | ADENOVIRUS=True) = 0.6795580110497238
P(Pain=Negated | ADENOVIRUS=True) = 0.06077348066298342
P(Pain=Present | ADENOVIRUS=True) = 0.2596685082872928
P(Pallor=Not Mentioned | ADENOVIRUS=False) = 0.9358371178070677
P(Pallor=Negated | ADENOVIRUS=False) = 0.050235240552435875
P(Pallor=Present | ADENOVIRUS=False) = 0.013927641640496398
P(Pallor=Not Mentioned | ADENOVIRUS=True) = 0.8950276243093923
P(Pallor=Negated | ADENOVIRUS=True) = 0.08287292817679558
P(Pallor=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Palpitations=Not Mentioned | ADENOVIRUS=False) = 0.849737908168626
P(Palpitations=Negated | ADENOVIRUS=False) = 0.06941639328951515
P(Palpitations=Present | ADENOVIRUS=False) = 0.08084569854185882
P(Palpitations=Not Mentioned | ADENOVIRUS=True) = 0.9392265193370166
P(Palpitations=Negated | ADENOVIRUS=True) = 0.03867403314917127
P(Palpitations=Present | ADENOVIRUS=True) = 0.022099447513812154
P(PARENTAL CONCERNS=Not Mentioned | ADENOVIRUS=False) = 0.9921197333551257
P(PARENTAL CONCERNS=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(PARENTAL CONCERNS=Present | ADENOVIRUS=False) = 0.007868592175770807
P(PARENTAL CONCERNS=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(PARENTAL CONCERNS=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(PARENTAL CONCERNS=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Polyuria=Not Mentioned | ADENOVIRUS=False) = 0.9528818426982033
P(Polyuria=Negated | ADENOVIRUS=False) = 0.039191192780508304
P(Polyuria=Present | ADENOVIRUS=False) = 0.007926964521288394
P(Polyuria=Not Mentioned | ADENOVIRUS=True) = 0.9558011049723757
P(Polyuria=Negated | ADENOVIRUS=True) = 0.03314917127071823
P(Polyuria=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Pruritus=Not Mentioned | ADENOVIRUS=False) = 0.9388141074284647
P(Pruritus=Negated | ADENOVIRUS=False) = 0.013063730926836102
P(Pruritus=Present | ADENOVIRUS=False) = 0.04812216164469921
P(Pruritus=Not Mentioned | ADENOVIRUS=True) = 0.9668508287292817
P(Pruritus=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Pruritus=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Rales=Not Mentioned | ADENOVIRUS=False) = 0.8908086904748007
P(Rales=Negated | ADENOVIRUS=False) = 0.017628448346311453
P(Rales=Present | ADENOVIRUS=False) = 0.09156286117888789
P(Rales=Not Mentioned | ADENOVIRUS=True) = 0.8397790055248618
P(Rales=Negated | ADENOVIRUS=True) = 0.03867403314917127
P(Rales=Present | ADENOVIRUS=True) = 0.12154696132596685
P(Shoulder Pain=Not Mentioned | ADENOVIRUS=False) = 0.9849049114491518
P(Shoulder Pain=Negated | ADENOVIRUS=False) = 4.2028088772663063E-4
P(Shoulder Pain=Present | ADENOVIRUS=False) = 0.01467480766312152
P(Shoulder Pain=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Shoulder Pain=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Shoulder Pain=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Signs and Symptoms, Respiratory=Not Mentioned | ADENOVIRUS=False) = 0.8496445124157979
P(Signs and Symptoms, Respiratory=Negated | ADENOVIRUS=False) = 0.001961310809390943
P(Signs and Symptoms, Respiratory=Present | ADENOVIRUS=False) = 0.14839417677481118
P(Signs and Symptoms, Respiratory=Not Mentioned | ADENOVIRUS=True) = 0.5580110497237569
P(Signs and Symptoms, Respiratory=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(Signs and Symptoms, Respiratory=Present | ADENOVIRUS=True) = 0.425414364640884
P(Spasm=Not Mentioned | ADENOVIRUS=False) = 0.9771180405571057
P(Spasm=Negated | ADENOVIRUS=False) = 0.0015877277980783824
P(Spasm=Present | ADENOVIRUS=False) = 0.02129423164481595
P(Spasm=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(Spasm=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Spasm=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Tachycardia=Not Mentioned | ADENOVIRUS=False) = 0.9376349860490094
P(Tachycardia=Negated | ADENOVIRUS=False) = 0.015410299216643122
P(Tachycardia=Present | ADENOVIRUS=False) = 0.04695471473434745
P(Tachycardia=Not Mentioned | ADENOVIRUS=True) = 0.861878453038674
P(Tachycardia=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Tachycardia=Present | ADENOVIRUS=True) = 0.13259668508287292
P(Toothache=Not Mentioned | ADENOVIRUS=False) = 0.9803752174369871
P(Toothache=Negated | ADENOVIRUS=False) = 0.0010507022193165765
P(Toothache=Present | ADENOVIRUS=False) = 0.01857408034369637
P(Toothache=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Toothache=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Toothache=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Unconscious State=Not Mentioned | ADENOVIRUS=False) = 0.9390359223414315
P(Unconscious State=Negated | ADENOVIRUS=False) = 0.033050422032058095
P(Unconscious State=Present | ADENOVIRUS=False) = 0.027913655626510384
P(Unconscious State=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(Unconscious State=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Unconscious State=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Vertigo=Not Mentioned | ADENOVIRUS=False) = 0.8965525292737313
P(Vertigo=Negated | ADENOVIRUS=False) = 0.015585416253195886
P(Vertigo=Present | ADENOVIRUS=False) = 0.08786205447307284
P(Vertigo=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(Vertigo=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Vertigo=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Vomiting=Not Mentioned | ADENOVIRUS=False) = 0.6371341513244685
P(Vomiting=Negated | ADENOVIRUS=False) = 0.2083309011522701
