===== Class Prior Probabilities =====
P(HMPV=False) = 0.9988241740679011
P(HMPV=True) = 0.0011758259320989064

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.1428702042309055E-5
P(Dizziness=Negated | HMPV=False) = 0.01796633027418083
P(Dizziness=Present | HMPV=False) = 0.10407213961621542
P(Dizziness=Not Mentioned | HMPV=True) = 0.9523809523809523
P(Dizziness=Negated | HMPV=True) = 0.01904761904761905
P(Dizziness=Present | HMPV=True) = 0.02857142857142857
P(Dyspnea=Not Mentioned | HMPV=False) = 0.567310879230145
P(Dyspnea=Negated | HMPV=False) = 0.1634113169594386
P(Dyspnea=Present | HMPV=False) = 0.2692778038104164
P(Dyspnea=Not Mentioned | HMPV=True) = 0.5523809523809524
P(Dyspnea=Negated | HMPV=True) = 0.02857142857142857
P(Dyspnea=Present | HMPV=True) = 0.41904761904761906
P(Exanthema=Not Mentioned | HMPV=False) = 0.4672503057247677
P(Exanthema=Negated | HMPV=False) = 0.43641496279872455
P(Exanthema=Present | HMPV=False) = 0.09633473147650777
P(Exanthema=Not Mentioned | HMPV=True) = 0.34285714285714286
P(Exanthema=Negated | HMPV=True) = 0.5904761904761905
P(Exanthema=Present | HMPV=True) = 0.06666666666666667
P(Fatigue=Not Mentioned | HMPV=False) = 0.9487410996948467
P(Fatigue=Negated | HMPV=False) = 0.008651725202006926
P(Fatigue=Present | HMPV=False) = 0.04260717510314639
P(Fatigue=Not Mentioned | HMPV=True) = 0.8666666666666667
P(Fatigue=Negated | HMPV=True) = 0.009523809523809525
P(Fatigue=Present | HMPV=True) = 0.12380952380952381
P(Fever=Not Mentioned | HMPV=False) = 0.4084711475822028
P(Fever=Negated | HMPV=False) = 0.35123489948226794
P(Fever=Present | HMPV=False) = 0.24029395293552921
P(Fever=Not Mentioned | HMPV=True) = 0.09523809523809523
P(Fever=Negated | HMPV=True) = 0.21904761904761905
P(Fever=Present | HMPV=True) = 0.6857142857142857
P(Foot pain=Not Mentioned | HMPV=False) = 0.9845937575002571
P(Foot pain=Negated | HMPV=False) = 4.685874944283804E-4
P(Foot pain=Present | HMPV=False) = 0.014937655005314469
P(Foot pain=Not Mentioned | HMPV=True) = 0.9809523809523809
P(Foot pain=Negated | HMPV=True) = 0.009523809523809525
P(Foot pain=Present | HMPV=True) = 0.009523809523809525
P(Glycosuria=Not Mentioned | HMPV=False) = 0.9360435214921654
P(Glycosuria=Negated | HMPV=False) = 5.7144816393704925E-5
P(Glycosuria=Present | HMPV=False) = 0.06389933369144085
P(Glycosuria=Not Mentioned | HMPV=True) = 0.8476190476190476
P(Glycosuria=Negated | HMPV=True) = 0.009523809523809525
P(Glycosuria=Present | HMPV=True) = 0.14285714285714285
P(Headache=Not Mentioned | HMPV=False) = 0.7330194178086106
P(Headache=Negated | HMPV=False) = 0.11527252362938158
P(Headache=Present | HMPV=False) = 0.15170805856200784
P(Headache=Not Mentioned | HMPV=True) = 0.8666666666666667
P(Headache=Negated | HMPV=True) = 0.0761904761904762
P(Headache=Present | HMPV=True) = 0.05714285714285714
P(Hemoglobin concentration result=Not Mentioned | HMPV=False) = 0.8568522349337692
P(Hemoglobin concentration result=Negated | HMPV=False) = 4.571585311496394E-5
P(Hemoglobin concentration result=Present | HMPV=False) = 0.14310204921311587
P(Hemoglobin concentration result=Not Mentioned | HMPV=True) = 0.6095238095238096
P(Hemoglobin concentration result=Negated | HMPV=True) = 0.009523809523809525
P(Hemoglobin concentration result=Present | HMPV=True) = 0.38095238095238093
P(Hemoptysis=Not Mentioned | HMPV=False) = 0.9799421694458096
P(Hemoptysis=Negated | HMPV=False) = 0.008537435569219516
P(Hemoptysis=Present | HMPV=False) = 0.011520394984970914
P(Hemoptysis=Not Mentioned | HMPV=True) = 0.9714285714285714
P(Hemoptysis=Negated | HMPV=True) = 0.009523809523809525
P(Hemoptysis=Present | HMPV=True) = 0.01904761904761905
P(Hepatosplenomegaly=Not Mentioned | HMPV=False) = 0.9018709212887299
P(Hepatosplenomegaly=Negated | HMPV=False) = 0.09568328056961953
P(Hepatosplenomegaly=Present | HMPV=False) = 0.002445798141650571
P(Hepatosplenomegaly=Not Mentioned | HMPV=True) = 0.9333333333333333
P(Hepatosplenomegaly=Negated | HMPV=True) = 0.02857142857142857
P(Hepatosplenomegaly=Present | HMPV=True) = 0.0380952380952381
P(Hypesthesia=Not Mentioned | HMPV=False) = 0.853549264546213
P(Hypesthesia=Negated | HMPV=False) = 0.05450472587631576
P(Hypesthesia=Present | HMPV=False) = 0.09194600957747123
P(Hypesthesia=Not Mentioned | HMPV=True) = 0.9428571428571428
P(Hypesthesia=Negated | HMPV=True) = 0.02857142857142857
P(Hypesthesia=Present | HMPV=True) = 0.02857142857142857
P(Infant, Premature=Not Mentioned | HMPV=False) = 0.9984799478839275
P(Infant, Premature=Negated | HMPV=False) = 3.428688983622296E-5
P(Infant, Premature=Present | HMPV=False) = 0.001485765226236328
P(Infant, Premature=Not Mentioned | HMPV=True) = 0.9047619047619048
P(Infant, Premature=Negated | HMPV=True) = 0.009523809523809525
P(Infant, Premature=Present | HMPV=True) = 0.08571428571428572
P(Icterus=Not Mentioned | HMPV=False) = 0.7193732356537939
P(Icterus=Negated | HMPV=False) = 0.06625370012686149
P(Icterus=Present | HMPV=False) = 0.21437306421934466
P(Icterus=Not Mentioned | HMPV=True) = 0.7714285714285715
P(Icterus=Negated | HMPV=True) = 0.1523809523809524
P(Icterus=Present | HMPV=True) = 0.0761904761904762
P(Lethargy=Not Mentioned | HMPV=False) = 0.9844451809776336
P(Lethargy=Negated | HMPV=False) = 0.004160142633461718
P(Lethargy=Present | HMPV=False) = 0.011394676388904762
P(Lethargy=Not Mentioned | HMPV=True) = 0.9523809523809523
P(Lethargy=Negated | HMPV=True) = 0.01904761904761905
P(Lethargy=Present | HMPV=True) = 0.02857142857142857
P(Low Back Pain=Not Mentioned | HMPV=False) = 0.9655759626044321
P(Low Back Pain=Negated | HMPV=False) = 5.028743842646034E-4
P(Low Back Pain=Present | HMPV=False) = 0.03392116301130325
P(Low Back Pain=Not Mentioned | HMPV=True) = 0.9809523809523809
P(Low Back Pain=Negated | HMPV=True) = 0.009523809523809525
P(Low Back Pain=Present | HMPV=True) = 0.009523809523809525
P(Nasal congestion (finding)=Not Mentioned | HMPV=False) = 0.9412779866738288
P(Nasal congestion (finding)=Negated | HMPV=False) = 0.026480907916842863
P(Nasal congestion (finding)=Present | HMPV=False) = 0.03224110540932832
P(Nasal congestion (finding)=Not Mentioned | HMPV=True) = 0.7238095238095238
P(Nasal congestion (finding)=Negated | HMPV=True) = 0.047619047619047616
P(Nasal congestion (finding)=Present | HMPV=True) = 0.22857142857142856
P(Nausea=Not Mentioned | HMPV=False) = 0.6537481285072632
P(Nausea=Negated | HMPV=False) = 0.11438106449363979
P(Nausea=Present | HMPV=False) = 0.23187080699909712
P(Nausea=Not Mentioned | HMPV=True) = 0.8476190476190476
P(Nausea=Negated | HMPV=True) = 0.047619047619047616
P(Nausea=Present | HMPV=True) = 0.10476190476190476
P(Numbness=Not Mentioned | HMPV=False) = 0.8493205481330789
P(Numbness=Negated | HMPV=False) = 0.05706481365075374
P(Numbness=Present | HMPV=False) = 0.09361463821616742
P(Numbness=Not Mentioned | HMPV=True) = 0.9428571428571428
P(Numbness=Negated | HMPV=True) = 0.02857142857142857
P(Numbness=Present | HMPV=True) = 0.02857142857142857
P(Decreased translucency=Not Mentioned | HMPV=False) = 0.989542498599952
P(Decreased translucency=Negated | HMPV=False) = 3.085820085260066E-4
P(Decreased translucency=Present | HMPV=False) = 0.010148919391521995
P(Decreased translucency=Not Mentioned | HMPV=True) = 0.8666666666666667
P(Decreased translucency=Negated | HMPV=True) = 0.009523809523809525
P(Decreased translucency=Present | HMPV=True) = 0.12380952380952381
P(Pain=Not Mentioned | HMPV=False) = 0.455192749465696
P(Pain=Negated | HMPV=False) = 0.10556933380573048
P(Pain=Present | HMPV=False) = 0.43923791672857354
P(Pain=Not Mentioned | HMPV=True) = 0.8380952380952381
P(Pain=Negated | HMPV=True) = 0.0380952380952381
P(Pain=Present | HMPV=True) = 0.12380952380952381
P(Pallor=Not Mentioned | HMPV=False) = 0.9337234419465811
P(Pallor=Negated | HMPV=False) = 0.04692732322251049
P(Pallor=Present | HMPV=False) = 0.019349234830908488
P(Pallor=Not Mentioned | HMPV=True) = 0.8952380952380953
P(Pallor=Negated | HMPV=True) = 0.08571428571428572
P(Pallor=Present | HMPV=True) = 0.01904761904761905
P(Palpitations=Not Mentioned | HMPV=False) = 0.8988993908362573
P(Palpitations=Negated | HMPV=False) = 0.03654982456541367
P(Palpitations=Present | HMPV=False) = 0.06455078459832908
P(Palpitations=Not Mentioned | HMPV=True) = 0.9523809523809523
P(Palpitations=Negated | HMPV=True) = 0.02857142857142857
P(Palpitations=Present | HMPV=True) = 0.01904761904761905
P(Rales=Not Mentioned | HMPV=False) = 0.8193766643427774
P(Rales=Negated | HMPV=False) = 0.02308650582305679
P(Rales=Present | HMPV=False) = 0.15753682983416575
P(Rales=Not Mentioned | HMPV=True) = 0.7142857142857143
P(Rales=Negated | HMPV=True) = 0.0761904761904762
P(Rales=Present | HMPV=True) = 0.20952380952380953
P(Rhonchi=Not Mentioned | HMPV=False) = 0.8969107512257564
P(Rhonchi=Negated | HMPV=False) = 0.006937380710195778
P(Rhonchi=Present | HMPV=False) = 0.09615186806404791
P(Rhonchi=Not Mentioned | HMPV=True) = 0.8857142857142857
P(Rhonchi=Negated | HMPV=True) = 0.02857142857142857
P(Rhonchi=Present | HMPV=True) = 0.08571428571428572
P(Signs and Symptoms, Respiratory=Not Mentioned | HMPV=False) = 0.8518463490176806
P(Signs and Symptoms, Respiratory=Negated | HMPV=False) = 0.0020114975370584135
P(Signs and Symptoms, Respiratory=Present | HMPV=False) = 0.146142153445261
P(Signs and Symptoms, Respiratory=Not Mentioned | HMPV=True) = 0.42857142857142855
P(Signs and Symptoms, Respiratory=Negated | HMPV=True) = 0.01904761904761905
P(Signs and Symptoms, Respiratory=Present | HMPV=True) = 0.5523809523809524
P(Tachycardia=Not Mentioned | HMPV=False) = 0.9529469581814234
P(Tachycardia=Negated | HMPV=False) = 0.007371681314787936
P(Tachycardia=Present | HMPV=False) = 0.039681360503788704
P(Tachycardia=Not Mentioned | HMPV=True) = 0.780952380952381
P(Tachycardia=Negated | HMPV=True) = 0.0380952380952381
P(Tachycardia=Present | HMPV=True) = 0.18095238095238095
P(Toothache=Not Mentioned | HMPV=False) = 0.9772563630753054
P(Toothache=Negated | HMPV=False) = 0.0010400356583654296
P(Toothache=Present | HMPV=False) = 0.021703601266329132
P(Toothache=Not Mentioned | HMPV=True) = 0.9809523809523809
P(Toothache=Negated | HMPV=True) = 0.009523809523809525
P(Toothache=Present | HMPV=True) = 0.009523809523809525
P(Unconscious State=Not Mentioned | HMPV=False) = 0.9375750025715167
P(Unconscious State=Negated | HMPV=False) = 0.031863949621129865
P(Unconscious State=Present | HMPV=False) = 0.030561047807353393
P(Unconscious State=Not Mentioned | HMPV=True) = 0.9809523809523809
P(Unconscious State=Negated | HMPV=True) = 0.009523809523809525
P(Unconscious State=Present | HMPV=True) = 0.009523809523809525
P(Vomiting=Not Mentioned | HMPV=False) = 0.7213847331908523
P(Vomiting=Negated | HMPV=False) = 0.12809582042812898
P(Vomiting=Present | HMPV=False) = 0.15051944638101877
P(Vomiting=Not Mentioned | HMPV=True) = 0.5238095238095238
P(Vomiting=Negated | HMPV=True) = 0.18095238095238095
P(Vomiting=Present | HMPV=True) = 0.29523809523809524
P(Wheezing=Not Mentioned | HMPV=False) = 0.8071705315610821
P(Wheezing=Negated | HMPV=False) = 0.13824473981965096
P(Wheezing=Present | HMPV=False) = 0.05458472861926695
P(Wheezing=Not Mentioned | HMPV=True) = 0.5238095238095238
P(Wheezing=Negated | HMPV=True) = 0.14285714285714285
P(Wheezing=Present | HMPV=True) = 0.3333333333333333
P(Immunocompromised Host=Not Mentioned | HMPV=False) = 0.9957484256603083
P(Immunocompromised Host=Negated | HMPV=False) = 8.914591357417969E-4
P(Immunocompromised Host=Present | HMPV=False) = 0.0033601152039498495
P(Immunocompromised Host=Not Mentioned | HMPV=True) = 0.9523809523809523
P(Immunocompromised Host=Negated | HMPV=True) = 0.01904761904761905
P(Immunocompromised Host=Present | HMPV=True) = 0.02857142857142857
P(Chills=Not Mentioned | HMPV=False) = 0.6502280078174109
P(Chills=Negated | HMPV=False) = 0.0673165937117844
P(Chills=Present | HMPV=False) = 0.2824553984708047
P(Chills=Not Mentioned | HMPV=True) = 0.8476190476190476
P(Chills=Negated | HMPV=True) = 0.01904761904761905
P(Chills=Present | HMPV=True) = 0.13333333333333333
P(Falls=Not Mentioned | HMPV=False) = 0.9164085625792885
P(Falls=Negated | HMPV=False) = 0.006937380710195778
P(Falls=Present | HMPV=False) = 0.07665405671051578
P(Falls=Not Mentioned | HMPV=True) = 0.9523809523809523
P(Falls=Negated | HMPV=True) = 0.009523809523809525
P(Falls=Present | HMPV=True) = 0.0380952380952381
P(History and physical examination=Not Mentioned | HMPV=False) = 0.7721750460015772
P(History and physical examination=Negated | HMPV=False) = 2.7429511868978367E-4
P(History and physical examination=Present | HMPV=False) = 0.22755065887973303
P(History and physical examination=Not Mentioned | HMPV=True) = 0.8476190476190476
P(History and physical examination=Negated | HMPV=True) = 0.009523809523809525
P(History and physical examination=Present | HMPV=True) = 0.14285714285714285
P(Neck stiffness=Not Mentioned | HMPV=False) = 0.9790049944569528
P(Neck stiffness=Negated | HMPV=False) = 0.007131673085934375
P(Neck stiffness=Present | HMPV=False) = 0.013863332457112815
P(Neck stiffness=Not Mentioned | HMPV=True) = 0.9809523809523809
P(Neck stiffness=Negated | HMPV=True) = 0.009523809523809525
P(Neck stiffness=Present | HMPV=True) = 0.009523809523809525
P(Dry skin=Not Mentioned | HMPV=False) = 0.41568282341108836
P(Dry skin=Negated | HMPV=False) = 0.0011771832177103214
P(Dry skin=Present | HMPV=False) = 0.5831399933712013
P(Dry skin=Not Mentioned | HMPV=True) = 0.22857142857142856
P(Dry skin=Negated | HMPV=True) = 0.009523809523809525
P(Dry skin=Present | HMPV=True) = 0.7619047619047619
P(Abnormal=Not Mentioned | HMPV=False) = 0.9625930031886808
P(Abnormal=Negated | HMPV=False) = 0.0055773340800256005
P(Abnormal=Present | HMPV=False) = 0.031829662731293645
P(Abnormal=Not Mentioned | HMPV=True) = 0.8
P(Abnormal=Negated | HMPV=True) = 0.01904761904761905
P(Abnormal=Present | HMPV=True) = 0.18095238095238095
P(Lightheadedness=Not Mentioned | HMPV=False) = 0.9347520486416677
P(Lightheadedness=Negated | HMPV=False) = 0.0116003977279221
P(Lightheadedness=Present | HMPV=False) = 0.05364755363041018
P(Lightheadedness=Not Mentioned | HMPV=True) = 0.9714285714285714
P(Lightheadedness=Negated | HMPV=True) = 0.009523809523809525
P(Lightheadedness=Present | HMPV=True) = 0.01904761904761905
P(Illness (finding)=Not Mentioned | HMPV=False) = 0.8984650902316651
P(Illness (finding)=Negated | HMPV=False) = 0.01928066105123604
P(Illness (finding)=Present | HMPV=False) = 0.08225424871709887
P(Illness (finding)=Not Mentioned | HMPV=True) = 0.6
P(Illness (finding)=Negated | HMPV=True) = 0.05714285714285714
P(Illness (finding)=Present | HMPV=True) = 0.34285714285714286
P(Multiple symptoms=Not Mentioned | HMPV=False) = 0.985039487068128
P(Multiple symptoms=Negated | HMPV=False) = 4.571585311496394E-5
P(Multiple symptoms=Present | HMPV=False) = 0.014914797078756986
P(Multiple symptoms=Not Mentioned | HMPV=True) = 0.9523809523809523
P(Multiple symptoms=Negated | HMPV=True) = 0.009523809523809525
P(Multiple symptoms=Present | HMPV=True) = 0.0380952380952381
P(Malaise=Not Mentioned | HMPV=False) = 0.9583185709224317
P(Malaise=Negated | HMPV=False) = 0.010708938592180303
P(Malaise=Present | HMPV=False) = 0.030972490485388072
P(Malaise=Not Mentioned | HMPV=True) = 0.8380952380952381
P(Malaise=Negated | HMPV=True) = 0.009523809523809525
P(Malaise=Present | HMPV=True) = 0.1523809523809524
P(Myalgia=Not Mentioned | HMPV=False) = 0.9608329428437546
P(Myalgia=Negated | HMPV=False) = 0.010366069693818074
P(Myalgia=Present | HMPV=False) = 0.028800987462427284
P(Myalgia=Not Mentioned | HMPV=True) = 0.9333333333333333
P(Myalgia=Negated | HMPV=True) = 0.0380952380952381
P(Myalgia=Present | HMPV=True) = 0.02857142857142857
P(Gait normal=Not Mentioned | HMPV=False) = 0.9425008857446541
P(Gait normal=Negated | HMPV=False) = 3.428688983622296E-5
P(Gait normal=Present | HMPV=False) = 0.057464827365509674
P(Gait normal=Not Mentioned | HMPV=True) = 0.9809523809523809
P(Gait normal=Negated | HMPV=True) = 0.009523809523809525
P(Gait normal=Present | HMPV=True) = 0.009523809523809525
P(Tachypnea=Not Mentioned | HMPV=False) = 0.9789707075671166
P(Tachypnea=Negated | HMPV=False) = 0.006411648399373693
P(Tachypnea=Present | HMPV=False) = 0.01461764403350972
P(Tachypnea=Not Mentioned | HMPV=True) = 0.6476190476190476
P(Tachypnea=Negated | HMPV=True) = 0.01904761904761905
P(Tachypnea=Present | HMPV=True) = 0.3333333333333333
P(Expiratory wheezing=Not Mentioned | HMPV=False) = 0.9879424437409282
P(Expiratory wheezing=Negated | HMPV=False) = 2.6286615541104265E-4
P(Expiratory wheezing=Present | HMPV=False) = 0.011794690103660696
P(Expiratory wheezing=Not Mentioned | HMPV=True) = 0.8476190476190476
P(Expiratory wheezing=Negated | HMPV=True) = 0.009523809523809525
P(Expiratory wheezing=Present | HMPV=True) = 0.14285714285714285
P(Decrease in appetite=Not Mentioned | HMPV=False) = 0.9950626878635839
P(Decrease in appetite=Negated | HMPV=False) = 1.1428963278740985E-4
P(Decrease in appetite=Present | HMPV=False) = 0.004823022503628696
P(Decrease in appetite=Not Mentioned | HMPV=True) = 0.9428571428571428
P(Decrease in appetite=Negated | HMPV=True) = 0.009523809523809525
P(Decrease in appetite=Present | HMPV=True) = 0.047619047619047616
P(Feeding difficulties=Not Mentioned | HMPV=False) = 0.9989599643416346
P(Feeding difficulties=Negated | HMPV=False) = 4.571585311496394E-5
P(Feeding difficulties=Present | HMPV=False) = 9.943198052504657E-4
P(Feeding difficulties=Not Mentioned | HMPV=True) = 0.9714285714285714
P(Feeding difficulties=Negated | HMPV=True) = 0.009523809523809525
P(Feeding difficulties=Present | HMPV=True) = 0.01904761904761905
P(Sensory Discomfort=Not Mentioned | HMPV=False) = 0.9091968867504029
P(Sensory Discomfort=Negated | HMPV=False) = 0.0044915825685452075
P(Sensory Discomfort=Present | HMPV=False) = 0.08631153068105192
P(Sensory Discomfort=Not Mentioned | HMPV=True) = 0.9619047619047619
P(Sensory Discomfort=Negated | HMPV=True) = 0.009523809523809525
P(Sensory Discomfort=Present | HMPV=True) = 0.02857142857142857
P(Sore to touch=Not Mentioned | HMPV=False) = 0.38663039875652877
P(Sore to touch=Negated | HMPV=False) = 0.301461764403351
P(Sore to touch=Present | HMPV=False) = 0.31190783684012025
P(Sore to touch=Not Mentioned | HMPV=True) = 0.5428571428571428
P(Sore to touch=Negated | HMPV=True) = 0.4
P(Sore to touch=Present | HMPV=True) = 0.05714285714285714
P(Ache=Not Mentioned | HMPV=False) = 0.9887881870235551
P(Ache=Negated | HMPV=False) = 3.5429786164097054E-4
P(Ache=Present | HMPV=False) = 0.010857515114803935
P(Ache=Not Mentioned | HMPV=True) = 0.9714285714285714
P(Ache=Negated | HMPV=True) = 0.009523809523809525
P(Ache=Present | HMPV=True) = 0.01904761904761905
P(Level of consciousness=Not Mentioned | HMPV=False) = 0.9600443443775215
P(Level of consciousness=Negated | HMPV=False) = 0.024069396665028515
P(Level of consciousness=Present | HMPV=False) = 0.01588625895744997
P(Level of consciousness=Not Mentioned | HMPV=True) = 0.9523809523809523
P(Level of consciousness=Negated | HMPV=True) = 0.02857142857142857
P(Level of consciousness=Present | HMPV=True) = 0.01904761904761905
P(Neurologic Symptoms=Not Mentioned | HMPV=False) = 0.860875230007886
P(Neurologic Symptoms=Negated | HMPV=False) = 0.006937380710195778
P(Neurologic Symptoms=Present | HMPV=False) = 0.13218738928191823
P(Neurologic Symptoms=Not Mentioned | HMPV=True) = 0.5523809523809524
P(Neurologic Symptoms=Negated | HMPV=True) = 0.009523809523809525
P(Neurologic Symptoms=Present | HMPV=True) = 0.4380952380952381
P(Consciousness clear=Not Mentioned | HMPV=False) = 0.19273803673268797
P(Consciousness clear=Negated | HMPV=False) = 0.004411579825594021
P(Consciousness clear=Present | HMPV=False) = 0.802850383441718
P(Consciousness clear=Not Mentioned | HMPV=True) = 0.41904761904761906
P(Consciousness clear=Negated | HMPV=True) = 0.009523809523809525
P(Consciousness clear=Present | HMPV=True) = 0.5714285714285714
P(Productive Cough=Not Mentioned | HMPV=False) = 0.9787535572648205
P(Productive Cough=Negated | HMPV=False) = 0.0018857789409922627
P(Productive Cough=Present | HMPV=False) = 0.01936066379418723
P(Productive Cough=Not Mentioned | HMPV=True) = 0.9428571428571428
P(Productive Cough=Negated | HMPV=True) = 0.009523809523809525
P(Productive Cough=Present | HMPV=True) = 0.047619047619047616
P(Low grade fever=Not Mentioned | HMPV=False) = 0.9944112369566956
P(Low grade fever=Negated | HMPV=False) = 3.428688983622296E-5
P(Low grade fever=Present | HMPV=False) = 0.005554476153468119
P(Low grade fever=Not Mentioned | HMPV=True) = 0.9619047619047619
P(Low grade fever=Negated | HMPV=True) = 0.009523809523809525
P(Low grade fever=Present | HMPV=True) = 0.02857142857142857
P(PHARYNGEAL EXUDATE=Not Mentioned | HMPV=False) = 0.9996228442118016
P(PHARYNGEAL EXUDATE=Negated | HMPV=False) = 2.6286615541104265E-4
P(PHARYNGEAL EXUDATE=Present | HMPV=False) = 1.1428963278740985E-4
P(PHARYNGEAL EXUDATE=Not Mentioned | HMPV=True) = 0.9809523809523809
P(PHARYNGEAL EXUDATE=Negated | HMPV=True) = 0.009523809523809525
P(PHARYNGEAL EXUDATE=Present | HMPV=True) = 0.009523809523809525
P(Basilar Rales=Not Mentioned | HMPV=False) = 0.8196852463513035
P(Basilar Rales=Negated | HMPV=False) = 0.022892213447318194
P(Basilar Rales=Present | HMPV=False) = 0.15742254020137833
P(Basilar Rales=Not Mentioned | HMPV=True) = 0.7142857142857143
P(Basilar Rales=Negated | HMPV=True) = 0.0761904761904762
P(Basilar Rales=Present | HMPV=True) = 0.20952380952380953
P(Exudate on tonsils=Not Mentioned | HMPV=False) = 0.994925540304239
P(Exudate on tonsils=Negated | HMPV=False) = 0.004091568853789273
P(Exudate on tonsils=Present | HMPV=False) = 9.828908419717247E-4
P(Exudate on tonsils=Not Mentioned | HMPV=True) = 0.9809523809523809
P(Exudate on tonsils=Negated | HMPV=True) = 0.009523809523809525
P(Exudate on tonsils=Present | HMPV=True) = 0.009523809523809525
P(Family history=Not Mentioned | HMPV=False) = 0.5308982022240762
P(Family history=Negated | HMPV=False) = 0.023863675326011177
P(Family history=Present | HMPV=False) = 0.44523812244991257
P(Family history=Not Mentioned | HMPV=True) = 0.18095238095238095
P(Family history=Negated | HMPV=True) = 0.1523809523809524
P(Family history=Present | HMPV=True) = 0.6666666666666666
P(Sore Throat=Not Mentioned | HMPV=False) = 0.8890819113798187
P(Sore Throat=Negated | HMPV=False) = 0.05378470118975508
P(Sore Throat=Present | HMPV=False) = 0.05713338743042619
P(Sore Throat=Not Mentioned | HMPV=True) = 0.8857142857142857
P(Sore Throat=Negated | HMPV=True) = 0.02857142857142857
P(Sore Throat=Present | HMPV=True) = 0.08571428571428572
P(Encounter due to family history of asthma=Not Mentioned | HMPV=False) = 0.9988113878190109
P(Encounter due to family history of asthma=Negated | HMPV=False) = 3.657268249197115E-4
P(Encounter due to family history of asthma=Present | HMPV=False) = 8.22885356069351E-4
P(Encounter due to family history of asthma=Not Mentioned | HMPV=True) = 0.9428571428571428
