===== Class Prior Probabilities =====
P(PARAINFLUENZA=False) = 0.9991658858749057
P(PARAINFLUENZA=True) = 8.341141250942663E-4

===== Conditional Probabilities =====
P(AGE=Not Mentioned | PARAINFLUENZA=False) = 1.1435236537867785E-5
P(Hypesthesia=Negated | PARAINFLUENZA=False) = 0.06552540395896943
P(Hypesthesia=Present | PARAINFLUENZA=False) = 0.08549178359463447
P(Hypesthesia=Not Mentioned | PARAINFLUENZA=True) = 0.9333333333333333
P(Hypesthesia=Negated | PARAINFLUENZA=True) = 0.05333333333333334
P(Hypesthesia=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Infant, Premature=Not Mentioned | PARAINFLUENZA=False) = 0.9983304172813247
P(Infant, Premature=Negated | PARAINFLUENZA=False) = 3.430649421935573E-5
P(Infant, Premature=Present | PARAINFLUENZA=False) = 0.0016352762244559562
P(Infant, Premature=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Infant, Premature=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Infant, Premature=Present | PARAINFLUENZA=True) = 0.04
P(Icterus=Not Mentioned | PARAINFLUENZA=False) = 0.7090923645179366
P(Icterus=Negated | PARAINFLUENZA=False) = 0.06414170869212209
P(Icterus=Present | PARAINFLUENZA=False) = 0.22676592678994134
P(Icterus=Not Mentioned | PARAINFLUENZA=True) = 0.5733333333333334
P(Icterus=Negated | PARAINFLUENZA=True) = 0.18666666666666668
P(Icterus=Present | PARAINFLUENZA=True) = 0.24
P(Lethargy=Not Mentioned | PARAINFLUENZA=False) = 0.9839788671995608
P(Lethargy=Negated | PARAINFLUENZA=False) = 0.0038537628506409597
P(Lethargy=Present | PARAINFLUENZA=False) = 0.012167369949798163
P(Lethargy=Not Mentioned | PARAINFLUENZA=True) = 0.84
P(Lethargy=Negated | PARAINFLUENZA=True) = 0.02666666666666667
P(Lethargy=Present | PARAINFLUENZA=True) = 0.13333333333333333
P(Low Back Pain=Not Mentioned | PARAINFLUENZA=False) = 0.965373311834597
P(Low Back Pain=Negated | PARAINFLUENZA=False) = 5.145974132903359E-4
P(Low Back Pain=Present | PARAINFLUENZA=False) = 0.03411209075211271
P(Low Back Pain=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Low Back Pain=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Low Back Pain=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Musculoskeletal Pain=Not Mentioned | PARAINFLUENZA=False) = 0.9906114560819697
P(Musculoskeletal Pain=Negated | PARAINFLUENZA=False) = 0.0014294372591398218
P(Musculoskeletal Pain=Present | PARAINFLUENZA=False) = 0.007959106658890528
P(Musculoskeletal Pain=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Musculoskeletal Pain=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Musculoskeletal Pain=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Nasal congestion (finding)=Not Mentioned | PARAINFLUENZA=False) = 0.9404782325294179
P(Nasal congestion (finding)=Negated | PARAINFLUENZA=False) = 0.02904616510572118
P(Nasal congestion (finding)=Present | PARAINFLUENZA=False) = 0.030475602364861
P(Nasal congestion (finding)=Not Mentioned | PARAINFLUENZA=True) = 0.7066666666666667
P(Nasal congestion (finding)=Negated | PARAINFLUENZA=True) = 0.04
P(Nasal congestion (finding)=Present | PARAINFLUENZA=True) = 0.25333333333333335
P(Nausea=Not Mentioned | PARAINFLUENZA=False) = 0.660136997266916
P(Nausea=Negated | PARAINFLUENZA=False) = 0.11872334099511704
P(Nausea=Present | PARAINFLUENZA=False) = 0.221139661737967
P(Nausea=Not Mentioned | PARAINFLUENZA=True) = 0.8266666666666667
P(Nausea=Negated | PARAINFLUENZA=True) = 0.09333333333333334
P(Nausea=Present | PARAINFLUENZA=True) = 0.08
P(Numbness=Not Mentioned | PARAINFLUENZA=False) = 0.8451633560899745
P(Numbness=Negated | PARAINFLUENZA=False) = 0.06844145596761467
P(Numbness=Present | PARAINFLUENZA=False) = 0.08639518794241083
P(Numbness=Not Mentioned | PARAINFLUENZA=True) = 0.9333333333333333
P(Numbness=Negated | PARAINFLUENZA=True) = 0.05333333333333334
P(Numbness=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Decreased translucency=Not Mentioned | PARAINFLUENZA=False) = 0.9890676638420987
P(Decreased translucency=Negated | PARAINFLUENZA=False) = 3.201939460473201E-4
P(Decreased translucency=Present | PARAINFLUENZA=False) = 0.010612142211854038
P(Decreased translucency=Not Mentioned | PARAINFLUENZA=True) = 0.84
P(Decreased translucency=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Decreased translucency=Present | PARAINFLUENZA=True) = 0.14666666666666667
P(Pain=Not Mentioned | PARAINFLUENZA=False) = 0.4628403490114012
P(Pain=Negated | PARAINFLUENZA=False) = 0.10075817352224777
P(Pain=Present | PARAINFLUENZA=False) = 0.43640147746635105
P(Pain=Not Mentioned | PARAINFLUENZA=True) = 0.8133333333333334
P(Pain=Negated | PARAINFLUENZA=True) = 0.04
P(Pain=Present | PARAINFLUENZA=True) = 0.14666666666666667
P(Pallor=Not Mentioned | PARAINFLUENZA=False) = 0.9410614429311469
P(Pallor=Negated | PARAINFLUENZA=False) = 0.045547588825231286
P(Pallor=Present | PARAINFLUENZA=False) = 0.013390968243621851
P(Pallor=Not Mentioned | PARAINFLUENZA=True) = 0.84
P(Pallor=Negated | PARAINFLUENZA=True) = 0.06666666666666667
P(Pallor=Present | PARAINFLUENZA=True) = 0.09333333333333334
P(Palpitations=Not Mentioned | PARAINFLUENZA=False) = 0.8994247944469221
P(Palpitations=Negated | PARAINFLUENZA=False) = 0.043386279689411875
P(Palpitations=Present | PARAINFLUENZA=False) = 0.057188925863665994
P(Palpitations=Not Mentioned | PARAINFLUENZA=True) = 0.92
P(Palpitations=Negated | PARAINFLUENZA=True) = 0.02666666666666667
P(Palpitations=Present | PARAINFLUENZA=True) = 0.05333333333333334
P(Rales=Not Mentioned | PARAINFLUENZA=False) = 0.8852562123343283
P(Rales=Negated | PARAINFLUENZA=False) = 0.017610667032602605
P(Rales=Present | PARAINFLUENZA=False) = 0.09713312063306917
P(Rales=Not Mentioned | PARAINFLUENZA=True) = 0.76
P(Rales=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Rales=Present | PARAINFLUENZA=True) = 0.22666666666666666
P(Seizures=Not Mentioned | PARAINFLUENZA=False) = 0.9330108522876714
P(Seizures=Negated | PARAINFLUENZA=False) = 0.011195352613583084
P(Seizures=Present | PARAINFLUENZA=False) = 0.055793795098745526
P(Seizures=Not Mentioned | PARAINFLUENZA=True) = 0.7733333333333333
P(Seizures=Negated | PARAINFLUENZA=True) = 0.05333333333333334
P(Seizures=Present | PARAINFLUENZA=True) = 0.17333333333333334
P(Signs and Symptoms, Respiratory=Not Mentioned | PARAINFLUENZA=False) = 0.8515672350109209
P(Signs and Symptoms, Respiratory=Negated | PARAINFLUENZA=False) = 0.0022413576223312406
P(Signs and Symptoms, Respiratory=Present | PARAINFLUENZA=False) = 0.14619140736674785
P(Signs and Symptoms, Respiratory=Not Mentioned | PARAINFLUENZA=True) = 0.52
P(Signs and Symptoms, Respiratory=Negated | PARAINFLUENZA=True) = 0.02666666666666667
P(Signs and Symptoms, Respiratory=Present | PARAINFLUENZA=True) = 0.4533333333333333
P(Tachycardia=Not Mentioned | PARAINFLUENZA=False) = 0.9462531590563427
P(Tachycardia=Negated | PARAINFLUENZA=False) = 0.010291948265806717
P(Tachycardia=Present | PARAINFLUENZA=False) = 0.04345489267785058
P(Tachycardia=Not Mentioned | PARAINFLUENZA=True) = 0.7333333333333333
P(Tachycardia=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Tachycardia=Present | PARAINFLUENZA=True) = 0.25333333333333335
P(Toothache=Not Mentioned | PARAINFLUENZA=False) = 0.9780667146957586
P(Toothache=Negated | PARAINFLUENZA=False) = 0.0010863723169462645
P(Toothache=Present | PARAINFLUENZA=False) = 0.02084691298729516
P(Toothache=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Toothache=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Toothache=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Unconscious State=Not Mentioned | PARAINFLUENZA=False) = 0.9414388143675598
P(Unconscious State=Negated | PARAINFLUENZA=False) = 0.03063569933788466
P(Unconscious State=Present | PARAINFLUENZA=False) = 0.02792548629455556
P(Unconscious State=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Unconscious State=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Unconscious State=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Vertigo=Not Mentioned | PARAINFLUENZA=False) = 0.908001418001761
P(Vertigo=Negated | PARAINFLUENZA=False) = 0.012659096366942263
P(Vertigo=Present | PARAINFLUENZA=False) = 0.07933948563129667
P(Vertigo=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Vertigo=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Vertigo=Present | PARAINFLUENZA=True) = 0.04
P(Vomiting=Not Mentioned | PARAINFLUENZA=False) = 0.7054444406326118
P(Vomiting=Negated | PARAINFLUENZA=False) = 0.1442016307020252
P(Vomiting=Present | PARAINFLUENZA=False) = 0.150353928665363
P(Vomiting=Not Mentioned | PARAINFLUENZA=True) = 0.6
P(Vomiting=Negated | PARAINFLUENZA=True) = 0.18666666666666668
P(Vomiting=Present | PARAINFLUENZA=True) = 0.21333333333333335
P(Wheezing=Not Mentioned | PARAINFLUENZA=False) = 0.8565531121708005
P(Wheezing=Negated | PARAINFLUENZA=False) = 0.09699589465619175
P(Wheezing=Present | PARAINFLUENZA=False) = 0.04645099317300765
P(Wheezing=Not Mentioned | PARAINFLUENZA=True) = 0.6533333333333333
P(Wheezing=Negated | PARAINFLUENZA=True) = 0.13333333333333333
P(Wheezing=Present | PARAINFLUENZA=True) = 0.21333333333333335
P(Immunocompromised Host=Not Mentioned | PARAINFLUENZA=False) = 0.9950255583381934
P(Immunocompromised Host=Negated | PARAINFLUENZA=False) = 9.14839845849486E-4
P(Immunocompromised Host=Present | PARAINFLUENZA=False) = 0.004059601815957094
P(Immunocompromised Host=Not Mentioned | PARAINFLUENZA=True) = 0.9333333333333333
P(Immunocompromised Host=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Immunocompromised Host=Present | PARAINFLUENZA=True) = 0.05333333333333334
P(Chills=Not Mentioned | PARAINFLUENZA=False) = 0.6637277436618751
P(Chills=Negated | PARAINFLUENZA=False) = 0.08291879652818278
P(Chills=Present | PARAINFLUENZA=False) = 0.253353459809942
P(Chills=Not Mentioned | PARAINFLUENZA=True) = 0.84
P(Chills=Negated | PARAINFLUENZA=True) = 0.05333333333333334
P(Chills=Present | PARAINFLUENZA=True) = 0.10666666666666667
P(Falls=Not Mentioned | PARAINFLUENZA=False) = 0.9146683133783892
P(Falls=Negated | PARAINFLUENZA=False) = 0.0063352659325076905
P(Falls=Present | PARAINFLUENZA=False) = 0.07899642068910312
P(Falls=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Falls=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Falls=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Present=Not Mentioned | PARAINFLUENZA=False) = 0.7733255571946436
P(Present=Negated | PARAINFLUENZA=False) = 0.004745731700344208
P(Present=Present | PARAINFLUENZA=False) = 0.22192871110501217
P(Present=Not Mentioned | PARAINFLUENZA=True) = 0.6666666666666666
P(Present=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Present=Present | PARAINFLUENZA=True) = 0.32
P(Neck stiffness=Not Mentioned | PARAINFLUENZA=False) = 0.9821720585040081
P(Neck stiffness=Negated | PARAINFLUENZA=False) = 0.006552540395896944
P(Neck stiffness=Present | PARAINFLUENZA=False) = 0.011275401100094914
P(Neck stiffness=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Neck stiffness=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Neck stiffness=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Congestion of nasal sinus=Not Mentioned | PARAINFLUENZA=False) = 0.9954601072649719
P(Congestion of nasal sinus=Negated | PARAINFLUENZA=False) = 2.858874518279644E-4
P(Congestion of nasal sinus=Present | PARAINFLUENZA=False) = 0.00425400528320011
P(Congestion of nasal sinus=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Congestion of nasal sinus=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Congestion of nasal sinus=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Abnormal=Not Mentioned | PARAINFLUENZA=False) = 0.9598957082575732
P(Abnormal=Negated | PARAINFLUENZA=False) = 0.006198039955630267
P(Abnormal=Present | PARAINFLUENZA=False) = 0.03390625178679657
P(Abnormal=Not Mentioned | PARAINFLUENZA=True) = 0.8133333333333334
P(Abnormal=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Abnormal=Present | PARAINFLUENZA=True) = 0.17333333333333334
P(Lesion=Not Mentioned | PARAINFLUENZA=False) = 0.9112834059487461
P(Lesion=Negated | PARAINFLUENZA=False) = 0.024917950301325376
P(Lesion=Present | PARAINFLUENZA=False) = 0.06379864374992852
P(Lesion=Not Mentioned | PARAINFLUENZA=True) = 0.92
P(Lesion=Negated | PARAINFLUENZA=True) = 0.05333333333333334
P(Lesion=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Illness (finding)=Not Mentioned | PARAINFLUENZA=False) = 0.897572243759077
P(Illness (finding)=Negated | PARAINFLUENZA=False) = 0.01860555536496392
P(Illness (finding)=Present | PARAINFLUENZA=False) = 0.08382220087595915
P(Illness (finding)=Not Mentioned | PARAINFLUENZA=True) = 0.6933333333333334
P(Illness (finding)=Negated | PARAINFLUENZA=True) = 0.05333333333333334
P(Illness (finding)=Present | PARAINFLUENZA=True) = 0.25333333333333335
P(Malaise=Not Mentioned | PARAINFLUENZA=False) = 0.9538920717691859
P(Malaise=Negated | PARAINFLUENZA=False) = 0.011526982057703524
P(Malaise=Present | PARAINFLUENZA=False) = 0.03458094617311057
P(Malaise=Not Mentioned | PARAINFLUENZA=True) = 0.88
P(Malaise=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Malaise=Present | PARAINFLUENZA=True) = 0.10666666666666667
P(Asymptomatic=Not Mentioned | PARAINFLUENZA=False) = 0.9725891111187348
P(Asymptomatic=Negated | PARAINFLUENZA=False) = 3.545004402666758E-4
P(Asymptomatic=Present | PARAINFLUENZA=False) = 0.027056388440998547
P(Asymptomatic=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Asymptomatic=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Asymptomatic=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Myalgia=Not Mentioned | PARAINFLUENZA=False) = 0.9522110535524375
P(Myalgia=Negated | PARAINFLUENZA=False) = 0.018822829828353174
P(Myalgia=Present | PARAINFLUENZA=False) = 0.02896611661920935
P(Myalgia=Not Mentioned | PARAINFLUENZA=True) = 0.9066666666666666
P(Myalgia=Negated | PARAINFLUENZA=True) = 0.06666666666666667
P(Myalgia=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Gait normal=Not Mentioned | PARAINFLUENZA=False) = 0.9261838599380195
P(Gait normal=Negated | PARAINFLUENZA=False) = 2.287099614623715E-5
P(Gait normal=Present | PARAINFLUENZA=False) = 0.07379326906583417
P(Gait normal=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Gait normal=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Gait normal=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Knee pain=Not Mentioned | PARAINFLUENZA=False) = 0.9739041933971434
P(Knee pain=Negated | PARAINFLUENZA=False) = 0.0017267602090409047
P(Knee pain=Present | PARAINFLUENZA=False) = 0.024369046393815683
P(Knee pain=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Knee pain=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Knee pain=Present | PARAINFLUENZA=True) = 0.013333333333333334
