===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9461303762999902
P(INFLUENZA=True) = 0.05386962370000984

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.155788768044752E-5
P(Cyanosis=Not Mentioned | INFLUENZA=False) = 0.9539291947433511
P(Cyanosis=Negated | INFLUENZA=False) = 0.026179220749199598
P(Cyanosis=Present | INFLUENZA=False) = 0.019891584507449232
P(Cyanosis=Not Mentioned | INFLUENZA=True) = 0.9527191558441559
P(Cyanosis=Negated | INFLUENZA=True) = 0.028003246753246752
P(Cyanosis=Present | INFLUENZA=True) = 0.019277597402597404
P(Diarrhea=Not Mentioned | INFLUENZA=False) = 0.7379997457205931
P(Diarrhea=Negated | INFLUENZA=False) = 0.08311469157063767
P(Diarrhea=Present | INFLUENZA=False) = 0.17888556270876918
P(Diarrhea=Not Mentioned | INFLUENZA=True) = 0.5008116883116883
P(Diarrhea=Negated | INFLUENZA=True) = 0.1471185064935065
P(Diarrhea=Present | INFLUENZA=True) = 0.3520698051948052
P(Dizziness=Not Mentioned | INFLUENZA=False) = 0.8742010425455681
P(Dizziness=Negated | INFLUENZA=False) = 0.015915579236930617
P(Dizziness=Present | INFLUENZA=False) = 0.10988337821750135
P(Dizziness=Not Mentioned | INFLUENZA=True) = 0.8973214285714286
P(Dizziness=Negated | INFLUENZA=True) = 0.007711038961038961
P(Dizziness=Present | INFLUENZA=True) = 0.09496753246753246
P(Drooling=Not Mentioned | INFLUENZA=False) = 0.9920479894589628
P(Drooling=Negated | INFLUENZA=False) = 0.0030975855014505485
P(Drooling=Present | INFLUENZA=False) = 0.00485442503958668
P(Drooling=Not Mentioned | INFLUENZA=True) = 0.9821428571428571
P(Drooling=Negated | INFLUENZA=True) = 0.009943181818181818
P(Drooling=Present | INFLUENZA=True) = 0.007913961038961038
P(Dyspnea=Not Mentioned | INFLUENZA=False) = 0.5643037945422392
P(Dyspnea=Negated | INFLUENZA=False) = 0.1861672002681492
P(Dyspnea=Present | INFLUENZA=False) = 0.24952900518961152
P(Dyspnea=Not Mentioned | INFLUENZA=True) = 0.5219155844155844
P(Dyspnea=Negated | INFLUENZA=True) = 0.14894480519480519
P(Dyspnea=Present | INFLUENZA=True) = 0.32913961038961037
P(Dysuria=Not Mentioned | INFLUENZA=False) = 0.8005062471826998
P(Dysuria=Negated | INFLUENZA=False) = 0.12303655844381003
P(Dysuria=Present | INFLUENZA=False) = 0.07645719437349022
P(Dysuria=Not Mentioned | INFLUENZA=True) = 0.7301136363636364
P(Dysuria=Negated | INFLUENZA=True) = 0.19541396103896103
P(Dysuria=Present | INFLUENZA=True) = 0.07447240259740259
P(Earache=Not Mentioned | INFLUENZA=False) = 0.9374357077636126
P(Earache=Negated | INFLUENZA=False) = 0.03414278944509298
P(Earache=Present | INFLUENZA=False) = 0.0284215027912944
P(Earache=Not Mentioned | INFLUENZA=True) = 0.8902191558441559
P(Earache=Negated | INFLUENZA=True) = 0.06452922077922078
P(Earache=Present | INFLUENZA=True) = 0.045251623376623376
P(Exanthema=Not Mentioned | INFLUENZA=False) = 0.4490111998520556
P(Exanthema=Negated | INFLUENZA=False) = 0.4656087102254996
P(Exanthema=Present | INFLUENZA=False) = 0.08538008992244478
P(Exanthema=Not Mentioned | INFLUENZA=True) = 0.320413961038961
P(Exanthema=Negated | INFLUENZA=True) = 0.6193181818181818
P(Exanthema=Present | INFLUENZA=True) = 0.060267857142857144
P(Fatigue=Not Mentioned | INFLUENZA=False) = 0.9488782810712098
P(Fatigue=Negated | INFLUENZA=False) = 0.011061154197343936
P(Fatigue=Present | INFLUENZA=False) = 0.04006056473144627
P(Fatigue=Not Mentioned | INFLUENZA=True) = 0.8425324675324676
P(Fatigue=Negated | INFLUENZA=True) = 0.006899350649350649
P(Fatigue=Present | INFLUENZA=True) = 0.15056818181818182
P(Fever=Not Mentioned | INFLUENZA=False) = 0.41259145390029933
P(Fever=Negated | INFLUENZA=False) = 0.36526080976432923
P(Fever=Present | INFLUENZA=False) = 0.2221477363353714
P(Fever=Not Mentioned | INFLUENZA=True) = 0.13474025974025974
P(Fever=Negated | INFLUENZA=True) = 0.12175324675324675
P(Fever=Present | INFLUENZA=True) = 0.7435064935064936
P(Flank Pain=Not Mentioned | INFLUENZA=False) = 0.9788601347680856
P(Flank Pain=Negated | INFLUENZA=False) = 0.003166934430587501
P(Flank Pain=Present | INFLUENZA=False) = 0.017972930801326874
P(Flank Pain=Not Mentioned | INFLUENZA=True) = 0.9924918831168831
P(Flank Pain=Negated | INFLUENZA=True) = 0.0010146103896103895
P(Flank Pain=Present | INFLUENZA=True) = 0.006493506493506494
P(Foot pain=Not Mentioned | INFLUENZA=False) = 0.983911048440227
P(Foot pain=Negated | INFLUENZA=False) = 4.045354199655567E-4
P(Foot pain=Present | INFLUENZA=False) = 0.01568441613980744
P(Foot pain=Not Mentioned | INFLUENZA=True) = 0.9983766233766234
P(Foot pain=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Foot pain=Present | INFLUENZA=True) = 0.0014204545454545455
P(Glycosuria=Not Mentioned | INFLUENZA=False) = 0.9059628520902923
P(Glycosuria=Negated | INFLUENZA=False) = 1.0402339370542887E-4
P(Glycosuria=Present | INFLUENZA=False) = 0.09393312451600226
P(Glycosuria=Not Mentioned | INFLUENZA=True) = 0.8522727272727273
P(Glycosuria=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Glycosuria=Present | INFLUENZA=True) = 0.14732142857142858
P(Headache=Not Mentioned | INFLUENZA=False) = 0.7320126215051029
P(Headache=Negated | INFLUENZA=False) = 0.12976340457009444
P(Headache=Present | INFLUENZA=False) = 0.13822397392480265
P(Headache=Not Mentioned | INFLUENZA=True) = 0.653814935064935
P(Headache=Negated | INFLUENZA=True) = 0.13189935064935066
P(Headache=Present | INFLUENZA=True) = 0.21428571428571427
P(Heart murmur=Not Mentioned | INFLUENZA=False) = 0.37657624336850865
P(Heart murmur=Negated | INFLUENZA=False) = 0.5957073012864227
P(Heart murmur=Present | INFLUENZA=False) = 0.027716455345068714
P(Heart murmur=Not Mentioned | INFLUENZA=True) = 0.3104707792207792
P(Heart murmur=Negated | INFLUENZA=True) = 0.6603084415584416
P(Heart murmur=Present | INFLUENZA=True) = 0.02922077922077922
P(Hemoglobin concentration result=Not Mentioned | INFLUENZA=False) = 0.7928894231324911
P(Hemoglobin concentration result=Negated | INFLUENZA=False) = 9.24652388492701E-5
P(Hemoglobin concentration result=Present | INFLUENZA=False) = 0.2070181116286596
P(Hemoglobin concentration result=Not Mentioned | INFLUENZA=True) = 0.7059659090909091
P(Hemoglobin concentration result=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Hemoglobin concentration result=Present | INFLUENZA=True) = 0.29383116883116883
P(Hemoptysis=Not Mentioned | INFLUENZA=False) = 0.9805476253770848
P(Hemoptysis=Negated | INFLUENZA=False) = 0.009038477097516153
P(Hemoptysis=Present | INFLUENZA=False) = 0.010413897525399046
P(Hemoptysis=Not Mentioned | INFLUENZA=True) = 0.9468344155844156
P(Hemoptysis=Negated | INFLUENZA=True) = 0.036728896103896104
P(Hemoptysis=Present | INFLUENZA=True) = 0.016436688311688312
P(Hepatosplenomegaly=Not Mentioned | INFLUENZA=False) = 0.9094534148568523
P(Hepatosplenomegaly=Negated | INFLUENZA=False) = 0.08824651232677215
P(Hepatosplenomegaly=Present | INFLUENZA=False) = 0.0023000728163755937
P(Hepatosplenomegaly=Not Mentioned | INFLUENZA=True) = 0.9403409090909091
P(Hepatosplenomegaly=Negated | INFLUENZA=True) = 0.05478896103896104
P(Hepatosplenomegaly=Present | INFLUENZA=True) = 0.00487012987012987
P(Hip joint pain=Not Mentioned | INFLUENZA=False) = 0.9877830303170402
P(Hip joint pain=Negated | INFLUENZA=False) = 7.628382205064784E-4
P(Hip joint pain=Present | INFLUENZA=False) = 0.011454131462453334
P(Hip joint pain=Not Mentioned | INFLUENZA=True) = 0.9955357142857143
P(Hip joint pain=Negated | INFLUENZA=True) = 0.0010146103896103895
P(Hip joint pain=Present | INFLUENZA=True) = 0.0034496753246753245
P(Hypercapnia=Not Mentioned | INFLUENZA=False) = 0.99825471861672
P(Hypercapnia=Negated | INFLUENZA=False) = 1.7337232284238144E-4
P(Hypercapnia=Present | INFLUENZA=False) = 0.0015719090604375918
P(Hypercapnia=Not Mentioned | INFLUENZA=True) = 0.9937094155844156
P(Hypercapnia=Negated | INFLUENZA=True) = 6.087662337662338E-4
P(Hypercapnia=Present | INFLUENZA=True) = 0.005681818181818182
P(Hypesthesia=Not Mentioned | INFLUENZA=False) = 0.8217270194986073
P(Hypesthesia=Negated | INFLUENZA=False) = 0.09207226158416071
P(Hypesthesia=Present | INFLUENZA=False) = 0.08620071891723205
P(Hypesthesia=Not Mentioned | INFLUENZA=True) = 0.8961038961038961
P(Hypesthesia=Negated | INFLUENZA=True) = 0.06716720779220779
P(Hypesthesia=Present | INFLUENZA=True) = 0.036728896103896104
P(Infant, Premature=Not Mentioned | INFLUENZA=False) = 0.9982200441521516
P(Infant, Premature=Negated | INFLUENZA=False) = 4.623261942463505E-5
P(Infant, Premature=Present | INFLUENZA=False) = 0.0017337232284238143
P(Infant, Premature=Not Mentioned | INFLUENZA=True) = 0.9945211038961039
P(Infant, Premature=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Infant, Premature=Present | INFLUENZA=True) = 0.005073051948051948
P(Icterus=Not Mentioned | INFLUENZA=False) = 0.6964481790127024
P(Icterus=Negated | INFLUENZA=False) = 0.05989435846461471
P(Icterus=Present | INFLUENZA=False) = 0.2436574625226829
P(Icterus=Not Mentioned | INFLUENZA=True) = 0.713676948051948
P(Icterus=Negated | INFLUENZA=True) = 0.09740259740259741
P(Icterus=Present | INFLUENZA=True) = 0.18892045454545456
P(Pain in lower limb=Not Mentioned | INFLUENZA=False) = 0.9750921762849779
P(Pain in lower limb=Negated | INFLUENZA=False) = 0.003502120921416105
P(Pain in lower limb=Present | INFLUENZA=False) = 0.02140570279360603
P(Pain in lower limb=Not Mentioned | INFLUENZA=True) = 0.9809253246753247
P(Pain in lower limb=Negated | INFLUENZA=True) = 0.004667207792207792
P(Pain in lower limb=Present | INFLUENZA=True) = 0.014407467532467532
P(Lethargy=Not Mentioned | INFLUENZA=False) = 0.9825934187866249
P(Lethargy=Negated | INFLUENZA=False) = 0.004253400987066424
P(Lethargy=Present | INFLUENZA=False) = 0.013153180226308672
P(Lethargy=Not Mentioned | INFLUENZA=True) = 0.955560064935065
P(Lethargy=Negated | INFLUENZA=True) = 0.009943181818181818
P(Lethargy=Present | INFLUENZA=True) = 0.03449675324675325
P(Low Back Pain=Not Mentioned | INFLUENZA=False) = 0.9649441163212704
P(Low Back Pain=Negated | INFLUENZA=False) = 4.623261942463505E-4
P(Low Back Pain=Present | INFLUENZA=False) = 0.03459355748448318
P(Low Back Pain=Not Mentioned | INFLUENZA=True) = 0.9908685064935064
P(Low Back Pain=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Low Back Pain=Present | INFLUENZA=True) = 0.00872564935064935
P(Meningism=Not Mentioned | INFLUENZA=False) = 0.975681642182642
P(Meningism=Negated | INFLUENZA=False) = 0.022642425363215018
P(Meningism=Present | INFLUENZA=False) = 0.0016759324541430207
P(Meningism=Not Mentioned | INFLUENZA=True) = 0.9364853896103896
P(Meningism=Negated | INFLUENZA=True) = 0.05742694805194805
P(Meningism=Present | INFLUENZA=True) = 0.006087662337662338
P(Muscle Cramp=Not Mentioned | INFLUENZA=False) = 0.9774153654110658
P(Muscle Cramp=Negated | INFLUENZA=False) = 0.00196488632554699
P(Muscle Cramp=Present | INFLUENZA=False) = 0.020619748263387232
P(Muscle Cramp=Not Mentioned | INFLUENZA=True) = 0.992086038961039
P(Muscle Cramp=Negated | INFLUENZA=True) = 0.0010146103896103895
P(Muscle Cramp=Present | INFLUENZA=True) = 0.006899350649350649
P(Musculoskeletal Pain=Not Mentioned | INFLUENZA=False) = 0.9905569874825183
P(Musculoskeletal Pain=Negated | INFLUENZA=False) = 0.001317629653602099
P(Musculoskeletal Pain=Present | INFLUENZA=False) = 0.00812538286387961
P(Musculoskeletal Pain=Not Mentioned | INFLUENZA=True) = 0.9981737012987013
P(Musculoskeletal Pain=Negated | INFLUENZA=True) = 6.087662337662338E-4
P(Musculoskeletal Pain=Present | INFLUENZA=True) = 0.0012175324675324675
P(Nasal congestion (finding)=Not Mentioned | INFLUENZA=False) = 0.9349507044695384
P(Nasal congestion (finding)=Negated | INFLUENZA=False) = 0.03409655682566835
P(Nasal congestion (finding)=Present | INFLUENZA=False) = 0.030952738704793165
P(Nasal congestion (finding)=Not Mentioned | INFLUENZA=True) = 0.7193587662337663
P(Nasal congestion (finding)=Negated | INFLUENZA=True) = 0.03125
P(Nasal congestion (finding)=Present | INFLUENZA=True) = 0.24939123376623376
P(Nausea=Not Mentioned | INFLUENZA=False) = 0.6566996844623725
P(Nausea=Negated | INFLUENZA=False) = 0.12858447277476623
P(Nausea=Present | INFLUENZA=False) = 0.21471584276286135
P(Nausea=Not Mentioned | INFLUENZA=True) = 0.6264204545454546
P(Nausea=Negated | INFLUENZA=True) = 0.12276785714285714
P(Nausea=Present | INFLUENZA=True) = 0.2508116883116883
P(Numbness=Not Mentioned | INFLUENZA=False) = 0.818432945364602
P(Numbness=Negated | INFLUENZA=False) = 0.0945110322588102
P(Numbness=Present | INFLUENZA=False) = 0.0870560223765878
P(Numbness=Not Mentioned | INFLUENZA=True) = 0.8954951298701299
P(Numbness=Negated | INFLUENZA=True) = 0.06737012987012987
P(Numbness=Present | INFLUENZA=True) = 0.037134740259740256
P(Decreased translucency=Not Mentioned | INFLUENZA=False) = 0.9883147054404234
P(Decreased translucency=Negated | INFLUENZA=False) = 2.542794068354928E-4
P(Decreased translucency=Present | INFLUENZA=False) = 0.011431015152741017
P(Decreased translucency=Not Mentioned | INFLUENZA=True) = 0.9375
P(Decreased translucency=Negated | INFLUENZA=True) = 0.002232142857142857
P(Decreased translucency=Present | INFLUENZA=True) = 0.060267857142857144
P(Pain=Not Mentioned | INFLUENZA=False) = 0.4636091494353841
P(Pain=Negated | INFLUENZA=False) = 0.1041274170991343
P(Pain=Present | INFLUENZA=False) = 0.4322634334654816
P(Pain=Not Mentioned | INFLUENZA=True) = 0.7132711038961039
P(Pain=Negated | INFLUENZA=True) = 0.07000811688311688
P(Pain=Present | INFLUENZA=True) = 0.21672077922077923
P(Pallor=Not Mentioned | INFLUENZA=False) = 0.9361643107294352
P(Pallor=Negated | INFLUENZA=False) = 0.050682509044256176
P(Pallor=Present | INFLUENZA=False) = 0.013153180226308672
P(Pallor=Not Mentioned | INFLUENZA=True) = 0.8814935064935064
P(Pallor=Negated | INFLUENZA=True) = 0.10247564935064934
P(Pallor=Present | INFLUENZA=True) = 0.016030844155844156
P(Palpitations=Not Mentioned | INFLUENZA=False) = 0.8836440550630498
P(Palpitations=Negated | INFLUENZA=False) = 0.04921462337752401
P(Palpitations=Present | INFLUENZA=False) = 0.06714132155942626
P(Palpitations=Not Mentioned | INFLUENZA=True) = 0.8981331168831169
P(Palpitations=Negated | INFLUENZA=True) = 0.05357142857142857
P(Palpitations=Present | INFLUENZA=True) = 0.048295454545454544
P(Polyuria=Not Mentioned | INFLUENZA=False) = 0.9679145621193033
P(Polyuria=Negated | INFLUENZA=False) = 0.02429524150764572
P(Polyuria=Present | INFLUENZA=False) = 0.007790196373051006
P(Polyuria=Not Mentioned | INFLUENZA=True) = 0.96875
P(Polyuria=Negated | INFLUENZA=True) = 0.025771103896103896
P(Polyuria=Present | INFLUENZA=True) = 0.005478896103896104
P(Pruritus=Not Mentioned | INFLUENZA=False) = 0.9449485084201158
P(Pruritus=Negated | INFLUENZA=False) = 0.00803291762503034
P(Pruritus=Present | INFLUENZA=False) = 0.04701857395485385
P(Pruritus=Not Mentioned | INFLUENZA=True) = 0.9679383116883117
P(Pruritus=Negated | INFLUENZA=True) = 0.012378246753246754
P(Pruritus=Present | INFLUENZA=True) = 0.01968344155844156
P(Rales=Not Mentioned | INFLUENZA=False) = 0.8942891156855719
P(Rales=Negated | INFLUENZA=False) = 0.015765323223800552
P(Rales=Present | INFLUENZA=False) = 0.0899455610906275
P(Rales=Not Mentioned | INFLUENZA=True) = 0.8301542207792207
P(Rales=Negated | INFLUENZA=True) = 0.045454545454545456
P(Rales=Present | INFLUENZA=True) = 0.12439123376623376
P(Rhonchi=Not Mentioned | INFLUENZA=False) = 0.9507738184676199
P(Rhonchi=Negated | INFLUENZA=False) = 0.004449889619621124
P(Rhonchi=Present | INFLUENZA=False) = 0.044776291912759045
P(Rhonchi=Not Mentioned | INFLUENZA=True) = 0.8989448051948052
P(Rhonchi=Negated | INFLUENZA=True) = 0.007711038961038961
P(Rhonchi=Present | INFLUENZA=True) = 0.09334415584415584
P(Shoulder Pain=Not Mentioned | INFLUENZA=False) = 0.985945283694911
P(Shoulder Pain=Negated | INFLUENZA=False) = 4.160935748217155E-4
P(Shoulder Pain=Present | INFLUENZA=False) = 0.013638622730267341
P(Shoulder Pain=Not Mentioned | INFLUENZA=True) = 0.9965503246753247
P(Shoulder Pain=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Shoulder Pain=Present | INFLUENZA=True) = 0.003043831168831169
P(Signs and Symptoms, Respiratory=Not Mentioned | INFLUENZA=False) = 0.849663079785943
P(Signs and Symptoms, Respiratory=Negated | INFLUENZA=False) = 0.002276956506663276
P(Signs and Symptoms, Respiratory=Present | INFLUENZA=False) = 0.14805996370739374
P(Signs and Symptoms, Respiratory=Not Mentioned | INFLUENZA=True) = 0.653612012987013
P(Signs and Symptoms, Respiratory=Negated | INFLUENZA=True) = 0.002435064935064935
P(Signs and Symptoms, Respiratory=Present | INFLUENZA=True) = 0.34395292207792205
P(Spasm=Not Mentioned | INFLUENZA=False) = 0.9774153654110658
P(Spasm=Negated | INFLUENZA=False) = 0.001606583525006068
P(Spasm=Present | INFLUENZA=False) = 0.020978051063928155
P(Spasm=Not Mentioned | INFLUENZA=True) = 0.9941152597402597
P(Spasm=Negated | INFLUENZA=True) = 0.0010146103896103895
P(Spasm=Present | INFLUENZA=True) = 0.00487012987012987
P(Stridor=Not Mentioned | INFLUENZA=False) = 0.9549578705255493
P(Stridor=Negated | INFLUENZA=False) = 0.03890474924583039
P(Stridor=Present | INFLUENZA=False) = 0.006137380228620303
P(Stridor=Not Mentioned | INFLUENZA=True) = 0.9360795454545454
P(Stridor=Negated | INFLUENZA=True) = 0.05093344155844156
P(Stridor=Present | INFLUENZA=True) = 0.012987012987012988
P(Tachycardia=Not Mentioned | INFLUENZA=False) = 0.9405564095747755
P(Tachycardia=Negated | INFLUENZA=False) = 0.01242501647037067
P(Tachycardia=Present | INFLUENZA=False) = 0.04701857395485385
P(Tachycardia=Not Mentioned | INFLUENZA=True) = 0.820211038961039
P(Tachycardia=Negated | INFLUENZA=True) = 0.010349025974025974
P(Tachycardia=Present | INFLUENZA=True) = 0.16943993506493507
P(Toothache=Not Mentioned | INFLUENZA=False) = 0.9791259723297773
P(Toothache=Negated | INFLUENZA=False) = 0.0011211410210474
P(Toothache=Present | INFLUENZA=False) = 0.019752886649175325
P(Toothache=Not Mentioned | INFLUENZA=True) = 0.9969561688311688
P(Toothache=Negated | INFLUENZA=True) = 6.087662337662338E-4
P(Toothache=Present | INFLUENZA=True) = 0.002435064935064935
P(Unconscious State=Not Mentioned | INFLUENZA=False) = 0.9421514349449254
P(Unconscious State=Negated | INFLUENZA=False) = 0.030906506085368532
P(Unconscious State=Present | INFLUENZA=False) = 0.026942058969706077
P(Unconscious State=Not Mentioned | INFLUENZA=True) = 0.9884334415584416
P(Unconscious State=Negated | INFLUENZA=True) = 0.005073051948051948
P(Unconscious State=Present | INFLUENZA=True) = 0.006493506493506494
P(Vertigo=Not Mentioned | INFLUENZA=False) = 0.9044025011847109
P(Vertigo=Negated | INFLUENZA=False) = 0.013985367375952103
P(Vertigo=Present | INFLUENZA=False) = 0.08161213143933703
P(Vertigo=Not Mentioned | INFLUENZA=True) = 0.9190340909090909
P(Vertigo=Negated | INFLUENZA=True) = 0.007913961038961038
P(Vertigo=Present | INFLUENZA=True) = 0.07305194805194805
P(Vomiting=Not Mentioned | INFLUENZA=False) = 0.6772154093320543
P(Vomiting=Negated | INFLUENZA=False) = 0.1700782487083762
P(Vomiting=Present | INFLUENZA=False) = 0.15270634195956959
P(Vomiting=Not Mentioned | INFLUENZA=True) = 0.47017045454545453
P(Vomiting=Negated | INFLUENZA=True) = 0.24594155844155843
P(Vomiting=Present | INFLUENZA=True) = 0.283887987012987
P(Wheezing=Not Mentioned | INFLUENZA=False) = 0.8639027265687306
P(Wheezing=Negated | INFLUENZA=False) = 0.08806158184907362
P(Wheezing=Present | INFLUENZA=False) = 0.04803569158219582
P(Wheezing=Not Mentioned | INFLUENZA=True) = 0.6905438311688312
P(Wheezing=Negated | INFLUENZA=True) = 0.14407467532467533
P(Wheezing=Present | INFLUENZA=True) = 0.1653814935064935
P(Immunocompromised Host=Not Mentioned | INFLUENZA=False) = 0.9945329927530369
P(Immunocompromised Host=Negated | INFLUENZA=False) = 0.0016528161444307032
P(Immunocompromised Host=Present | INFLUENZA=False) = 0.0038141911025323916
P(Immunocompromised Host=Not Mentioned | INFLUENZA=True) = 0.9632711038961039
P(Immunocompromised Host=Negated | INFLUENZA=True) = 0.011160714285714286
P(Immunocompromised Host=Present | INFLUENZA=True) = 0.02556818181818182
P(Chills=Not Mentioned | INFLUENZA=False) = 0.655578543441325
P(Chills=Negated | INFLUENZA=False) = 0.09395624082571458
P(Chills=Present | INFLUENZA=False) = 0.2504652157329604
P(Chills=Not Mentioned | INFLUENZA=True) = 0.6828327922077922
P(Chills=Negated | INFLUENZA=True) = 0.057224025974025976
P(Chills=Present | INFLUENZA=True) = 0.2599431818181818
P(Polydipsia=Not Mentioned | INFLUENZA=False) = 0.975681642182642
P(Polydipsia=Negated | INFLUENZA=False) = 0.008506801974132849
P(Polydipsia=Present | INFLUENZA=False) = 0.01581155584322519
P(Polydipsia=Not Mentioned | INFLUENZA=True) = 0.9809253246753247
P(Polydipsia=Negated | INFLUENZA=True) = 0.0038555194805194805
P(Polydipsia=Present | INFLUENZA=True) = 0.015219155844155844
P(Falls=Not Mentioned | INFLUENZA=False) = 0.9125047677388781
P(Falls=Negated | INFLUENZA=False) = 0.006900218449126781
