===== Class Prior Probabilities =====
P(RSV=False) = 0.9881527827972534
P(RSV=True) = 0.011847217202746656

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1428702042309055E-5
P(Nasal congestion (finding)=Present | RSV=False) = 0.03224110540932832
P(Nasal congestion (finding)=Not Mentioned | RSV=True) = 0.5832540437678402
P(Nasal congestion (finding)=Negated | RSV=True) = 0.01807802093244529
P(Nasal congestion (finding)=Present | RSV=True) = 0.39866793529971456
P(Nausea=Not Mentioned | RSV=False) = 0.6537481285072632
P(Nausea=Negated | RSV=False) = 0.11438106449363979
P(Nausea=Present | RSV=False) = 0.23187080699909712
P(Nausea=Not Mentioned | RSV=True) = 0.9467174119885823
P(Nausea=Negated | RSV=True) = 0.024738344433872503
P(Nausea=Present | RSV=True) = 0.028544243577545196
P(Numbness=Not Mentioned | RSV=False) = 0.8493205481330789
P(Numbness=Negated | RSV=False) = 0.05706481365075374
P(Numbness=Present | RSV=False) = 0.09361463821616742
P(Numbness=Not Mentioned | RSV=True) = 0.9923882017126546
P(Numbness=Negated | RSV=True) = 0.004757373929590866
P(Numbness=Present | RSV=True) = 0.0028544243577545195
P(Decreased translucency=Not Mentioned | RSV=False) = 0.989542498599952
P(Decreased translucency=Negated | RSV=False) = 3.085820085260066E-4
P(Decreased translucency=Present | RSV=False) = 0.010148919391521995
P(Decreased translucency=Not Mentioned | RSV=True) = 0.9000951474785919
P(Decreased translucency=Negated | RSV=True) = 9.514747859181732E-4
P(Decreased translucency=Present | RSV=True) = 0.09895337773549001
P(Pain=Not Mentioned | RSV=False) = 0.455192749465696
P(Pain=Negated | RSV=False) = 0.10556933380573048
P(Pain=Present | RSV=False) = 0.43923791672857354
P(Pain=Not Mentioned | RSV=True) = 0.8962892483349191
P(Pain=Negated | RSV=True) = 0.028544243577545196
P(Pain=Present | RSV=True) = 0.07516650808753568
P(Pallor=Not Mentioned | RSV=False) = 0.9337234419465811
P(Pallor=Negated | RSV=False) = 0.04692732322251049
P(Pallor=Present | RSV=False) = 0.019349234830908488
P(Pallor=Not Mentioned | RSV=True) = 0.8620361560418649
P(Pallor=Negated | RSV=True) = 0.11798287345385347
P(Pallor=Present | RSV=True) = 0.019980970504281638
P(Palpitations=Not Mentioned | RSV=False) = 0.8988993908362573
P(Palpitations=Negated | RSV=False) = 0.03654982456541367
P(Palpitations=Present | RSV=False) = 0.06455078459832908
P(Palpitations=Not Mentioned | RSV=True) = 0.9885823025689819
P(Palpitations=Negated | RSV=True) = 0.005708848715509039
P(Palpitations=Present | RSV=True) = 0.005708848715509039
P(Rales=Not Mentioned | RSV=False) = 0.8193766643427774
P(Rales=Negated | RSV=False) = 0.02308650582305679
P(Rales=Present | RSV=False) = 0.15753682983416575
P(Rales=Not Mentioned | RSV=True) = 0.7592768791627021
P(Rales=Negated | RSV=True) = 0.030447193149381543
P(Rales=Present | RSV=True) = 0.21027592768791628
P(Rhonchi=Not Mentioned | RSV=False) = 0.8969107512257564
P(Rhonchi=Negated | RSV=False) = 0.006937380710195778
P(Rhonchi=Present | RSV=False) = 0.09615186806404791
P(Rhonchi=Not Mentioned | RSV=True) = 0.8867745004757374
P(Rhonchi=Negated | RSV=True) = 0.0019029495718363464
P(Rhonchi=Present | RSV=True) = 0.11132254995242626
P(Signs and Symptoms, Respiratory=Not Mentioned | RSV=False) = 0.8518463490176806
P(Signs and Symptoms, Respiratory=Negated | RSV=False) = 0.0020114975370584135
P(Signs and Symptoms, Respiratory=Present | RSV=False) = 0.146142153445261
P(Signs and Symptoms, Respiratory=Not Mentioned | RSV=True) = 0.4224548049476689
P(Signs and Symptoms, Respiratory=Negated | RSV=True) = 9.514747859181732E-4
P(Signs and Symptoms, Respiratory=Present | RSV=True) = 0.576593720266413
P(Tachycardia=Not Mentioned | RSV=False) = 0.9529469581814234
P(Tachycardia=Negated | RSV=False) = 0.007371681314787936
P(Tachycardia=Present | RSV=False) = 0.039681360503788704
P(Tachycardia=Not Mentioned | RSV=True) = 0.8553758325404377
P(Tachycardia=Negated | RSV=True) = 0.005708848715509039
P(Tachycardia=Present | RSV=True) = 0.13891531874405327
P(Toothache=Not Mentioned | RSV=False) = 0.9772563630753054
P(Toothache=Negated | RSV=False) = 0.0010400356583654296
P(Toothache=Present | RSV=False) = 0.021703601266329132
P(Toothache=Not Mentioned | RSV=True) = 0.9980970504281637
P(Toothache=Negated | RSV=True) = 9.514747859181732E-4
P(Toothache=Present | RSV=True) = 9.514747859181732E-4
P(Unconscious State=Not Mentioned | RSV=False) = 0.9375750025715167
P(Unconscious State=Negated | RSV=False) = 0.031863949621129865
P(Unconscious State=Present | RSV=False) = 0.030561047807353393
P(Unconscious State=Not Mentioned | RSV=True) = 0.994291151284491
P(Unconscious State=Negated | RSV=True) = 0.0019029495718363464
P(Unconscious State=Present | RSV=True) = 0.003805899143672693
P(Vomiting=Not Mentioned | RSV=False) = 0.7213847331908523
P(Vomiting=Negated | RSV=False) = 0.12809582042812898
P(Vomiting=Present | RSV=False) = 0.15051944638101877
P(Vomiting=Not Mentioned | RSV=True) = 0.5214081826831589
P(Vomiting=Negated | RSV=True) = 0.20076117982873454
P(Vomiting=Present | RSV=True) = 0.27783063748810655
P(Wheezing=Not Mentioned | RSV=False) = 0.8071705315610821
P(Wheezing=Negated | RSV=False) = 0.13824473981965096
P(Wheezing=Present | RSV=False) = 0.05458472861926695
P(Wheezing=Not Mentioned | RSV=True) = 0.5080875356803045
P(Wheezing=Negated | RSV=True) = 0.12559467174119887
P(Wheezing=Present | RSV=True) = 0.36631779257849667
P(Immunocompromised Host=Not Mentioned | RSV=False) = 0.9957484256603083
P(Immunocompromised Host=Negated | RSV=False) = 8.914591357417969E-4
P(Immunocompromised Host=Present | RSV=False) = 0.0033601152039498495
P(Immunocompromised Host=Not Mentioned | RSV=True) = 0.9914367269267365
P(Immunocompromised Host=Negated | RSV=True) = 0.0019029495718363464
P(Immunocompromised Host=Present | RSV=True) = 0.006660323501427212
P(Chills=Not Mentioned | RSV=False) = 0.6502280078174109
P(Chills=Negated | RSV=False) = 0.0673165937117844
P(Chills=Present | RSV=False) = 0.2824553984708047
P(Chills=Not Mentioned | RSV=True) = 0.9476688867745005
P(Chills=Negated | RSV=True) = 0.011417697431018078
P(Chills=Present | RSV=True) = 0.04091341579448145
P(Falls=Not Mentioned | RSV=False) = 0.9164085625792885
P(Falls=Negated | RSV=False) = 0.006937380710195778
P(Falls=Present | RSV=False) = 0.07665405671051578
P(Falls=Not Mentioned | RSV=True) = 0.9876308277830638
P(Falls=Negated | RSV=True) = 9.514747859181732E-4
P(Falls=Present | RSV=True) = 0.011417697431018078
P(History and physical examination=Not Mentioned | RSV=False) = 0.7721750460015772
P(History and physical examination=Negated | RSV=False) = 2.7429511868978367E-4
P(History and physical examination=Present | RSV=False) = 0.22755065887973303
P(History and physical examination=Not Mentioned | RSV=True) = 0.9058039961941009
P(History and physical examination=Negated | RSV=True) = 9.514747859181732E-4
P(History and physical examination=Present | RSV=True) = 0.09324452901998097
P(Neck stiffness=Not Mentioned | RSV=False) = 0.9790049944569528
P(Neck stiffness=Negated | RSV=False) = 0.007131673085934375
P(Neck stiffness=Present | RSV=False) = 0.013863332457112815
P(Neck stiffness=Not Mentioned | RSV=True) = 0.9961941008563273
P(Neck stiffness=Negated | RSV=True) = 0.0019029495718363464
P(Neck stiffness=Present | RSV=True) = 0.0019029495718363464
P(Dry skin=Not Mentioned | RSV=False) = 0.41568282341108836
P(Dry skin=Negated | RSV=False) = 0.0011771832177103214
P(Dry skin=Present | RSV=False) = 0.5831399933712013
P(Dry skin=Not Mentioned | RSV=True) = 0.31018078020932444
P(Dry skin=Negated | RSV=True) = 9.514747859181732E-4
P(Dry skin=Present | RSV=True) = 0.6888677450047573
P(Abnormal=Not Mentioned | RSV=False) = 0.9625930031886808
P(Abnormal=Negated | RSV=False) = 0.0055773340800256005
P(Abnormal=Present | RSV=False) = 0.031829662731293645
P(Abnormal=Not Mentioned | RSV=True) = 0.8506184586108468
P(Abnormal=Negated | RSV=True) = 0.006660323501427212
P(Abnormal=Present | RSV=True) = 0.142721217887726
P(Lightheadedness=Not Mentioned | RSV=False) = 0.9347520486416677
P(Lightheadedness=Negated | RSV=False) = 0.0116003977279221
P(Lightheadedness=Present | RSV=False) = 0.05364755363041018
P(Lightheadedness=Not Mentioned | RSV=True) = 0.9971455756422455
P(Lightheadedness=Negated | RSV=True) = 9.514747859181732E-4
P(Lightheadedness=Present | RSV=True) = 0.0019029495718363464
P(Illness (finding)=Not Mentioned | RSV=False) = 0.8984650902316651
P(Illness (finding)=Negated | RSV=False) = 0.01928066105123604
P(Illness (finding)=Present | RSV=False) = 0.08225424871709887
P(Illness (finding)=Not Mentioned | RSV=True) = 0.6146527117031398
P(Illness (finding)=Negated | RSV=True) = 0.04376784015223597
P(Illness (finding)=Present | RSV=True) = 0.34157944814462415
P(Multiple symptoms=Not Mentioned | RSV=False) = 0.985039487068128
P(Multiple symptoms=Negated | RSV=False) = 4.571585311496394E-5
P(Multiple symptoms=Present | RSV=False) = 0.014914797078756986
P(Multiple symptoms=Not Mentioned | RSV=True) = 0.994291151284491
P(Multiple symptoms=Negated | RSV=True) = 9.514747859181732E-4
P(Multiple symptoms=Present | RSV=True) = 0.004757373929590866
P(Malaise=Not Mentioned | RSV=False) = 0.9583185709224317
P(Malaise=Negated | RSV=False) = 0.010708938592180303
P(Malaise=Present | RSV=False) = 0.030972490485388072
P(Malaise=Not Mentioned | RSV=True) = 0.8953377735490009
P(Malaise=Negated | RSV=True) = 0.015223596574690771
P(Malaise=Present | RSV=True) = 0.08943862987630828
P(Myalgia=Not Mentioned | RSV=False) = 0.9608329428437546
P(Myalgia=Negated | RSV=False) = 0.010366069693818074
P(Myalgia=Present | RSV=False) = 0.028800987462427284
P(Myalgia=Not Mentioned | RSV=True) = 0.9828734538534729
P(Myalgia=Negated | RSV=True) = 0.007611798287345386
P(Myalgia=Present | RSV=True) = 0.009514747859181731
P(Gait normal=Not Mentioned | RSV=False) = 0.9425008857446541
P(Gait normal=Negated | RSV=False) = 3.428688983622296E-5
P(Gait normal=Present | RSV=False) = 0.057464827365509674
P(Gait normal=Not Mentioned | RSV=True) = 0.9923882017126546
P(Gait normal=Negated | RSV=True) = 9.514747859181732E-4
P(Gait normal=Present | RSV=True) = 0.006660323501427212
P(Tachypnea=Not Mentioned | RSV=False) = 0.9789707075671166
P(Tachypnea=Negated | RSV=False) = 0.006411648399373693
P(Tachypnea=Present | RSV=False) = 0.01461764403350972
P(Tachypnea=Not Mentioned | RSV=True) = 0.6669838249286394
P(Tachypnea=Negated | RSV=True) = 0.017126546146527116
P(Tachypnea=Present | RSV=True) = 0.31588962892483347
P(Expiratory wheezing=Not Mentioned | RSV=False) = 0.9879424437409282
P(Expiratory wheezing=Negated | RSV=False) = 2.6286615541104265E-4
P(Expiratory wheezing=Present | RSV=False) = 0.011794690103660696
P(Expiratory wheezing=Not Mentioned | RSV=True) = 0.9276879162702188
P(Expiratory wheezing=Negated | RSV=True) = 9.514747859181732E-4
P(Expiratory wheezing=Present | RSV=True) = 0.071360608943863
P(Decrease in appetite=Not Mentioned | RSV=False) = 0.9950626878635839
P(Decrease in appetite=Negated | RSV=False) = 1.1428963278740985E-4
P(Decrease in appetite=Present | RSV=False) = 0.004823022503628696
P(Decrease in appetite=Not Mentioned | RSV=True) = 0.9857278782112274
P(Decrease in appetite=Negated | RSV=True) = 9.514747859181732E-4
P(Decrease in appetite=Present | RSV=True) = 0.013320647002854425
P(Feeding difficulties=Not Mentioned | RSV=False) = 0.9989599643416346
P(Feeding difficulties=Negated | RSV=False) = 4.571585311496394E-5
P(Feeding difficulties=Present | RSV=False) = 9.943198052504657E-4
P(Feeding difficulties=Not Mentioned | RSV=True) = 0.9686013320647003
P(Feeding difficulties=Negated | RSV=True) = 0.0019029495718363464
P(Feeding difficulties=Present | RSV=True) = 0.029495718363463368
P(Sensory Discomfort=Not Mentioned | RSV=False) = 0.9091968867504029
P(Sensory Discomfort=Negated | RSV=False) = 0.0044915825685452075
P(Sensory Discomfort=Present | RSV=False) = 0.08631153068105192
P(Sensory Discomfort=Not Mentioned | RSV=True) = 0.9885823025689819
P(Sensory Discomfort=Negated | RSV=True) = 9.514747859181732E-4
P(Sensory Discomfort=Present | RSV=True) = 0.010466222645099905
P(Sore to touch=Not Mentioned | RSV=False) = 0.38663039875652877
P(Sore to touch=Negated | RSV=False) = 0.301461764403351
P(Sore to touch=Present | RSV=False) = 0.31190783684012025
P(Sore to touch=Not Mentioned | RSV=True) = 0.609895337773549
P(Sore to touch=Negated | RSV=True) = 0.3558515699333968
P(Sore to touch=Present | RSV=True) = 0.03425309229305423
P(Ache=Not Mentioned | RSV=False) = 0.9887881870235551
P(Ache=Negated | RSV=False) = 3.5429786164097054E-4
P(Ache=Present | RSV=False) = 0.010857515114803935
P(Ache=Not Mentioned | RSV=True) = 0.9961941008563273
P(Ache=Negated | RSV=True) = 9.514747859181732E-4
P(Ache=Present | RSV=True) = 0.0028544243577545195
P(Level of consciousness=Not Mentioned | RSV=False) = 0.9600443443775215
P(Level of consciousness=Negated | RSV=False) = 0.024069396665028515
P(Level of consciousness=Present | RSV=False) = 0.01588625895744997
P(Level of consciousness=Not Mentioned | RSV=True) = 0.9895337773549001
P(Level of consciousness=Negated | RSV=True) = 9.514747859181732E-4
P(Level of consciousness=Present | RSV=True) = 0.009514747859181731
P(Neurologic Symptoms=Not Mentioned | RSV=False) = 0.860875230007886
P(Neurologic Symptoms=Negated | RSV=False) = 0.006937380710195778
P(Neurologic Symptoms=Present | RSV=False) = 0.13218738928191823
P(Neurologic Symptoms=Not Mentioned | RSV=True) = 0.5528068506184586
P(Neurologic Symptoms=Negated | RSV=True) = 9.514747859181732E-4
P(Neurologic Symptoms=Present | RSV=True) = 0.4462416745956232
P(Consciousness clear=Not Mentioned | RSV=False) = 0.19273803673268797
P(Consciousness clear=Negated | RSV=False) = 0.004411579825594021
P(Consciousness clear=Present | RSV=False) = 0.802850383441718
P(Consciousness clear=Not Mentioned | RSV=True) = 0.5642245480494766
P(Consciousness clear=Negated | RSV=True) = 0.004757373929590866
P(Consciousness clear=Present | RSV=True) = 0.43101807802093245
P(Productive Cough=Not Mentioned | RSV=False) = 0.9787535572648205
P(Productive Cough=Negated | RSV=False) = 0.0018857789409922627
P(Productive Cough=Present | RSV=False) = 0.01936066379418723
P(Productive Cough=Not Mentioned | RSV=True) = 0.9695528068506185
P(Productive Cough=Negated | RSV=True) = 0.003805899143672693
P(Productive Cough=Present | RSV=True) = 0.02664129400570885
P(Low grade fever=Not Mentioned | RSV=False) = 0.9944112369566956
P(Low grade fever=Negated | RSV=False) = 3.428688983622296E-5
P(Low grade fever=Present | RSV=False) = 0.005554476153468119
P(Low grade fever=Not Mentioned | RSV=True) = 0.9733587059942912
P(Low grade fever=Negated | RSV=True) = 9.514747859181732E-4
P(Low grade fever=Present | RSV=True) = 0.025689819219790674
P(PHARYNGEAL EXUDATE=Not Mentioned | RSV=False) = 0.9996228442118016
P(PHARYNGEAL EXUDATE=Negated | RSV=False) = 2.6286615541104265E-4
P(PHARYNGEAL EXUDATE=Present | RSV=False) = 1.1428963278740985E-4
P(PHARYNGEAL EXUDATE=Not Mentioned | RSV=True) = 0.9980970504281637
P(PHARYNGEAL EXUDATE=Negated | RSV=True) = 9.514747859181732E-4
P(PHARYNGEAL EXUDATE=Present | RSV=True) = 9.514747859181732E-4
P(Basilar Rales=Not Mentioned | RSV=False) = 0.8196852463513035
P(Basilar Rales=Negated | RSV=False) = 0.022892213447318194
P(Basilar Rales=Present | RSV=False) = 0.15742254020137833
P(Basilar Rales=Not Mentioned | RSV=True) = 0.7602283539486203
P(Basilar Rales=Negated | RSV=True) = 0.030447193149381543
P(Basilar Rales=Present | RSV=True) = 0.2093244529019981
P(Exudate on tonsils=Not Mentioned | RSV=False) = 0.994925540304239
P(Exudate on tonsils=Negated | RSV=False) = 0.004091568853789273
P(Exudate on tonsils=Present | RSV=False) = 9.828908419717247E-4
P(Exudate on tonsils=Not Mentioned | RSV=True) = 0.9971455756422455
P(Exudate on tonsils=Negated | RSV=True) = 0.0019029495718363464
P(Exudate on tonsils=Present | RSV=True) = 9.514747859181732E-4
P(Family history=Not Mentioned | RSV=False) = 0.5308982022240762
P(Family history=Negated | RSV=False) = 0.023863675326011177
P(Family history=Present | RSV=False) = 0.44523812244991257
P(Family history=Not Mentioned | RSV=True) = 0.22359657469077068
P(Family history=Negated | RSV=True) = 0.16175071360608945
P(Family history=Present | RSV=True) = 0.6146527117031398
P(Sore Throat=Not Mentioned | RSV=False) = 0.8890819113798187
P(Sore Throat=Negated | RSV=False) = 0.05378470118975508
P(Sore Throat=Present | RSV=False) = 0.05713338743042619
P(Sore Throat=Not Mentioned | RSV=True) = 0.9647954329210275
P(Sore Throat=Negated | RSV=True) = 0.012369172216936251
P(Sore Throat=Present | RSV=True) = 0.022835394862036156
P(Encounter due to family history of asthma=Not Mentioned | RSV=False) = 0.9988113878190109
P(Encounter due to family history of asthma=Negated | RSV=False) = 3.657268249197115E-4
P(Encounter due to family history of asthma=Present | RSV=False) = 8.22885356069351E-4
P(Encounter due to family history of asthma=Not Mentioned | RSV=True) = 0.9695528068506185
P(Encounter due to family history of asthma=Negated | RSV=True) = 0.015223596574690771
P(Encounter due to family history of asthma=Present | RSV=True) = 0.015223596574690771
P(Nasal Flaring=Not Mentioned | RSV=False) = 0.9971084722904785
P(Nasal Flaring=Negated | RSV=False) = 8.571722459055739E-4
P(Nasal Flaring=Present | RSV=False) = 0.0020343554636158955
P(Nasal Flaring=Not Mentioned | RSV=True) = 0.9210275927687916
P(Nasal Flaring=Negated | RSV=True) = 0.019980970504281638
P(Nasal Flaring=Present | RSV=True) = 0.058991436726926735
P(Normal bowel sounds=Not Mentioned | RSV=False) = 0.7520143547778781
P(Normal bowel sounds=Negated | RSV=False) = 3.428688983622296E-5
