===== Class Prior Probabilities =====
P(OTHER=F) = 0.1530678061759252
P(OTHER=True) = 0.8469321938240748

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 2.6308866087871614E-4
P(Abdominal Pain=Present | OTHER=True) = 0.2055589929084765
P(Arthralgia=Not Mentioned | OTHER=F) = 0.9241905764674915
P(Arthralgia=Negated | OTHER=F) = 0.023690444853908924
P(Arthralgia=Present | OTHER=F) = 0.05211897867859963
P(Arthralgia=Not Mentioned | OTHER=True) = 0.8419875303412498
P(Arthralgia=Negated | OTHER=True) = 0.05982580553043644
P(Arthralgia=Present | OTHER=True) = 0.09818666412831374
P(Back Pain=Not Mentioned | OTHER=F) = 0.9199789418267965
P(Back Pain=Negated | OTHER=F) = 0.029744669649907872
P(Back Pain=Present | OTHER=F) = 0.050276388523295606
P(Back Pain=Not Mentioned | OTHER=True) = 0.7874446718385607
P(Back Pain=Negated | OTHER=True) = 0.08000571129408406
P(Back Pain=Present | OTHER=True) = 0.1325496168673552
P(Birth History=Not Mentioned | OTHER=F) = 0.9981574098446959
P(Birth History=Negated | OTHER=F) = 2.6322716504343247E-4
P(Birth History=Present | OTHER=F) = 0.0015793629902605948
P(Birth History=Not Mentioned | OTHER=True) = 0.9998096235305316
P(Birth History=Negated | OTHER=True) = 4.7594117367093426E-5
P(Birth History=Present | OTHER=True) = 1.4278235210128028E-4
P(Bulla=Not Mentioned | OTHER=F) = 0.9968412740194789
P(Bulla=Negated | OTHER=F) = 0.0010529086601737299
P(Bulla=Present | OTHER=F) = 0.0021058173203474598
P(Bulla=Not Mentioned | OTHER=True) = 0.987768311836657
P(Bulla=Negated | OTHER=True) = 0.0021417352815192043
P(Bulla=Present | OTHER=True) = 0.010089952881823806
P(Neck Pain=Not Mentioned | OTHER=F) = 0.9491971571466176
P(Neck Pain=Negated | OTHER=F) = 0.03316662279547249
P(Neck Pain=Present | OTHER=F) = 0.017636220057909976
P(Neck Pain=Not Mentioned | OTHER=True) = 0.8815858359906715
P(Neck Pain=Negated | OTHER=True) = 0.06044452905620865
P(Neck Pain=Present | OTHER=True) = 0.0579696349531198
P(Chest Pain=Not Mentioned | OTHER=F) = 0.7662542774414319
P(Chest Pain=Negated | OTHER=F) = 0.14951302974466965
P(Chest Pain=Present | OTHER=F) = 0.08423269281389839
P(Chest Pain=Not Mentioned | OTHER=True) = 0.5293893674741802
P(Chest Pain=Negated | OTHER=True) = 0.3092665746513731
P(Chest Pain=Present | OTHER=True) = 0.16134405787444672
P(Chest wall pain=Not Mentioned | OTHER=F) = 0.9965780468544354
P(Chest wall pain=Negated | OTHER=F) = 2.6322716504343247E-4
P(Chest wall pain=Present | OTHER=F) = 0.0031587259805211897
P(Chest wall pain=Not Mentioned | OTHER=True) = 0.984674694207796
P(Chest wall pain=Negated | OTHER=True) = 2.8556470420256055E-4
P(Chest wall pain=Present | OTHER=True) = 0.015039741088001523
P(Comorbidity=Not Mentioned | OTHER=F) = 0.9860489602526981
P(Comorbidity=Negated | OTHER=F) = 0.002895498815477757
P(Comorbidity=Present | OTHER=F) = 0.011055540931824164
P(Comorbidity=Not Mentioned | OTHER=True) = 0.9946694588548856
P(Comorbidity=Negated | OTHER=True) = 9.518823473418685E-5
P(Comorbidity=Present | OTHER=True) = 0.005235352910380277
P(Consciousness related finding=Not Mentioned | OTHER=F) = 0.9968412740194789
P(Consciousness related finding=Negated | OTHER=F) = 2.6322716504343247E-4
P(Consciousness related finding=Present | OTHER=F) = 0.002895498815477757
P(Consciousness related finding=Not Mentioned | OTHER=True) = 0.970967588406073
P(Consciousness related finding=Negated | OTHER=True) = 0.0010470705820760553
P(Consciousness related finding=Present | OTHER=True) = 0.027985341011850934
P(Constipation=Not Mentioned | OTHER=F) = 0.937351934719663
P(Constipation=Negated | OTHER=F) = 0.027112397999473545
P(Constipation=Present | OTHER=F) = 0.03553566728086339
P(Constipation=Not Mentioned | OTHER=True) = 0.8948645947360906
P(Constipation=Negated | OTHER=True) = 0.03374422921326924
P(Constipation=Present | OTHER=True) = 0.07139117605064015
P(Constitutional Symptom=Not Mentioned | OTHER=F) = 0.9899973677283496
P(Constitutional Symptom=Negated | OTHER=F) = 0.0015793629902605948
P(Constitutional Symptom=Present | OTHER=F) = 0.008423269281389839
P(Constitutional Symptom=Not Mentioned | OTHER=True) = 0.9890057588882014
P(Constitutional Symptom=Negated | OTHER=True) = 0.009709199942887058
P(Constitutional Symptom=Present | OTHER=True) = 0.0012850411689115226
P(Coughing=Not Mentioned | OTHER=F) = 0.7083443011318769
P(Coughing=Negated | OTHER=F) = 0.038694393261384574
P(Coughing=Present | OTHER=F) = 0.25296130560673863
P(Coughing=Not Mentioned | OTHER=True) = 0.6802151254104992
P(Coughing=Negated | OTHER=True) = 0.17876350483080292
P(Coughing=Present | OTHER=True) = 0.14102136975869783
P(Cyanosis=Not Mentioned | OTHER=F) = 0.9749934193208739
P(Cyanosis=Negated | OTHER=F) = 0.017372992892866545
P(Cyanosis=Present | OTHER=F) = 0.007633587786259542
P(Cyanosis=Not Mentioned | OTHER=True) = 0.9564513826091096
P(Cyanosis=Negated | OTHER=True) = 0.029651135119699204
P(Cyanosis=Present | OTHER=True) = 0.01389748227119128
P(Diarrhea=Not Mentioned | OTHER=F) = 0.7859963148196893
P(Diarrhea=Negated | OTHER=F) = 0.09265596209528823
P(Diarrhea=Present | OTHER=F) = 0.12134772308502237
P(Diarrhea=Not Mentioned | OTHER=True) = 0.7105325781733378
P(Diarrhea=Negated | OTHER=True) = 0.12579125220122792
P(Diarrhea=Present | OTHER=True) = 0.1636761696254343
P(Diplopia=Not Mentioned | OTHER=F) = 0.9784153724664385
P(Diplopia=Negated | OTHER=F) = 0.011845222426954462
P(Diplopia=Present | OTHER=F) = 0.009739405106607002
P(Diplopia=Not Mentioned | OTHER=True) = 0.9432678120984246
P(Diplopia=Negated | OTHER=True) = 0.03279234686592737
P(Diplopia=Present | OTHER=True) = 0.023939841035647995
P(Dizziness=Not Mentioned | OTHER=F) = 0.9497236114767044
P(Dizziness=Negated | OTHER=F) = 0.006317451961042379
P(Dizziness=Present | OTHER=F) = 0.04395893656225323
P(Dizziness=Not Mentioned | OTHER=True) = 0.8579791537765932
P(Dizziness=Negated | OTHER=True) = 0.02136975869782495
P(Dizziness=Present | OTHER=True) = 0.12065108752558183
P(Drowsiness=Not Mentioned | OTHER=F) = 0.9918399578836536
P(Drowsiness=Negated | OTHER=F) = 2.6322716504343247E-4
P(Drowsiness=Present | OTHER=F) = 0.007896814951302974
P(Drowsiness=Not Mentioned | OTHER=True) = 0.9791537765932131
P(Drowsiness=Negated | OTHER=True) = 7.139117605064014E-4
P(Drowsiness=Present | OTHER=True) = 0.02013231164628052
P(Dyspnea=Not Mentioned | OTHER=F) = 0.738878652276915
P(Dyspnea=Negated | OTHER=F) = 0.0744932877072914
P(Dyspnea=Present | OTHER=F) = 0.18662806001579363
P(Dyspnea=Not Mentioned | OTHER=True) = 0.5289610204178764
P(Dyspnea=Negated | OTHER=True) = 0.22854695159678265
P(Dyspnea=Present | OTHER=True) = 0.242492027985341
P(Dysuria=Not Mentioned | OTHER=F) = 0.834430113187681
P(Dysuria=Negated | OTHER=F) = 0.13398262700710714
P(Dysuria=Present | OTHER=F) = 0.0315872598052119
P(Dysuria=Not Mentioned | OTHER=True) = 0.6880205606587025
P(Dysuria=Negated | OTHER=True) = 0.24139736328589786
P(Dysuria=Present | OTHER=True) = 0.07058207605539955
P(Exanthema=Not Mentioned | OTHER=F) = 0.75230323769413
P(Exanthema=Negated | OTHER=F) = 0.2097920505396157
P(Exanthema=Present | OTHER=F) = 0.037904711766254276
P(Exanthema=Not Mentioned | OTHER=True) = 0.5342915615629908
P(Exanthema=Negated | OTHER=True) = 0.3897482271191281
P(Exanthema=Present | OTHER=True) = 0.07596021131788111
P(Facial Pain=Not Mentioned | OTHER=F) = 0.9992103185048697
P(Facial Pain=Negated | OTHER=F) = 2.6322716504343247E-4
P(Facial Pain=Present | OTHER=F) = 5.264543300868649E-4
P(Facial Pain=Not Mentioned | OTHER=True) = 0.992337347103898
P(Facial Pain=Negated | OTHER=True) = 3.807529389367474E-4
P(Facial Pain=Present | OTHER=True) = 0.007281899957165295
P(Fatigue=Not Mentioned | OTHER=F) = 0.9126085812055804
P(Fatigue=Negated | OTHER=F) = 0.012108449591997894
P(Fatigue=Present | OTHER=F) = 0.0752829692024217
P(Fatigue=Not Mentioned | OTHER=True) = 0.9318452239303222
P(Fatigue=Negated | OTHER=True) = 0.03098377040597782
P(Fatigue=Present | OTHER=True) = 0.03717100566369997
P(Fever=Not Mentioned | OTHER=F) = 0.6941300342195315
P(Fever=Negated | OTHER=F) = 0.07738878652276915
P(Fever=Present | OTHER=F) = 0.2284811792576994
P(Fever=Not Mentioned | OTHER=True) = 0.4996430441197468
P(Fever=Negated | OTHER=True) = 0.3496263861786683
P(Fever=Present | OTHER=True) = 0.15073056970158488
P(Flank Pain=Not Mentioned | OTHER=F) = 0.9952619110292182
P(Flank Pain=Negated | OTHER=F) = 7.896814951302974E-4
P(Flank Pain=Present | OTHER=F) = 0.003948407475651487
P(Flank Pain=Not Mentioned | OTHER=True) = 0.9777735471895673
P(Flank Pain=Negated | OTHER=True) = 0.00333158821569654
P(Flank Pain=Present | OTHER=True) = 0.01889486459473609
P(Foot pain=Not Mentioned | OTHER=F) = 0.9981574098446959
P(Foot pain=Negated | OTHER=F) = 2.6322716504343247E-4
P(Foot pain=Present | OTHER=F) = 0.0015793629902605948
P(Foot pain=Not Mentioned | OTHER=True) = 0.987768311836657
P(Foot pain=Negated | OTHER=True) = 7.139117605064014E-4
P(Foot pain=Present | OTHER=True) = 0.01151777640283661
P(Gait=Not Mentioned | OTHER=F) = 0.9899973677283496
P(Gait=Negated | OTHER=F) = 2.6322716504343247E-4
P(Gait=Present | OTHER=F) = 0.009739405106607002
P(Gait=Not Mentioned | OTHER=True) = 0.9629717766884013
P(Gait=Negated | OTHER=True) = 4.2834705630384086E-4
P(Gait=Present | OTHER=True) = 0.036599876255294844
P(Glycosuria=Not Mentioned | OTHER=F) = 0.9489339299815741
P(Glycosuria=Negated | OTHER=F) = 2.6322716504343247E-4
P(Glycosuria=Present | OTHER=F) = 0.05080284285338247
P(Glycosuria=Not Mentioned | OTHER=True) = 0.901194612345914
P(Glycosuria=Negated | OTHER=True) = 9.518823473418685E-5
P(Glycosuria=Present | OTHER=True) = 0.09871019941935177
P(Headache=Not Mentioned | OTHER=F) = 0.8407475651487234
P(Headache=Negated | OTHER=F) = 0.06607001842590156
P(Headache=Present | OTHER=F) = 0.0931824164253751
P(Headache=Not Mentioned | OTHER=True) = 0.7422778544571891
P(Headache=Negated | OTHER=True) = 0.13188329922421588
P(Headache=Present | OTHER=True) = 0.12583884631859502
P(Heart murmur=Not Mentioned | OTHER=F) = 0.8067912608581206
P(Heart murmur=Negated | OTHER=F) = 0.18188997104501184
P(Heart murmur=Present | OTHER=F) = 0.011318768096867597
P(Heart murmur=Not Mentioned | OTHER=True) = 0.6156299081433535
P(Heart murmur=Negated | OTHER=True) = 0.36033506258626435
P(Heart murmur=Present | OTHER=True) = 0.02403502927038218
P(Hemoglobin concentration result=Not Mentioned | OTHER=F) = 0.8465385627796789
P(Hemoglobin concentration result=Negated | OTHER=F) = 2.6322716504343247E-4
P(Hemoglobin concentration result=Present | OTHER=F) = 0.1531982100552777
P(Hemoglobin concentration result=Not Mentioned | OTHER=True) = 0.7643139307981534
P(Hemoglobin concentration result=Negated | OTHER=True) = 4.7594117367093426E-5
P(Hemoglobin concentration result=Present | OTHER=True) = 0.23563847508447955
P(Hepatosplenomegaly=Not Mentioned | OTHER=F) = 0.9676230586996578
P(Hepatosplenomegaly=Negated | OTHER=F) = 0.03132403264016847
P(Hepatosplenomegaly=Present | OTHER=F) = 0.0010529086601737299
P(Hepatosplenomegaly=Not Mentioned | OTHER=True) = 0.9297986768835372
P(Hepatosplenomegaly=Negated | OTHER=True) = 0.07001094664699443
P(Hepatosplenomegaly=Present | OTHER=True) = 1.903764694683737E-4
P(Hip joint pain=Not Mentioned | OTHER=F) = 0.9978941826796526
P(Hip joint pain=Negated | OTHER=F) = 2.6322716504343247E-4
P(Hip joint pain=Present | OTHER=F) = 0.0018425901553040273
P(Hip joint pain=Not Mentioned | OTHER=True) = 0.9885774118318976
P(Hip joint pain=Negated | OTHER=True) = 6.187235257722146E-4
P(Hip joint pain=Present | OTHER=True) = 0.010803864642330208
P(Hypesthesia=Not Mentioned | OTHER=F) = 0.9028691760989734
P(Hypesthesia=Negated | OTHER=F) = 0.07633587786259542
P(Hypesthesia=Present | OTHER=F) = 0.020794946038431166
P(Hypesthesia=Not Mentioned | OTHER=True) = 0.7169577840178953
P(Hypesthesia=Negated | OTHER=True) = 0.19013849888153825
P(Hypesthesia=Present | OTHER=True) = 0.09290371710056637
P(Infant, Premature=Not Mentioned | OTHER=F) = 0.9986838641747828
P(Infant, Premature=Negated | OTHER=F) = 2.6322716504343247E-4
P(Infant, Premature=Present | OTHER=F) = 0.0010529086601737299
P(Infant, Premature=Not Mentioned | OTHER=True) = 0.9997620294131645
P(Infant, Premature=Negated | OTHER=True) = 9.518823473418685E-5
P(Infant, Premature=Present | OTHER=True) = 1.4278235210128028E-4
P(Icterus=Not Mentioned | OTHER=F) = 0.8765464595946302
P(Icterus=Negated | OTHER=F) = 0.022111081863648328
P(Icterus=Present | OTHER=F) = 0.10134245854172151
P(Icterus=Not Mentioned | OTHER=True) = 0.7462757603160249
P(Icterus=Negated | OTHER=True) = 0.04250154680881443
P(Icterus=Present | OTHER=True) = 0.21122269287516063
P(Pain in lower limb=Not Mentioned | OTHER=F) = 0.9910502763885233
P(Pain in lower limb=Negated | OTHER=F) = 0.0026322716504343247
P(Pain in lower limb=Present | OTHER=F) = 0.006317451961042379
P(Pain in lower limb=Not Mentioned | OTHER=True) = 0.9723478178097187
P(Pain in lower limb=Negated | OTHER=True) = 0.007853029365570415
P(Pain in lower limb=Present | OTHER=True) = 0.019799152824710866
P(Low Back Pain=Not Mentioned | OTHER=F) = 0.9960515925243485
P(Low Back Pain=Negated | OTHER=F) = 2.6322716504343247E-4
P(Low Back Pain=Present | OTHER=F) = 0.0036851803106080546
P(Low Back Pain=Not Mentioned | OTHER=True) = 0.9705392413497692
P(Low Back Pain=Negated | OTHER=True) = 4.7594117367093426E-4
P(Low Back Pain=Present | OTHER=True) = 0.0289848174765599
P(Meningism=Not Mentioned | OTHER=F) = 0.9815740984469598
P(Meningism=Negated | OTHER=F) = 0.016846538562779678
P(Meningism=Present | OTHER=F) = 0.0015793629902605948
P(Meningism=Not Mentioned | OTHER=True) = 0.9830564942173148
P(Meningism=Negated | OTHER=True) = 0.016039217552710486
P(Meningism=Present | OTHER=True) = 9.042882299747752E-4
P(Muscle Cramp=Not Mentioned | OTHER=F) = 0.9960515925243485
P(Muscle Cramp=Negated | OTHER=F) = 2.6322716504343247E-4
P(Muscle Cramp=Present | OTHER=F) = 0.0036851803106080546
P(Muscle Cramp=Not Mentioned | OTHER=True) = 0.9795821236495169
P(Muscle Cramp=Negated | OTHER=True) = 0.0017609823425824569
P(Muscle Cramp=Present | OTHER=True) = 0.018656894007900625
P(Nasal congestion (finding)=Not Mentioned | OTHER=F) = 0.8920768623321926
P(Nasal congestion (finding)=Negated | OTHER=F) = 0.03500921295077652
P(Nasal congestion (finding)=Present | OTHER=F) = 0.0729139247170308
P(Nasal congestion (finding)=Not Mentioned | OTHER=True) = 0.8923421065156346
P(Nasal congestion (finding)=Negated | OTHER=True) = 0.09404597591737661
P(Nasal congestion (finding)=Present | OTHER=True) = 0.013611917566988721
P(Nausea=Not Mentioned | OTHER=F) = 0.7996841274019478
P(Nausea=Negated | OTHER=F) = 0.08660173729928929
P(Nausea=Present | OTHER=F) = 0.11371413529876283
P(Nausea=Not Mentioned | OTHER=True) = 0.6246251963257341
P(Nausea=Negated | OTHER=True) = 0.17966779306077768
P(Nausea=Present | OTHER=True) = 0.19570701061348816
P(Numbness=Not Mentioned | OTHER=F) = 0.9028691760989734
P(Numbness=Negated | OTHER=F) = 0.07633587786259542
P(Numbness=Present | OTHER=F) = 0.020794946038431166
P(Numbness=Not Mentioned | OTHER=True) = 0.7156727428489839
P(Numbness=Negated | OTHER=True) = 0.19075722240731047
P(Numbness=Present | OTHER=True) = 0.09357003474370568
P(Decreased translucency=Not Mentioned | OTHER=F) = 0.9652540142142669
P(Decreased translucency=Negated | OTHER=F) = 7.896814951302974E-4
P(Decreased translucency=Present | OTHER=F) = 0.03395630429060279
P(Decreased translucency=Not Mentioned | OTHER=True) = 0.9894817000618723
P(Decreased translucency=Negated | OTHER=True) = 2.3797058683546713E-4
P(Decreased translucency=Present | OTHER=True) = 0.01028032935129218
P(Pain=Not Mentioned | OTHER=F) = 0.9076072650697552
P(Pain=Negated | OTHER=F) = 0.01816267438799684
P(Pain=Present | OTHER=F) = 0.07423006054224796
P(Pain=Not Mentioned | OTHER=True) = 0.5930702965113512
P(Pain=Negated | OTHER=True) = 0.07848269953833706
P(Pain=Present | OTHER=True) = 0.32844700395031173
P(Pallor=Not Mentioned | OTHER=F) = 0.9839431429323506
P(Pallor=Negated | OTHER=F) = 0.011318768096867597
P(Pallor=Present | OTHER=F) = 0.0047380889707817845
P(Pallor=Not Mentioned | OTHER=True) = 0.9679691590119461
P(Pallor=Negated | OTHER=True) = 0.01651515872638142
P(Pallor=Present | OTHER=True) = 0.015515682261672457
P(Palpitations=Not Mentioned | OTHER=F) = 0.8968149513029745
P(Palpitations=Negated | OTHER=F) = 0.056067386154251116
P(Palpitations=Present | OTHER=F) = 0.04711766254277441
P(Palpitations=Not Mentioned | OTHER=True) = 0.7577935367188615
P(Palpitations=Negated | OTHER=True) = 0.12850411689115226
P(Palpitations=Present | OTHER=True) = 0.11370234638998619
P(PARENTAL CONCERNS=Not Mentioned | OTHER=F) = 0.9992103185048697
P(PARENTAL CONCERNS=Negated | OTHER=F) = 2.6322716504343247E-4
P(PARENTAL CONCERNS=Present | OTHER=F) = 5.264543300868649E-4
P(PARENTAL CONCERNS=Not Mentioned | OTHER=True) = 0.9999048117652658
P(PARENTAL CONCERNS=Negated | OTHER=True) = 4.7594117367093426E-5
P(PARENTAL CONCERNS=Present | OTHER=True) = 4.7594117367093426E-5
P(Pelvic Pain=Not Mentioned | OTHER=F) = 0.9984206370097394
P(Pelvic Pain=Negated | OTHER=F) = 2.6322716504343247E-4
P(Pelvic Pain=Present | OTHER=F) = 0.0013161358252171624
P(Pelvic Pain=Not Mentioned | OTHER=True) = 0.9905287706439484
P(Pelvic Pain=Negated | OTHER=True) = 0.001998952929417924
P(Pelvic Pain=Present | OTHER=True) = 0.007472276426633668
P(Polyuria=Not Mentioned | OTHER=F) = 0.9589365622532245
P(Polyuria=Negated | OTHER=F) = 0.03711503027112398
P(Polyuria=Present | OTHER=F) = 0.003948407475651487
P(Polyuria=Not Mentioned | OTHER=True) = 0.9117129122840417
P(Polyuria=Negated | OTHER=True) = 0.08438437009185665
P(Polyuria=Present | OTHER=True) = 0.003902717624101661
P(Problem=Not Mentioned | OTHER=F) = 0.9834166886022637
P(Problem=Negated | OTHER=F) = 0.0036851803106080546
P(Problem=Present | OTHER=F) = 0.012898131087128192
P(Problem=Not Mentioned | OTHER=True) = 0.9383180238922469
P(Problem=Negated | OTHER=True) = 0.009233258769216124
P(Problem=Present | OTHER=True) = 0.052448717338536954
P(Pruritus=Not Mentioned | OTHER=F) = 0.9773624638062648
P(Pruritus=Negated | OTHER=F) = 0.007896814951302974
P(Pruritus=Present | OTHER=F) = 0.014740721242432218
P(Pruritus=Not Mentioned | OTHER=True) = 0.930227023939841
P(Pruritus=Negated | OTHER=True) = 0.030460235114939792
P(Pruritus=Present | OTHER=True) = 0.03931274094521917
P(Sciatica=Not Mentioned | OTHER=F) = 0.9986838641747828
P(Sciatica=Negated | OTHER=F) = 2.6322716504343247E-4
P(Sciatica=Present | OTHER=F) = 0.0010529086601737299
P(Sciatica=Not Mentioned | OTHER=True) = 0.9900052353529104
P(Sciatica=Negated | OTHER=True) = 1.4278235210128028E-4
P(Sciatica=Present | OTHER=True) = 0.00985198229498834
P(Seizures=Not Mentioned | OTHER=F) = 0.9828902342721769
P(Seizures=Negated | OTHER=F) = 0.0026322716504343247
P(Seizures=Present | OTHER=F) = 0.014477494077388787
P(Seizures=Not Mentioned | OTHER=True) = 0.947551282661463
P(Seizures=Negated | OTHER=True) = 0.010327923468659274
P(Seizures=Present | OTHER=True) = 0.04212079386987768
P(Shoulder Pain=Not Mentioned | OTHER=F) = 0.9978941826796526
P(Shoulder Pain=Negated | OTHER=F) = 2.6322716504343247E-4
P(Shoulder Pain=Present | OTHER=F) = 0.0018425901553040273
P(Shoulder Pain=Not Mentioned | OTHER=True) = 0.9879586883061253
P(Shoulder Pain=Negated | OTHER=True) = 1.903764694683737E-4
P(Shoulder Pain=Present | OTHER=True) = 0.011850935224406263
P(Signs and Symptoms=Not Mentioned | OTHER=F) = 0.9842063700973941
P(Signs and Symptoms=Negated | OTHER=F) = 5.264543300868649E-4
P(Signs and Symptoms=Present | OTHER=F) = 0.015267175572519083
P(Signs and Symptoms=Not Mentioned | OTHER=True) = 0.96692208842987
P(Signs and Symptoms=Negated | OTHER=True) = 0.0019513588120508305
P(Signs and Symptoms=Present | OTHER=True) = 0.0311265527580791
P(Signs and Symptoms, Respiratory=Not Mentioned | OTHER=F) = 0.9755198736509608
P(Signs and Symptoms, Respiratory=Negated | OTHER=F) = 0.0010529086601737299
P(Signs and Symptoms, Respiratory=Present | OTHER=F) = 0.023427217688865493
P(Signs and Symptoms, Respiratory=Not Mentioned | OTHER=True) = 0.9946218647375185
P(Signs and Symptoms, Respiratory=Negated | OTHER=True) = 8.566941126076817E-4
P(Signs and Symptoms, Respiratory=Present | OTHER=True) = 0.004521441149873876
P(Spasm=Not Mentioned | OTHER=F) = 0.9973677283495657
P(Spasm=Negated | OTHER=F) = 5.264543300868649E-4
P(Spasm=Present | OTHER=F) = 0.0021058173203474598
P(Spasm=Not Mentioned | OTHER=True) = 0.9814382942268336
P(Spasm=Negated | OTHER=True) = 0.0011422588168102422
P(Spasm=Present | OTHER=True) = 0.017419446956356194
P(Stress=Not Mentioned | OTHER=F) = 0.9965780468544354
P(Stress=Negated | OTHER=F) = 2.6322716504343247E-4
P(Stress=Present | OTHER=F) = 0.0031587259805211897
P(Stress=Not Mentioned | OTHER=True) = 0.987768311836657
P(Stress=Negated | OTHER=True) = 3.33158821569654E-4
P(Stress=Present | OTHER=True) = 0.011898529341773358
P(Sweating=Not Mentioned | OTHER=F) = 0.9728876020005265
P(Sweating=Negated | OTHER=F) = 0.019742037378257436
P(Sweating=Present | OTHER=F) = 0.007370360621216109
P(Sweating=Not Mentioned | OTHER=True) = 0.9395078768264242
P(Sweating=Negated | OTHER=True) = 0.05102089381752416
P(Sweating=Present | OTHER=True) = 0.009471229356051592
P(Swelling=Not Mentioned | OTHER=F) = 0.992103185048697
P(Swelling=Negated | OTHER=F) = 0.0023690444853908922
P(Swelling=Present | OTHER=F) = 0.005527770465912082
P(Swelling=Not Mentioned | OTHER=True) = 0.9722526295749845
P(Swelling=Negated | OTHER=True) = 0.0040454999762029415
P(Swelling=Present | OTHER=True) = 0.023701870448812525
P(Syncope=Not Mentioned | OTHER=F) = 0.9642011055540932
P(Syncope=Negated | OTHER=F) = 0.011845222426954462
P(Syncope=Present | OTHER=F) = 0.023953672018952356
P(Syncope=Not Mentioned | OTHER=True) = 0.9321307886345248
P(Syncope=Negated | OTHER=True) = 0.03079339393650945
P(Syncope=Present | OTHER=True) = 0.03707581742896578
P(Tachycardia=Not Mentioned | OTHER=F) = 0.9260331666227954
P(Tachycardia=Negated | OTHER=F) = 0.007370360621216109
P(Tachycardia=Present | OTHER=F) = 0.06659647275598841
P(Tachycardia=Not Mentioned | OTHER=True) = 0.9467421826662225
P(Tachycardia=Negated | OTHER=True) = 0.015230117557469896
P(Tachycardia=Present | OTHER=True) = 0.03802769977630765
P(Pain in testicle=Not Mentioned | OTHER=F) = 0.9989470913398263
P(Pain in testicle=Negated | OTHER=F) = 5.264543300868649E-4
P(Pain in testicle=Present | OTHER=F) = 5.264543300868649E-4
P(Pain in testicle=Not Mentioned | OTHER=True) = 0.9930512588644044
P(Pain in testicle=Negated | OTHER=True) = 0.002236923516253391
P(Pain in testicle=Present | OTHER=True) = 0.0047118176193422494
P(Toothache=Not Mentioned | OTHER=F) = 0.9986838641747828
P(Toothache=Negated | OTHER=F) = 2.6322716504343247E-4
P(Toothache=Present | OTHER=F) = 0.0010529086601737299
P(Toothache=Not Mentioned | OTHER=True) = 0.9843415353862263
P(Toothache=Negated | OTHER=True) = 6.187235257722146E-4
P(Toothache=Present | OTHER=True) = 0.015039741088001523
P(Unconscious State=Not Mentioned | OTHER=F) = 0.9976309555146091
P(Unconscious State=Negated | OTHER=F) = 0.0018425901553040273
P(Unconscious State=Present | OTHER=F) = 5.264543300868649E-4
P(Unconscious State=Not Mentioned | OTHER=True) = 0.9558326590833373
P(Unconscious State=Negated | OTHER=True) = 0.020608252819951454
P(Unconscious State=Present | OTHER=True) = 0.023559088096711246
