===== Class Prior Probabilities =====
P(COV=False) = 0.9920200207762773
P(COV=True) = 0.007979979223722731

===== Conditional Probabilities =====
P(AGE=Not Mentioned | COV=False) = 1.9035834959310903E-4
P(Chest Pain=Present | COV=True) = 0.25146198830409355
P(Chest wall pain=Not Mentioned | COV=False) = 0.984674694207796
P(Chest wall pain=Negated | COV=False) = 2.8556470420256055E-4
P(Chest wall pain=Present | COV=False) = 0.015039741088001523
P(Chest wall pain=Not Mentioned | COV=True) = 0.9883040935672515
P(Chest wall pain=Negated | COV=True) = 0.005847953216374269
P(Chest wall pain=Present | COV=True) = 0.005847953216374269
P(Comorbidity=Not Mentioned | COV=False) = 0.9946694588548856
P(Comorbidity=Negated | COV=False) = 9.518823473418685E-5
P(Comorbidity=Present | COV=False) = 0.005235352910380277
P(Comorbidity=Not Mentioned | COV=True) = 0.9473684210526315
P(Comorbidity=Negated | COV=True) = 0.005847953216374269
P(Comorbidity=Present | COV=True) = 0.04678362573099415
P(Consciousness related finding=Not Mentioned | COV=False) = 0.970967588406073
P(Consciousness related finding=Negated | COV=False) = 0.0010470705820760553
P(Consciousness related finding=Present | COV=False) = 0.027985341011850934
P(Consciousness related finding=Not Mentioned | COV=True) = 0.9824561403508771
P(Consciousness related finding=Negated | COV=True) = 0.005847953216374269
P(Consciousness related finding=Present | COV=True) = 0.011695906432748537
P(Constipation=Not Mentioned | COV=False) = 0.8948645947360906
P(Constipation=Negated | COV=False) = 0.03374422921326924
P(Constipation=Present | COV=False) = 0.07139117605064015
P(Constipation=Not Mentioned | COV=True) = 0.8538011695906432
P(Constipation=Negated | COV=True) = 0.05263157894736842
P(Constipation=Present | COV=True) = 0.0935672514619883
P(Constitutional Symptom=Not Mentioned | COV=False) = 0.9890057588882014
P(Constitutional Symptom=Negated | COV=False) = 0.009709199942887058
P(Constitutional Symptom=Present | COV=False) = 0.0012850411689115226
P(Constitutional Symptom=Not Mentioned | COV=True) = 0.9883040935672515
P(Constitutional Symptom=Negated | COV=True) = 0.005847953216374269
P(Constitutional Symptom=Present | COV=True) = 0.005847953216374269
P(Coughing=Not Mentioned | COV=False) = 0.6802151254104992
P(Coughing=Negated | COV=False) = 0.17876350483080292
P(Coughing=Present | COV=False) = 0.14102136975869783
P(Coughing=Not Mentioned | COV=True) = 0.3567251461988304
P(Coughing=Negated | COV=True) = 0.15204678362573099
P(Coughing=Present | COV=True) = 0.49122807017543857
P(Cyanosis=Not Mentioned | COV=False) = 0.9564513826091096
P(Cyanosis=Negated | COV=False) = 0.029651135119699204
P(Cyanosis=Present | COV=False) = 0.01389748227119128
P(Cyanosis=Not Mentioned | COV=True) = 0.9473684210526315
P(Cyanosis=Negated | COV=True) = 0.03508771929824561
P(Cyanosis=Present | COV=True) = 0.017543859649122806
P(Diarrhea=Not Mentioned | COV=False) = 0.7105325781733378
P(Diarrhea=Negated | COV=False) = 0.12579125220122792
P(Diarrhea=Present | COV=False) = 0.1636761696254343
P(Diarrhea=Not Mentioned | COV=True) = 0.5906432748538012
P(Diarrhea=Negated | COV=True) = 0.14619883040935672
P(Diarrhea=Present | COV=True) = 0.2631578947368421
P(Diplopia=Not Mentioned | COV=False) = 0.9432678120984246
P(Diplopia=Negated | COV=False) = 0.03279234686592737
P(Diplopia=Present | COV=False) = 0.023939841035647995
P(Diplopia=Not Mentioned | COV=True) = 0.9707602339181286
P(Diplopia=Negated | COV=True) = 0.005847953216374269
P(Diplopia=Present | COV=True) = 0.023391812865497075
P(Dizziness=Not Mentioned | COV=False) = 0.8579791537765932
P(Dizziness=Negated | COV=False) = 0.02136975869782495
P(Dizziness=Present | COV=False) = 0.12065108752558183
P(Dizziness=Not Mentioned | COV=True) = 0.8713450292397661
P(Dizziness=Negated | COV=True) = 0.017543859649122806
P(Dizziness=Present | COV=True) = 0.1111111111111111
P(Drowsiness=Not Mentioned | COV=False) = 0.9791537765932131
P(Drowsiness=Negated | COV=False) = 7.139117605064014E-4
P(Drowsiness=Present | COV=False) = 0.02013231164628052
P(Drowsiness=Not Mentioned | COV=True) = 0.9473684210526315
P(Drowsiness=Negated | COV=True) = 0.005847953216374269
P(Drowsiness=Present | COV=True) = 0.04678362573099415
P(Dyspnea=Not Mentioned | COV=False) = 0.5289610204178764
P(Dyspnea=Negated | COV=False) = 0.22854695159678265
P(Dyspnea=Present | COV=False) = 0.242492027985341
P(Dyspnea=Not Mentioned | COV=True) = 0.3157894736842105
P(Dyspnea=Negated | COV=True) = 0.14035087719298245
P(Dyspnea=Present | COV=True) = 0.543859649122807
P(Dysuria=Not Mentioned | COV=False) = 0.6880205606587025
P(Dysuria=Negated | COV=False) = 0.24139736328589786
P(Dysuria=Present | COV=False) = 0.07058207605539955
P(Dysuria=Not Mentioned | COV=True) = 0.6666666666666666
P(Dysuria=Negated | COV=True) = 0.23976608187134502
P(Dysuria=Present | COV=True) = 0.0935672514619883
P(Exanthema=Not Mentioned | COV=False) = 0.5342915615629908
P(Exanthema=Negated | COV=False) = 0.3897482271191281
P(Exanthema=Present | COV=False) = 0.07596021131788111
P(Exanthema=Not Mentioned | COV=True) = 0.4502923976608187
P(Exanthema=Negated | COV=True) = 0.49122807017543857
P(Exanthema=Present | COV=True) = 0.05847953216374269
P(Facial Pain=Not Mentioned | COV=False) = 0.992337347103898
P(Facial Pain=Negated | COV=False) = 3.807529389367474E-4
P(Facial Pain=Present | COV=False) = 0.007281899957165295
P(Facial Pain=Not Mentioned | COV=True) = 0.9883040935672515
P(Facial Pain=Negated | COV=True) = 0.005847953216374269
P(Facial Pain=Present | COV=True) = 0.005847953216374269
P(Fatigue=Not Mentioned | COV=False) = 0.9318452239303222
P(Fatigue=Negated | COV=False) = 0.03098377040597782
P(Fatigue=Present | COV=False) = 0.03717100566369997
P(Fatigue=Not Mentioned | COV=True) = 0.8187134502923976
P(Fatigue=Negated | COV=True) = 0.011695906432748537
P(Fatigue=Present | COV=True) = 0.1695906432748538
P(Fever=Not Mentioned | COV=False) = 0.4996430441197468
P(Fever=Negated | COV=False) = 0.3496263861786683
P(Fever=Present | COV=False) = 0.15073056970158488
P(Fever=Not Mentioned | COV=True) = 0.2631578947368421
P(Fever=Negated | COV=True) = 0.17543859649122806
P(Fever=Present | COV=True) = 0.5614035087719298
P(Flank Pain=Not Mentioned | COV=False) = 0.9777735471895673
P(Flank Pain=Negated | COV=False) = 0.00333158821569654
P(Flank Pain=Present | COV=False) = 0.01889486459473609
P(Flank Pain=Not Mentioned | COV=True) = 0.9883040935672515
P(Flank Pain=Negated | COV=True) = 0.005847953216374269
P(Flank Pain=Present | COV=True) = 0.005847953216374269
P(Foot pain=Not Mentioned | COV=False) = 0.987768311836657
P(Foot pain=Negated | COV=False) = 7.139117605064014E-4
P(Foot pain=Present | COV=False) = 0.01151777640283661
P(Foot pain=Not Mentioned | COV=True) = 0.9883040935672515
P(Foot pain=Negated | COV=True) = 0.005847953216374269
P(Foot pain=Present | COV=True) = 0.005847953216374269
P(Gait=Not Mentioned | COV=False) = 0.9629717766884013
P(Gait=Negated | COV=False) = 4.2834705630384086E-4
P(Gait=Present | COV=False) = 0.036599876255294844
P(Gait=Not Mentioned | COV=True) = 0.9590643274853801
P(Gait=Negated | COV=True) = 0.005847953216374269
P(Gait=Present | COV=True) = 0.03508771929824561
P(Glycosuria=Not Mentioned | COV=False) = 0.901194612345914
P(Glycosuria=Negated | COV=False) = 9.518823473418685E-5
P(Glycosuria=Present | COV=False) = 0.09871019941935177
P(Glycosuria=Not Mentioned | COV=True) = 0.9005847953216374
P(Glycosuria=Negated | COV=True) = 0.005847953216374269
P(Glycosuria=Present | COV=True) = 0.0935672514619883
P(Headache=Not Mentioned | COV=False) = 0.7422778544571891
P(Headache=Negated | COV=False) = 0.13188329922421588
P(Headache=Present | COV=False) = 0.12583884631859502
P(Headache=Not Mentioned | COV=True) = 0.695906432748538
P(Headache=Negated | COV=True) = 0.10526315789473684
P(Headache=Present | COV=True) = 0.19883040935672514
P(Heart murmur=Not Mentioned | COV=False) = 0.6156299081433535
P(Heart murmur=Negated | COV=False) = 0.36033506258626435
P(Heart murmur=Present | COV=False) = 0.02403502927038218
P(Heart murmur=Not Mentioned | COV=True) = 0.5847953216374269
P(Heart murmur=Negated | COV=True) = 0.3684210526315789
P(Heart murmur=Present | COV=True) = 0.04678362573099415
P(Hemoglobin concentration result=Not Mentioned | COV=False) = 0.7643139307981534
P(Hemoglobin concentration result=Negated | COV=False) = 4.7594117367093426E-5
P(Hemoglobin concentration result=Present | COV=False) = 0.23563847508447955
P(Hemoglobin concentration result=Not Mentioned | COV=True) = 0.5906432748538012
P(Hemoglobin concentration result=Negated | COV=True) = 0.005847953216374269
P(Hemoglobin concentration result=Present | COV=True) = 0.40350877192982454
P(Hepatosplenomegaly=Not Mentioned | COV=False) = 0.9297986768835372
P(Hepatosplenomegaly=Negated | COV=False) = 0.07001094664699443
P(Hepatosplenomegaly=Present | COV=False) = 1.903764694683737E-4
P(Hepatosplenomegaly=Not Mentioned | COV=True) = 0.8888888888888888
P(Hepatosplenomegaly=Negated | COV=True) = 0.10526315789473684
P(Hepatosplenomegaly=Present | COV=True) = 0.005847953216374269
P(Hip joint pain=Not Mentioned | COV=False) = 0.9885774118318976
P(Hip joint pain=Negated | COV=False) = 6.187235257722146E-4
P(Hip joint pain=Present | COV=False) = 0.010803864642330208
P(Hip joint pain=Not Mentioned | COV=True) = 0.9824561403508771
P(Hip joint pain=Negated | COV=True) = 0.005847953216374269
P(Hip joint pain=Present | COV=True) = 0.011695906432748537
P(Hypesthesia=Not Mentioned | COV=False) = 0.7169577840178953
P(Hypesthesia=Negated | COV=False) = 0.19013849888153825
P(Hypesthesia=Present | COV=False) = 0.09290371710056637
P(Hypesthesia=Not Mentioned | COV=True) = 0.8128654970760234
P(Hypesthesia=Negated | COV=True) = 0.15204678362573099
P(Hypesthesia=Present | COV=True) = 0.03508771929824561
P(Infant, Premature=Not Mentioned | COV=False) = 0.9997620294131645
P(Infant, Premature=Negated | COV=False) = 9.518823473418685E-5
P(Infant, Premature=Present | COV=False) = 1.4278235210128028E-4
P(Infant, Premature=Not Mentioned | COV=True) = 0.9883040935672515
P(Infant, Premature=Negated | COV=True) = 0.005847953216374269
P(Infant, Premature=Present | COV=True) = 0.005847953216374269
P(Icterus=Not Mentioned | COV=False) = 0.7462757603160249
P(Icterus=Negated | COV=False) = 0.04250154680881443
P(Icterus=Present | COV=False) = 0.21122269287516063
P(Icterus=Not Mentioned | COV=True) = 0.695906432748538
P(Icterus=Negated | COV=True) = 0.05263157894736842
P(Icterus=Present | COV=True) = 0.25146198830409355
P(Pain in lower limb=Not Mentioned | COV=False) = 0.9723478178097187
P(Pain in lower limb=Negated | COV=False) = 0.007853029365570415
P(Pain in lower limb=Present | COV=False) = 0.019799152824710866
P(Pain in lower limb=Not Mentioned | COV=True) = 0.9532163742690059
P(Pain in lower limb=Negated | COV=True) = 0.017543859649122806
P(Pain in lower limb=Present | COV=True) = 0.029239766081871343
P(Low Back Pain=Not Mentioned | COV=False) = 0.9705392413497692
P(Low Back Pain=Negated | COV=False) = 4.7594117367093426E-4
P(Low Back Pain=Present | COV=False) = 0.0289848174765599
P(Low Back Pain=Not Mentioned | COV=True) = 0.9766081871345029
P(Low Back Pain=Negated | COV=True) = 0.005847953216374269
P(Low Back Pain=Present | COV=True) = 0.017543859649122806
P(Meningism=Not Mentioned | COV=False) = 0.9830564942173148
P(Meningism=Negated | COV=False) = 0.016039217552710486
P(Meningism=Present | COV=False) = 9.042882299747752E-4
P(Meningism=Not Mentioned | COV=True) = 0.9649122807017544
P(Meningism=Negated | COV=True) = 0.029239766081871343
P(Meningism=Present | COV=True) = 0.005847953216374269
P(Muscle Cramp=Not Mentioned | COV=False) = 0.9795821236495169
P(Muscle Cramp=Negated | COV=False) = 0.0017609823425824569
P(Muscle Cramp=Present | COV=False) = 0.018656894007900625
P(Muscle Cramp=Not Mentioned | COV=True) = 0.9824561403508771
P(Muscle Cramp=Negated | COV=True) = 0.005847953216374269
P(Muscle Cramp=Present | COV=True) = 0.011695906432748537
P(Nasal congestion (finding)=Not Mentioned | COV=False) = 0.8923421065156346
P(Nasal congestion (finding)=Negated | COV=False) = 0.09404597591737661
P(Nasal congestion (finding)=Present | COV=False) = 0.013611917566988721
P(Nasal congestion (finding)=Not Mentioned | COV=True) = 0.8654970760233918
P(Nasal congestion (finding)=Negated | COV=True) = 0.07602339181286549
P(Nasal congestion (finding)=Present | COV=True) = 0.05847953216374269
P(Nausea=Not Mentioned | COV=False) = 0.6246251963257341
P(Nausea=Negated | COV=False) = 0.17966779306077768
P(Nausea=Present | COV=False) = 0.19570701061348816
P(Nausea=Not Mentioned | COV=True) = 0.6257309941520468
P(Nausea=Negated | COV=True) = 0.16374269005847952
P(Nausea=Present | COV=True) = 0.21052631578947367
P(Numbness=Not Mentioned | COV=False) = 0.7156727428489839
P(Numbness=Negated | COV=False) = 0.19075722240731047
P(Numbness=Present | COV=False) = 0.09357003474370568
P(Numbness=Not Mentioned | COV=True) = 0.8128654970760234
P(Numbness=Negated | COV=True) = 0.15204678362573099
P(Numbness=Present | COV=True) = 0.03508771929824561
P(Decreased translucency=Not Mentioned | COV=False) = 0.9894817000618723
P(Decreased translucency=Negated | COV=False) = 2.3797058683546713E-4
P(Decreased translucency=Present | COV=False) = 0.01028032935129218
P(Decreased translucency=Not Mentioned | COV=True) = 0.7894736842105263
P(Decreased translucency=Negated | COV=True) = 0.005847953216374269
P(Decreased translucency=Present | COV=True) = 0.2046783625730994
P(Pain=Not Mentioned | COV=False) = 0.5930702965113512
P(Pain=Negated | COV=False) = 0.07848269953833706
P(Pain=Present | COV=False) = 0.32844700395031173
P(Pain=Not Mentioned | COV=True) = 0.7894736842105263
P(Pain=Negated | COV=True) = 0.04678362573099415
P(Pain=Present | COV=True) = 0.16374269005847952
P(Pallor=Not Mentioned | COV=False) = 0.9679691590119461
P(Pallor=Negated | COV=False) = 0.01651515872638142
P(Pallor=Present | COV=False) = 0.015515682261672457
P(Pallor=Not Mentioned | COV=True) = 0.9532163742690059
P(Pallor=Negated | COV=True) = 0.04093567251461988
P(Pallor=Present | COV=True) = 0.005847953216374269
P(Palpitations=Not Mentioned | COV=False) = 0.7577935367188615
P(Palpitations=Negated | COV=False) = 0.12850411689115226
P(Palpitations=Present | COV=False) = 0.11370234638998619
P(Palpitations=Not Mentioned | COV=True) = 0.8011695906432749
P(Palpitations=Negated | COV=True) = 0.12280701754385964
P(Palpitations=Present | COV=True) = 0.07602339181286549
P(PARENTAL CONCERNS=Not Mentioned | COV=False) = 0.9999048117652658
P(PARENTAL CONCERNS=Negated | COV=False) = 4.7594117367093426E-5
P(PARENTAL CONCERNS=Present | COV=False) = 4.7594117367093426E-5
P(PARENTAL CONCERNS=Not Mentioned | COV=True) = 0.9883040935672515
P(PARENTAL CONCERNS=Negated | COV=True) = 0.005847953216374269
P(PARENTAL CONCERNS=Present | COV=True) = 0.005847953216374269
P(Pelvic Pain=Not Mentioned | COV=False) = 0.9905287706439484
P(Pelvic Pain=Negated | COV=False) = 0.001998952929417924
P(Pelvic Pain=Present | COV=False) = 0.007472276426633668
P(Pelvic Pain=Not Mentioned | COV=True) = 0.9824561403508771
P(Pelvic Pain=Negated | COV=True) = 0.005847953216374269
P(Pelvic Pain=Present | COV=True) = 0.011695906432748537
P(Polyuria=Not Mentioned | COV=False) = 0.9117129122840417
P(Polyuria=Negated | COV=False) = 0.08438437009185665
P(Polyuria=Present | COV=False) = 0.003902717624101661
P(Polyuria=Not Mentioned | COV=True) = 0.9239766081871345
P(Polyuria=Negated | COV=True) = 0.05847953216374269
P(Polyuria=Present | COV=True) = 0.017543859649122806
P(Problem=Not Mentioned | COV=False) = 0.9383180238922469
P(Problem=Negated | COV=False) = 0.009233258769216124
P(Problem=Present | COV=False) = 0.052448717338536954
P(Problem=Not Mentioned | COV=True) = 0.9590643274853801
P(Problem=Negated | COV=True) = 0.011695906432748537
P(Problem=Present | COV=True) = 0.029239766081871343
P(Pruritus=Not Mentioned | COV=False) = 0.930227023939841
P(Pruritus=Negated | COV=False) = 0.030460235114939792
P(Pruritus=Present | COV=False) = 0.03931274094521917
P(Pruritus=Not Mentioned | COV=True) = 0.9473684210526315
P(Pruritus=Negated | COV=True) = 0.017543859649122806
P(Pruritus=Present | COV=True) = 0.03508771929824561
P(Sciatica=Not Mentioned | COV=False) = 0.9900052353529104
P(Sciatica=Negated | COV=False) = 1.4278235210128028E-4
P(Sciatica=Present | COV=False) = 0.00985198229498834
P(Sciatica=Not Mentioned | COV=True) = 0.9883040935672515
P(Sciatica=Negated | COV=True) = 0.005847953216374269
P(Sciatica=Present | COV=True) = 0.005847953216374269
P(Seizures=Not Mentioned | COV=False) = 0.947551282661463
P(Seizures=Negated | COV=False) = 0.010327923468659274
P(Seizures=Present | COV=False) = 0.04212079386987768
P(Seizures=Not Mentioned | COV=True) = 0.935672514619883
P(Seizures=Negated | COV=True) = 0.005847953216374269
P(Seizures=Present | COV=True) = 0.05847953216374269
P(Shoulder Pain=Not Mentioned | COV=False) = 0.9879586883061253
P(Shoulder Pain=Negated | COV=False) = 1.903764694683737E-4
P(Shoulder Pain=Present | COV=False) = 0.011850935224406263
P(Shoulder Pain=Not Mentioned | COV=True) = 0.9883040935672515
P(Shoulder Pain=Negated | COV=True) = 0.005847953216374269
P(Shoulder Pain=Present | COV=True) = 0.005847953216374269
P(Signs and Symptoms=Not Mentioned | COV=False) = 0.96692208842987
P(Signs and Symptoms=Negated | COV=False) = 0.0019513588120508305
P(Signs and Symptoms=Present | COV=False) = 0.0311265527580791
P(Signs and Symptoms=Not Mentioned | COV=True) = 0.9590643274853801
P(Signs and Symptoms=Negated | COV=True) = 0.005847953216374269
P(Signs and Symptoms=Present | COV=True) = 0.03508771929824561
P(Signs and Symptoms, Respiratory=Not Mentioned | COV=False) = 0.9946218647375185
P(Signs and Symptoms, Respiratory=Negated | COV=False) = 8.566941126076817E-4
P(Signs and Symptoms, Respiratory=Present | COV=False) = 0.004521441149873876
P(Signs and Symptoms, Respiratory=Not Mentioned | COV=True) = 0.9590643274853801
P(Signs and Symptoms, Respiratory=Negated | COV=True) = 0.005847953216374269
P(Signs and Symptoms, Respiratory=Present | COV=True) = 0.03508771929824561
P(Spasm=Not Mentioned | COV=False) = 0.9814382942268336
P(Spasm=Negated | COV=False) = 0.0011422588168102422
P(Spasm=Present | COV=False) = 0.017419446956356194
P(Spasm=Not Mentioned | COV=True) = 0.9824561403508771
P(Spasm=Negated | COV=True) = 0.011695906432748537
P(Spasm=Present | COV=True) = 0.005847953216374269
P(Stress=Not Mentioned | COV=False) = 0.987768311836657
P(Stress=Negated | COV=False) = 3.33158821569654E-4
P(Stress=Present | COV=False) = 0.011898529341773358
P(Stress=Not Mentioned | COV=True) = 0.9883040935672515
P(Stress=Negated | COV=True) = 0.005847953216374269
P(Stress=Present | COV=True) = 0.005847953216374269
P(Sweating=Not Mentioned | COV=False) = 0.9395078768264242
P(Sweating=Negated | COV=False) = 0.05102089381752416
P(Sweating=Present | COV=False) = 0.009471229356051592
P(Sweating=Not Mentioned | COV=True) = 0.9532163742690059
P(Sweating=Negated | COV=True) = 0.03508771929824561
P(Sweating=Present | COV=True) = 0.011695906432748537
P(Swelling=Not Mentioned | COV=False) = 0.9722526295749845
P(Swelling=Negated | COV=False) = 0.0040454999762029415
P(Swelling=Present | COV=False) = 0.023701870448812525
P(Swelling=Not Mentioned | COV=True) = 0.9707602339181286
P(Swelling=Negated | COV=True) = 0.005847953216374269
P(Swelling=Present | COV=True) = 0.023391812865497075
P(Syncope=Not Mentioned | COV=False) = 0.9321307886345248
P(Syncope=Negated | COV=False) = 0.03079339393650945
P(Syncope=Present | COV=False) = 0.03707581742896578
P(Syncope=Not Mentioned | COV=True) = 0.8830409356725146
P(Syncope=Negated | COV=True) = 0.04093567251461988
P(Syncope=Present | COV=True) = 0.07602339181286549
P(Tachycardia=Not Mentioned | COV=False) = 0.9467421826662225
P(Tachycardia=Negated | COV=False) = 0.015230117557469896
P(Tachycardia=Present | COV=False) = 0.03802769977630765
P(Tachycardia=Not Mentioned | COV=True) = 0.8654970760233918
P(Tachycardia=Negated | COV=True) = 0.03508771929824561
P(Tachycardia=Present | COV=True) = 0.09941520467836257
P(Pain in testicle=Not Mentioned | COV=False) = 0.9930512588644044
P(Pain in testicle=Negated | COV=False) = 0.002236923516253391
P(Pain in testicle=Present | COV=False) = 0.0047118176193422494
P(Pain in testicle=Not Mentioned | COV=True) = 0.9883040935672515
P(Pain in testicle=Negated | COV=True) = 0.005847953216374269
P(Pain in testicle=Present | COV=True) = 0.005847953216374269
P(Toothache=Not Mentioned | COV=False) = 0.9843415353862263
P(Toothache=Negated | COV=False) = 6.187235257722146E-4
P(Toothache=Present | COV=False) = 0.015039741088001523
P(Toothache=Not Mentioned | COV=True) = 0.9883040935672515
P(Toothache=Negated | COV=True) = 0.005847953216374269
P(Toothache=Present | COV=True) = 0.005847953216374269
P(Unconscious State=Not Mentioned | COV=False) = 0.9558326590833373
P(Unconscious State=Negated | COV=False) = 0.020608252819951454
P(Unconscious State=Present | COV=False) = 0.023559088096711246
P(Unconscious State=Not Mentioned | COV=True) = 0.9766081871345029
P(Unconscious State=Negated | COV=True) = 0.017543859649122806
P(Unconscious State=Present | COV=True) = 0.005847953216374269
P(Increased frequency of micturition=Not Mentioned | COV=False) = 0.9309885298177145
P(Increased frequency of micturition=Negated | COV=False) = 0.041026129170434536
P(Increased frequency of micturition=Present | COV=False) = 0.027985341011850934
P(Increased frequency of micturition=Not Mentioned | COV=True) = 0.935672514619883
P(Increased frequency of micturition=Negated | COV=True) = 0.011695906432748537
P(Increased frequency of micturition=Present | COV=True) = 0.05263157894736842
P(Vertigo=Not Mentioned | COV=False) = 0.8954833182618628
P(Vertigo=Negated | COV=False) = 0.019228023416305744
P(Vertigo=Present | COV=False) = 0.08528865832183143
P(Vertigo=Not Mentioned | COV=True) = 0.8888888888888888
P(Vertigo=Negated | COV=True) = 0.017543859649122806
P(Vertigo=Present | COV=True) = 0.0935672514619883
P(Vomiting=Not Mentioned | COV=False) = 0.6625101137499405
P(Vomiting=Negated | COV=False) = 0.23340155156822617
P(Vomiting=Present | COV=False) = 0.10408833468183333
P(Vomiting=Not Mentioned | COV=True) = 0.672514619883041
P(Vomiting=Negated | COV=True) = 0.2046783625730994
P(Vomiting=Present | COV=True) = 0.12280701754385964
P(Wheezing=Not Mentioned | COV=False) = 0.8907715006425205
P(Wheezing=Negated | COV=False) = 0.07343772309742516
P(Wheezing=Present | COV=False) = 0.03579077626005426
P(Wheezing=Not Mentioned | COV=True) = 0.7953216374269005
P(Wheezing=Negated | COV=True) = 0.1286549707602339
P(Wheezing=Present | COV=True) = 0.07602339181286549
P(Urinary Retention=Not Mentioned | COV=False) = 0.9864356765503783
P(Urinary Retention=Negated | COV=False) = 0.001998952929417924
P(Urinary Retention=Present | COV=False) = 0.011565370520203703
P(Urinary Retention=Not Mentioned | COV=True) = 0.9766081871345029
P(Urinary Retention=Negated | COV=True) = 0.005847953216374269
P(Urinary Retention=Present | COV=True) = 0.017543859649122806
P(Immunocompromised Host=Not Mentioned | COV=False) = 0.9905287706439484
