===== Class Prior Probabilities =====
P(OTHER=F) = 0.07246740220661986
P(OTHER=True) = 0.9275325977933802

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 5.753739930955121E-4
P(Diplopia=Not Mentioned | OTHER=True) = 0.9522887006667868
P(Diplopia=Negated | OTHER=True) = 0.012299513425842495
P(Diplopia=Present | OTHER=True) = 0.0354117859073707
P(Dizziness=Not Mentioned | OTHER=F) = 0.9170506912442397
P(Dizziness=Negated | OTHER=F) = 0.00576036866359447
P(Dizziness=Present | OTHER=F) = 0.0771889400921659
P(Dizziness=Not Mentioned | OTHER=True) = 0.8571814741394846
P(Dizziness=Negated | OTHER=True) = 0.0195080194629663
P(Dizziness=Present | OTHER=True) = 0.1233105063975491
P(Dyspnea=Not Mentioned | OTHER=F) = 0.5679723502304147
P(Dyspnea=Negated | OTHER=F) = 0.12557603686635946
P(Dyspnea=Present | OTHER=F) = 0.3064516129032258
P(Dyspnea=Not Mentioned | OTHER=True) = 0.5608668228509641
P(Dyspnea=Negated | OTHER=True) = 0.1812488736709317
P(Dyspnea=Present | OTHER=True) = 0.25788430347810415
P(Dysuria=Not Mentioned | OTHER=F) = 0.8283410138248848
P(Dysuria=Negated | OTHER=F) = 0.1175115207373272
P(Dysuria=Present | OTHER=F) = 0.05414746543778802
P(Dysuria=Not Mentioned | OTHER=True) = 0.7807713101459722
P(Dysuria=Negated | OTHER=True) = 0.12979816183096055
P(Dysuria=Present | OTHER=True) = 0.08943052802306722
P(Exanthema=Not Mentioned | OTHER=F) = 0.33122119815668205
P(Exanthema=Negated | OTHER=F) = 0.5685483870967742
P(Exanthema=Present | OTHER=F) = 0.10023041474654378
P(Exanthema=Not Mentioned | OTHER=True) = 0.4596323661921067
P(Exanthema=Negated | OTHER=True) = 0.45647864480086503
P(Exanthema=Present | OTHER=True) = 0.08388898900702829
P(Fatigue=Not Mentioned | OTHER=F) = 0.8784562211981567
P(Fatigue=Negated | OTHER=F) = 0.0069124423963133645
P(Fatigue=Present | OTHER=F) = 0.11463133640552996
P(Fatigue=Not Mentioned | OTHER=True) = 0.9407550910073887
P(Fatigue=Negated | OTHER=True) = 0.01784105244188142
P(Fatigue=Present | OTHER=True) = 0.04140385655072986
P(Fever=Not Mentioned | OTHER=F) = 0.1445852534562212
P(Fever=Negated | OTHER=F) = 0.17511520737327188
P(Fever=Present | OTHER=F) = 0.6802995391705069
P(Fever=Not Mentioned | OTHER=True) = 0.4081366011894035
P(Fever=Negated | OTHER=True) = 0.3647954586411966
P(Fever=Present | OTHER=True) = 0.22706794016939988
P(Foot pain=Not Mentioned | OTHER=F) = 0.9988479262672811
P(Foot pain=Negated | OTHER=F) = 5.76036866359447E-4
P(Foot pain=Present | OTHER=F) = 5.76036866359447E-4
P(Foot pain=Not Mentioned | OTHER=True) = 0.9823842133717787
P(Foot pain=Negated | OTHER=True) = 5.406379527842854E-4
P(Foot pain=Present | OTHER=True) = 0.017075148675437017
P(Glycosuria=Not Mentioned | OTHER=F) = 0.8438940092165899
P(Glycosuria=Negated | OTHER=F) = 5.76036866359447E-4
P(Glycosuria=Present | OTHER=F) = 0.15552995391705068
P(Glycosuria=Not Mentioned | OTHER=True) = 0.8962425662281492
P(Glycosuria=Negated | OTHER=True) = 3.153721391241665E-4
P(Glycosuria=Present | OTHER=True) = 0.10344206163272662
P(Headache=Not Mentioned | OTHER=F) = 0.7488479262672811
P(Headache=Negated | OTHER=F) = 0.09158986175115208
P(Headache=Present | OTHER=F) = 0.1595622119815668
P(Headache=Not Mentioned | OTHER=True) = 0.7174716165074788
P(Headache=Negated | OTHER=True) = 0.14191746260587493
P(Headache=Present | OTHER=True) = 0.14061092088664623
P(Heart murmur=Not Mentioned | OTHER=F) = 0.30702764976958524
P(Heart murmur=Negated | OTHER=F) = 0.6722350230414746
P(Heart murmur=Present | OTHER=F) = 0.020737327188940093
P(Heart murmur=Not Mentioned | OTHER=True) = 0.39349432330149575
P(Heart murmur=Negated | OTHER=True) = 0.5765453234817084
P(Heart murmur=Present | OTHER=True) = 0.02996035321679582
P(Hemoglobin concentration result=Not Mentioned | OTHER=F) = 0.695852534562212
P(Hemoglobin concentration result=Negated | OTHER=F) = 5.76036866359447E-4
P(Hemoglobin concentration result=Present | OTHER=F) = 0.30357142857142855
P(Hemoglobin concentration result=Not Mentioned | OTHER=True) = 0.7825283834925212
P(Hemoglobin concentration result=Negated | OTHER=True) = 1.8021265092809516E-4
P(Hemoglobin concentration result=Present | OTHER=True) = 0.21729140385655074
P(Hepatosplenomegaly=Not Mentioned | OTHER=F) = 0.9487327188940092
P(Hepatosplenomegaly=Negated | OTHER=F) = 0.04435483870967742
P(Hepatosplenomegaly=Present | OTHER=F) = 0.0069124423963133645
P(Hepatosplenomegaly=Not Mentioned | OTHER=True) = 0.9013786267795999
P(Hepatosplenomegaly=Negated | OTHER=True) = 0.0935754189944134
P(Hepatosplenomegaly=Present | OTHER=True) = 0.005045954225986664
P(Hypercapnia=Not Mentioned | OTHER=F) = 0.9855990783410138
P(Hypercapnia=Negated | OTHER=F) = 0.001152073732718894
P(Hypercapnia=Present | OTHER=F) = 0.013248847926267281
P(Hypercapnia=Not Mentioned | OTHER=True) = 0.9985582987925753
P(Hypercapnia=Negated | OTHER=True) = 4.054784645882141E-4
P(Hypercapnia=Present | OTHER=True) = 0.001036222742836547
P(Hypesthesia=Not Mentioned | OTHER=F) = 0.9326036866359447
P(Hypesthesia=Negated | OTHER=F) = 0.03513824884792627
P(Hypesthesia=Present | OTHER=F) = 0.03225806451612903
P(Hypesthesia=Not Mentioned | OTHER=True) = 0.825869526040728
P(Hypesthesia=Negated | OTHER=True) = 0.08879978374481888
P(Hypesthesia=Present | OTHER=True) = 0.08533069021445305
P(Infant, Premature=Not Mentioned | OTHER=F) = 0.9861751152073732
P(Infant, Premature=Negated | OTHER=F) = 5.76036866359447E-4
P(Infant, Premature=Present | OTHER=F) = 0.013248847926267281
P(Infant, Premature=Not Mentioned | OTHER=True) = 0.997972607677059
P(Infant, Premature=Negated | OTHER=True) = 9.010632546404758E-5
P(Infant, Premature=Present | OTHER=True) = 0.0019372859974770228
P(Icterus=Not Mentioned | OTHER=F) = 0.7390552995391705
P(Icterus=Negated | OTHER=F) = 0.09158986175115208
P(Icterus=Present | OTHER=F) = 0.1693548387096774
P(Icterus=Not Mentioned | OTHER=True) = 0.7353126689493602
P(Icterus=Negated | OTHER=True) = 0.04771129933321319
P(Icterus=Present | OTHER=True) = 0.21697603171742658
P(Lethargy=Not Mentioned | OTHER=F) = 0.9470046082949308
P(Lethargy=Negated | OTHER=F) = 0.013824884792626729
P(Lethargy=Present | OTHER=F) = 0.03917050691244239
P(Lethargy=Not Mentioned | OTHER=True) = 0.9808524058388899
P(Lethargy=Negated | OTHER=True) = 0.004099837808614165
P(Lethargy=Present | OTHER=True) = 0.015047756352495945
P(Low Back Pain=Not Mentioned | OTHER=F) = 0.9902073732718893
P(Low Back Pain=Negated | OTHER=F) = 5.76036866359447E-4
P(Low Back Pain=Present | OTHER=F) = 0.009216589861751152
P(Low Back Pain=Not Mentioned | OTHER=True) = 0.9637322040007209
P(Low Back Pain=Negated | OTHER=True) = 6.30744278248333E-4
P(Low Back Pain=Present | OTHER=True) = 0.035637051721030814
P(Musculoskeletal Pain=Not Mentioned | OTHER=F) = 0.9976958525345622
P(Musculoskeletal Pain=Negated | OTHER=F) = 0.0017281105990783411
P(Musculoskeletal Pain=Present | OTHER=F) = 5.76036866359447E-4
P(Musculoskeletal Pain=Not Mentioned | OTHER=True) = 0.9908542079653991
P(Musculoskeletal Pain=Negated | OTHER=True) = 2.2526581366011893E-4
P(Musculoskeletal Pain=Present | OTHER=True) = 0.00892052622094071
P(Nasal congestion (finding)=Not Mentioned | OTHER=F) = 0.7188940092165899
P(Nasal congestion (finding)=Negated | OTHER=F) = 0.038018433179723504
P(Nasal congestion (finding)=Present | OTHER=F) = 0.24308755760368664
P(Nasal congestion (finding)=Not Mentioned | OTHER=True) = 0.9385474860335196
P(Nasal congestion (finding)=Negated | OTHER=True) = 0.03410524418814201
P(Nasal congestion (finding)=Present | OTHER=True) = 0.02734726977833844
P(Nausea=Not Mentioned | OTHER=F) = 0.7379032258064516
P(Nausea=Negated | OTHER=F) = 0.09331797235023041
P(Nausea=Present | OTHER=F) = 0.16877880184331798
P(Nausea=Not Mentioned | OTHER=True) = 0.6417823031176788
P(Nausea=Negated | OTHER=True) = 0.14250315372139125
P(Nausea=Present | OTHER=True) = 0.2157145431609299
P(Numbness=Not Mentioned | OTHER=F) = 0.9320276497695853
P(Numbness=Negated | OTHER=F) = 0.03571428571428571
P(Numbness=Present | OTHER=F) = 0.03225806451612903
P(Numbness=Not Mentioned | OTHER=True) = 0.8234366552531988
P(Numbness=Negated | OTHER=True) = 0.09132276085781221
P(Numbness=Present | OTHER=True) = 0.085240583888989
P(Decreased translucency=Not Mentioned | OTHER=F) = 0.9222350230414746
P(Decreased translucency=Negated | OTHER=F) = 0.002880184331797235
P(Decreased translucency=Present | OTHER=F) = 0.0748847926267281
P(Decreased translucency=Not Mentioned | OTHER=True) = 0.9911245269417913
P(Decreased translucency=Negated | OTHER=True) = 2.703189763921427E-4
P(Decreased translucency=Present | OTHER=True) = 0.008605154081816543
P(Pain=Not Mentioned | OTHER=F) = 0.7350230414746544
P(Pain=Negated | OTHER=F) = 0.05357142857142857
P(Pain=Present | OTHER=F) = 0.21140552995391704
P(Pain=Not Mentioned | OTHER=True) = 0.46134438637592357
P(Pain=Negated | OTHER=True) = 0.10105424400792935
P(Pain=Present | OTHER=True) = 0.43760136961614704
P(Pallor=Not Mentioned | OTHER=F) = 0.8905529953917051
P(Pallor=Negated | OTHER=F) = 0.09216589861751152
P(Pallor=Present | OTHER=F) = 0.01728110599078341
P(Pallor=Not Mentioned | OTHER=True) = 0.9427374301675978
P(Pallor=Negated | OTHER=True) = 0.041944494503514146
P(Pallor=Present | OTHER=True) = 0.015318075328888087
P(Palpitations=Not Mentioned | OTHER=F) = 0.9475806451612904
P(Palpitations=Negated | OTHER=F) = 0.023617511520737326
P(Palpitations=Present | OTHER=F) = 0.02880184331797235
P(Palpitations=Not Mentioned | OTHER=True) = 0.8796630023427645
P(Palpitations=Negated | OTHER=True) = 0.052667147233735806
P(Palpitations=Present | OTHER=True) = 0.06766985042349973
P(Rales=Not Mentioned | OTHER=F) = 0.8289170506912442
P(Rales=Negated | OTHER=F) = 0.032834101382488476
P(Rales=Present | OTHER=F) = 0.1382488479262673
P(Rales=Not Mentioned | OTHER=True) = 0.8811948098756532
P(Rales=Negated | OTHER=True) = 0.01806631825554154
P(Rales=Present | OTHER=True) = 0.10073887186880519
P(Seizures=Not Mentioned | OTHER=F) = 0.8997695852534562
P(Seizures=Negated | OTHER=F) = 0.0293778801843318
P(Seizures=Present | OTHER=F) = 0.07085253456221198
P(Seizures=Not Mentioned | OTHER=True) = 0.9281852586051541
P(Seizures=Negated | OTHER=True) = 0.01094791854388178
P(Seizures=Present | OTHER=True) = 0.06086682285096414
P(Signs and Symptoms, Respiratory=Not Mentioned | OTHER=F) = 0.6059907834101382
P(Signs and Symptoms, Respiratory=Negated | OTHER=F) = 0.002880184331797235
P(Signs and Symptoms, Respiratory=Present | OTHER=F) = 0.3911290322580645
P(Signs and Symptoms, Respiratory=Not Mentioned | OTHER=True) = 0.8580825373941251
P(Signs and Symptoms, Respiratory=Negated | OTHER=True) = 0.0019823391602090466
P(Signs and Symptoms, Respiratory=Present | OTHER=True) = 0.1399351234456659
P(Tachycardia=Not Mentioned | OTHER=F) = 0.8323732718894009
P(Tachycardia=Negated | OTHER=F) = 0.013824884792626729
P(Tachycardia=Present | OTHER=F) = 0.15380184331797234
P(Tachycardia=Not Mentioned | OTHER=True) = 0.9381870607316634
P(Tachycardia=Negated | OTHER=True) = 0.016129032258064516
P(Tachycardia=Present | OTHER=True) = 0.04568390701027212
P(Toothache=Not Mentioned | OTHER=F) = 0.9965437788018433
P(Toothache=Negated | OTHER=F) = 5.76036866359447E-4
P(Toothache=Present | OTHER=F) = 0.002880184331797235
P(Toothache=Not Mentioned | OTHER=True) = 0.9795909172823932
P(Toothache=Negated | OTHER=True) = 0.0013065417192286899
P(Toothache=Present | OTHER=True) = 0.019102540998378086
P(Unconscious State=Not Mentioned | OTHER=F) = 0.9844470046082949
P(Unconscious State=Negated | OTHER=F) = 0.006336405529953917
P(Unconscious State=Present | OTHER=F) = 0.009216589861751152
P(Unconscious State=Not Mentioned | OTHER=True) = 0.9442241845377546
P(Unconscious State=Negated | OTHER=True) = 0.02887907731122725
P(Unconscious State=Present | OTHER=True) = 0.0268967381510182
P(Vertigo=Not Mentioned | OTHER=F) = 0.9389400921658986
P(Vertigo=Negated | OTHER=F) = 0.004608294930875576
P(Vertigo=Present | OTHER=F) = 0.056451612903225805
P(Vertigo=Not Mentioned | OTHER=True) = 0.8897549107947378
P(Vertigo=Negated | OTHER=True) = 0.01558839430528023
P(Vertigo=Present | OTHER=True) = 0.09465669489998198
P(Vomiting=Not Mentioned | OTHER=F) = 0.5097926267281107
P(Vomiting=Negated | OTHER=F) = 0.2304147465437788
P(Vomiting=Present | OTHER=F) = 0.2597926267281106
P(Vomiting=Not Mentioned | OTHER=True) = 0.677959992791494
P(Vomiting=Negated | OTHER=True) = 0.17246350693818707
P(Vomiting=Present | OTHER=True) = 0.14957650027031896
P(Wheezing=Not Mentioned | OTHER=F) = 0.6854838709677419
P(Wheezing=Negated | OTHER=F) = 0.11117511520737328
P(Wheezing=Present | OTHER=F) = 0.2033410138248848
P(Wheezing=Not Mentioned | OTHER=True) = 0.8593890791133537
P(Wheezing=Negated | OTHER=True) = 0.09159307983420437
P(Wheezing=Present | OTHER=True) = 0.049017841052441884
P(Immunocompromised Host=Not Mentioned | OTHER=F) = 0.9775345622119815
P(Immunocompromised Host=Negated | OTHER=F) = 0.006336405529953917
P(Immunocompromised Host=Present | OTHER=F) = 0.016129032258064516
P(Immunocompromised Host=Not Mentioned | OTHER=True) = 0.9944584609839611
P(Immunocompromised Host=Negated | OTHER=True) = 0.0011263290683005947
P(Immunocompromised Host=Present | OTHER=True) = 0.004415209947738331
P(Chills=Not Mentioned | OTHER=F) = 0.7690092165898618
P(Chills=Negated | OTHER=F) = 0.04435483870967742
P(Chills=Present | OTHER=F) = 0.18663594470046083
P(Chills=Not Mentioned | OTHER=True) = 0.6356100198233916
P(Chills=Negated | OTHER=True) = 0.11038024869345828
P(Chills=Present | OTHER=True) = 0.2540097314831501
P(Falls=Not Mentioned | OTHER=F) = 0.9527649769585254
P(Falls=Negated | OTHER=F) = 0.0017281105990783411
P(Falls=Present | OTHER=F) = 0.04550691244239631
P(Falls=Not Mentioned | OTHER=True) = 0.9047576139845017
P(Falls=Negated | OTHER=True) = 0.007073346548927734
P(Falls=Present | OTHER=True) = 0.08816903946657055
P(Present=Not Mentioned | OTHER=F) = 0.6883640552995391
P(Present=Negated | OTHER=F) = 0.002880184331797235
P(Present=Present | OTHER=F) = 0.3087557603686636
P(Present=Not Mentioned | OTHER=True) = 0.7882501351594882
P(Present=Negated | OTHER=True) = 0.004460263110470355
P(Present=Present | OTHER=True) = 0.20728960173004146
P(Neck stiffness=Not Mentioned | OTHER=F) = 0.9671658986175116
P(Neck stiffness=Negated | OTHER=F) = 0.019585253456221197
P(Neck stiffness=Present | OTHER=F) = 0.013248847926267281
P(Neck stiffness=Not Mentioned | OTHER=True) = 0.9864840511803928
P(Neck stiffness=Negated | OTHER=True) = 0.005541539016038926
P(Neck stiffness=Present | OTHER=True) = 0.00797440980356821
P(Congestion of nasal sinus=Not Mentioned | OTHER=F) = 0.9798387096774194
P(Congestion of nasal sinus=Negated | OTHER=F) = 0.001152073732718894
P(Congestion of nasal sinus=Present | OTHER=F) = 0.019009216589861752
P(Congestion of nasal sinus=Not Mentioned | OTHER=True) = 0.9954946837267976
P(Congestion of nasal sinus=Negated | OTHER=True) = 3.153721391241665E-4
P(Congestion of nasal sinus=Present | OTHER=True) = 0.004189944134078212
P(Abnormal=Not Mentioned | OTHER=F) = 0.8669354838709677
P(Abnormal=Negated | OTHER=F) = 0.008064516129032258
P(Abnormal=Present | OTHER=F) = 0.125
P(Abnormal=Not Mentioned | OTHER=True) = 0.9558479005226167
P(Abnormal=Negated | OTHER=True) = 0.006217336457019283
P(Abnormal=Present | OTHER=True) = 0.037934763020364026
P(Lesion=Not Mentioned | OTHER=F) = 0.8824884792626728
P(Lesion=Negated | OTHER=F) = 0.04262672811059908
P(Lesion=Present | OTHER=F) = 0.0748847926267281
P(Lesion=Not Mentioned | OTHER=True) = 0.9016939989187241
P(Lesion=Negated | OTHER=True) = 0.024779239502613085
P(Lesion=Present | OTHER=True) = 0.07352676157866282
P(Illness (finding)=Not Mentioned | OTHER=F) = 0.636520737327189
P(Illness (finding)=Negated | OTHER=F) = 0.05357142857142857
P(Illness (finding)=Present | OTHER=F) = 0.3099078341013825
P(Illness (finding)=Not Mentioned | OTHER=True) = 0.8841232654532348
P(Illness (finding)=Negated | OTHER=True) = 0.01986844476482249
P(Illness (finding)=Present | OTHER=True) = 0.09600828978194269
P(Malaise=Not Mentioned | OTHER=F) = 0.8150921658986175
P(Malaise=Negated | OTHER=F) = 0.010368663594470046
P(Malaise=Present | OTHER=F) = 0.17453917050691245
P(Malaise=Not Mentioned | OTHER=True) = 0.9370156785006307
P(Malaise=Negated | OTHER=True) = 0.014462065236979635
P(Malaise=Present | OTHER=True) = 0.04852225626238962
P(Asymptomatic=Not Mentioned | OTHER=F) = 0.993663594470046
P(Asymptomatic=Negated | OTHER=F) = 5.76036866359447E-4
P(Asymptomatic=Present | OTHER=F) = 0.00576036866359447
P(Asymptomatic=Not Mentioned | OTHER=True) = 0.9732384213371779
P(Asymptomatic=Negated | OTHER=True) = 5.406379527842854E-4
P(Asymptomatic=Present | OTHER=True) = 0.026220940710037846
P(Myalgia=Not Mentioned | OTHER=F) = 0.8248847926267281
P(Myalgia=Negated | OTHER=F) = 0.02304147465437788
P(Myalgia=Present | OTHER=F) = 0.15207373271889402
P(Myalgia=Not Mentioned | OTHER=True) = 0.924130473959272
P(Myalgia=Negated | OTHER=True) = 0.04140385655072986
P(Myalgia=Present | OTHER=True) = 0.0344656694899982
P(Gait normal=Not Mentioned | OTHER=F) = 0.9579493087557603
P(Gait normal=Negated | OTHER=F) = 5.76036866359447E-4
P(Gait normal=Present | OTHER=F) = 0.041474654377880185
P(Gait normal=Not Mentioned | OTHER=True) = 0.9121913858352856
P(Gait normal=Negated | OTHER=True) = 4.505316273202379E-5
P(Gait normal=Present | OTHER=True) = 0.08776356100198233
P(Knee pain=Not Mentioned | OTHER=F) = 0.9953917050691244
P(Knee pain=Negated | OTHER=F) = 5.76036866359447E-4
P(Knee pain=Present | OTHER=F) = 0.004032258064516129
P(Knee pain=Not Mentioned | OTHER=True) = 0.9746801225446027
P(Knee pain=Negated | OTHER=True) = 0.0013515948819607137
P(Knee pain=Present | OTHER=True) = 0.023968282573436656
P(Tachypnea=Not Mentioned | OTHER=F) = 0.8404377880184332
P(Tachypnea=Negated | OTHER=F) = 0.016705069124423964
P(Tachypnea=Present | OTHER=F) = 0.14285714285714285
P(Tachypnea=Not Mentioned | OTHER=True) = 0.9730131555235177
P(Tachypnea=Negated | OTHER=True) = 0.009416111010992972
P(Tachypnea=Present | OTHER=True) = 0.017570733465489277
P(Expiratory wheezing=Not Mentioned | OTHER=F) = 0.9245391705069125
P(Expiratory wheezing=Negated | OTHER=F) = 0.0017281105990783411
P(Expiratory wheezing=Present | OTHER=F) = 0.07373271889400922
P(Expiratory wheezing=Not Mentioned | OTHER=True) = 0.9863488916921967
P(Expiratory wheezing=Negated | OTHER=True) = 9.010632546404758E-5
P(Expiratory wheezing=Present | OTHER=True) = 0.013561001982339161
P(Diaphragmatic breathing=Not Mentioned | OTHER=F) = 0.9930875576036866
P(Diaphragmatic breathing=Negated | OTHER=F) = 5.76036866359447E-4
P(Diaphragmatic breathing=Present | OTHER=F) = 0.006336405529953917
P(Diaphragmatic breathing=Not Mentioned | OTHER=True) = 0.9996395746981438
P(Diaphragmatic breathing=Negated | OTHER=True) = 9.010632546404758E-5
P(Diaphragmatic breathing=Present | OTHER=True) = 2.703189763921427E-4
P(Decrease in appetite=Not Mentioned | OTHER=F) = 0.9740783410138248
P(Decrease in appetite=Negated | OTHER=F) = 5.76036866359447E-4
P(Decrease in appetite=Present | OTHER=F) = 0.02534562211981567
P(Decrease in appetite=Not Mentioned | OTHER=True) = 0.9950441520994774
P(Decrease in appetite=Negated | OTHER=True) = 1.3515948819607136E-4
P(Decrease in appetite=Present | OTHER=True) = 0.004820688412326545
P(Feeding difficulties=Not Mentioned | OTHER=F) = 0.9855990783410138
P(Feeding difficulties=Negated | OTHER=F) = 0.001152073732718894
P(Feeding difficulties=Present | OTHER=F) = 0.013248847926267281
P(Feeding difficulties=Not Mentioned | OTHER=True) = 0.9990088304198955
P(Feeding difficulties=Negated | OTHER=True) = 9.010632546404758E-5
P(Feeding difficulties=Present | OTHER=True) = 9.010632546404757E-4
P(Flight of ideas=Not Mentioned | OTHER=F) = 0.9988479262672811
P(Flight of ideas=Negated | OTHER=F) = 5.76036866359447E-4
P(Flight of ideas=Present | OTHER=F) = 5.76036866359447E-4
P(Flight of ideas=Not Mentioned | OTHER=True) = 0.9882861776896739
P(Flight of ideas=Negated | OTHER=True) = 0.009190845197332853
P(Flight of ideas=Present | OTHER=True) = 0.002522977112993332
P(Hallucinations, Visual=Not Mentioned | OTHER=F) = 0.9988479262672811
P(Hallucinations, Visual=Negated | OTHER=F) = 5.76036866359447E-4
P(Hallucinations, Visual=Present | OTHER=F) = 5.76036866359447E-4
P(Hallucinations, Visual=Not Mentioned | OTHER=True) = 0.9865291043431249
P(Hallucinations, Visual=Negated | OTHER=True) = 0.009055685709136781
P(Hallucinations, Visual=Present | OTHER=True) = 0.004415209947738331
P(Sensory Discomfort=Not Mentioned | OTHER=F) = 0.961405529953917
P(Sensory Discomfort=Negated | OTHER=F) = 0.004032258064516129
P(Sensory Discomfort=Present | OTHER=F) = 0.03456221198156682
P(Sensory Discomfort=Not Mentioned | OTHER=True) = 0.91273202378807
P(Sensory Discomfort=Negated | OTHER=True) = 0.004685528924130474
P(Sensory Discomfort=Present | OTHER=True) = 0.0825824472877996
P(Sore to touch=Not Mentioned | OTHER=F) = 0.4902073732718894
P(Sore to touch=Negated | OTHER=F) = 0.3024193548387097
P(Sore to touch=Present | OTHER=F) = 0.2073732718894009
P(Sore to touch=Not Mentioned | OTHER=True) = 0.37227428365471255
P(Sore to touch=Negated | OTHER=True) = 0.28680843395206346
P(Sore to touch=Present | OTHER=True) = 0.340917282393224
P(Ache=Not Mentioned | OTHER=F) = 0.9164746543778802
P(Ache=Negated | OTHER=F) = 0.001152073732718894
P(Ache=Present | OTHER=F) = 0.08237327188940093
P(Ache=Not Mentioned | OTHER=True) = 0.9870697422959092
P(Ache=Negated | OTHER=True) = 3.604253018561903E-4
P(Ache=Present | OTHER=True) = 0.012569832402234637
