===== Class Prior Probabilities =====
P(RSV=False) = 0.987465416972503
P(RSV=True) = 0.012534583027497036

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1435236537867785E-5
P(Musculoskeletal Pain=Present | RSV=True) = 8.992805755395684E-4
P(Nasal congestion (finding)=Not Mentioned | RSV=False) = 0.9404782325294179
P(Nasal congestion (finding)=Negated | RSV=False) = 0.02904616510572118
P(Nasal congestion (finding)=Present | RSV=False) = 0.030475602364861
P(Nasal congestion (finding)=Not Mentioned | RSV=True) = 0.6007194244604317
P(Nasal congestion (finding)=Negated | RSV=True) = 0.02697841726618705
P(Nasal congestion (finding)=Present | RSV=True) = 0.3723021582733813
P(Nausea=Not Mentioned | RSV=False) = 0.660136997266916
P(Nausea=Negated | RSV=False) = 0.11872334099511704
P(Nausea=Present | RSV=False) = 0.221139661737967
P(Nausea=Not Mentioned | RSV=True) = 0.9199640287769785
P(Nausea=Negated | RSV=True) = 0.03776978417266187
P(Nausea=Present | RSV=True) = 0.04226618705035971
P(Numbness=Not Mentioned | RSV=False) = 0.8451633560899745
P(Numbness=Negated | RSV=False) = 0.06844145596761467
P(Numbness=Present | RSV=False) = 0.08639518794241083
P(Numbness=Not Mentioned | RSV=True) = 0.9784172661870504
P(Numbness=Negated | RSV=True) = 0.01079136690647482
P(Numbness=Present | RSV=True) = 0.01079136690647482
P(Decreased translucency=Not Mentioned | RSV=False) = 0.9890676638420987
P(Decreased translucency=Negated | RSV=False) = 3.201939460473201E-4
P(Decreased translucency=Present | RSV=False) = 0.010612142211854038
P(Decreased translucency=Not Mentioned | RSV=True) = 0.8785971223021583
P(Decreased translucency=Negated | RSV=True) = 0.0035971223021582736
P(Decreased translucency=Present | RSV=True) = 0.11780575539568346
P(Pain=Not Mentioned | RSV=False) = 0.4628403490114012
P(Pain=Negated | RSV=False) = 0.10075817352224777
P(Pain=Present | RSV=False) = 0.43640147746635105
P(Pain=Not Mentioned | RSV=True) = 0.8857913669064749
P(Pain=Negated | RSV=True) = 0.030575539568345324
P(Pain=Present | RSV=True) = 0.08363309352517985
P(Pallor=Not Mentioned | RSV=False) = 0.9410614429311469
P(Pallor=Negated | RSV=False) = 0.045547588825231286
P(Pallor=Present | RSV=False) = 0.013390968243621851
P(Pallor=Not Mentioned | RSV=True) = 0.8687050359712231
P(Pallor=Negated | RSV=True) = 0.11061151079136691
P(Pallor=Present | RSV=True) = 0.02068345323741007
P(Palpitations=Not Mentioned | RSV=False) = 0.8994247944469221
P(Palpitations=Negated | RSV=False) = 0.043386279689411875
P(Palpitations=Present | RSV=False) = 0.057188925863665994
P(Palpitations=Not Mentioned | RSV=True) = 0.9784172661870504
P(Palpitations=Negated | RSV=True) = 0.011690647482014389
P(Palpitations=Present | RSV=True) = 0.009892086330935251
P(Rales=Not Mentioned | RSV=False) = 0.8852562123343283
P(Rales=Negated | RSV=False) = 0.017610667032602605
P(Rales=Present | RSV=False) = 0.09713312063306917
P(Rales=Not Mentioned | RSV=True) = 0.7544964028776978
P(Rales=Negated | RSV=True) = 0.03147482014388489
P(Rales=Present | RSV=True) = 0.21402877697841727
P(Seizures=Not Mentioned | RSV=False) = 0.9330108522876714
P(Seizures=Negated | RSV=False) = 0.011195352613583084
P(Seizures=Present | RSV=False) = 0.055793795098745526
P(Seizures=Not Mentioned | RSV=True) = 0.9019784172661871
P(Seizures=Negated | RSV=True) = 0.046762589928057555
P(Seizures=Present | RSV=True) = 0.051258992805755396
P(Signs and Symptoms, Respiratory=Not Mentioned | RSV=False) = 0.8515672350109209
P(Signs and Symptoms, Respiratory=Negated | RSV=False) = 0.0022413576223312406
P(Signs and Symptoms, Respiratory=Present | RSV=False) = 0.14619140736674785
P(Signs and Symptoms, Respiratory=Not Mentioned | RSV=True) = 0.4370503597122302
P(Signs and Symptoms, Respiratory=Negated | RSV=True) = 8.992805755395684E-4
P(Signs and Symptoms, Respiratory=Present | RSV=True) = 0.5620503597122302
P(Tachycardia=Not Mentioned | RSV=False) = 0.9462531590563427
P(Tachycardia=Negated | RSV=False) = 0.010291948265806717
P(Tachycardia=Present | RSV=False) = 0.04345489267785058
P(Tachycardia=Not Mentioned | RSV=True) = 0.8381294964028777
P(Tachycardia=Negated | RSV=True) = 0.007194244604316547
P(Tachycardia=Present | RSV=True) = 0.15467625899280577
P(Toothache=Not Mentioned | RSV=False) = 0.9780667146957586
P(Toothache=Negated | RSV=False) = 0.0010863723169462645
P(Toothache=Present | RSV=False) = 0.02084691298729516
P(Toothache=Not Mentioned | RSV=True) = 0.9982014388489209
P(Toothache=Negated | RSV=True) = 8.992805755395684E-4
P(Toothache=Present | RSV=True) = 8.992805755395684E-4
P(Unconscious State=Not Mentioned | RSV=False) = 0.9414388143675598
P(Unconscious State=Negated | RSV=False) = 0.03063569933788466
P(Unconscious State=Present | RSV=False) = 0.02792548629455556
P(Unconscious State=Not Mentioned | RSV=True) = 0.9946043165467626
P(Unconscious State=Negated | RSV=True) = 0.0017985611510791368
P(Unconscious State=Present | RSV=True) = 0.0035971223021582736
P(Vertigo=Not Mentioned | RSV=False) = 0.908001418001761
P(Vertigo=Negated | RSV=False) = 0.012659096366942263
P(Vertigo=Present | RSV=False) = 0.07933948563129667
P(Vertigo=Not Mentioned | RSV=True) = 0.9775179856115108
P(Vertigo=Negated | RSV=True) = 0.002697841726618705
P(Vertigo=Present | RSV=True) = 0.019784172661870502
P(Vomiting=Not Mentioned | RSV=False) = 0.7054444406326118
P(Vomiting=Negated | RSV=False) = 0.1442016307020252
P(Vomiting=Present | RSV=False) = 0.150353928665363
P(Vomiting=Not Mentioned | RSV=True) = 0.5404676258992805
P(Vomiting=Negated | RSV=True) = 0.19514388489208634
P(Vomiting=Present | RSV=True) = 0.2643884892086331
P(Wheezing=Not Mentioned | RSV=False) = 0.8565531121708005
P(Wheezing=Negated | RSV=False) = 0.09699589465619175
P(Wheezing=Present | RSV=False) = 0.04645099317300765
P(Wheezing=Not Mentioned | RSV=True) = 0.5143884892086331
P(Wheezing=Negated | RSV=True) = 0.10971223021582734
P(Wheezing=Present | RSV=True) = 0.37589928057553956
P(Immunocompromised Host=Not Mentioned | RSV=False) = 0.9950255583381934
P(Immunocompromised Host=Negated | RSV=False) = 9.14839845849486E-4
P(Immunocompromised Host=Present | RSV=False) = 0.004059601815957094
P(Immunocompromised Host=Not Mentioned | RSV=True) = 0.9892086330935251
P(Immunocompromised Host=Negated | RSV=True) = 0.002697841726618705
P(Immunocompromised Host=Present | RSV=True) = 0.008093525179856115
P(Chills=Not Mentioned | RSV=False) = 0.6637277436618751
P(Chills=Negated | RSV=False) = 0.08291879652818278
P(Chills=Present | RSV=False) = 0.253353459809942
P(Chills=Not Mentioned | RSV=True) = 0.9226618705035972
P(Chills=Negated | RSV=True) = 0.018884892086330936
P(Chills=Present | RSV=True) = 0.05845323741007194
P(Falls=Not Mentioned | RSV=False) = 0.9146683133783892
P(Falls=Negated | RSV=False) = 0.0063352659325076905
P(Falls=Present | RSV=False) = 0.07899642068910312
P(Falls=Not Mentioned | RSV=True) = 0.9811151079136691
P(Falls=Negated | RSV=True) = 8.992805755395684E-4
P(Falls=Present | RSV=True) = 0.017985611510791366
P(Present=Not Mentioned | RSV=False) = 0.7733255571946436
P(Present=Negated | RSV=False) = 0.004745731700344208
P(Present=Present | RSV=False) = 0.22192871110501217
P(Present=Not Mentioned | RSV=True) = 0.6834532374100719
P(Present=Negated | RSV=True) = 0.00539568345323741
P(Present=Present | RSV=True) = 0.31115107913669066
P(Neck stiffness=Not Mentioned | RSV=False) = 0.9821720585040081
P(Neck stiffness=Negated | RSV=False) = 0.006552540395896944
P(Neck stiffness=Present | RSV=False) = 0.011275401100094914
P(Neck stiffness=Not Mentioned | RSV=True) = 0.9955035971223022
P(Neck stiffness=Negated | RSV=True) = 0.002697841726618705
P(Neck stiffness=Present | RSV=True) = 0.0017985611510791368
P(Congestion of nasal sinus=Not Mentioned | RSV=False) = 0.9954601072649719
P(Congestion of nasal sinus=Negated | RSV=False) = 2.858874518279644E-4
P(Congestion of nasal sinus=Present | RSV=False) = 0.00425400528320011
P(Congestion of nasal sinus=Not Mentioned | RSV=True) = 0.9946043165467626
P(Congestion of nasal sinus=Negated | RSV=True) = 8.992805755395684E-4
P(Congestion of nasal sinus=Present | RSV=True) = 0.0044964028776978415
P(Abnormal=Not Mentioned | RSV=False) = 0.9598957082575732
P(Abnormal=Negated | RSV=False) = 0.006198039955630267
P(Abnormal=Present | RSV=False) = 0.03390625178679657
P(Abnormal=Not Mentioned | RSV=True) = 0.8525179856115108
P(Abnormal=Negated | RSV=True) = 0.007194244604316547
P(Abnormal=Present | RSV=True) = 0.14028776978417265
P(Lesion=Not Mentioned | RSV=False) = 0.9112834059487461
P(Lesion=Negated | RSV=False) = 0.024917950301325376
P(Lesion=Present | RSV=False) = 0.06379864374992852
P(Lesion=Not Mentioned | RSV=True) = 0.9037769784172662
P(Lesion=Negated | RSV=True) = 0.06654676258992806
P(Lesion=Present | RSV=True) = 0.029676258992805755
P(Illness (finding)=Not Mentioned | RSV=False) = 0.897572243759077
P(Illness (finding)=Negated | RSV=False) = 0.01860555536496392
P(Illness (finding)=Present | RSV=False) = 0.08382220087595915
P(Illness (finding)=Not Mentioned | RSV=True) = 0.6007194244604317
P(Illness (finding)=Negated | RSV=True) = 0.04946043165467626
P(Illness (finding)=Present | RSV=True) = 0.3498201438848921
P(Malaise=Not Mentioned | RSV=False) = 0.9538920717691859
P(Malaise=Negated | RSV=False) = 0.011526982057703524
P(Malaise=Present | RSV=False) = 0.03458094617311057
P(Malaise=Not Mentioned | RSV=True) = 0.8965827338129496
P(Malaise=Negated | RSV=True) = 0.01079136690647482
P(Malaise=Present | RSV=True) = 0.09262589928057553
P(Asymptomatic=Not Mentioned | RSV=False) = 0.9725891111187348
P(Asymptomatic=Negated | RSV=False) = 3.545004402666758E-4
P(Asymptomatic=Present | RSV=False) = 0.027056388440998547
P(Asymptomatic=Not Mentioned | RSV=True) = 0.9928057553956835
P(Asymptomatic=Negated | RSV=True) = 8.992805755395684E-4
P(Asymptomatic=Present | RSV=True) = 0.006294964028776978
P(Myalgia=Not Mentioned | RSV=False) = 0.9522110535524375
P(Myalgia=Negated | RSV=False) = 0.018822829828353174
P(Myalgia=Present | RSV=False) = 0.02896611661920935
P(Myalgia=Not Mentioned | RSV=True) = 0.9703237410071942
P(Myalgia=Negated | RSV=True) = 0.012589928057553957
P(Myalgia=Present | RSV=True) = 0.0170863309352518
P(Gait normal=Not Mentioned | RSV=False) = 0.9261838599380195
P(Gait normal=Negated | RSV=False) = 2.287099614623715E-5
P(Gait normal=Present | RSV=False) = 0.07379326906583417
P(Gait normal=Not Mentioned | RSV=True) = 0.9865107913669064
P(Gait normal=Negated | RSV=True) = 8.992805755395684E-4
P(Gait normal=Present | RSV=True) = 0.012589928057553957
P(Knee pain=Not Mentioned | RSV=False) = 0.9739041933971434
P(Knee pain=Negated | RSV=False) = 0.0017267602090409047
P(Knee pain=Present | RSV=False) = 0.024369046393815683
P(Knee pain=Not Mentioned | RSV=True) = 0.9973021582733813
P(Knee pain=Negated | RSV=True) = 8.992805755395684E-4
P(Knee pain=Present | RSV=True) = 0.0017985611510791368
P(Tachypnea=Not Mentioned | RSV=False) = 0.976946035884593
P(Tachypnea=Negated | RSV=False) = 0.007204363786064702
P(Tachypnea=Present | RSV=False) = 0.015849600329342343
P(Tachypnea=Not Mentioned | RSV=True) = 0.6510791366906474
P(Tachypnea=Negated | RSV=True) = 0.02068345323741007
P(Tachypnea=Present | RSV=True) = 0.32823741007194246
P(Expiratory wheezing=Not Mentioned | RSV=False) = 0.9874095166214965
P(Expiratory wheezing=Negated | RSV=False) = 1.9440346724301576E-4
P(Expiratory wheezing=Present | RSV=False) = 0.012396079911260535
P(Expiratory wheezing=Not Mentioned | RSV=True) = 0.9118705035971223
P(Expiratory wheezing=Negated | RSV=True) = 0.0017985611510791368
P(Expiratory wheezing=Present | RSV=True) = 0.08633093525179857
P(Diaphragmatic breathing=Not Mentioned | RSV=False) = 0.9995425800770753
P(Diaphragmatic breathing=Negated | RSV=False) = 3.430649421935573E-5
P(Diaphragmatic breathing=Present | RSV=False) = 4.2311342870538724E-4
P(Diaphragmatic breathing=Not Mentioned | RSV=True) = 0.9802158273381295
P(Diaphragmatic breathing=Negated | RSV=True) = 0.0017985611510791368
P(Diaphragmatic breathing=Present | RSV=True) = 0.017985611510791366
P(Decrease in appetite=Not Mentioned | RSV=False) = 0.9955287202534107
P(Decrease in appetite=Negated | RSV=False) = 1.1435498073118575E-4
P(Decrease in appetite=Present | RSV=False) = 0.004356924765858177
P(Decrease in appetite=Not Mentioned | RSV=True) = 0.9811151079136691
P(Decrease in appetite=Negated | RSV=True) = 8.992805755395684E-4
P(Decrease in appetite=Present | RSV=True) = 0.017985611510791366
P(Feeding difficulties=Not Mentioned | RSV=False) = 0.9989479341772731
P(Feeding difficulties=Negated | RSV=False) = 5.7177490365592876E-5
P(Feeding difficulties=Present | RSV=False) = 9.94888332361316E-4
P(Feeding difficulties=Not Mentioned | RSV=True) = 0.9622302158273381
P(Feeding difficulties=Negated | RSV=True) = 0.0017985611510791368
P(Feeding difficulties=Present | RSV=True) = 0.03597122302158273
P(Flight of ideas=Not Mentioned | RSV=False) = 0.9912975859663568
P(Flight of ideas=Negated | RSV=False) = 0.006792685855432434
P(Flight of ideas=Present | RSV=False) = 0.0019097281782108019
P(Flight of ideas=Not Mentioned | RSV=True) = 0.9982014388489209
P(Flight of ideas=Negated | RSV=True) = 8.992805755395684E-4
P(Flight of ideas=Present | RSV=True) = 8.992805755395684E-4
P(Hallucinations, Visual=Not Mentioned | RSV=False) = 0.9894793417727309
P(Hallucinations, Visual=Negated | RSV=False) = 0.006689766372774366
P(Hallucinations, Visual=Present | RSV=False) = 0.0038308918544947227
P(Hallucinations, Visual=Not Mentioned | RSV=True) = 0.9982014388489209
P(Hallucinations, Visual=Negated | RSV=True) = 8.992805755395684E-4
P(Hallucinations, Visual=Present | RSV=True) = 8.992805755395684E-4
P(Sensory Discomfort=Not Mentioned | RSV=False) = 0.9126899722117396
P(Sensory Discomfort=Negated | RSV=False) = 0.00441410225622377
P(Sensory Discomfort=Present | RSV=False) = 0.08289592553203655
P(Sensory Discomfort=Not Mentioned | RSV=True) = 0.9865107913669064
P(Sensory Discomfort=Negated | RSV=True) = 0.0017985611510791368
P(Sensory Discomfort=Present | RSV=True) = 0.011690647482014389
P(Sore to touch=Not Mentioned | RSV=False) = 0.3758619506672613
P(Sore to touch=Negated | RSV=False) = 0.2895925532036548
P(Sore to touch=Present | RSV=False) = 0.3345454961290839
P(Sore to touch=Not Mentioned | RSV=True) = 0.6196043165467626
P(Sore to touch=Negated | RSV=True) = 0.31744604316546765
P(Sore to touch=Present | RSV=True) = 0.06294964028776978
P(Ache=Not Mentioned | RSV=False) = 0.9885988084211008
P(Ache=Negated | RSV=False) = 3.0875844797420153E-4
P(Ache=Present | RSV=False) = 0.011092433130925018
P(Ache=Not Mentioned | RSV=True) = 0.9937050359712231
P(Ache=Negated | RSV=True) = 8.992805755395684E-4
P(Ache=Present | RSV=True) = 0.00539568345323741
P(Radiating pain=Not Mentioned | RSV=False) = 0.9835671892689286
P(Radiating pain=Negated | RSV=False) = 0.001074936818873146
P(Radiating pain=Present | RSV=False) = 0.015357873912198245
P(Radiating pain=Not Mentioned | RSV=True) = 0.9982014388489209
P(Radiating pain=Negated | RSV=True) = 8.992805755395684E-4
P(Radiating pain=Present | RSV=True) = 8.992805755395684E-4
P(Level of consciousness=Not Mentioned | RSV=False) = 0.958054593067801
P(Level of consciousness=Negated | RSV=False) = 0.024025981451622127
P(Level of consciousness=Present | RSV=False) = 0.017919425480576807
P(Level of consciousness=Not Mentioned | RSV=True) = 0.9937050359712231
P(Level of consciousness=Negated | RSV=True) = 8.992805755395684E-4
P(Level of consciousness=Present | RSV=True) = 0.00539568345323741
