===== Class Prior Probabilities =====
P(OTHER=F) = 0.1104518680940711
P(OTHER=True) = 0.8895481319059289

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 3.88651379712398E-4
P(Consciousness related finding=Present | OTHER=True) = 0.04953605258070752
P(Constipation=Not Mentioned | OTHER=F) = 0.9167639050952937
P(Constipation=Negated | OTHER=F) = 0.023726176584986387
P(Constipation=Present | OTHER=F) = 0.059509918319719954
P(Constipation=Not Mentioned | OTHER=True) = 0.8749275082157355
P(Constipation=Negated | OTHER=True) = 0.03175140150782911
P(Constipation=Present | OTHER=True) = 0.09332109027643534
P(Constitutional Symptom=Not Mentioned | OTHER=F) = 0.514974718008557
P(Constitutional Symptom=Negated | OTHER=F) = 0.0066122131466355505
P(Constitutional Symptom=Present | OTHER=F) = 0.47841306884480744
P(Constitutional Symptom=Not Mentioned | OTHER=True) = 0.8085250338294994
P(Constitutional Symptom=Negated | OTHER=True) = 0.012226947612603905
P(Constitutional Symptom=Present | OTHER=True) = 0.17924801855789677
P(Coughing=Not Mentioned | OTHER=F) = 0.2574873590042785
P(Coughing=Negated | OTHER=F) = 0.06884480746791131
P(Coughing=Present | OTHER=F) = 0.6736678335278102
P(Coughing=Not Mentioned | OTHER=True) = 0.5934177459887879
P(Coughing=Negated | OTHER=True) = 0.22066499130098588
P(Coughing=Present | OTHER=True) = 0.18591726271022618
P(Cyanosis=Not Mentioned | OTHER=F) = 0.9490470633994554
P(Cyanosis=Negated | OTHER=F) = 0.020614546868922598
P(Cyanosis=Present | OTHER=F) = 0.030338389731621937
P(Cyanosis=Not Mentioned | OTHER=True) = 0.9586796829692635
P(Cyanosis=Negated | OTHER=True) = 0.02793350086990141
P(Cyanosis=Present | OTHER=True) = 0.013386816160835105
P(Diarrhea=Not Mentioned | OTHER=F) = 0.5647607934655776
P(Diarrhea=Negated | OTHER=F) = 0.13146635550369506
P(Diarrhea=Present | OTHER=F) = 0.3037728510307273
P(Diarrhea=Not Mentioned | OTHER=True) = 0.6452735356659579
P(Diarrhea=Negated | OTHER=True) = 0.14662671563889426
P(Diarrhea=Present | OTHER=True) = 0.20809974869514788
P(Diplopia=Not Mentioned | OTHER=F) = 0.970050563982886
P(Diplopia=Negated | OTHER=F) = 0.017113963438350838
P(Diplopia=Present | OTHER=F) = 0.012835472578763127
P(Diplopia=Not Mentioned | OTHER=True) = 0.9280881500096656
P(Diplopia=Negated | OTHER=True) = 0.038034022810748115
P(Diplopia=Present | OTHER=True) = 0.03387782717958631
P(Dizziness=Not Mentioned | OTHER=F) = 0.9389342668222481
P(Dizziness=Negated | OTHER=F) = 0.010890704006223259
P(Dizziness=Present | OTHER=F) = 0.050175029171528586
P(Dizziness=Not Mentioned | OTHER=True) = 0.8587860042528513
P(Dizziness=Negated | OTHER=True) = 0.01923448675816741
P(Dizziness=Present | OTHER=True) = 0.12197950898898124
P(Dyspnea=Not Mentioned | OTHER=F) = 0.5667055620381175
P(Dyspnea=Negated | OTHER=F) = 0.12018669778296383
P(Dyspnea=Present | OTHER=F) = 0.3131077401789187
P(Dyspnea=Not Mentioned | OTHER=True) = 0.4484341774598879
P(Dyspnea=Negated | OTHER=True) = 0.320558670017398
P(Dyspnea=Present | OTHER=True) = 0.2310071525227141
P(Dysuria=Not Mentioned | OTHER=F) = 0.7670167250097238
P(Dysuria=Negated | OTHER=F) = 0.19603267211201866
P(Dysuria=Present | OTHER=F) = 0.03695060287825749
P(Dysuria=Not Mentioned | OTHER=True) = 0.6568238932920936
P(Dysuria=Negated | OTHER=True) = 0.28682582640634063
P(Dysuria=Present | OTHER=True) = 0.056350280301565824
P(Exanthema=Not Mentioned | OTHER=F) = 0.3072734344612991
P(Exanthema=Negated | OTHER=F) = 0.5919875534811357
P(Exanthema=Present | OTHER=F) = 0.10073901205756515
P(Exanthema=Not Mentioned | OTHER=True) = 0.3728494104001546
P(Exanthema=Negated | OTHER=True) = 0.5311714672337136
P(Exanthema=Present | OTHER=True) = 0.09597912236613183
P(Fatigue=Not Mentioned | OTHER=F) = 0.8323609490470634
P(Fatigue=Negated | OTHER=F) = 0.009334889148191364
P(Fatigue=Present | OTHER=F) = 0.15830416180474524
P(Fatigue=Not Mentioned | OTHER=True) = 0.9324376570655326
P(Fatigue=Negated | OTHER=True) = 0.01788130678523101
P(Fatigue=Present | OTHER=True) = 0.04968103614923642
P(Fever=Not Mentioned | OTHER=F) = 0.12135355892648775
P(Fever=Negated | OTHER=F) = 0.1501361338000778
P(Fever=Present | OTHER=F) = 0.7285103072734345
P(Fever=Not Mentioned | OTHER=True) = 0.3274695534506089
P(Fever=Negated | OTHER=True) = 0.4556350280301566
P(Fever=Present | OTHER=True) = 0.2168954185192345
P(Flank Pain=Not Mentioned | OTHER=F) = 0.9972773239984442
P(Flank Pain=Negated | OTHER=F) = 0.0011668611435239206
P(Flank Pain=Present | OTHER=F) = 0.0015558148580318942
P(Flank Pain=Not Mentioned | OTHER=True) = 0.975981055480379
P(Flank Pain=Negated | OTHER=True) = 0.003044654939106901
P(Flank Pain=Present | OTHER=True) = 0.02097428958051421
P(Foot pain=Not Mentioned | OTHER=F) = 0.9984441851419681
P(Foot pain=Negated | OTHER=F) = 3.8895371450797355E-4
P(Foot pain=Present | OTHER=F) = 0.0011668611435239206
P(Foot pain=Not Mentioned | OTHER=True) = 0.9808621689541852
P(Foot pain=Negated | OTHER=True) = 5.316064179393003E-4
P(Foot pain=Present | OTHER=True) = 0.018606224627875506
P(Gait=Not Mentioned | OTHER=F) = 0.9856087125632049
P(Gait=Negated | OTHER=F) = 3.8895371450797355E-4
P(Gait=Present | OTHER=F) = 0.014002333722287048
P(Gait=Not Mentioned | OTHER=True) = 0.950560603131645
P(Gait=Negated | OTHER=True) = 4.832785617630002E-4
P(Gait=Present | OTHER=True) = 0.04895611830659192
P(Headache=Not Mentioned | OTHER=F) = 0.7487359004278491
P(Headache=Negated | OTHER=F) = 0.09723842862699339
P(Headache=Present | OTHER=F) = 0.15402567094515754
P(Headache=Not Mentioned | OTHER=True) = 0.664942973129712
P(Headache=Negated | OTHER=True) = 0.19331142470520007
P(Headache=Present | OTHER=True) = 0.14174560216508797
P(Heart murmur=Not Mentioned | OTHER=F) = 0.322831583041618
P(Heart murmur=Negated | OTHER=F) = 0.6491637495138078
P(Heart murmur=Present | OTHER=F) = 0.028004667444574097
P(Heart murmur=Not Mentioned | OTHER=True) = 0.3870094722598105
P(Heart murmur=Negated | OTHER=True) = 0.5854436497196984
P(Heart murmur=Present | OTHER=True) = 0.027546878020491012
P(Hematemesis=Not Mentioned | OTHER=F) = 0.9875534811357448
P(Hematemesis=Negated | OTHER=F) = 0.004667444574095682
P(Hematemesis=Present | OTHER=F) = 0.007779074290159471
P(Hematemesis=Not Mentioned | OTHER=True) = 0.9737096462400928
P(Hematemesis=Negated | OTHER=True) = 0.017639667504349508
P(Hematemesis=Present | OTHER=True) = 0.008650686255557703
P(Hemoglobin concentration result=Not Mentioned | OTHER=F) = 0.6798910929599378
P(Hemoglobin concentration result=Negated | OTHER=F) = 3.8895371450797355E-4
P(Hemoglobin concentration result=Present | OTHER=F) = 0.31971995332555425
P(Hemoglobin concentration result=Not Mentioned | OTHER=True) = 0.7456988208003092
P(Hemoglobin concentration result=Negated | OTHER=True) = 1.4498356852890007E-4
P(Hemoglobin concentration result=Present | OTHER=True) = 0.2541561956311618
P(Hemoptysis=Not Mentioned | OTHER=F) = 0.9603267211201867
P(Hemoptysis=Negated | OTHER=F) = 0.028004667444574097
P(Hemoptysis=Present | OTHER=F) = 0.011668611435239206
P(Hemoptysis=Not Mentioned | OTHER=True) = 0.9618209936207229
P(Hemoptysis=Negated | OTHER=True) = 0.02353566595785811
P(Hemoptysis=Present | OTHER=True) = 0.014643340421418906
P(Hepatosplenomegaly=Not Mentioned | OTHER=F) = 0.9486581096849475
P(Hepatosplenomegaly=Negated | OTHER=F) = 0.034227926876701675
P(Hepatosplenomegaly=Present | OTHER=F) = 0.017113963438350838
P(Hepatosplenomegaly=Not Mentioned | OTHER=True) = 0.9287647399961337
P(Hepatosplenomegaly=Negated | OTHER=True) = 0.06852890005799343
P(Hepatosplenomegaly=Present | OTHER=True) = 0.0027063599458728013
P(Hypercapnia=Not Mentioned | OTHER=F) = 0.9879424348502528
P(Hypercapnia=Negated | OTHER=F) = 7.779074290159471E-4
P(Hypercapnia=Present | OTHER=F) = 0.011279657720731234
P(Hypercapnia=Not Mentioned | OTHER=True) = 0.9982118693214769
P(Hypercapnia=Negated | OTHER=True) = 1.9331142470520006E-4
P(Hypercapnia=Present | OTHER=True) = 0.0015948192538179006
P(Hypesthesia=Not Mentioned | OTHER=F) = 0.8872034227926877
P(Hypesthesia=Negated | OTHER=F) = 0.08323609490470633
P(Hypesthesia=Present | OTHER=F) = 0.02956048230260599
P(Hypesthesia=Not Mentioned | OTHER=True) = 0.7107577807848444
P(Hypesthesia=Negated | OTHER=True) = 0.22196984341774598
P(Hypesthesia=Present | OTHER=True) = 0.06727237579740963
P(Infant, Premature=Not Mentioned | OTHER=F) = 0.9817191754181253
P(Infant, Premature=Negated | OTHER=F) = 3.8895371450797355E-4
P(Infant, Premature=Present | OTHER=F) = 0.017891870867366783
P(Infant, Premature=Not Mentioned | OTHER=True) = 0.9979219021844191
P(Infant, Premature=Negated | OTHER=True) = 4.8327856176300016E-5
P(Infant, Premature=Present | OTHER=True) = 0.0020297699594046007
P(Icterus=Not Mentioned | OTHER=F) = 0.780241151302995
P(Icterus=Negated | OTHER=F) = 0.12368728121353559
P(Icterus=Present | OTHER=F) = 0.09607156748346947
P(Icterus=Not Mentioned | OTHER=True) = 0.7231297119659772
P(Icterus=Negated | OTHER=True) = 0.06712739222888073
P(Icterus=Present | OTHER=True) = 0.20974289580514208
P(Lethargy=Not Mentioned | OTHER=F) = 0.9498249708284714
P(Lethargy=Negated | OTHER=F) = 0.007001166861143524
P(Lethargy=Present | OTHER=F) = 0.043173862310385065
P(Lethargy=Not Mentioned | OTHER=True) = 0.984051807461821
P(Lethargy=Negated | OTHER=True) = 0.002464720664991301
P(Lethargy=Present | OTHER=True) = 0.013483471873187705
P(Low Back Pain=Not Mentioned | OTHER=F) = 0.9933877868533645
P(Low Back Pain=Negated | OTHER=F) = 7.779074290159471E-4
P(Low Back Pain=Present | OTHER=F) = 0.005834305717619603
P(Low Back Pain=Not Mentioned | OTHER=True) = 0.9653489271215929
P(Low Back Pain=Negated | OTHER=True) = 6.282621302919003E-4
P(Low Back Pain=Present | OTHER=True) = 0.034022810748115216
P(Meningism=Not Mentioned | OTHER=F) = 0.9607156748346947
P(Meningism=Negated | OTHER=F) = 0.034227926876701675
P(Meningism=Present | OTHER=F) = 0.005056398288603656
P(Meningism=Not Mentioned | OTHER=True) = 0.976464334042142
P(Meningism=Negated | OTHER=True) = 0.02097428958051421
P(Meningism=Present | OTHER=True) = 0.002561376377343901
P(Muscle Cramp=Not Mentioned | OTHER=F) = 0.9949436017113964
P(Muscle Cramp=Negated | OTHER=F) = 7.779074290159471E-4
P(Muscle Cramp=Present | OTHER=F) = 0.004278490859587709
P(Muscle Cramp=Not Mentioned | OTHER=True) = 0.9776242025903731
P(Muscle Cramp=Negated | OTHER=True) = 0.0016431471099942006
P(Muscle Cramp=Present | OTHER=True) = 0.02073265029963271
P(Muscle hypotonia=Not Mentioned | OTHER=F) = 0.9918319719953326
P(Muscle hypotonia=Negated | OTHER=F) = 3.8895371450797355E-4
P(Muscle hypotonia=Present | OTHER=F) = 0.007779074290159471
P(Muscle hypotonia=Not Mentioned | OTHER=True) = 0.9988401314517688
P(Muscle hypotonia=Negated | OTHER=True) = 4.8327856176300016E-5
P(Muscle hypotonia=Present | OTHER=True) = 0.0011115406920549004
P(Musculoskeletal Pain=Not Mentioned | OTHER=F) = 0.9984441851419681
P(Musculoskeletal Pain=Negated | OTHER=F) = 3.8895371450797355E-4
P(Musculoskeletal Pain=Present | OTHER=F) = 0.0011668611435239206
P(Musculoskeletal Pain=Not Mentioned | OTHER=True) = 0.9899478059153296
P(Musculoskeletal Pain=Negated | OTHER=True) = 2.8996713705780014E-4
P(Musculoskeletal Pain=Present | OTHER=True) = 0.009762226947612604
P(Nasal congestion (finding)=Not Mentioned | OTHER=F) = 0.6631660832360949
P(Nasal congestion (finding)=Negated | OTHER=F) = 0.041229093737845196
P(Nasal congestion (finding)=Present | OTHER=F) = 0.2956048230260599
P(Nasal congestion (finding)=Not Mentioned | OTHER=True) = 0.8516818093949352
P(Nasal congestion (finding)=Negated | OTHER=True) = 0.11492364198724145
P(Nasal congestion (finding)=Present | OTHER=True) = 0.033394548617823316
P(Nausea=Not Mentioned | OTHER=F) = 0.7390120575651498
P(Nausea=Negated | OTHER=F) = 0.08984830805134189
P(Nausea=Present | OTHER=F) = 0.17113963438350835
P(Nausea=Not Mentioned | OTHER=True) = 0.5899864682002707
P(Nausea=Negated | OTHER=True) = 0.19287647399961338
P(Nausea=Present | OTHER=True) = 0.217137057800116
P(Numbness=Not Mentioned | OTHER=F) = 0.8875923765071957
P(Numbness=Negated | OTHER=F) = 0.08323609490470633
P(Numbness=Present | OTHER=F) = 0.029171528588098017
P(Numbness=Not Mentioned | OTHER=True) = 0.709259617243379
P(Numbness=Negated | OTHER=True) = 0.2231297119659772
P(Numbness=Present | OTHER=True) = 0.06761067079064373
P(Decreased translucency=Not Mentioned | OTHER=F) = 0.9027615713730066
P(Decreased translucency=Negated | OTHER=F) = 0.0015558148580318942
P(Decreased translucency=Present | OTHER=F) = 0.09568261376896149
P(Decreased translucency=Not Mentioned | OTHER=True) = 0.9855499710032863
P(Decreased translucency=Negated | OTHER=True) = 2.416392808815001E-4
P(Decreased translucency=Present | OTHER=True) = 0.014208389715832206
P(Pain=Not Mentioned | OTHER=F) = 0.7693504472967717
P(Pain=Negated | OTHER=F) = 0.07312329832749903
P(Pain=Present | OTHER=F) = 0.15752625437572929
P(Pain=Not Mentioned | OTHER=True) = 0.4505122752754688
P(Pain=Negated | OTHER=True) = 0.13067852310071526
P(Pain=Present | OTHER=True) = 0.41880920162381596
P(Pallor=Not Mentioned | OTHER=F) = 0.8708673667833527
P(Pallor=Negated | OTHER=F) = 0.10501750291715285
P(Pallor=Present | OTHER=F) = 0.024115130299494362
P(Pallor=Not Mentioned | OTHER=True) = 0.9367871641213996
P(Pallor=Negated | OTHER=True) = 0.048376184032476316
P(Pallor=Present | OTHER=True) = 0.014836651846124106
P(Palpitations=Not Mentioned | OTHER=F) = 0.9062621548035784
P(Palpitations=Negated | OTHER=F) = 0.045896538311940877
P(Palpitations=Present | OTHER=F) = 0.047841306884480746
P(Palpitations=Not Mentioned | OTHER=True) = 0.7922868741542625
P(Palpitations=Negated | OTHER=True) = 0.11289387202783685
P(Palpitations=Present | OTHER=True) = 0.09481925381790064
P(PARENTAL CONCERNS=Not Mentioned | OTHER=F) = 0.9898872034227927
P(PARENTAL CONCERNS=Negated | OTHER=F) = 7.779074290159471E-4
P(PARENTAL CONCERNS=Present | OTHER=F) = 0.009334889148191364
P(PARENTAL CONCERNS=Not Mentioned | OTHER=True) = 0.998550164314711
P(PARENTAL CONCERNS=Negated | OTHER=True) = 4.8327856176300016E-5
P(PARENTAL CONCERNS=Present | OTHER=True) = 0.0014015078291127006
P(Polyuria=Not Mentioned | OTHER=F) = 0.9611046285492026
P(Polyuria=Negated | OTHER=F) = 0.033061065733177755
P(Polyuria=Present | OTHER=F) = 0.005834305717619603
P(Polyuria=Not Mentioned | OTHER=True) = 0.9254784457761454
P(Polyuria=Negated | OTHER=True) = 0.06944712932534312
P(Polyuria=Present | OTHER=True) = 0.005074424898511502
P(Pruritus=Not Mentioned | OTHER=F) = 0.9669389342668222
P(Pruritus=Negated | OTHER=F) = 0.012446518864255154
P(Pruritus=Present | OTHER=F) = 0.020614546868922598
P(Pruritus=Not Mentioned | OTHER=True) = 0.931374444229654
P(Pruritus=Negated | OTHER=True) = 0.02440556736903151
P(Pruritus=Present | OTHER=True) = 0.04421998840131452
P(Rales=Not Mentioned | OTHER=F) = 0.8245818747569039
P(Rales=Negated | OTHER=F) = 0.026059898872034228
P(Rales=Present | OTHER=F) = 0.14935822637106183
P(Rales=Not Mentioned | OTHER=True) = 0.8986564855982988
P(Rales=Negated | OTHER=True) = 0.021505895998453508
P(Rales=Present | OTHER=True) = 0.07983761840324763
P(Shoulder Pain=Not Mentioned | OTHER=F) = 0.9980552314274601
P(Shoulder Pain=Negated | OTHER=F) = 3.8895371450797355E-4
P(Shoulder Pain=Present | OTHER=F) = 0.0015558148580318942
P(Shoulder Pain=Not Mentioned | OTHER=True) = 0.984535086023584
P(Shoulder Pain=Negated | OTHER=True) = 3.3829499323410016E-4
P(Shoulder Pain=Present | OTHER=True) = 0.015126618983181905
P(Signs and Symptoms, Respiratory=Not Mentioned | OTHER=F) = 0.5344224037339557
P(Signs and Symptoms, Respiratory=Negated | OTHER=F) = 0.0031116297160637884
P(Signs and Symptoms, Respiratory=Present | OTHER=F) = 0.46246596654998057
P(Signs and Symptoms, Respiratory=Not Mentioned | OTHER=True) = 0.8366518461241059
P(Signs and Symptoms, Respiratory=Negated | OTHER=True) = 0.0014498356852890005
P(Signs and Symptoms, Respiratory=Present | OTHER=True) = 0.16189831819060507
P(Spasm=Not Mentioned | OTHER=F) = 0.9949436017113964
P(Spasm=Negated | OTHER=F) = 3.8895371450797355E-4
P(Spasm=Present | OTHER=F) = 0.004667444574095682
P(Spasm=Not Mentioned | OTHER=True) = 0.9778175140150783
P(Spasm=Negated | OTHER=True) = 0.0014981635414653006
P(Spasm=Present | OTHER=True) = 0.02068432244345641
P(Tachycardia=Not Mentioned | OTHER=F) = 0.7950213924542979
P(Tachycardia=Negated | OTHER=F) = 0.013613380007779074
P(Tachycardia=Present | OTHER=F) = 0.19136522753792298
P(Tachycardia=Not Mentioned | OTHER=True) = 0.9316644113667117
P(Tachycardia=Negated | OTHER=True) = 0.020587666731103807
P(Tachycardia=Present | OTHER=True) = 0.047747921902184416
P(Toothache=Not Mentioned | OTHER=F) = 0.9988331388564761
P(Toothache=Negated | OTHER=F) = 3.8895371450797355E-4
P(Toothache=Present | OTHER=F) = 7.779074290159471E-4
P(Toothache=Not Mentioned | OTHER=True) = 0.9833268896191765
P(Toothache=Negated | OTHER=True) = 7.249178426445002E-4
P(Toothache=Present | OTHER=True) = 0.015948192538179005
P(Unconscious State=Not Mentioned | OTHER=F) = 0.9883313885647608
P(Unconscious State=Negated | OTHER=F) = 0.004667444574095682
P(Unconscious State=Present | OTHER=F) = 0.007001166861143524
P(Unconscious State=Not Mentioned | OTHER=True) = 0.9315194277981829
P(Unconscious State=Negated | OTHER=True) = 0.03982215348927121
P(Unconscious State=Present | OTHER=True) = 0.028658418712545913
P(Vertigo=Not Mentioned | OTHER=F) = 0.9548813691170751
P(Vertigo=Negated | OTHER=F) = 0.008168028004667444
P(Vertigo=Present | OTHER=F) = 0.03695060287825749
P(Vertigo=Not Mentioned | OTHER=True) = 0.8907790450415619
P(Vertigo=Negated | OTHER=True) = 0.01725304465493911
P(Vertigo=Present | OTHER=True) = 0.09196791030349893
P(Vomiting=Not Mentioned | OTHER=F) = 0.46518864255153636
P(Vomiting=Negated | OTHER=F) = 0.24815246985608713
P(Vomiting=Present | OTHER=F) = 0.2866588875923765
P(Vomiting=Not Mentioned | OTHER=True) = 0.5699304078871061
P(Vomiting=Negated | OTHER=True) = 0.2758554030543205
P(Vomiting=Present | OTHER=True) = 0.15421418905857337
P(Wheezing=Not Mentioned | OTHER=F) = 0.6771684169583819
P(Wheezing=Negated | OTHER=F) = 0.13341112407623493
P(Wheezing=Present | OTHER=F) = 0.18942045896538312
P(Wheezing=Not Mentioned | OTHER=True) = 0.8479122366131838
P(Wheezing=Negated | OTHER=True) = 0.10095689155229073
P(Wheezing=Present | OTHER=True) = 0.05113087183452542
P(Immunocompromised Host=Not Mentioned | OTHER=F) = 0.9739401011279658
P(Immunocompromised Host=Negated | OTHER=F) = 0.007779074290159471
P(Immunocompromised Host=Present | OTHER=F) = 0.018280824581874758
P(Immunocompromised Host=Not Mentioned | OTHER=True) = 0.9888362652232747
P(Immunocompromised Host=Negated | OTHER=True) = 0.005702687028803402
P(Immunocompromised Host=Present | OTHER=True) = 0.0054610477479219025
P(Chills=Not Mentioned | OTHER=F) = 0.7720731232983274
P(Chills=Negated | OTHER=F) = 0.056009334889148193
P(Chills=Present | OTHER=F) = 0.1719175418125243
P(Chills=Not Mentioned | OTHER=True) = 0.5896965010632128
P(Chills=Negated | OTHER=True) = 0.19393968683549198
P(Chills=Present | OTHER=True) = 0.21636381210129518
P(Falls=Not Mentioned | OTHER=F) = 0.9805523142746013
P(Falls=Negated | OTHER=F) = 0.0015558148580318942
P(Falls=Present | OTHER=F) = 0.017891870867366783
P(Falls=Not Mentioned | OTHER=True) = 0.8972066499130099
P(Falls=Negated | OTHER=True) = 0.006862555577034603
P(Falls=Present | OTHER=True) = 0.09593079450995554
P(Oral lesion=Not Mentioned | OTHER=F) = 0.9875534811357448
P(Oral lesion=Negated | OTHER=F) = 0.008945935433683392
P(Oral lesion=Present | OTHER=F) = 0.003500583430571762
P(Oral lesion=Not Mentioned | OTHER=True) = 0.9855499710032863
P(Oral lesion=Negated | OTHER=True) = 0.012758554030543205
P(Oral lesion=Present | OTHER=True) = 0.0016914749661705007
P(Chronic pain=Not Mentioned | OTHER=F) = 0.9945546479968884
P(Chronic pain=Negated | OTHER=F) = 7.779074290159471E-4
P(Chronic pain=Present | OTHER=F) = 0.004667444574095682
P(Chronic pain=Not Mentioned | OTHER=True) = 0.9787840711386043
P(Chronic pain=Negated | OTHER=True) = 2.416392808815001E-4
P(Chronic pain=Present | OTHER=True) = 0.02097428958051421
P(Present=Not Mentioned | OTHER=F) = 0.3908984830805134
P(Present=Negated | OTHER=F) = 0.009334889148191364
P(Present=Present | OTHER=F) = 0.5997666277712952
P(Present=Not Mentioned | OTHER=True) = 0.7519814421032283
P(Present=Negated | OTHER=True) = 0.007925768412913203
P(Present=Present | OTHER=True) = 0.2400927894838585
P(History and physical examination=Not Mentioned | OTHER=F) = 0.8541423570595099
P(History and physical examination=Negated | OTHER=F) = 3.8895371450797355E-4
P(History and physical examination=Present | OTHER=F) = 0.1454686892259821
P(History and physical examination=Not Mentioned | OTHER=True) = 0.7449739029576647
P(History and physical examination=Negated | OTHER=True) = 3.8662284941040013E-4
P(History and physical examination=Present | OTHER=True) = 0.2546394741929248
P(chest findings=Not Mentioned | OTHER=F) = 0.9933877868533645
P(chest findings=Negated | OTHER=F) = 3.8895371450797355E-4
P(chest findings=Present | OTHER=F) = 0.006223259432127577
P(chest findings=Not Mentioned | OTHER=True) = 0.9994683935820607
P(chest findings=Negated | OTHER=True) = 4.8327856176300016E-5
P(chest findings=Present | OTHER=True) = 4.832785617630002E-4
P(Neck stiffness=Not Mentioned | OTHER=F) = 0.9824970828471412
