===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9701078821611913
P(INFLUENZA=True) = 0.02989211783880875

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1428702042309055E-5
P(Nausea=Present | INFLUENZA=True) = 0.2746478873239437
P(Numbness=Not Mentioned | INFLUENZA=False) = 0.8493205481330789
P(Numbness=Negated | INFLUENZA=False) = 0.05706481365075374
P(Numbness=Present | INFLUENZA=False) = 0.09361463821616742
P(Numbness=Not Mentioned | INFLUENZA=True) = 0.9388435878428466
P(Numbness=Negated | INFLUENZA=True) = 0.020756115641215715
P(Numbness=Present | INFLUENZA=True) = 0.04040029651593773
P(Decreased translucency=Not Mentioned | INFLUENZA=False) = 0.989542498599952
P(Decreased translucency=Negated | INFLUENZA=False) = 3.085820085260066E-4
P(Decreased translucency=Present | INFLUENZA=False) = 0.010148919391521995
P(Decreased translucency=Not Mentioned | INFLUENZA=True) = 0.9462564862861379
P(Decreased translucency=Negated | INFLUENZA=True) = 0.0029651593773165306
P(Decreased translucency=Present | INFLUENZA=True) = 0.05077835433654559
P(Pain=Not Mentioned | INFLUENZA=False) = 0.455192749465696
P(Pain=Negated | INFLUENZA=False) = 0.10556933380573048
P(Pain=Present | INFLUENZA=False) = 0.43923791672857354
P(Pain=Not Mentioned | INFLUENZA=True) = 0.7275759822090437
P(Pain=Negated | INFLUENZA=True) = 0.04447739065974796
P(Pain=Present | INFLUENZA=True) = 0.2279466271312083
P(Pallor=Not Mentioned | INFLUENZA=False) = 0.9337234419465811
P(Pallor=Negated | INFLUENZA=False) = 0.04692732322251049
P(Pallor=Present | INFLUENZA=False) = 0.019349234830908488
P(Pallor=Not Mentioned | INFLUENZA=True) = 0.9062268346923648
P(Pallor=Negated | INFLUENZA=True) = 0.07301704966641957
P(Pallor=Present | INFLUENZA=True) = 0.020756115641215715
P(Palpitations=Not Mentioned | INFLUENZA=False) = 0.8988993908362573
P(Palpitations=Negated | INFLUENZA=False) = 0.03654982456541367
P(Palpitations=Present | INFLUENZA=False) = 0.06455078459832908
P(Palpitations=Not Mentioned | INFLUENZA=True) = 0.9288361749444033
P(Palpitations=Negated | INFLUENZA=True) = 0.03372868791697554
P(Palpitations=Present | INFLUENZA=True) = 0.0374351371386212
P(Rales=Not Mentioned | INFLUENZA=False) = 0.8193766643427774
P(Rales=Negated | INFLUENZA=False) = 0.02308650582305679
P(Rales=Present | INFLUENZA=False) = 0.15753682983416575
P(Rales=Not Mentioned | INFLUENZA=True) = 0.7950333580429948
P(Rales=Negated | INFLUENZA=True) = 0.054484803558191255
P(Rales=Present | INFLUENZA=True) = 0.15048183839881393
P(Rhonchi=Not Mentioned | INFLUENZA=False) = 0.8969107512257564
P(Rhonchi=Negated | INFLUENZA=False) = 0.006937380710195778
P(Rhonchi=Present | INFLUENZA=False) = 0.09615186806404791
P(Rhonchi=Not Mentioned | INFLUENZA=True) = 0.8680504077094143
P(Rhonchi=Negated | INFLUENZA=True) = 0.015567086730911787
P(Rhonchi=Present | INFLUENZA=True) = 0.11638250555967383
P(Signs and Symptoms, Respiratory=Not Mentioned | INFLUENZA=False) = 0.8518463490176806
P(Signs and Symptoms, Respiratory=Negated | INFLUENZA=False) = 0.0020114975370584135
P(Signs and Symptoms, Respiratory=Present | INFLUENZA=False) = 0.146142153445261
P(Signs and Symptoms, Respiratory=Not Mentioned | INFLUENZA=True) = 0.6767976278724982
P(Signs and Symptoms, Respiratory=Negated | INFLUENZA=True) = 0.003335804299481097
P(Signs and Symptoms, Respiratory=Present | INFLUENZA=True) = 0.31986656782802075
P(Tachycardia=Not Mentioned | INFLUENZA=False) = 0.9529469581814234
P(Tachycardia=Negated | INFLUENZA=False) = 0.007371681314787936
P(Tachycardia=Present | INFLUENZA=False) = 0.039681360503788704
P(Tachycardia=Not Mentioned | INFLUENZA=True) = 0.843587842846553
P(Tachycardia=Negated | INFLUENZA=True) = 0.010378057820607857
P(Tachycardia=Present | INFLUENZA=True) = 0.14603409933283915
P(Toothache=Not Mentioned | INFLUENZA=False) = 0.9772563630753054
P(Toothache=Negated | INFLUENZA=False) = 0.0010400356583654296
P(Toothache=Present | INFLUENZA=False) = 0.021703601266329132
P(Toothache=Not Mentioned | INFLUENZA=True) = 0.9966641957005189
P(Toothache=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(Toothache=Present | INFLUENZA=True) = 0.0025945144551519643
P(Unconscious State=Not Mentioned | INFLUENZA=False) = 0.9375750025715167
P(Unconscious State=Negated | INFLUENZA=False) = 0.031863949621129865
P(Unconscious State=Present | INFLUENZA=False) = 0.030561047807353393
P(Unconscious State=Not Mentioned | INFLUENZA=True) = 0.9929577464788732
P(Unconscious State=Negated | INFLUENZA=True) = 0.0018532246108228317
P(Unconscious State=Present | INFLUENZA=True) = 0.005189028910303929
P(Vomiting=Not Mentioned | INFLUENZA=False) = 0.7213847331908523
P(Vomiting=Negated | INFLUENZA=False) = 0.12809582042812898
P(Vomiting=Present | INFLUENZA=False) = 0.15051944638101877
P(Vomiting=Not Mentioned | INFLUENZA=True) = 0.5385470719051149
P(Vomiting=Negated | INFLUENZA=True) = 0.16790214974054857
P(Vomiting=Present | INFLUENZA=True) = 0.2935507783543366
P(Wheezing=Not Mentioned | INFLUENZA=False) = 0.8071705315610821
P(Wheezing=Negated | INFLUENZA=False) = 0.13824473981965096
P(Wheezing=Present | INFLUENZA=False) = 0.05458472861926695
P(Wheezing=Not Mentioned | INFLUENZA=True) = 0.6497405485544848
P(Wheezing=Negated | INFLUENZA=True) = 0.16011860637509265
P(Wheezing=Present | INFLUENZA=True) = 0.19014084507042253
P(Immunocompromised Host=Not Mentioned | INFLUENZA=False) = 0.9957484256603083
P(Immunocompromised Host=Negated | INFLUENZA=False) = 8.914591357417969E-4
P(Immunocompromised Host=Present | INFLUENZA=False) = 0.0033601152039498495
P(Immunocompromised Host=Not Mentioned | INFLUENZA=True) = 0.9684951816160119
P(Immunocompromised Host=Negated | INFLUENZA=True) = 0.010748702742772424
P(Immunocompromised Host=Present | INFLUENZA=True) = 0.020756115641215715
P(Chills=Not Mentioned | INFLUENZA=False) = 0.6502280078174109
P(Chills=Negated | INFLUENZA=False) = 0.0673165937117844
P(Chills=Present | INFLUENZA=False) = 0.2824553984708047
P(Chills=Not Mentioned | INFLUENZA=True) = 0.6864343958487769
P(Chills=Negated | INFLUENZA=True) = 0.024833209785025945
P(Chills=Present | INFLUENZA=True) = 0.2887323943661972
P(Falls=Not Mentioned | INFLUENZA=False) = 0.9164085625792885
P(Falls=Negated | INFLUENZA=False) = 0.006937380710195778
P(Falls=Present | INFLUENZA=False) = 0.07665405671051578
P(Falls=Not Mentioned | INFLUENZA=True) = 0.969236471460341
P(Falls=Negated | INFLUENZA=True) = 0.002223869532987398
P(Falls=Present | INFLUENZA=True) = 0.02853965900667161
P(History and physical examination=Not Mentioned | INFLUENZA=False) = 0.7721750460015772
P(History and physical examination=Negated | INFLUENZA=False) = 2.7429511868978367E-4
P(History and physical examination=Present | INFLUENZA=False) = 0.22755065887973303
P(History and physical examination=Not Mentioned | INFLUENZA=True) = 0.816160118606375
P(History and physical examination=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(History and physical examination=Present | INFLUENZA=True) = 0.18309859154929578
P(Neck stiffness=Not Mentioned | INFLUENZA=False) = 0.9790049944569528
P(Neck stiffness=Negated | INFLUENZA=False) = 0.007131673085934375
P(Neck stiffness=Present | INFLUENZA=False) = 0.013863332457112815
P(Neck stiffness=Not Mentioned | INFLUENZA=True) = 0.9377316530763529
P(Neck stiffness=Negated | INFLUENZA=True) = 0.027057079318013343
P(Neck stiffness=Present | INFLUENZA=True) = 0.035211267605633804
P(Dry skin=Not Mentioned | INFLUENZA=False) = 0.41568282341108836
P(Dry skin=Negated | INFLUENZA=False) = 0.0011771832177103214
P(Dry skin=Present | INFLUENZA=False) = 0.5831399933712013
P(Dry skin=Not Mentioned | INFLUENZA=True) = 0.3061527057079318
P(Dry skin=Negated | INFLUENZA=True) = 0.0014825796886582653
P(Dry skin=Present | INFLUENZA=True) = 0.69236471460341
P(Abnormal=Not Mentioned | INFLUENZA=False) = 0.9625930031886808
P(Abnormal=Negated | INFLUENZA=False) = 0.0055773340800256005
P(Abnormal=Present | INFLUENZA=False) = 0.031829662731293645
P(Abnormal=Not Mentioned | INFLUENZA=True) = 0.9062268346923648
P(Abnormal=Negated | INFLUENZA=True) = 0.007042253521126761
P(Abnormal=Present | INFLUENZA=True) = 0.08673091178650852
P(Lightheadedness=Not Mentioned | INFLUENZA=False) = 0.9347520486416677
P(Lightheadedness=Negated | INFLUENZA=False) = 0.0116003977279221
P(Lightheadedness=Present | INFLUENZA=False) = 0.05364755363041018
P(Lightheadedness=Not Mentioned | INFLUENZA=True) = 0.9544106745737584
P(Lightheadedness=Negated | INFLUENZA=True) = 0.008524833209785025
P(Lightheadedness=Present | INFLUENZA=True) = 0.037064492216456635
P(Illness (finding)=Not Mentioned | INFLUENZA=False) = 0.8984650902316651
P(Illness (finding)=Negated | INFLUENZA=False) = 0.01928066105123604
P(Illness (finding)=Present | INFLUENZA=False) = 0.08225424871709887
P(Illness (finding)=Not Mentioned | INFLUENZA=True) = 0.6148999258710156
P(Illness (finding)=Negated | INFLUENZA=True) = 0.05670867309117865
P(Illness (finding)=Present | INFLUENZA=True) = 0.3283914010378058
P(Multiple symptoms=Not Mentioned | INFLUENZA=False) = 0.985039487068128
P(Multiple symptoms=Negated | INFLUENZA=False) = 4.571585311496394E-5
P(Multiple symptoms=Present | INFLUENZA=False) = 0.014914797078756986
P(Multiple symptoms=Not Mentioned | INFLUENZA=True) = 0.9577464788732394
P(Multiple symptoms=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Multiple symptoms=Present | INFLUENZA=True) = 0.041882876204596
P(Malaise=Not Mentioned | INFLUENZA=False) = 0.9583185709224317
P(Malaise=Negated | INFLUENZA=False) = 0.010708938592180303
P(Malaise=Present | INFLUENZA=False) = 0.030972490485388072
P(Malaise=Not Mentioned | INFLUENZA=True) = 0.7720533728687917
P(Malaise=Negated | INFLUENZA=True) = 0.01519644180874722
P(Malaise=Present | INFLUENZA=True) = 0.2127501853224611
P(Myalgia=Not Mentioned | INFLUENZA=False) = 0.9608329428437546
P(Myalgia=Negated | INFLUENZA=False) = 0.010366069693818074
P(Myalgia=Present | INFLUENZA=False) = 0.028800987462427284
P(Myalgia=Not Mentioned | INFLUENZA=True) = 0.7075611564121571
P(Myalgia=Negated | INFLUENZA=True) = 0.01223128243143069
P(Myalgia=Present | INFLUENZA=True) = 0.28020756115641215
P(Gait normal=Not Mentioned | INFLUENZA=False) = 0.9425008857446541
P(Gait normal=Negated | INFLUENZA=False) = 3.428688983622296E-5
P(Gait normal=Present | INFLUENZA=False) = 0.057464827365509674
P(Gait normal=Not Mentioned | INFLUENZA=True) = 0.955522609340252
P(Gait normal=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Gait normal=Present | INFLUENZA=True) = 0.04410674573758339
P(Tachypnea=Not Mentioned | INFLUENZA=False) = 0.9789707075671166
P(Tachypnea=Negated | INFLUENZA=False) = 0.006411648399373693
P(Tachypnea=Present | INFLUENZA=False) = 0.01461764403350972
P(Tachypnea=Not Mentioned | INFLUENZA=True) = 0.9002965159377316
P(Tachypnea=Negated | INFLUENZA=True) = 0.018902891030392884
P(Tachypnea=Present | INFLUENZA=True) = 0.08080059303187546
P(Expiratory wheezing=Not Mentioned | INFLUENZA=False) = 0.9879424437409282
P(Expiratory wheezing=Negated | INFLUENZA=False) = 2.6286615541104265E-4
P(Expiratory wheezing=Present | INFLUENZA=False) = 0.011794690103660696
P(Expiratory wheezing=Not Mentioned | INFLUENZA=True) = 0.9418087472201631
P(Expiratory wheezing=Negated | INFLUENZA=True) = 0.001111934766493699
P(Expiratory wheezing=Present | INFLUENZA=True) = 0.05707931801334322
P(Decrease in appetite=Not Mentioned | INFLUENZA=False) = 0.9950626878635839
P(Decrease in appetite=Negated | INFLUENZA=False) = 1.1428963278740985E-4
P(Decrease in appetite=Present | INFLUENZA=False) = 0.004823022503628696
P(Decrease in appetite=Not Mentioned | INFLUENZA=True) = 0.9759080800593032
P(Decrease in appetite=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Decrease in appetite=Present | INFLUENZA=True) = 0.023721275018532245
P(Feeding difficulties=Not Mentioned | INFLUENZA=False) = 0.9989599643416346
P(Feeding difficulties=Negated | INFLUENZA=False) = 4.571585311496394E-5
P(Feeding difficulties=Present | INFLUENZA=False) = 9.943198052504657E-4
P(Feeding difficulties=Not Mentioned | INFLUENZA=True) = 0.9962935507783544
P(Feeding difficulties=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Feeding difficulties=Present | INFLUENZA=True) = 0.003335804299481097
P(Sensory Discomfort=Not Mentioned | INFLUENZA=False) = 0.9091968867504029
P(Sensory Discomfort=Negated | INFLUENZA=False) = 0.0044915825685452075
P(Sensory Discomfort=Present | INFLUENZA=False) = 0.08631153068105192
P(Sensory Discomfort=Not Mentioned | INFLUENZA=True) = 0.9566345441067458
P(Sensory Discomfort=Negated | INFLUENZA=True) = 0.0014825796886582653
P(Sensory Discomfort=Present | INFLUENZA=True) = 0.041882876204596
P(Sore to touch=Not Mentioned | INFLUENZA=False) = 0.38663039875652877
P(Sore to touch=Negated | INFLUENZA=False) = 0.301461764403351
P(Sore to touch=Present | INFLUENZA=False) = 0.31190783684012025
P(Sore to touch=Not Mentioned | INFLUENZA=True) = 0.45441067457375833
P(Sore to touch=Negated | INFLUENZA=True) = 0.3050407709414381
P(Sore to touch=Present | INFLUENZA=True) = 0.24054855448480356
P(Ache=Not Mentioned | INFLUENZA=False) = 0.9887881870235551
P(Ache=Negated | INFLUENZA=False) = 3.5429786164097054E-4
P(Ache=Present | INFLUENZA=False) = 0.010857515114803935
P(Ache=Not Mentioned | INFLUENZA=True) = 0.8595255744996294
P(Ache=Negated | INFLUENZA=True) = 0.0018532246108228317
P(Ache=Present | INFLUENZA=True) = 0.13862120088954782
P(Level of consciousness=Not Mentioned | INFLUENZA=False) = 0.9600443443775215
P(Level of consciousness=Negated | INFLUENZA=False) = 0.024069396665028515
P(Level of consciousness=Present | INFLUENZA=False) = 0.01588625895744997
P(Level of consciousness=Not Mentioned | INFLUENZA=True) = 0.9896219421793921
P(Level of consciousness=Negated | INFLUENZA=True) = 0.0025945144551519643
P(Level of consciousness=Present | INFLUENZA=True) = 0.007783543365455893
P(Neurologic Symptoms=Not Mentioned | INFLUENZA=False) = 0.860875230007886
P(Neurologic Symptoms=Negated | INFLUENZA=False) = 0.006937380710195778
P(Neurologic Symptoms=Present | INFLUENZA=False) = 0.13218738928191823
P(Neurologic Symptoms=Not Mentioned | INFLUENZA=True) = 0.7664936990363233
P(Neurologic Symptoms=Negated | INFLUENZA=True) = 0.0029651593773165306
P(Neurologic Symptoms=Present | INFLUENZA=True) = 0.23054114158636027
P(Consciousness clear=Not Mentioned | INFLUENZA=False) = 0.19273803673268797
P(Consciousness clear=Negated | INFLUENZA=False) = 0.004411579825594021
P(Consciousness clear=Present | INFLUENZA=False) = 0.802850383441718
P(Consciousness clear=Not Mentioned | INFLUENZA=True) = 0.23498888065233506
P(Consciousness clear=Negated | INFLUENZA=True) = 0.006671608598962194
P(Consciousness clear=Present | INFLUENZA=True) = 0.7583395107487028
P(Productive Cough=Not Mentioned | INFLUENZA=False) = 0.9787535572648205
P(Productive Cough=Negated | INFLUENZA=False) = 0.0018857789409922627
P(Productive Cough=Present | INFLUENZA=False) = 0.01936066379418723
P(Productive Cough=Not Mentioned | INFLUENZA=True) = 0.8917716827279466
P(Productive Cough=Negated | INFLUENZA=True) = 0.004447739065974796
P(Productive Cough=Present | INFLUENZA=True) = 0.10378057820607858
P(Low grade fever=Not Mentioned | INFLUENZA=False) = 0.9944112369566956
P(Low grade fever=Negated | INFLUENZA=False) = 3.428688983622296E-5
P(Low grade fever=Present | INFLUENZA=False) = 0.005554476153468119
P(Low grade fever=Not Mentioned | INFLUENZA=True) = 0.9710896960711638
