===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9977741898281628
P(ADENOVIRUS=True) = 0.002225810171837158

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 1.155788768044752E-5
P(Constitutional Symptom=Present | ADENOVIRUS=True) = 0.5435897435897435
P(Coughing=Not Mentioned | ADENOVIRUS=False) = 0.7304753869092339
P(Coughing=Negated | ADENOVIRUS=False) = 0.12524416602133637
P(Coughing=Present | ADENOVIRUS=False) = 0.14428044706942983
P(Coughing=Not Mentioned | ADENOVIRUS=True) = 0.441025641025641
P(Coughing=Negated | ADENOVIRUS=True) = 0.13846153846153847
P(Coughing=Present | ADENOVIRUS=True) = 0.4205128205128205
P(Cyanosis=Not Mentioned | ADENOVIRUS=False) = 0.9539291947433511
P(Cyanosis=Negated | ADENOVIRUS=False) = 0.026179220749199598
P(Cyanosis=Present | ADENOVIRUS=False) = 0.019891584507449232
P(Cyanosis=Not Mentioned | ADENOVIRUS=True) = 0.9692307692307692
P(Cyanosis=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Cyanosis=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Diarrhea=Not Mentioned | ADENOVIRUS=False) = 0.7379997457205931
P(Diarrhea=Negated | ADENOVIRUS=False) = 0.08311469157063767
P(Diarrhea=Present | ADENOVIRUS=False) = 0.17888556270876918
P(Diarrhea=Not Mentioned | ADENOVIRUS=True) = 0.6256410256410256
P(Diarrhea=Negated | ADENOVIRUS=True) = 0.08717948717948718
P(Diarrhea=Present | ADENOVIRUS=True) = 0.28717948717948716
P(Dizziness=Not Mentioned | ADENOVIRUS=False) = 0.8742010425455681
P(Dizziness=Negated | ADENOVIRUS=False) = 0.015915579236930617
P(Dizziness=Present | ADENOVIRUS=False) = 0.10988337821750135
P(Dizziness=Not Mentioned | ADENOVIRUS=True) = 0.9692307692307692
P(Dizziness=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Dizziness=Present | ADENOVIRUS=True) = 0.02564102564102564
P(Drooling=Not Mentioned | ADENOVIRUS=False) = 0.9920479894589628
P(Drooling=Negated | ADENOVIRUS=False) = 0.0030975855014505485
P(Drooling=Present | ADENOVIRUS=False) = 0.00485442503958668
P(Drooling=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Drooling=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Drooling=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Dyspnea=Not Mentioned | ADENOVIRUS=False) = 0.5643037945422392
P(Dyspnea=Negated | ADENOVIRUS=False) = 0.1861672002681492
P(Dyspnea=Present | ADENOVIRUS=False) = 0.24952900518961152
P(Dyspnea=Not Mentioned | ADENOVIRUS=True) = 0.7384615384615385
P(Dyspnea=Negated | ADENOVIRUS=True) = 0.09743589743589744
P(Dyspnea=Present | ADENOVIRUS=True) = 0.1641025641025641
P(Dysuria=Not Mentioned | ADENOVIRUS=False) = 0.8005062471826998
P(Dysuria=Negated | ADENOVIRUS=False) = 0.12303655844381003
P(Dysuria=Present | ADENOVIRUS=False) = 0.07645719437349022
P(Dysuria=Not Mentioned | ADENOVIRUS=True) = 0.8717948717948718
P(Dysuria=Negated | ADENOVIRUS=True) = 0.09230769230769231
P(Dysuria=Present | ADENOVIRUS=True) = 0.035897435897435895
P(Earache=Not Mentioned | ADENOVIRUS=False) = 0.9374357077636126
P(Earache=Negated | ADENOVIRUS=False) = 0.03414278944509298
P(Earache=Present | ADENOVIRUS=False) = 0.0284215027912944
P(Earache=Not Mentioned | ADENOVIRUS=True) = 0.9025641025641026
P(Earache=Negated | ADENOVIRUS=True) = 0.07179487179487179
P(Earache=Present | ADENOVIRUS=True) = 0.02564102564102564
P(Exanthema=Not Mentioned | ADENOVIRUS=False) = 0.4490111998520556
P(Exanthema=Negated | ADENOVIRUS=False) = 0.4656087102254996
P(Exanthema=Present | ADENOVIRUS=False) = 0.08538008992244478
P(Exanthema=Not Mentioned | ADENOVIRUS=True) = 0.40512820512820513
P(Exanthema=Negated | ADENOVIRUS=True) = 0.48205128205128206
P(Exanthema=Present | ADENOVIRUS=True) = 0.11282051282051282
P(Fatigue=Not Mentioned | ADENOVIRUS=False) = 0.9488782810712098
P(Fatigue=Negated | ADENOVIRUS=False) = 0.011061154197343936
P(Fatigue=Present | ADENOVIRUS=False) = 0.04006056473144627
P(Fatigue=Not Mentioned | ADENOVIRUS=True) = 0.9435897435897436
P(Fatigue=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Fatigue=Present | ADENOVIRUS=True) = 0.05128205128205128
P(Fever=Not Mentioned | ADENOVIRUS=False) = 0.41259145390029933
P(Fever=Negated | ADENOVIRUS=False) = 0.36526080976432923
P(Fever=Present | ADENOVIRUS=False) = 0.2221477363353714
P(Fever=Not Mentioned | ADENOVIRUS=True) = 0.14871794871794872
P(Fever=Negated | ADENOVIRUS=True) = 0.15897435897435896
P(Fever=Present | ADENOVIRUS=True) = 0.6923076923076923
P(Flank Pain=Not Mentioned | ADENOVIRUS=False) = 0.9788601347680856
P(Flank Pain=Negated | ADENOVIRUS=False) = 0.003166934430587501
P(Flank Pain=Present | ADENOVIRUS=False) = 0.017972930801326874
P(Flank Pain=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Flank Pain=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Flank Pain=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Foot pain=Not Mentioned | ADENOVIRUS=False) = 0.983911048440227
P(Foot pain=Negated | ADENOVIRUS=False) = 4.045354199655567E-4
P(Foot pain=Present | ADENOVIRUS=False) = 0.01568441613980744
P(Foot pain=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Foot pain=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Foot pain=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Glycosuria=Not Mentioned | ADENOVIRUS=False) = 0.9059628520902923
P(Glycosuria=Negated | ADENOVIRUS=False) = 1.0402339370542887E-4
P(Glycosuria=Present | ADENOVIRUS=False) = 0.09393312451600226
P(Glycosuria=Not Mentioned | ADENOVIRUS=True) = 0.7948717948717948
P(Glycosuria=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Glycosuria=Present | ADENOVIRUS=True) = 0.2
P(Headache=Not Mentioned | ADENOVIRUS=False) = 0.7320126215051029
P(Headache=Negated | ADENOVIRUS=False) = 0.12976340457009444
P(Headache=Present | ADENOVIRUS=False) = 0.13822397392480265
P(Headache=Not Mentioned | ADENOVIRUS=True) = 0.7589743589743589
P(Headache=Negated | ADENOVIRUS=True) = 0.1076923076923077
P(Headache=Present | ADENOVIRUS=True) = 0.13333333333333333
P(Heart murmur=Not Mentioned | ADENOVIRUS=False) = 0.37657624336850865
P(Heart murmur=Negated | ADENOVIRUS=False) = 0.5957073012864227
P(Heart murmur=Present | ADENOVIRUS=False) = 0.027716455345068714
P(Heart murmur=Not Mentioned | ADENOVIRUS=True) = 0.2358974358974359
P(Heart murmur=Negated | ADENOVIRUS=True) = 0.7435897435897436
P(Heart murmur=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Hemoglobin concentration result=Not Mentioned | ADENOVIRUS=False) = 0.7928894231324911
P(Hemoglobin concentration result=Negated | ADENOVIRUS=False) = 9.24652388492701E-5
P(Hemoglobin concentration result=Present | ADENOVIRUS=False) = 0.2070181116286596
P(Hemoglobin concentration result=Not Mentioned | ADENOVIRUS=True) = 0.7025641025641025
P(Hemoglobin concentration result=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Hemoglobin concentration result=Present | ADENOVIRUS=True) = 0.2923076923076923
P(Hemoptysis=Not Mentioned | ADENOVIRUS=False) = 0.9805476253770848
P(Hemoptysis=Negated | ADENOVIRUS=False) = 0.009038477097516153
P(Hemoptysis=Present | ADENOVIRUS=False) = 0.010413897525399046
P(Hemoptysis=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(Hemoptysis=Negated | ADENOVIRUS=True) = 0.020512820512820513
P(Hemoptysis=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Hepatosplenomegaly=Not Mentioned | ADENOVIRUS=False) = 0.9094534148568523
P(Hepatosplenomegaly=Negated | ADENOVIRUS=False) = 0.08824651232677215
P(Hepatosplenomegaly=Present | ADENOVIRUS=False) = 0.0023000728163755937
P(Hepatosplenomegaly=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Hepatosplenomegaly=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Hepatosplenomegaly=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Hip joint pain=Not Mentioned | ADENOVIRUS=False) = 0.9877830303170402
P(Hip joint pain=Negated | ADENOVIRUS=False) = 7.628382205064784E-4
P(Hip joint pain=Present | ADENOVIRUS=False) = 0.011454131462453334
P(Hip joint pain=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Hip joint pain=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Hip joint pain=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Hypercapnia=Not Mentioned | ADENOVIRUS=False) = 0.99825471861672
P(Hypercapnia=Negated | ADENOVIRUS=False) = 1.7337232284238144E-4
P(Hypercapnia=Present | ADENOVIRUS=False) = 0.0015719090604375918
P(Hypercapnia=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(Hypercapnia=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Hypercapnia=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Hypesthesia=Not Mentioned | ADENOVIRUS=False) = 0.8217270194986073
P(Hypesthesia=Negated | ADENOVIRUS=False) = 0.09207226158416071
P(Hypesthesia=Present | ADENOVIRUS=False) = 0.08620071891723205
P(Hypesthesia=Not Mentioned | ADENOVIRUS=True) = 0.9282051282051282
P(Hypesthesia=Negated | ADENOVIRUS=True) = 0.035897435897435895
P(Hypesthesia=Present | ADENOVIRUS=True) = 0.035897435897435895
P(Infant, Premature=Not Mentioned | ADENOVIRUS=False) = 0.9982200441521516
P(Infant, Premature=Negated | ADENOVIRUS=False) = 4.623261942463505E-5
P(Infant, Premature=Present | ADENOVIRUS=False) = 0.0017337232284238143
P(Infant, Premature=Not Mentioned | ADENOVIRUS=True) = 0.9282051282051282
P(Infant, Premature=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Infant, Premature=Present | ADENOVIRUS=True) = 0.06666666666666667
P(Icterus=Not Mentioned | ADENOVIRUS=False) = 0.6964481790127024
P(Icterus=Negated | ADENOVIRUS=False) = 0.05989435846461471
P(Icterus=Present | ADENOVIRUS=False) = 0.2436574625226829
P(Icterus=Not Mentioned | ADENOVIRUS=True) = 0.8205128205128205
P(Icterus=Negated | ADENOVIRUS=True) = 0.15897435897435896
P(Icterus=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Pain in lower limb=Not Mentioned | ADENOVIRUS=False) = 0.9750921762849779
P(Pain in lower limb=Negated | ADENOVIRUS=False) = 0.003502120921416105
P(Pain in lower limb=Present | ADENOVIRUS=False) = 0.02140570279360603
P(Pain in lower limb=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Pain in lower limb=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Pain in lower limb=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Lethargy=Not Mentioned | ADENOVIRUS=False) = 0.9825934187866249
P(Lethargy=Negated | ADENOVIRUS=False) = 0.004253400987066424
P(Lethargy=Present | ADENOVIRUS=False) = 0.013153180226308672
P(Lethargy=Not Mentioned | ADENOVIRUS=True) = 0.9333333333333333
P(Lethargy=Negated | ADENOVIRUS=True) = 0.03076923076923077
P(Lethargy=Present | ADENOVIRUS=True) = 0.035897435897435895
P(Low Back Pain=Not Mentioned | ADENOVIRUS=False) = 0.9649441163212704
P(Low Back Pain=Negated | ADENOVIRUS=False) = 4.623261942463505E-4
P(Low Back Pain=Present | ADENOVIRUS=False) = 0.03459355748448318
P(Low Back Pain=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Low Back Pain=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Low Back Pain=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Meningism=Not Mentioned | ADENOVIRUS=False) = 0.975681642182642
P(Meningism=Negated | ADENOVIRUS=False) = 0.022642425363215018
P(Meningism=Present | ADENOVIRUS=False) = 0.0016759324541430207
P(Meningism=Not Mentioned | ADENOVIRUS=True) = 0.9487179487179487
P(Meningism=Negated | ADENOVIRUS=True) = 0.041025641025641026
P(Meningism=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Muscle Cramp=Not Mentioned | ADENOVIRUS=False) = 0.9774153654110658
P(Muscle Cramp=Negated | ADENOVIRUS=False) = 0.00196488632554699
P(Muscle Cramp=Present | ADENOVIRUS=False) = 0.020619748263387232
P(Muscle Cramp=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Muscle Cramp=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Muscle Cramp=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Musculoskeletal Pain=Not Mentioned | ADENOVIRUS=False) = 0.9905569874825183
P(Musculoskeletal Pain=Negated | ADENOVIRUS=False) = 0.001317629653602099
P(Musculoskeletal Pain=Present | ADENOVIRUS=False) = 0.00812538286387961
P(Musculoskeletal Pain=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Musculoskeletal Pain=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Musculoskeletal Pain=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Nasal congestion (finding)=Not Mentioned | ADENOVIRUS=False) = 0.9349507044695384
P(Nasal congestion (finding)=Negated | ADENOVIRUS=False) = 0.03409655682566835
P(Nasal congestion (finding)=Present | ADENOVIRUS=False) = 0.030952738704793165
P(Nasal congestion (finding)=Not Mentioned | ADENOVIRUS=True) = 0.7384615384615385
P(Nasal congestion (finding)=Negated | ADENOVIRUS=True) = 0.02564102564102564
P(Nasal congestion (finding)=Present | ADENOVIRUS=True) = 0.2358974358974359
P(Nausea=Not Mentioned | ADENOVIRUS=False) = 0.6566996844623725
P(Nausea=Negated | ADENOVIRUS=False) = 0.12858447277476623
P(Nausea=Present | ADENOVIRUS=False) = 0.21471584276286135
P(Nausea=Not Mentioned | ADENOVIRUS=True) = 0.8615384615384616
P(Nausea=Negated | ADENOVIRUS=True) = 0.05641025641025641
P(Nausea=Present | ADENOVIRUS=True) = 0.08205128205128205
P(Numbness=Not Mentioned | ADENOVIRUS=False) = 0.818432945364602
P(Numbness=Negated | ADENOVIRUS=False) = 0.0945110322588102
P(Numbness=Present | ADENOVIRUS=False) = 0.0870560223765878
P(Numbness=Not Mentioned | ADENOVIRUS=True) = 0.9282051282051282
P(Numbness=Negated | ADENOVIRUS=True) = 0.035897435897435895
P(Numbness=Present | ADENOVIRUS=True) = 0.035897435897435895
P(Decreased translucency=Not Mentioned | ADENOVIRUS=False) = 0.9883147054404234
P(Decreased translucency=Negated | ADENOVIRUS=False) = 2.542794068354928E-4
P(Decreased translucency=Present | ADENOVIRUS=False) = 0.011431015152741017
P(Decreased translucency=Not Mentioned | ADENOVIRUS=True) = 0.9025641025641026
P(Decreased translucency=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Decreased translucency=Present | ADENOVIRUS=True) = 0.09230769230769231
P(Pain=Not Mentioned | ADENOVIRUS=False) = 0.4636091494353841
P(Pain=Negated | ADENOVIRUS=False) = 0.1041274170991343
P(Pain=Present | ADENOVIRUS=False) = 0.4322634334654816
P(Pain=Not Mentioned | ADENOVIRUS=True) = 0.7076923076923077
P(Pain=Negated | ADENOVIRUS=True) = 0.05641025641025641
P(Pain=Present | ADENOVIRUS=True) = 0.2358974358974359
P(Pallor=Not Mentioned | ADENOVIRUS=False) = 0.9361643107294352
P(Pallor=Negated | ADENOVIRUS=False) = 0.050682509044256176
P(Pallor=Present | ADENOVIRUS=False) = 0.013153180226308672
P(Pallor=Not Mentioned | ADENOVIRUS=True) = 0.882051282051282
P(Pallor=Negated | ADENOVIRUS=True) = 0.08717948717948718
P(Pallor=Present | ADENOVIRUS=True) = 0.03076923076923077
P(Palpitations=Not Mentioned | ADENOVIRUS=False) = 0.8836440550630498
P(Palpitations=Negated | ADENOVIRUS=False) = 0.04921462337752401
P(Palpitations=Present | ADENOVIRUS=False) = 0.06714132155942626
P(Palpitations=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(Palpitations=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Palpitations=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Polyuria=Not Mentioned | ADENOVIRUS=False) = 0.9679145621193033
P(Polyuria=Negated | ADENOVIRUS=False) = 0.02429524150764572
P(Polyuria=Present | ADENOVIRUS=False) = 0.007790196373051006
P(Polyuria=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(Polyuria=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Polyuria=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Pruritus=Not Mentioned | ADENOVIRUS=False) = 0.9449485084201158
P(Pruritus=Negated | ADENOVIRUS=False) = 0.00803291762503034
P(Pruritus=Present | ADENOVIRUS=False) = 0.04701857395485385
P(Pruritus=Not Mentioned | ADENOVIRUS=True) = 0.9692307692307692
P(Pruritus=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Pruritus=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Rales=Not Mentioned | ADENOVIRUS=False) = 0.8942891156855719
P(Rales=Negated | ADENOVIRUS=False) = 0.015765323223800552
P(Rales=Present | ADENOVIRUS=False) = 0.0899455610906275
P(Rales=Not Mentioned | ADENOVIRUS=True) = 0.841025641025641
P(Rales=Negated | ADENOVIRUS=True) = 0.046153846153846156
P(Rales=Present | ADENOVIRUS=True) = 0.11282051282051282
P(Rhonchi=Not Mentioned | ADENOVIRUS=False) = 0.9507738184676199
P(Rhonchi=Negated | ADENOVIRUS=False) = 0.004449889619621124
P(Rhonchi=Present | ADENOVIRUS=False) = 0.044776291912759045
P(Rhonchi=Not Mentioned | ADENOVIRUS=True) = 0.9538461538461539
P(Rhonchi=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Rhonchi=Present | ADENOVIRUS=True) = 0.041025641025641026
P(Shoulder Pain=Not Mentioned | ADENOVIRUS=False) = 0.985945283694911
P(Shoulder Pain=Negated | ADENOVIRUS=False) = 4.160935748217155E-4
P(Shoulder Pain=Present | ADENOVIRUS=False) = 0.013638622730267341
P(Shoulder Pain=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Shoulder Pain=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Shoulder Pain=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Signs and Symptoms, Respiratory=Not Mentioned | ADENOVIRUS=False) = 0.849663079785943
P(Signs and Symptoms, Respiratory=Negated | ADENOVIRUS=False) = 0.002276956506663276
P(Signs and Symptoms, Respiratory=Present | ADENOVIRUS=False) = 0.14805996370739374
P(Signs and Symptoms, Respiratory=Not Mentioned | ADENOVIRUS=True) = 0.48717948717948717
P(Signs and Symptoms, Respiratory=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Signs and Symptoms, Respiratory=Present | ADENOVIRUS=True) = 0.49743589743589745
P(Spasm=Not Mentioned | ADENOVIRUS=False) = 0.9774153654110658
P(Spasm=Negated | ADENOVIRUS=False) = 0.001606583525006068
P(Spasm=Present | ADENOVIRUS=False) = 0.020978051063928155
P(Spasm=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Spasm=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Spasm=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Stridor=Not Mentioned | ADENOVIRUS=False) = 0.9549578705255493
P(Stridor=Negated | ADENOVIRUS=False) = 0.03890474924583039
P(Stridor=Present | ADENOVIRUS=False) = 0.006137380228620303
P(Stridor=Not Mentioned | ADENOVIRUS=True) = 0.9333333333333333
P(Stridor=Negated | ADENOVIRUS=True) = 0.020512820512820513
P(Stridor=Present | ADENOVIRUS=True) = 0.046153846153846156
P(Tachycardia=Not Mentioned | ADENOVIRUS=False) = 0.9405564095747755
P(Tachycardia=Negated | ADENOVIRUS=False) = 0.01242501647037067
P(Tachycardia=Present | ADENOVIRUS=False) = 0.04701857395485385
P(Tachycardia=Not Mentioned | ADENOVIRUS=True) = 0.8307692307692308
P(Tachycardia=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Tachycardia=Present | ADENOVIRUS=True) = 0.15897435897435896
P(Toothache=Not Mentioned | ADENOVIRUS=False) = 0.9791259723297773
P(Toothache=Negated | ADENOVIRUS=False) = 0.0011211410210474
P(Toothache=Present | ADENOVIRUS=False) = 0.019752886649175325
P(Toothache=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Toothache=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Toothache=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Unconscious State=Not Mentioned | ADENOVIRUS=False) = 0.9421514349449254
P(Unconscious State=Negated | ADENOVIRUS=False) = 0.030906506085368532
P(Unconscious State=Present | ADENOVIRUS=False) = 0.026942058969706077
P(Unconscious State=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Unconscious State=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Unconscious State=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Vertigo=Not Mentioned | ADENOVIRUS=False) = 0.9044025011847109
P(Vertigo=Negated | ADENOVIRUS=False) = 0.013985367375952103
P(Vertigo=Present | ADENOVIRUS=False) = 0.08161213143933703
P(Vertigo=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Vertigo=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Vertigo=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Vomiting=Not Mentioned | ADENOVIRUS=False) = 0.6772154093320543
P(Vomiting=Negated | ADENOVIRUS=False) = 0.1700782487083762
P(Vomiting=Present | ADENOVIRUS=False) = 0.15270634195956959
P(Vomiting=Not Mentioned | ADENOVIRUS=True) = 0.5487179487179488
P(Vomiting=Negated | ADENOVIRUS=True) = 0.17435897435897435
P(Vomiting=Present | ADENOVIRUS=True) = 0.27692307692307694
P(Wheezing=Not Mentioned | ADENOVIRUS=False) = 0.8639027265687306
P(Wheezing=Negated | ADENOVIRUS=False) = 0.08806158184907362
P(Wheezing=Present | ADENOVIRUS=False) = 0.04803569158219582
P(Wheezing=Not Mentioned | ADENOVIRUS=True) = 0.7743589743589744
P(Wheezing=Negated | ADENOVIRUS=True) = 0.07692307692307693
