===== Class Prior Probabilities =====
P(OTHER=F) = 0.12854945329064982
P(OTHER=True) = 0.8714505467093502

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 3.2299741602067185E-4
P(Musculoskeletal Pain=Negated | OTHER=True) = 1.4310928779277774E-4
P(Musculoskeletal Pain=Present | OTHER=True) = 0.00934980680246148
P(Nasal congestion (finding)=Not Mentioned | OTHER=F) = 0.6767937944408533
P(Nasal congestion (finding)=Negated | OTHER=F) = 0.040400775694893344
P(Nasal congestion (finding)=Present | OTHER=F) = 0.2828054298642534
P(Nasal congestion (finding)=Not Mentioned | OTHER=True) = 0.898869436626437
P(Nasal congestion (finding)=Negated | OTHER=True) = 0.062014024710203695
P(Nasal congestion (finding)=Present | OTHER=True) = 0.03911653866335925
P(Nausea=Not Mentioned | OTHER=F) = 0.6583710407239819
P(Nausea=Negated | OTHER=F) = 0.1334841628959276
P(Nausea=Present | OTHER=F) = 0.2081447963800905
P(Nausea=Not Mentioned | OTHER=True) = 0.6070218957210323
P(Nausea=Negated | OTHER=True) = 0.1737823784763631
P(Nausea=Present | OTHER=True) = 0.2191957258026046
P(Numbness=Not Mentioned | OTHER=F) = 0.8716871363930188
P(Numbness=Negated | OTHER=F) = 0.09599224305106659
P(Numbness=Present | OTHER=F) = 0.03232062055591468
P(Numbness=Not Mentioned | OTHER=True) = 0.7345799742403282
P(Numbness=Negated | OTHER=True) = 0.1636216190430759
P(Numbness=Present | OTHER=True) = 0.1017984067165959
P(Decreased translucency=Not Mentioned | OTHER=F) = 0.9217840982546864
P(Decreased translucency=Negated | OTHER=F) = 0.0019392372333548805
P(Decreased translucency=Present | OTHER=F) = 0.07627666451195864
P(Decreased translucency=Not Mentioned | OTHER=True) = 0.9859752897963078
P(Decreased translucency=Negated | OTHER=True) = 4.2932786337833325E-4
P(Decreased translucency=Present | OTHER=True) = 0.013595382340313886
P(Pain=Not Mentioned | OTHER=F) = 0.7272139625080801
P(Pain=Negated | OTHER=F) = 0.07983193277310924
P(Pain=Present | OTHER=F) = 0.1929541047188106
P(Pain=Not Mentioned | OTHER=True) = 0.45036492868387157
P(Pain=Negated | OTHER=True) = 0.11644325716739017
P(Pain=Present | OTHER=True) = 0.43319181414873825
P(Pallor=Not Mentioned | OTHER=F) = 0.8532643826761473
P(Pallor=Negated | OTHER=F) = 0.12895927601809956
P(Pallor=Present | OTHER=F) = 0.01777634130575307
P(Pallor=Not Mentioned | OTHER=True) = 0.9214330010017651
P(Pallor=Negated | OTHER=True) = 0.06492391356199018
P(Pallor=Present | OTHER=True) = 0.013643085436244812
P(Palpitations=Not Mentioned | OTHER=F) = 0.8720103425985779
P(Palpitations=Negated | OTHER=F) = 0.06625727213962508
P(Palpitations=Present | OTHER=F) = 0.06173238526179703
P(Palpitations=Not Mentioned | OTHER=True) = 0.8103801936745695
P(Palpitations=Negated | OTHER=True) = 0.07040976959404666
P(Palpitations=Present | OTHER=True) = 0.11921003673138386
P(Polyuria=Not Mentioned | OTHER=F) = 0.9592760180995475
P(Polyuria=Negated | OTHER=F) = 0.03652230122818358
P(Polyuria=Present | OTHER=F) = 0.004201680672268907
P(Polyuria=Not Mentioned | OTHER=True) = 0.9229117969756238
P(Polyuria=Negated | OTHER=True) = 0.07002814482659925
P(Polyuria=Present | OTHER=True) = 0.007060058197777035
P(Pruritus=Not Mentioned | OTHER=F) = 0.9563671622495152
P(Pruritus=Negated | OTHER=F) = 0.02100840336134454
P(Pruritus=Present | OTHER=F) = 0.02262443438914027
P(Pruritus=Not Mentioned | OTHER=True) = 0.9282068406239565
P(Pruritus=Negated | OTHER=True) = 0.014644850450794257
P(Pruritus=Present | OTHER=True) = 0.05714830892524925
P(Rales=Not Mentioned | OTHER=F) = 0.823852617970265
P(Rales=Negated | OTHER=F) = 0.041047188106011635
P(Rales=Present | OTHER=F) = 0.13510019392372333
P(Rales=Not Mentioned | OTHER=True) = 0.8771168248819349
P(Rales=Negated | OTHER=True) = 0.017316223822926108
P(Rales=Present | OTHER=True) = 0.10556695129513906
P(Rhonchi=Not Mentioned | OTHER=F) = 0.9001292824822237
P(Rhonchi=Negated | OTHER=F) = 0.003878474466709761
P(Rhonchi=Present | OTHER=F) = 0.09599224305106659
P(Rhonchi=Not Mentioned | OTHER=True) = 0.9290654963507131
P(Rhonchi=Negated | OTHER=True) = 0.0019081238372370367
P(Rhonchi=Present | OTHER=True) = 0.0690263798120498
P(Shoulder Pain=Not Mentioned | OTHER=F) = 0.9961215255332903
P(Shoulder Pain=Negated | OTHER=F) = 3.232062055591467E-4
P(Shoulder Pain=Present | OTHER=F) = 0.003555268261150614
P(Shoulder Pain=Not Mentioned | OTHER=True) = 0.98454419691838
P(Shoulder Pain=Negated | OTHER=True) = 6.201402471020369E-4
P(Shoulder Pain=Present | OTHER=True) = 0.01483566283451796
P(Signs and Symptoms, Respiratory=Not Mentioned | OTHER=F) = 0.6047188106011635
P(Signs and Symptoms, Respiratory=Negated | OTHER=F) = 0.002585649644473174
P(Signs and Symptoms, Respiratory=Present | OTHER=F) = 0.3926955397543633
P(Signs and Symptoms, Respiratory=Not Mentioned | OTHER=True) = 0.8347564756952727
P(Signs and Symptoms, Respiratory=Negated | OTHER=True) = 0.00209893622096074
P(Signs and Symptoms, Respiratory=Present | OTHER=True) = 0.16314458808376664
P(Spasm=Not Mentioned | OTHER=F) = 0.9941822882999354
P(Spasm=Negated | OTHER=F) = 6.464124111182935E-4
P(Spasm=Present | OTHER=F) = 0.005171299288946348
P(Spasm=Not Mentioned | OTHER=True) = 0.9769594046653628
P(Spasm=Negated | OTHER=True) = 0.0012879835901349998
P(Spasm=Present | OTHER=True) = 0.02175261174450222
P(Stridor=Not Mentioned | OTHER=F) = 0.9175824175824175
P(Stridor=Negated | OTHER=F) = 0.0643180349062702
P(Stridor=Present | OTHER=F) = 0.01809954751131222
P(Stridor=Not Mentioned | OTHER=True) = 0.9567809950865811
P(Stridor=Negated | OTHER=True) = 0.0375423364976387
P(Stridor=Present | OTHER=True) = 0.005676668415780184
P(Tachycardia=Not Mentioned | OTHER=F) = 0.8209437621202327
P(Tachycardia=Negated | OTHER=F) = 0.007756948933419522
P(Tachycardia=Present | OTHER=F) = 0.17129928894634777
P(Tachycardia=Not Mentioned | OTHER=True) = 0.9358393359729047
P(Tachycardia=Negated | OTHER=True) = 0.013595382340313886
P(Tachycardia=Present | OTHER=True) = 0.050565281686781476
P(Toothache=Not Mentioned | OTHER=F) = 0.9967679379444085
P(Toothache=Negated | OTHER=F) = 9.696186166774402E-4
P(Toothache=Present | OTHER=F) = 0.0022624434389140274
P(Toothache=Not Mentioned | OTHER=True) = 0.9817774173543863
P(Toothache=Negated | OTHER=True) = 0.0010971712064112961
P(Toothache=Present | OTHER=True) = 0.017125411439202404
P(Unconscious State=Not Mentioned | OTHER=F) = 0.9903038138332256
P(Unconscious State=Negated | OTHER=F) = 0.004848093083387201
P(Unconscious State=Present | OTHER=F) = 0.004848093083387201
P(Unconscious State=Not Mentioned | OTHER=True) = 0.9386061155368983
P(Unconscious State=Negated | OTHER=True) = 0.03286743309640796
P(Unconscious State=Present | OTHER=True) = 0.028526451366693698
P(Vertigo=Not Mentioned | OTHER=F) = 0.9288946347769877
P(Vertigo=Negated | OTHER=F) = 0.008403361344537815
P(Vertigo=Present | OTHER=F) = 0.06270200387847447
P(Vertigo=Not Mentioned | OTHER=True) = 0.8839860706959882
P(Vertigo=Negated | OTHER=True) = 0.01927205075609407
P(Vertigo=Present | OTHER=True) = 0.09674187854791776
P(Vomiting=Not Mentioned | OTHER=F) = 0.4495798319327731
P(Vomiting=Negated | OTHER=F) = 0.2837750484809308
P(Vomiting=Present | OTHER=F) = 0.26664511958629605
P(Vomiting=Not Mentioned | OTHER=True) = 0.5900395935696227
P(Vomiting=Negated | OTHER=True) = 0.2553069694223155
P(Vomiting=Present | OTHER=True) = 0.15465343700806183
P(Wheezing=Not Mentioned | OTHER=F) = 0.6751777634130576
P(Wheezing=Negated | OTHER=F) = 0.14285714285714285
P(Wheezing=Present | OTHER=F) = 0.1819650937297996
P(Wheezing=Not Mentioned | OTHER=True) = 0.8249773410294328
P(Wheezing=Negated | OTHER=True) = 0.12226303487096313
P(Wheezing=Present | OTHER=True) = 0.052759624099604066
P(Immunocompromised Host=Not Mentioned | OTHER=F) = 0.9641241111829347
P(Immunocompromised Host=Negated | OTHER=F) = 0.008403361344537815
P(Immunocompromised Host=Present | OTHER=F) = 0.027472527472527472
P(Immunocompromised Host=Not Mentioned | OTHER=True) = 0.9923198015551209
P(Immunocompromised Host=Negated | OTHER=True) = 0.004102466250059629
P(Immunocompromised Host=Present | OTHER=True) = 0.0035777321948194437
P(Chills=Not Mentioned | OTHER=F) = 0.7078215901745314
P(Chills=Negated | OTHER=F) = 0.06819650937297995
P(Chills=Present | OTHER=F) = 0.2239819004524887
P(Chills=Not Mentioned | OTHER=True) = 0.6050660687878643
P(Chills=Negated | OTHER=True) = 0.1354767924438296
P(Chills=Present | OTHER=True) = 0.25945713876830606
P(Polydipsia=Not Mentioned | OTHER=F) = 0.9660633484162896
P(Polydipsia=Negated | OTHER=F) = 0.006787330316742082
P(Polydipsia=Present | OTHER=F) = 0.027149321266968326
P(Polydipsia=Not Mentioned | OTHER=True) = 0.9284453561036111
P(Polydipsia=Negated | OTHER=True) = 0.015932834040929256
P(Polydipsia=Present | OTHER=True) = 0.05562180985545962
P(Falls=Not Mentioned | OTHER=F) = 0.9728506787330317
P(Falls=Negated | OTHER=F) = 0.001292824822236587
P(Falls=Present | OTHER=F) = 0.025856496444731737
P(Falls=Not Mentioned | OTHER=True) = 0.9083146496207604
P(Falls=Negated | OTHER=True) = 0.008634260363497591
P(Falls=Present | OTHER=True) = 0.08305109001574203
P(Hypokinesia=Not Mentioned | OTHER=F) = 0.9812540400775694
P(Hypokinesia=Negated | OTHER=F) = 3.232062055591467E-4
P(Hypokinesia=Present | OTHER=F) = 0.018422753716871364
P(Hypokinesia=Not Mentioned | OTHER=True) = 0.9962791585173878
P(Hypokinesia=Negated | OTHER=True) = 4.7703095930925916E-5
P(Hypokinesia=Present | OTHER=True) = 0.0036731383866812958
P(Unmarried=Not Mentioned | OTHER=F) = 0.986748545572075
P(Unmarried=Negated | OTHER=F) = 3.232062055591467E-4
P(Unmarried=Present | OTHER=F) = 0.012928248222365869
P(Unmarried=Not Mentioned | OTHER=True) = 0.9627438820779468
P(Unmarried=Negated | OTHER=True) = 3.339216715164814E-4
P(Unmarried=Present | OTHER=True) = 0.03692219625053666
P(Oral lesion=Not Mentioned | OTHER=F) = 0.9838396897220426
P(Oral lesion=Negated | OTHER=F) = 0.010665804783451843
P(Oral lesion=Present | OTHER=F) = 0.005494505494505495
P(Oral lesion=Not Mentioned | OTHER=True) = 0.9858798836044459
P(Oral lesion=Negated | OTHER=True) = 0.012641320421695369
P(Oral lesion=Present | OTHER=True) = 0.0014787959738587035
P(Chronic pain=Not Mentioned | OTHER=F) = 0.9948287007110537
P(Chronic pain=Negated | OTHER=F) = 3.232062055591467E-4
P(Chronic pain=Present | OTHER=F) = 0.004848093083387201
P(Chronic pain=Not Mentioned | OTHER=True) = 0.9798215904212183
P(Chronic pain=Negated | OTHER=True) = 2.862185755855555E-4
P(Chronic pain=Present | OTHER=True) = 0.019892191003196107
P(Present=Not Mentioned | OTHER=F) = 0.651906916612799
P(Present=Negated | OTHER=F) = 0.003555268261150614
P(Present=Present | OTHER=F) = 0.3445378151260504
P(Present=Not Mentioned | OTHER=True) = 0.7409244859991413
P(Present=Negated | OTHER=True) = 0.005962886991365739
P(Present=Present | OTHER=True) = 0.25311262700949294
P(History and physical examination=Not Mentioned | OTHER=F) = 0.8222365869424693
P(History and physical examination=Negated | OTHER=F) = 3.232062055591467E-4
P(History and physical examination=Present | OTHER=F) = 0.17744020685197157
