===== Class Prior Probabilities =====
P(HMPV=False) = 0.9983787548380467
P(HMPV=True) = 0.001621245161953258

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.1435236537867785E-5
P(Coughing=Negated | HMPV=True) = 0.05555555555555555
P(Coughing=Present | HMPV=True) = 0.6597222222222222
P(Diarrhea=Not Mentioned | HMPV=False) = 0.7512436104154516
P(Diarrhea=Negated | HMPV=False) = 0.07450226994636751
P(Diarrhea=Present | HMPV=False) = 0.17425411963818085
P(Diarrhea=Not Mentioned | HMPV=True) = 0.5972222222222222
P(Diarrhea=Negated | HMPV=True) = 0.11805555555555555
P(Diarrhea=Present | HMPV=True) = 0.2847222222222222
P(Diplopia=Not Mentioned | HMPV=False) = 0.9587635939483344
P(Diplopia=Negated | HMPV=False) = 0.014099969124155202
P(Diplopia=Present | HMPV=False) = 0.027136436927510377
P(Diplopia=Not Mentioned | HMPV=True) = 0.9722222222222222
P(Diplopia=Negated | HMPV=True) = 0.006944444444444444
P(Diplopia=Present | HMPV=True) = 0.020833333333333332
P(Dizziness=Not Mentioned | HMPV=False) = 0.8814710624721259
P(Dizziness=Negated | HMPV=False) = 0.015369309410271365
P(Dizziness=Present | HMPV=False) = 0.10315962811760267
P(Dizziness=Not Mentioned | HMPV=True) = 0.9583333333333334
P(Dizziness=Negated | HMPV=True) = 0.020833333333333332
P(Dizziness=Present | HMPV=True) = 0.020833333333333332
P(Dyspnea=Not Mentioned | HMPV=False) = 0.5772067652406601
P(Dyspnea=Negated | HMPV=False) = 0.16497993070088168
P(Dyspnea=Present | HMPV=False) = 0.25781330405845826
P(Dyspnea=Not Mentioned | HMPV=True) = 0.5416666666666666
P(Dyspnea=Negated | HMPV=True) = 0.041666666666666664
P(Dyspnea=Present | HMPV=True) = 0.4166666666666667
P(Dysuria=Not Mentioned | HMPV=False) = 0.8261346872963052
P(Dysuria=Negated | HMPV=False) = 0.09245600192116368
P(Dysuria=Present | HMPV=False) = 0.08140931078253114
P(Dysuria=Not Mentioned | HMPV=True) = 0.8333333333333334
P(Dysuria=Negated | HMPV=True) = 0.10416666666666667
P(Dysuria=Present | HMPV=True) = 0.0625
P(Exanthema=Not Mentioned | HMPV=False) = 0.46813498461925507
P(Exanthema=Negated | HMPV=False) = 0.45006689766372776
P(Exanthema=Present | HMPV=False) = 0.08179811771701717
P(Exanthema=Not Mentioned | HMPV=True) = 0.3680555555555556
P(Exanthema=Negated | HMPV=True) = 0.5694444444444444
P(Exanthema=Present | HMPV=True) = 0.0625
P(Fatigue=Not Mentioned | HMPV=False) = 0.9474081443617277
P(Fatigue=Negated | HMPV=False) = 0.011424062575045456
P(Fatigue=Present | HMPV=False) = 0.04116779306322687
P(Fatigue=Not Mentioned | HMPV=True) = 0.8680555555555556
P(Fatigue=Negated | HMPV=True) = 0.013888888888888888
P(Fatigue=Present | HMPV=True) = 0.11805555555555555
P(Fever=Not Mentioned | HMPV=False) = 0.4231362997015335
P(Fever=Negated | HMPV=False) = 0.34810799684380256
P(Fever=Present | HMPV=False) = 0.22875570345466398
P(Fever=Not Mentioned | HMPV=True) = 0.125
P(Fever=Negated | HMPV=True) = 0.22916666666666666
P(Fever=Present | HMPV=True) = 0.6458333333333334
P(Foot pain=Not Mentioned | HMPV=False) = 0.9840017381957071
P(Foot pain=Negated | HMPV=False) = 4.688554209978616E-4
P(Foot pain=Present | HMPV=False) = 0.015529406383295025
P(Foot pain=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Foot pain=Negated | HMPV=True) = 0.006944444444444444
P(Foot pain=Present | HMPV=True) = 0.006944444444444444
P(Glycosuria=Not Mentioned | HMPV=False) = 0.9148512813475591
P(Glycosuria=Negated | HMPV=False) = 1.1435498073118575E-4
P(Glycosuria=Present | HMPV=False) = 0.08503436367170972
P(Glycosuria=Not Mentioned | HMPV=True) = 0.8472222222222222
P(Glycosuria=Negated | HMPV=True) = 0.006944444444444444
P(Glycosuria=Present | HMPV=True) = 0.14583333333333334
P(Headache=Not Mentioned | HMPV=False) = 0.7415577435475202
P(Headache=Negated | HMPV=False) = 0.11575011149610621
P(Headache=Present | HMPV=False) = 0.14269214495637358
P(Headache=Not Mentioned | HMPV=True) = 0.8541666666666666
P(Headache=Negated | HMPV=True) = 0.0763888888888889
P(Headache=Present | HMPV=True) = 0.06944444444444445
P(Heart murmur=Not Mentioned | HMPV=False) = 0.3688977323407321
P(Heart murmur=Negated | HMPV=False) = 0.6035655882991984
P(Heart murmur=Present | HMPV=False) = 0.027536679360069528
P(Heart murmur=Not Mentioned | HMPV=True) = 0.3541666666666667
P(Heart murmur=Negated | HMPV=True) = 0.5972222222222222
P(Heart murmur=Present | HMPV=True) = 0.04861111111111111
P(Hemoglobin concentration result=Not Mentioned | HMPV=False) = 0.8079179388658273
P(Hemoglobin concentration result=Negated | HMPV=False) = 8.004848651183003E-5
P(Hemoglobin concentration result=Present | HMPV=False) = 0.19200201264766087
P(Hemoglobin concentration result=Not Mentioned | HMPV=True) = 0.5833333333333334
P(Hemoglobin concentration result=Negated | HMPV=True) = 0.006944444444444444
P(Hemoglobin concentration result=Present | HMPV=True) = 0.4097222222222222
P(Hepatosplenomegaly=Not Mentioned | HMPV=False) = 0.9078298855306642
P(Hepatosplenomegaly=Negated | HMPV=False) = 0.08888812652235067
P(Hepatosplenomegaly=Present | HMPV=False) = 0.003281987946985031
P(Hepatosplenomegaly=Not Mentioned | HMPV=True) = 0.9583333333333334
P(Hepatosplenomegaly=Negated | HMPV=True) = 0.013888888888888888
P(Hepatosplenomegaly=Present | HMPV=True) = 0.027777777777777776
P(Hypercapnia=Not Mentioned | HMPV=False) = 0.9983647237755441
P(Hypercapnia=Negated | HMPV=False) = 1.829679691698972E-4
P(Hypercapnia=Present | HMPV=False) = 0.001452308255286059
P(Hypercapnia=Not Mentioned | HMPV=True) = 0.9444444444444444
P(Hypercapnia=Negated | HMPV=True) = 0.013888888888888888
P(Hypercapnia=Present | HMPV=True) = 0.041666666666666664
P(Hypesthesia=Not Mentioned | HMPV=False) = 0.8489828124463961
P(Hypesthesia=Negated | HMPV=False) = 0.06552540395896943
P(Hypesthesia=Present | HMPV=False) = 0.08549178359463447
P(Hypesthesia=Not Mentioned | HMPV=True) = 0.9583333333333334
P(Hypesthesia=Negated | HMPV=True) = 0.020833333333333332
P(Hypesthesia=Present | HMPV=True) = 0.020833333333333332
P(Infant, Premature=Not Mentioned | HMPV=False) = 0.9983304172813247
P(Infant, Premature=Negated | HMPV=False) = 3.430649421935573E-5
P(Infant, Premature=Present | HMPV=False) = 0.0016352762244559562
P(Infant, Premature=Not Mentioned | HMPV=True) = 0.9375
P(Infant, Premature=Negated | HMPV=True) = 0.006944444444444444
P(Infant, Premature=Present | HMPV=True) = 0.05555555555555555
P(Icterus=Not Mentioned | HMPV=False) = 0.7090923645179366
P(Icterus=Negated | HMPV=False) = 0.06414170869212209
P(Icterus=Present | HMPV=False) = 0.22676592678994134
P(Icterus=Not Mentioned | HMPV=True) = 0.7916666666666666
P(Icterus=Negated | HMPV=True) = 0.10416666666666667
P(Icterus=Present | HMPV=True) = 0.10416666666666667
P(Lethargy=Not Mentioned | HMPV=False) = 0.9839788671995608
P(Lethargy=Negated | HMPV=False) = 0.0038537628506409597
P(Lethargy=Present | HMPV=False) = 0.012167369949798163
P(Lethargy=Not Mentioned | HMPV=True) = 0.9513888888888888
P(Lethargy=Negated | HMPV=True) = 0.013888888888888888
P(Lethargy=Present | HMPV=True) = 0.034722222222222224
P(Low Back Pain=Not Mentioned | HMPV=False) = 0.965373311834597
P(Low Back Pain=Negated | HMPV=False) = 5.145974132903359E-4
P(Low Back Pain=Present | HMPV=False) = 0.03411209075211271
P(Low Back Pain=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Low Back Pain=Negated | HMPV=True) = 0.006944444444444444
P(Low Back Pain=Present | HMPV=True) = 0.006944444444444444
P(Musculoskeletal Pain=Not Mentioned | HMPV=False) = 0.9906114560819697
P(Musculoskeletal Pain=Negated | HMPV=False) = 0.0014294372591398218
P(Musculoskeletal Pain=Present | HMPV=False) = 0.007959106658890528
P(Musculoskeletal Pain=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Musculoskeletal Pain=Negated | HMPV=True) = 0.006944444444444444
P(Musculoskeletal Pain=Present | HMPV=True) = 0.006944444444444444
P(Nasal congestion (finding)=Not Mentioned | HMPV=False) = 0.9404782325294179
P(Nasal congestion (finding)=Negated | HMPV=False) = 0.02904616510572118
P(Nasal congestion (finding)=Present | HMPV=False) = 0.030475602364861
P(Nasal congestion (finding)=Not Mentioned | HMPV=True) = 0.75
P(Nasal congestion (finding)=Negated | HMPV=True) = 0.027777777777777776
P(Nasal congestion (finding)=Present | HMPV=True) = 0.2222222222222222
P(Nausea=Not Mentioned | HMPV=False) = 0.660136997266916
P(Nausea=Negated | HMPV=False) = 0.11872334099511704
P(Nausea=Present | HMPV=False) = 0.221139661737967
P(Nausea=Not Mentioned | HMPV=True) = 0.8055555555555556
P(Nausea=Negated | HMPV=True) = 0.05555555555555555
P(Nausea=Present | HMPV=True) = 0.1388888888888889
P(Numbness=Not Mentioned | HMPV=False) = 0.8451633560899745
P(Numbness=Negated | HMPV=False) = 0.06844145596761467
P(Numbness=Present | HMPV=False) = 0.08639518794241083
P(Numbness=Not Mentioned | HMPV=True) = 0.9583333333333334
P(Numbness=Negated | HMPV=True) = 0.020833333333333332
P(Numbness=Present | HMPV=True) = 0.020833333333333332
P(Decreased translucency=Not Mentioned | HMPV=False) = 0.9890676638420987
P(Decreased translucency=Negated | HMPV=False) = 3.201939460473201E-4
P(Decreased translucency=Present | HMPV=False) = 0.010612142211854038
P(Decreased translucency=Not Mentioned | HMPV=True) = 0.8611111111111112
P(Decreased translucency=Negated | HMPV=True) = 0.006944444444444444
P(Decreased translucency=Present | HMPV=True) = 0.13194444444444445
P(Pain=Not Mentioned | HMPV=False) = 0.4628403490114012
P(Pain=Negated | HMPV=False) = 0.10075817352224777
P(Pain=Present | HMPV=False) = 0.43640147746635105
P(Pain=Not Mentioned | HMPV=True) = 0.8194444444444444
P(Pain=Negated | HMPV=True) = 0.034722222222222224
P(Pain=Present | HMPV=True) = 0.14583333333333334
P(Pallor=Not Mentioned | HMPV=False) = 0.9410614429311469
P(Pallor=Negated | HMPV=False) = 0.045547588825231286
P(Pallor=Present | HMPV=False) = 0.013390968243621851
P(Pallor=Not Mentioned | HMPV=True) = 0.8819444444444444
P(Pallor=Negated | HMPV=True) = 0.08333333333333333
P(Pallor=Present | HMPV=True) = 0.034722222222222224
P(Palpitations=Not Mentioned | HMPV=False) = 0.8994247944469221
P(Palpitations=Negated | HMPV=False) = 0.043386279689411875
P(Palpitations=Present | HMPV=False) = 0.057188925863665994
P(Palpitations=Not Mentioned | HMPV=True) = 0.9583333333333334
P(Palpitations=Negated | HMPV=True) = 0.020833333333333332
P(Palpitations=Present | HMPV=True) = 0.020833333333333332
P(Rales=Not Mentioned | HMPV=False) = 0.8852562123343283
P(Rales=Negated | HMPV=False) = 0.017610667032602605
P(Rales=Present | HMPV=False) = 0.09713312063306917
P(Rales=Not Mentioned | HMPV=True) = 0.7430555555555556
P(Rales=Negated | HMPV=True) = 0.05555555555555555
P(Rales=Present | HMPV=True) = 0.2013888888888889
P(Seizures=Not Mentioned | HMPV=False) = 0.9330108522876714
P(Seizures=Negated | HMPV=False) = 0.011195352613583084
P(Seizures=Present | HMPV=False) = 0.055793795098745526
P(Seizures=Not Mentioned | HMPV=True) = 0.8819444444444444
P(Seizures=Negated | HMPV=True) = 0.027777777777777776
P(Seizures=Present | HMPV=True) = 0.09027777777777778
P(Signs and Symptoms, Respiratory=Not Mentioned | HMPV=False) = 0.8515672350109209
P(Signs and Symptoms, Respiratory=Negated | HMPV=False) = 0.0022413576223312406
P(Signs and Symptoms, Respiratory=Present | HMPV=False) = 0.14619140736674785
P(Signs and Symptoms, Respiratory=Not Mentioned | HMPV=True) = 0.4583333333333333
P(Signs and Symptoms, Respiratory=Negated | HMPV=True) = 0.013888888888888888
P(Signs and Symptoms, Respiratory=Present | HMPV=True) = 0.5277777777777778
P(Tachycardia=Not Mentioned | HMPV=False) = 0.9462531590563427
P(Tachycardia=Negated | HMPV=False) = 0.010291948265806717
P(Tachycardia=Present | HMPV=False) = 0.04345489267785058
P(Tachycardia=Not Mentioned | HMPV=True) = 0.7986111111111112
P(Tachycardia=Negated | HMPV=True) = 0.034722222222222224
P(Tachycardia=Present | HMPV=True) = 0.16666666666666666
P(Toothache=Not Mentioned | HMPV=False) = 0.9780667146957586
P(Toothache=Negated | HMPV=False) = 0.0010863723169462645
P(Toothache=Present | HMPV=False) = 0.02084691298729516
P(Toothache=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Toothache=Negated | HMPV=True) = 0.006944444444444444
P(Toothache=Present | HMPV=True) = 0.006944444444444444
P(Unconscious State=Not Mentioned | HMPV=False) = 0.9414388143675598
P(Unconscious State=Negated | HMPV=False) = 0.03063569933788466
P(Unconscious State=Present | HMPV=False) = 0.02792548629455556
P(Unconscious State=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Unconscious State=Negated | HMPV=True) = 0.006944444444444444
P(Unconscious State=Present | HMPV=True) = 0.006944444444444444
P(Vertigo=Not Mentioned | HMPV=False) = 0.908001418001761
P(Vertigo=Negated | HMPV=False) = 0.012659096366942263
P(Vertigo=Present | HMPV=False) = 0.07933948563129667
P(Vertigo=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Vertigo=Negated | HMPV=True) = 0.013888888888888888
P(Vertigo=Present | HMPV=True) = 0.020833333333333332
P(Vomiting=Not Mentioned | HMPV=False) = 0.7054444406326118
P(Vomiting=Negated | HMPV=False) = 0.1442016307020252
P(Vomiting=Present | HMPV=False) = 0.150353928665363
P(Vomiting=Not Mentioned | HMPV=True) = 0.5138888888888888
P(Vomiting=Negated | HMPV=True) = 0.1736111111111111
P(Vomiting=Present | HMPV=True) = 0.3125
P(Wheezing=Not Mentioned | HMPV=False) = 0.8565531121708005
P(Wheezing=Negated | HMPV=False) = 0.09699589465619175
P(Wheezing=Present | HMPV=False) = 0.04645099317300765
P(Wheezing=Not Mentioned | HMPV=True) = 0.5416666666666666
P(Wheezing=Negated | HMPV=True) = 0.125
P(Wheezing=Present | HMPV=True) = 0.3333333333333333
P(Immunocompromised Host=Not Mentioned | HMPV=False) = 0.9950255583381934
P(Immunocompromised Host=Negated | HMPV=False) = 9.14839845849486E-4
P(Immunocompromised Host=Present | HMPV=False) = 0.004059601815957094
P(Immunocompromised Host=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Immunocompromised Host=Negated | HMPV=True) = 0.013888888888888888
P(Immunocompromised Host=Present | HMPV=True) = 0.020833333333333332
P(Chills=Not Mentioned | HMPV=False) = 0.6637277436618751
P(Chills=Negated | HMPV=False) = 0.08291879652818278
P(Chills=Present | HMPV=False) = 0.253353459809942
P(Chills=Not Mentioned | HMPV=True) = 0.8194444444444444
P(Chills=Negated | HMPV=True) = 0.020833333333333332
P(Chills=Present | HMPV=True) = 0.1597222222222222
P(Falls=Not Mentioned | HMPV=False) = 0.9146683133783892
P(Falls=Negated | HMPV=False) = 0.0063352659325076905
P(Falls=Present | HMPV=False) = 0.07899642068910312
P(Falls=Not Mentioned | HMPV=True) = 0.9513888888888888
P(Falls=Negated | HMPV=True) = 0.013888888888888888
P(Falls=Present | HMPV=True) = 0.034722222222222224
P(Present=Not Mentioned | HMPV=False) = 0.7733255571946436
P(Present=Negated | HMPV=False) = 0.004745731700344208
P(Present=Present | HMPV=False) = 0.22192871110501217
P(Present=Not Mentioned | HMPV=True) = 0.6388888888888888
P(Present=Negated | HMPV=True) = 0.006944444444444444
P(Present=Present | HMPV=True) = 0.3541666666666667
P(Neck stiffness=Not Mentioned | HMPV=False) = 0.9821720585040081
P(Neck stiffness=Negated | HMPV=False) = 0.006552540395896944
P(Neck stiffness=Present | HMPV=False) = 0.011275401100094914
P(Neck stiffness=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Neck stiffness=Negated | HMPV=True) = 0.006944444444444444
P(Neck stiffness=Present | HMPV=True) = 0.006944444444444444
P(Congestion of nasal sinus=Not Mentioned | HMPV=False) = 0.9954601072649719
P(Congestion of nasal sinus=Negated | HMPV=False) = 2.858874518279644E-4
P(Congestion of nasal sinus=Present | HMPV=False) = 0.00425400528320011
P(Congestion of nasal sinus=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Congestion of nasal sinus=Negated | HMPV=True) = 0.006944444444444444
P(Congestion of nasal sinus=Present | HMPV=True) = 0.006944444444444444
P(Abnormal=Not Mentioned | HMPV=False) = 0.9598957082575732
P(Abnormal=Negated | HMPV=False) = 0.006198039955630267
P(Abnormal=Present | HMPV=False) = 0.03390625178679657
P(Abnormal=Not Mentioned | HMPV=True) = 0.8333333333333334
P(Abnormal=Negated | HMPV=True) = 0.013888888888888888
P(Abnormal=Present | HMPV=True) = 0.1527777777777778
P(Lesion=Not Mentioned | HMPV=False) = 0.9112834059487461
P(Lesion=Negated | HMPV=False) = 0.024917950301325376
P(Lesion=Present | HMPV=False) = 0.06379864374992852
P(Lesion=Not Mentioned | HMPV=True) = 0.9375
P(Lesion=Negated | HMPV=True) = 0.041666666666666664
P(Lesion=Present | HMPV=True) = 0.020833333333333332
P(Illness (finding)=Not Mentioned | HMPV=False) = 0.897572243759077
P(Illness (finding)=Negated | HMPV=False) = 0.01860555536496392
P(Illness (finding)=Present | HMPV=False) = 0.08382220087595915
P(Illness (finding)=Not Mentioned | HMPV=True) = 0.6180555555555556
P(Illness (finding)=Negated | HMPV=True) = 0.05555555555555555
P(Illness (finding)=Present | HMPV=True) = 0.3263888888888889
P(Malaise=Not Mentioned | HMPV=False) = 0.9538920717691859
P(Malaise=Negated | HMPV=False) = 0.011526982057703524
P(Malaise=Present | HMPV=False) = 0.03458094617311057
P(Malaise=Not Mentioned | HMPV=True) = 0.8472222222222222
P(Malaise=Negated | HMPV=True) = 0.006944444444444444
P(Malaise=Present | HMPV=True) = 0.14583333333333334
P(Asymptomatic=Not Mentioned | HMPV=False) = 0.9725891111187348
P(Asymptomatic=Negated | HMPV=False) = 3.545004402666758E-4
P(Asymptomatic=Present | HMPV=False) = 0.027056388440998547
P(Asymptomatic=Not Mentioned | HMPV=True) = 0.9791666666666666
P(Asymptomatic=Negated | HMPV=True) = 0.006944444444444444
P(Asymptomatic=Present | HMPV=True) = 0.013888888888888888
P(Myalgia=Not Mentioned | HMPV=False) = 0.9522110535524375
P(Myalgia=Negated | HMPV=False) = 0.018822829828353174
P(Myalgia=Present | HMPV=False) = 0.02896611661920935
P(Myalgia=Not Mentioned | HMPV=True) = 0.9236111111111112
P(Myalgia=Negated | HMPV=True) = 0.041666666666666664
P(Myalgia=Present | HMPV=True) = 0.034722222222222224
P(Gait normal=Not Mentioned | HMPV=False) = 0.9261838599380195
P(Gait normal=Negated | HMPV=False) = 2.287099614623715E-5
P(Gait normal=Present | HMPV=False) = 0.07379326906583417
P(Gait normal=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Gait normal=Negated | HMPV=True) = 0.006944444444444444
P(Gait normal=Present | HMPV=True) = 0.006944444444444444
P(Knee pain=Not Mentioned | HMPV=False) = 0.9739041933971434
P(Knee pain=Negated | HMPV=False) = 0.0017267602090409047
P(Knee pain=Present | HMPV=False) = 0.024369046393815683
P(Knee pain=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Knee pain=Negated | HMPV=True) = 0.006944444444444444
P(Knee pain=Present | HMPV=True) = 0.006944444444444444
P(Tachypnea=Not Mentioned | HMPV=False) = 0.976946035884593
P(Tachypnea=Negated | HMPV=False) = 0.007204363786064702
P(Tachypnea=Present | HMPV=False) = 0.015849600329342343
P(Tachypnea=Not Mentioned | HMPV=True) = 0.6875
P(Tachypnea=Negated | HMPV=True) = 0.013888888888888888
P(Tachypnea=Present | HMPV=True) = 0.2986111111111111
P(Expiratory wheezing=Not Mentioned | HMPV=False) = 0.9874095166214965
P(Expiratory wheezing=Negated | HMPV=False) = 1.9440346724301576E-4
P(Expiratory wheezing=Present | HMPV=False) = 0.012396079911260535
P(Expiratory wheezing=Not Mentioned | HMPV=True) = 0.8611111111111112
P(Expiratory wheezing=Negated | HMPV=True) = 0.006944444444444444
P(Expiratory wheezing=Present | HMPV=True) = 0.13194444444444445
P(Diaphragmatic breathing=Not Mentioned | HMPV=False) = 0.9995425800770753
P(Diaphragmatic breathing=Negated | HMPV=False) = 3.430649421935573E-5
P(Diaphragmatic breathing=Present | HMPV=False) = 4.2311342870538724E-4
P(Diaphragmatic breathing=Not Mentioned | HMPV=True) = 0.9722222222222222
P(Diaphragmatic breathing=Negated | HMPV=True) = 0.006944444444444444
P(Diaphragmatic breathing=Present | HMPV=True) = 0.020833333333333332
P(Decrease in appetite=Not Mentioned | HMPV=False) = 0.9955287202534107
P(Decrease in appetite=Negated | HMPV=False) = 1.1435498073118575E-4
P(Decrease in appetite=Present | HMPV=False) = 0.004356924765858177
P(Decrease in appetite=Not Mentioned | HMPV=True) = 0.9583333333333334
P(Decrease in appetite=Negated | HMPV=True) = 0.006944444444444444
P(Decrease in appetite=Present | HMPV=True) = 0.034722222222222224
P(Feeding difficulties=Not Mentioned | HMPV=False) = 0.9989479341772731
P(Feeding difficulties=Negated | HMPV=False) = 5.7177490365592876E-5
P(Feeding difficulties=Present | HMPV=False) = 9.94888332361316E-4
P(Feeding difficulties=Not Mentioned | HMPV=True) = 0.9791666666666666
P(Feeding difficulties=Negated | HMPV=True) = 0.006944444444444444
P(Feeding difficulties=Present | HMPV=True) = 0.013888888888888888
P(Flight of ideas=Not Mentioned | HMPV=False) = 0.9912975859663568
P(Flight of ideas=Negated | HMPV=False) = 0.006792685855432434
P(Flight of ideas=Present | HMPV=False) = 0.0019097281782108019
P(Flight of ideas=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Flight of ideas=Negated | HMPV=True) = 0.006944444444444444
P(Flight of ideas=Present | HMPV=True) = 0.006944444444444444
P(Hallucinations, Visual=Not Mentioned | HMPV=False) = 0.9894793417727309
P(Hallucinations, Visual=Negated | HMPV=False) = 0.006689766372774366
P(Hallucinations, Visual=Present | HMPV=False) = 0.0038308918544947227
P(Hallucinations, Visual=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Hallucinations, Visual=Negated | HMPV=True) = 0.006944444444444444
P(Hallucinations, Visual=Present | HMPV=True) = 0.006944444444444444
P(Sensory Discomfort=Not Mentioned | HMPV=False) = 0.9126899722117396
P(Sensory Discomfort=Negated | HMPV=False) = 0.00441410225622377
P(Sensory Discomfort=Present | HMPV=False) = 0.08289592553203655
P(Sensory Discomfort=Not Mentioned | HMPV=True) = 0.9583333333333334
P(Sensory Discomfort=Negated | HMPV=True) = 0.006944444444444444
P(Sensory Discomfort=Present | HMPV=True) = 0.034722222222222224
P(Sore to touch=Not Mentioned | HMPV=False) = 0.3758619506672613
P(Sore to touch=Negated | HMPV=False) = 0.2895925532036548
P(Sore to touch=Present | HMPV=False) = 0.3345454961290839
P(Sore to touch=Not Mentioned | HMPV=True) = 0.5625
P(Sore to touch=Negated | HMPV=True) = 0.3402777777777778
P(Sore to touch=Present | HMPV=True) = 0.09722222222222222
P(Ache=Not Mentioned | HMPV=False) = 0.9885988084211008
P(Ache=Negated | HMPV=False) = 3.0875844797420153E-4
P(Ache=Present | HMPV=False) = 0.011092433130925018
P(Ache=Not Mentioned | HMPV=True) = 0.9791666666666666
P(Ache=Negated | HMPV=True) = 0.006944444444444444
P(Ache=Present | HMPV=True) = 0.013888888888888888
P(Radiating pain=Not Mentioned | HMPV=False) = 0.9835671892689286
P(Radiating pain=Negated | HMPV=False) = 0.001074936818873146
