===== Class Prior Probabilities =====
P(RSV=False) = 0.9849048871281718
P(RSV=True) = 0.015095112871828149

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.155788768044752E-5
P(Low Back Pain=Not Mentioned | RSV=False) = 0.9649441163212704
P(Low Back Pain=Negated | RSV=False) = 4.623261942463505E-4
P(Low Back Pain=Present | RSV=False) = 0.03459355748448318
P(Low Back Pain=Not Mentioned | RSV=True) = 0.9962349397590361
P(Low Back Pain=Negated | RSV=True) = 7.530120481927711E-4
P(Low Back Pain=Present | RSV=True) = 0.0030120481927710845
P(Meningism=Not Mentioned | RSV=False) = 0.975681642182642
P(Meningism=Negated | RSV=False) = 0.022642425363215018
P(Meningism=Present | RSV=False) = 0.0016759324541430207
P(Meningism=Not Mentioned | RSV=True) = 0.9759036144578314
P(Meningism=Negated | RSV=True) = 0.02033132530120482
P(Meningism=Present | RSV=True) = 0.0037650602409638554
P(Muscle Cramp=Not Mentioned | RSV=False) = 0.9774153654110658
P(Muscle Cramp=Negated | RSV=False) = 0.00196488632554699
P(Muscle Cramp=Present | RSV=False) = 0.020619748263387232
P(Muscle Cramp=Not Mentioned | RSV=True) = 0.9962349397590361
P(Muscle Cramp=Negated | RSV=True) = 7.530120481927711E-4
P(Muscle Cramp=Present | RSV=True) = 0.0030120481927710845
P(Musculoskeletal Pain=Not Mentioned | RSV=False) = 0.9905569874825183
P(Musculoskeletal Pain=Negated | RSV=False) = 0.001317629653602099
P(Musculoskeletal Pain=Present | RSV=False) = 0.00812538286387961
P(Musculoskeletal Pain=Not Mentioned | RSV=True) = 0.9984939759036144
P(Musculoskeletal Pain=Negated | RSV=True) = 7.530120481927711E-4
P(Musculoskeletal Pain=Present | RSV=True) = 7.530120481927711E-4
P(Nasal congestion (finding)=Not Mentioned | RSV=False) = 0.9349507044695384
P(Nasal congestion (finding)=Negated | RSV=False) = 0.03409655682566835
P(Nasal congestion (finding)=Present | RSV=False) = 0.030952738704793165
P(Nasal congestion (finding)=Not Mentioned | RSV=True) = 0.608433734939759
P(Nasal congestion (finding)=Negated | RSV=True) = 0.029367469879518073
P(Nasal congestion (finding)=Present | RSV=True) = 0.3621987951807229
P(Nausea=Not Mentioned | RSV=False) = 0.6566996844623725
P(Nausea=Negated | RSV=False) = 0.12858447277476623
P(Nausea=Present | RSV=False) = 0.21471584276286135
P(Nausea=Not Mentioned | RSV=True) = 0.9036144578313253
P(Nausea=Negated | RSV=True) = 0.046686746987951805
P(Nausea=Present | RSV=True) = 0.04969879518072289
P(Numbness=Not Mentioned | RSV=False) = 0.818432945364602
P(Numbness=Negated | RSV=False) = 0.0945110322588102
P(Numbness=Present | RSV=False) = 0.0870560223765878
P(Numbness=Not Mentioned | RSV=True) = 0.9631024096385542
P(Numbness=Negated | RSV=True) = 0.023343373493975902
P(Numbness=Present | RSV=True) = 0.01355421686746988
P(Decreased translucency=Not Mentioned | RSV=False) = 0.9883147054404234
P(Decreased translucency=Negated | RSV=False) = 2.542794068354928E-4
P(Decreased translucency=Present | RSV=False) = 0.011431015152741017
P(Decreased translucency=Not Mentioned | RSV=True) = 0.8704819277108434
P(Decreased translucency=Negated | RSV=True) = 0.0037650602409638554
P(Decreased translucency=Present | RSV=True) = 0.12575301204819278
P(Pain=Not Mentioned | RSV=False) = 0.4636091494353841
P(Pain=Negated | RSV=False) = 0.1041274170991343
P(Pain=Present | RSV=False) = 0.4322634334654816
P(Pain=Not Mentioned | RSV=True) = 0.8930722891566265
P(Pain=Negated | RSV=True) = 0.02786144578313253
P(Pain=Present | RSV=True) = 0.07906626506024096
P(Pallor=Not Mentioned | RSV=False) = 0.9361643107294352
P(Pallor=Negated | RSV=False) = 0.050682509044256176
P(Pallor=Present | RSV=False) = 0.013153180226308672
P(Pallor=Not Mentioned | RSV=True) = 0.8591867469879518
P(Pallor=Negated | RSV=True) = 0.11822289156626506
P(Pallor=Present | RSV=True) = 0.022590361445783132
P(Palpitations=Not Mentioned | RSV=False) = 0.8836440550630498
P(Palpitations=Negated | RSV=False) = 0.04921462337752401
P(Palpitations=Present | RSV=False) = 0.06714132155942626
P(Palpitations=Not Mentioned | RSV=True) = 0.9608433734939759
P(Palpitations=Negated | RSV=True) = 0.02108433734939759
P(Palpitations=Present | RSV=True) = 0.018072289156626505
P(Polyuria=Not Mentioned | RSV=False) = 0.9679145621193033
P(Polyuria=Negated | RSV=False) = 0.02429524150764572
P(Polyuria=Present | RSV=False) = 0.007790196373051006
P(Polyuria=Not Mentioned | RSV=True) = 0.9796686746987951
P(Polyuria=Negated | RSV=True) = 0.018072289156626505
P(Polyuria=Present | RSV=True) = 0.002259036144578313
P(Pruritus=Not Mentioned | RSV=False) = 0.9449485084201158
P(Pruritus=Negated | RSV=False) = 0.00803291762503034
P(Pruritus=Present | RSV=False) = 0.04701857395485385
P(Pruritus=Not Mentioned | RSV=True) = 0.9887048192771084
P(Pruritus=Negated | RSV=True) = 0.005271084337349397
P(Pruritus=Present | RSV=True) = 0.006024096385542169
P(Rales=Not Mentioned | RSV=False) = 0.8942891156855719
P(Rales=Negated | RSV=False) = 0.015765323223800552
P(Rales=Present | RSV=False) = 0.0899455610906275
P(Rales=Not Mentioned | RSV=True) = 0.75
P(Rales=Negated | RSV=True) = 0.029367469879518073
P(Rales=Present | RSV=True) = 0.22063253012048192
P(Rhonchi=Not Mentioned | RSV=False) = 0.9507738184676199
P(Rhonchi=Negated | RSV=False) = 0.004449889619621124
P(Rhonchi=Present | RSV=False) = 0.044776291912759045
P(Rhonchi=Not Mentioned | RSV=True) = 0.8945783132530121
P(Rhonchi=Negated | RSV=True) = 0.005271084337349397
P(Rhonchi=Present | RSV=True) = 0.10015060240963855
P(Shoulder Pain=Not Mentioned | RSV=False) = 0.985945283694911
P(Shoulder Pain=Negated | RSV=False) = 4.160935748217155E-4
P(Shoulder Pain=Present | RSV=False) = 0.013638622730267341
P(Shoulder Pain=Not Mentioned | RSV=True) = 0.9969879518072289
P(Shoulder Pain=Negated | RSV=True) = 7.530120481927711E-4
P(Shoulder Pain=Present | RSV=True) = 0.002259036144578313
P(Signs and Symptoms, Respiratory=Not Mentioned | RSV=False) = 0.849663079785943
P(Signs and Symptoms, Respiratory=Negated | RSV=False) = 0.002276956506663276
P(Signs and Symptoms, Respiratory=Present | RSV=False) = 0.14805996370739374
P(Signs and Symptoms, Respiratory=Not Mentioned | RSV=True) = 0.43900602409638556
P(Signs and Symptoms, Respiratory=Negated | RSV=True) = 7.530120481927711E-4
P(Signs and Symptoms, Respiratory=Present | RSV=True) = 0.5602409638554217
P(Spasm=Not Mentioned | RSV=False) = 0.9774153654110658
P(Spasm=Negated | RSV=False) = 0.001606583525006068
P(Spasm=Present | RSV=False) = 0.020978051063928155
P(Spasm=Not Mentioned | RSV=True) = 0.9954819277108434
P(Spasm=Negated | RSV=True) = 7.530120481927711E-4
P(Spasm=Present | RSV=True) = 0.0037650602409638554
P(Stridor=Not Mentioned | RSV=False) = 0.9549578705255493
P(Stridor=Negated | RSV=False) = 0.03890474924583039
P(Stridor=Present | RSV=False) = 0.006137380228620303
P(Stridor=Not Mentioned | RSV=True) = 0.9375
P(Stridor=Negated | RSV=True) = 0.0338855421686747
P(Stridor=Present | RSV=True) = 0.0286144578313253
P(Tachycardia=Not Mentioned | RSV=False) = 0.9405564095747755
P(Tachycardia=Negated | RSV=False) = 0.01242501647037067
P(Tachycardia=Present | RSV=False) = 0.04701857395485385
P(Tachycardia=Not Mentioned | RSV=True) = 0.8253012048192772
P(Tachycardia=Negated | RSV=True) = 0.007530120481927711
P(Tachycardia=Present | RSV=True) = 0.16716867469879518
P(Toothache=Not Mentioned | RSV=False) = 0.9791259723297773
P(Toothache=Negated | RSV=False) = 0.0011211410210474
P(Toothache=Present | RSV=False) = 0.019752886649175325
P(Toothache=Not Mentioned | RSV=True) = 0.9984939759036144
P(Toothache=Negated | RSV=True) = 7.530120481927711E-4
P(Toothache=Present | RSV=True) = 7.530120481927711E-4
P(Unconscious State=Not Mentioned | RSV=False) = 0.9421514349449254
P(Unconscious State=Negated | RSV=False) = 0.030906506085368532
P(Unconscious State=Present | RSV=False) = 0.026942058969706077
P(Unconscious State=Not Mentioned | RSV=True) = 0.9924698795180723
P(Unconscious State=Negated | RSV=True) = 0.0030120481927710845
P(Unconscious State=Present | RSV=True) = 0.004518072289156626
P(Vertigo=Not Mentioned | RSV=False) = 0.9044025011847109
P(Vertigo=Negated | RSV=False) = 0.013985367375952103
P(Vertigo=Present | RSV=False) = 0.08161213143933703
P(Vertigo=Not Mentioned | RSV=True) = 0.9766566265060241
P(Vertigo=Negated | RSV=True) = 0.0030120481927710845
P(Vertigo=Present | RSV=True) = 0.02033132530120482
P(Vomiting=Not Mentioned | RSV=False) = 0.6772154093320543
P(Vomiting=Negated | RSV=False) = 0.1700782487083762
P(Vomiting=Present | RSV=False) = 0.15270634195956959
P(Vomiting=Not Mentioned | RSV=True) = 0.5256024096385542
P(Vomiting=Negated | RSV=True) = 0.20180722891566266
P(Vomiting=Present | RSV=True) = 0.27259036144578314
P(Wheezing=Not Mentioned | RSV=False) = 0.8639027265687306
P(Wheezing=Negated | RSV=False) = 0.08806158184907362
P(Wheezing=Present | RSV=False) = 0.04803569158219582
P(Wheezing=Not Mentioned | RSV=True) = 0.5594879518072289
P(Wheezing=Negated | RSV=True) = 0.09789156626506024
P(Wheezing=Present | RSV=True) = 0.34262048192771083
P(Immunocompromised Host=Not Mentioned | RSV=False) = 0.9945329927530369
P(Immunocompromised Host=Negated | RSV=False) = 0.0016528161444307032
P(Immunocompromised Host=Present | RSV=False) = 0.0038141911025323916
P(Immunocompromised Host=Not Mentioned | RSV=True) = 0.990210843373494
P(Immunocompromised Host=Negated | RSV=True) = 0.002259036144578313
P(Immunocompromised Host=Present | RSV=True) = 0.007530120481927711
P(Chills=Not Mentioned | RSV=False) = 0.655578543441325
P(Chills=Negated | RSV=False) = 0.09395624082571458
P(Chills=Present | RSV=False) = 0.2504652157329604
P(Chills=Not Mentioned | RSV=True) = 0.9028614457831325
P(Chills=Negated | RSV=True) = 0.022590361445783132
P(Chills=Present | RSV=True) = 0.07454819277108433
P(Polydipsia=Not Mentioned | RSV=False) = 0.975681642182642
P(Polydipsia=Negated | RSV=False) = 0.008506801974132849
P(Polydipsia=Present | RSV=False) = 0.01581155584322519
P(Polydipsia=Not Mentioned | RSV=True) = 0.9849397590361446
P(Polydipsia=Negated | RSV=True) = 0.005271084337349397
P(Polydipsia=Present | RSV=True) = 0.009789156626506024
P(Falls=Not Mentioned | RSV=False) = 0.9125047677388781
P(Falls=Negated | RSV=False) = 0.006900218449126781
P(Falls=Present | RSV=False) = 0.08059501381199505
P(Falls=Not Mentioned | RSV=True) = 0.9781626506024096
P(Falls=Negated | RSV=True) = 7.530120481927711E-4
P(Falls=Present | RSV=True) = 0.02108433734939759
P(Hypokinesia=Not Mentioned | RSV=False) = 0.9965672280077208
P(Hypokinesia=Negated | RSV=False) = 1.1558154856158763E-5
P(Hypokinesia=Present | RSV=False) = 0.003421213837422994
P(Hypokinesia=Not Mentioned | RSV=True) = 0.9932228915662651
P(Hypokinesia=Negated | RSV=True) = 7.530120481927711E-4
P(Hypokinesia=Present | RSV=True) = 0.006024096385542169
P(Unmarried=Not Mentioned | RSV=False) = 0.9664929090719957
P(Unmarried=Negated | RSV=False) = 2.4272125197933401E-4
P(Unmarried=Present | RSV=False) = 0.03326436967602492
P(Unmarried=Not Mentioned | RSV=True) = 0.9819277108433735
P(Unmarried=Negated | RSV=True) = 7.530120481927711E-4
P(Unmarried=Present | RSV=True) = 0.017319277108433735
P(Oral lesion=Not Mentioned | RSV=False) = 0.9899675215848542
P(Oral lesion=Negated | RSV=False) = 0.008021359470174181
P(Oral lesion=Present | RSV=False) = 0.002011118944971625
P(Oral lesion=Not Mentioned | RSV=True) = 0.9962349397590361
P(Oral lesion=Negated | RSV=True) = 0.002259036144578313
P(Oral lesion=Present | RSV=True) = 0.0015060240963855422
P(Chronic pain=Not Mentioned | RSV=False) = 0.9789063673875102
P(Chronic pain=Negated | RSV=False) = 2.773957165478103E-4
P(Chronic pain=Present | RSV=False) = 0.02081623689594193
P(Chronic pain=Not Mentioned | RSV=True) = 0.9954819277108434
P(Chronic pain=Negated | RSV=True) = 7.530120481927711E-4
P(Chronic pain=Present | RSV=True) = 0.0037650602409638554
P(Present=Not Mentioned | RSV=False) = 0.7758642610293692
P(Present=Negated | RSV=False) = 0.005004681052716745
P(Present=Present | RSV=False) = 0.21913105791791399
P(Present=Not Mentioned | RSV=True) = 0.6686746987951807
P(Present=Negated | RSV=True) = 0.005271084337349397
P(Present=Present | RSV=True) = 0.3260542168674699
P(History and physical examination=Not Mentioned | RSV=False) = 0.7688831354962494
P(History and physical examination=Negated | RSV=False) = 2.542794068354928E-4
P(History and physical examination=Present | RSV=False) = 0.23086258509691512
P(History and physical examination=Not Mentioned | RSV=True) = 0.8772590361445783
P(History and physical examination=Negated | RSV=True) = 7.530120481927711E-4
P(History and physical examination=Present | RSV=True) = 0.12198795180722892
P(Neck stiffness=Not Mentioned | RSV=False) = 0.9837607924270969
P(Neck stiffness=Negated | RSV=False) = 0.005836868202360175
P(Neck stiffness=Present | RSV=False) = 0.010402339370542886
P(Neck stiffness=Not Mentioned | RSV=True) = 0.9954819277108434
P(Neck stiffness=Negated | RSV=True) = 0.002259036144578313
P(Neck stiffness=Present | RSV=True) = 0.002259036144578313
P(Eye pain=Not Mentioned | RSV=False) = 0.9662848622845849
P(Eye pain=Negated | RSV=False) = 0.007535916966215513
P(Eye pain=Present | RSV=False) = 0.026179220749199598
P(Eye pain=Not Mentioned | RSV=True) = 0.9887048192771084
P(Eye pain=Negated | RSV=True) = 0.0030120481927710845
P(Eye pain=Present | RSV=True) = 0.008283132530120483
