===== Class Prior Probabilities =====
P(HMPV=False) = 0.9976706373459103
P(HMPV=True) = 0.002329362654089646

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.155788768044752E-5
P(Chest Pain=Present | HMPV=True) = 0.13725490196078433
P(Comorbidity=Not Mentioned | HMPV=False) = 0.9946023416821739
P(Comorbidity=Negated | HMPV=False) = 3.351864908286041E-4
P(Comorbidity=Present | HMPV=False) = 0.005062471826997538
P(Comorbidity=Not Mentioned | HMPV=True) = 0.9754901960784313
P(Comorbidity=Negated | HMPV=True) = 0.004901960784313725
P(Comorbidity=Present | HMPV=True) = 0.0196078431372549
P(Constitutional Symptom=Not Mentioned | HMPV=False) = 0.8262000254279407
P(Constitutional Symptom=Negated | HMPV=False) = 0.005582588795524682
P(Constitutional Symptom=Present | HMPV=False) = 0.16821738577653464
P(Constitutional Symptom=Not Mentioned | HMPV=True) = 0.5637254901960784
P(Constitutional Symptom=Negated | HMPV=True) = 0.004901960784313725
P(Constitutional Symptom=Present | HMPV=True) = 0.43137254901960786
P(Coughing=Not Mentioned | HMPV=False) = 0.7304753869092339
P(Coughing=Negated | HMPV=False) = 0.12524416602133637
P(Coughing=Present | HMPV=False) = 0.14428044706942983
P(Coughing=Not Mentioned | HMPV=True) = 0.22058823529411764
P(Coughing=Negated | HMPV=True) = 0.03431372549019608
P(Coughing=Present | HMPV=True) = 0.7450980392156863
P(Cyanosis=Not Mentioned | HMPV=False) = 0.9539291947433511
P(Cyanosis=Negated | HMPV=False) = 0.026179220749199598
P(Cyanosis=Present | HMPV=False) = 0.019891584507449232
P(Cyanosis=Not Mentioned | HMPV=True) = 0.9215686274509803
P(Cyanosis=Negated | HMPV=True) = 0.03431372549019608
P(Cyanosis=Present | HMPV=True) = 0.04411764705882353
P(Diarrhea=Not Mentioned | HMPV=False) = 0.7379997457205931
P(Diarrhea=Negated | HMPV=False) = 0.08311469157063767
P(Diarrhea=Present | HMPV=False) = 0.17888556270876918
P(Diarrhea=Not Mentioned | HMPV=True) = 0.5490196078431373
P(Diarrhea=Negated | HMPV=True) = 0.1323529411764706
P(Diarrhea=Present | HMPV=True) = 0.31862745098039214
P(Dizziness=Not Mentioned | HMPV=False) = 0.8742010425455681
P(Dizziness=Negated | HMPV=False) = 0.015915579236930617
P(Dizziness=Present | HMPV=False) = 0.10988337821750135
P(Dizziness=Not Mentioned | HMPV=True) = 0.9215686274509803
P(Dizziness=Negated | HMPV=True) = 0.0196078431372549
P(Dizziness=Present | HMPV=True) = 0.058823529411764705
P(Drooling=Not Mentioned | HMPV=False) = 0.9920479894589628
P(Drooling=Negated | HMPV=False) = 0.0030975855014505485
P(Drooling=Present | HMPV=False) = 0.00485442503958668
P(Drooling=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Drooling=Negated | HMPV=True) = 0.004901960784313725
P(Drooling=Present | HMPV=True) = 0.00980392156862745
P(Dyspnea=Not Mentioned | HMPV=False) = 0.5643037945422392
P(Dyspnea=Negated | HMPV=False) = 0.1861672002681492
P(Dyspnea=Present | HMPV=False) = 0.24952900518961152
P(Dyspnea=Not Mentioned | HMPV=True) = 0.45098039215686275
P(Dyspnea=Negated | HMPV=True) = 0.0784313725490196
P(Dyspnea=Present | HMPV=True) = 0.47058823529411764
P(Dysuria=Not Mentioned | HMPV=False) = 0.8005062471826998
P(Dysuria=Negated | HMPV=False) = 0.12303655844381003
P(Dysuria=Present | HMPV=False) = 0.07645719437349022
P(Dysuria=Not Mentioned | HMPV=True) = 0.7549019607843137
P(Dysuria=Negated | HMPV=True) = 0.19117647058823528
P(Dysuria=Present | HMPV=True) = 0.05392156862745098
P(Earache=Not Mentioned | HMPV=False) = 0.9374357077636126
P(Earache=Negated | HMPV=False) = 0.03414278944509298
P(Earache=Present | HMPV=False) = 0.0284215027912944
P(Earache=Not Mentioned | HMPV=True) = 0.9411764705882353
P(Earache=Negated | HMPV=True) = 0.0392156862745098
P(Earache=Present | HMPV=True) = 0.0196078431372549
P(Exanthema=Not Mentioned | HMPV=False) = 0.4490111998520556
P(Exanthema=Negated | HMPV=False) = 0.4656087102254996
P(Exanthema=Present | HMPV=False) = 0.08538008992244478
P(Exanthema=Not Mentioned | HMPV=True) = 0.35294117647058826
P(Exanthema=Negated | HMPV=True) = 0.5735294117647058
P(Exanthema=Present | HMPV=True) = 0.07352941176470588
P(Fatigue=Not Mentioned | HMPV=False) = 0.9488782810712098
P(Fatigue=Negated | HMPV=False) = 0.011061154197343936
P(Fatigue=Present | HMPV=False) = 0.04006056473144627
P(Fatigue=Not Mentioned | HMPV=True) = 0.8578431372549019
P(Fatigue=Negated | HMPV=True) = 0.014705882352941176
P(Fatigue=Present | HMPV=True) = 0.12745098039215685
P(Fever=Not Mentioned | HMPV=False) = 0.41259145390029933
P(Fever=Negated | HMPV=False) = 0.36526080976432923
P(Fever=Present | HMPV=False) = 0.2221477363353714
P(Fever=Not Mentioned | HMPV=True) = 0.1323529411764706
P(Fever=Negated | HMPV=True) = 0.22549019607843138
P(Fever=Present | HMPV=True) = 0.6421568627450981
P(Flank Pain=Not Mentioned | HMPV=False) = 0.9788601347680856
P(Flank Pain=Negated | HMPV=False) = 0.003166934430587501
P(Flank Pain=Present | HMPV=False) = 0.017972930801326874
P(Flank Pain=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Flank Pain=Negated | HMPV=True) = 0.004901960784313725
P(Flank Pain=Present | HMPV=True) = 0.00980392156862745
P(Foot pain=Not Mentioned | HMPV=False) = 0.983911048440227
P(Foot pain=Negated | HMPV=False) = 4.045354199655567E-4
P(Foot pain=Present | HMPV=False) = 0.01568441613980744
P(Foot pain=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Foot pain=Negated | HMPV=True) = 0.004901960784313725
P(Foot pain=Present | HMPV=True) = 0.00980392156862745
P(Glycosuria=Not Mentioned | HMPV=False) = 0.9059628520902923
P(Glycosuria=Negated | HMPV=False) = 1.0402339370542887E-4
P(Glycosuria=Present | HMPV=False) = 0.09393312451600226
P(Glycosuria=Not Mentioned | HMPV=True) = 0.8480392156862745
P(Glycosuria=Negated | HMPV=True) = 0.004901960784313725
P(Glycosuria=Present | HMPV=True) = 0.14705882352941177
P(Headache=Not Mentioned | HMPV=False) = 0.7320126215051029
P(Headache=Negated | HMPV=False) = 0.12976340457009444
P(Headache=Present | HMPV=False) = 0.13822397392480265
P(Headache=Not Mentioned | HMPV=True) = 0.7990196078431373
P(Headache=Negated | HMPV=True) = 0.10294117647058823
P(Headache=Present | HMPV=True) = 0.09803921568627451
P(Heart murmur=Not Mentioned | HMPV=False) = 0.37657624336850865
P(Heart murmur=Negated | HMPV=False) = 0.5957073012864227
P(Heart murmur=Present | HMPV=False) = 0.027716455345068714
P(Heart murmur=Not Mentioned | HMPV=True) = 0.36764705882352944
P(Heart murmur=Negated | HMPV=True) = 0.5931372549019608
P(Heart murmur=Present | HMPV=True) = 0.0392156862745098
P(Hemoglobin concentration result=Not Mentioned | HMPV=False) = 0.7928894231324911
P(Hemoglobin concentration result=Negated | HMPV=False) = 9.24652388492701E-5
P(Hemoglobin concentration result=Present | HMPV=False) = 0.2070181116286596
P(Hemoglobin concentration result=Not Mentioned | HMPV=True) = 0.5637254901960784
P(Hemoglobin concentration result=Negated | HMPV=True) = 0.004901960784313725
P(Hemoglobin concentration result=Present | HMPV=True) = 0.43137254901960786
P(Hemoptysis=Not Mentioned | HMPV=False) = 0.9805476253770848
P(Hemoptysis=Negated | HMPV=False) = 0.009038477097516153
P(Hemoptysis=Present | HMPV=False) = 0.010413897525399046
P(Hemoptysis=Not Mentioned | HMPV=True) = 0.9558823529411765
P(Hemoptysis=Negated | HMPV=True) = 0.029411764705882353
P(Hemoptysis=Present | HMPV=True) = 0.014705882352941176
P(Hepatosplenomegaly=Not Mentioned | HMPV=False) = 0.9094534148568523
P(Hepatosplenomegaly=Negated | HMPV=False) = 0.08824651232677215
P(Hepatosplenomegaly=Present | HMPV=False) = 0.0023000728163755937
P(Hepatosplenomegaly=Not Mentioned | HMPV=True) = 0.9607843137254902
P(Hepatosplenomegaly=Negated | HMPV=True) = 0.0196078431372549
P(Hepatosplenomegaly=Present | HMPV=True) = 0.0196078431372549
P(Hip joint pain=Not Mentioned | HMPV=False) = 0.9877830303170402
P(Hip joint pain=Negated | HMPV=False) = 7.628382205064784E-4
P(Hip joint pain=Present | HMPV=False) = 0.011454131462453334
P(Hip joint pain=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Hip joint pain=Negated | HMPV=True) = 0.004901960784313725
P(Hip joint pain=Present | HMPV=True) = 0.00980392156862745
P(Hypercapnia=Not Mentioned | HMPV=False) = 0.99825471861672
P(Hypercapnia=Negated | HMPV=False) = 1.7337232284238144E-4
P(Hypercapnia=Present | HMPV=False) = 0.0015719090604375918
P(Hypercapnia=Not Mentioned | HMPV=True) = 0.9509803921568627
P(Hypercapnia=Negated | HMPV=True) = 0.014705882352941176
P(Hypercapnia=Present | HMPV=True) = 0.03431372549019608
P(Hypesthesia=Not Mentioned | HMPV=False) = 0.8217270194986073
P(Hypesthesia=Negated | HMPV=False) = 0.09207226158416071
P(Hypesthesia=Present | HMPV=False) = 0.08620071891723205
P(Hypesthesia=Not Mentioned | HMPV=True) = 0.8676470588235294
P(Hypesthesia=Negated | HMPV=True) = 0.08823529411764706
P(Hypesthesia=Present | HMPV=True) = 0.04411764705882353
P(Infant, Premature=Not Mentioned | HMPV=False) = 0.9982200441521516
P(Infant, Premature=Negated | HMPV=False) = 4.623261942463505E-5
P(Infant, Premature=Present | HMPV=False) = 0.0017337232284238143
P(Infant, Premature=Not Mentioned | HMPV=True) = 0.9509803921568627
P(Infant, Premature=Negated | HMPV=True) = 0.004901960784313725
P(Infant, Premature=Present | HMPV=True) = 0.04411764705882353
P(Icterus=Not Mentioned | HMPV=False) = 0.6964481790127024
P(Icterus=Negated | HMPV=False) = 0.05989435846461471
P(Icterus=Present | HMPV=False) = 0.2436574625226829
P(Icterus=Not Mentioned | HMPV=True) = 0.7892156862745098
P(Icterus=Negated | HMPV=True) = 0.06862745098039216
P(Icterus=Present | HMPV=True) = 0.14215686274509803
P(Pain in lower limb=Not Mentioned | HMPV=False) = 0.9750921762849779
P(Pain in lower limb=Negated | HMPV=False) = 0.003502120921416105
P(Pain in lower limb=Present | HMPV=False) = 0.02140570279360603
P(Pain in lower limb=Not Mentioned | HMPV=True) = 0.9705882352941176
P(Pain in lower limb=Negated | HMPV=True) = 0.004901960784313725
P(Pain in lower limb=Present | HMPV=True) = 0.024509803921568627
P(Lethargy=Not Mentioned | HMPV=False) = 0.9825934187866249
P(Lethargy=Negated | HMPV=False) = 0.004253400987066424
P(Lethargy=Present | HMPV=False) = 0.013153180226308672
P(Lethargy=Not Mentioned | HMPV=True) = 0.9411764705882353
P(Lethargy=Negated | HMPV=True) = 0.00980392156862745
P(Lethargy=Present | HMPV=True) = 0.049019607843137254
P(Low Back Pain=Not Mentioned | HMPV=False) = 0.9649441163212704
P(Low Back Pain=Negated | HMPV=False) = 4.623261942463505E-4
P(Low Back Pain=Present | HMPV=False) = 0.03459355748448318
P(Low Back Pain=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Low Back Pain=Negated | HMPV=True) = 0.004901960784313725
P(Low Back Pain=Present | HMPV=True) = 0.00980392156862745
P(Meningism=Not Mentioned | HMPV=False) = 0.975681642182642
P(Meningism=Negated | HMPV=False) = 0.022642425363215018
P(Meningism=Present | HMPV=False) = 0.0016759324541430207
P(Meningism=Not Mentioned | HMPV=True) = 0.946078431372549
P(Meningism=Negated | HMPV=True) = 0.0392156862745098
P(Meningism=Present | HMPV=True) = 0.014705882352941176
P(Muscle Cramp=Not Mentioned | HMPV=False) = 0.9774153654110658
P(Muscle Cramp=Negated | HMPV=False) = 0.00196488632554699
P(Muscle Cramp=Present | HMPV=False) = 0.020619748263387232
P(Muscle Cramp=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Muscle Cramp=Negated | HMPV=True) = 0.004901960784313725
P(Muscle Cramp=Present | HMPV=True) = 0.00980392156862745
P(Musculoskeletal Pain=Not Mentioned | HMPV=False) = 0.9905569874825183
P(Musculoskeletal Pain=Negated | HMPV=False) = 0.001317629653602099
P(Musculoskeletal Pain=Present | HMPV=False) = 0.00812538286387961
P(Musculoskeletal Pain=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Musculoskeletal Pain=Negated | HMPV=True) = 0.004901960784313725
P(Musculoskeletal Pain=Present | HMPV=True) = 0.004901960784313725
P(Nasal congestion (finding)=Not Mentioned | HMPV=False) = 0.9349507044695384
P(Nasal congestion (finding)=Negated | HMPV=False) = 0.03409655682566835
P(Nasal congestion (finding)=Present | HMPV=False) = 0.030952738704793165
P(Nasal congestion (finding)=Not Mentioned | HMPV=True) = 0.7401960784313726
P(Nasal congestion (finding)=Negated | HMPV=True) = 0.03431372549019608
P(Nasal congestion (finding)=Present | HMPV=True) = 0.22549019607843138
P(Nausea=Not Mentioned | HMPV=False) = 0.6566996844623725
P(Nausea=Negated | HMPV=False) = 0.12858447277476623
P(Nausea=Present | HMPV=False) = 0.21471584276286135
P(Nausea=Not Mentioned | HMPV=True) = 0.7352941176470589
P(Nausea=Negated | HMPV=True) = 0.09803921568627451
P(Nausea=Present | HMPV=True) = 0.16666666666666666
P(Numbness=Not Mentioned | HMPV=False) = 0.818432945364602
P(Numbness=Negated | HMPV=False) = 0.0945110322588102
P(Numbness=Present | HMPV=False) = 0.0870560223765878
P(Numbness=Not Mentioned | HMPV=True) = 0.8676470588235294
P(Numbness=Negated | HMPV=True) = 0.08823529411764706
P(Numbness=Present | HMPV=True) = 0.04411764705882353
P(Decreased translucency=Not Mentioned | HMPV=False) = 0.9883147054404234
P(Decreased translucency=Negated | HMPV=False) = 2.542794068354928E-4
P(Decreased translucency=Present | HMPV=False) = 0.011431015152741017
P(Decreased translucency=Not Mentioned | HMPV=True) = 0.8480392156862745
P(Decreased translucency=Negated | HMPV=True) = 0.004901960784313725
P(Decreased translucency=Present | HMPV=True) = 0.14705882352941177
P(Pain=Not Mentioned | HMPV=False) = 0.4636091494353841
P(Pain=Negated | HMPV=False) = 0.1041274170991343
P(Pain=Present | HMPV=False) = 0.4322634334654816
P(Pain=Not Mentioned | HMPV=True) = 0.8235294117647058
P(Pain=Negated | HMPV=True) = 0.029411764705882353
P(Pain=Present | HMPV=True) = 0.14705882352941177
P(Pallor=Not Mentioned | HMPV=False) = 0.9361643107294352
P(Pallor=Negated | HMPV=False) = 0.050682509044256176
P(Pallor=Present | HMPV=False) = 0.013153180226308672
P(Pallor=Not Mentioned | HMPV=True) = 0.8872549019607843
P(Pallor=Negated | HMPV=True) = 0.07352941176470588
P(Pallor=Present | HMPV=True) = 0.0392156862745098
P(Palpitations=Not Mentioned | HMPV=False) = 0.8836440550630498
P(Palpitations=Negated | HMPV=False) = 0.04921462337752401
P(Palpitations=Present | HMPV=False) = 0.06714132155942626
P(Palpitations=Not Mentioned | HMPV=True) = 0.8970588235294118
P(Palpitations=Negated | HMPV=True) = 0.029411764705882353
P(Palpitations=Present | HMPV=True) = 0.07352941176470588
P(Polyuria=Not Mentioned | HMPV=False) = 0.9679145621193033
P(Polyuria=Negated | HMPV=False) = 0.02429524150764572
P(Polyuria=Present | HMPV=False) = 0.007790196373051006
P(Polyuria=Not Mentioned | HMPV=True) = 0.9411764705882353
P(Polyuria=Negated | HMPV=True) = 0.05392156862745098
P(Polyuria=Present | HMPV=True) = 0.004901960784313725
P(Pruritus=Not Mentioned | HMPV=False) = 0.9449485084201158
P(Pruritus=Negated | HMPV=False) = 0.00803291762503034
P(Pruritus=Present | HMPV=False) = 0.04701857395485385
P(Pruritus=Not Mentioned | HMPV=True) = 0.9313725490196079
P(Pruritus=Negated | HMPV=True) = 0.014705882352941176
P(Pruritus=Present | HMPV=True) = 0.05392156862745098
P(Rales=Not Mentioned | HMPV=False) = 0.8942891156855719
P(Rales=Negated | HMPV=False) = 0.015765323223800552
P(Rales=Present | HMPV=False) = 0.0899455610906275
P(Rales=Not Mentioned | HMPV=True) = 0.7303921568627451
P(Rales=Negated | HMPV=True) = 0.06862745098039216
P(Rales=Present | HMPV=True) = 0.20098039215686275
P(Rhonchi=Not Mentioned | HMPV=False) = 0.9507738184676199
P(Rhonchi=Negated | HMPV=False) = 0.004449889619621124
P(Rhonchi=Present | HMPV=False) = 0.044776291912759045
P(Rhonchi=Not Mentioned | HMPV=True) = 0.8774509803921569
P(Rhonchi=Negated | HMPV=True) = 0.0196078431372549
P(Rhonchi=Present | HMPV=True) = 0.10294117647058823
P(Shoulder Pain=Not Mentioned | HMPV=False) = 0.985945283694911
P(Shoulder Pain=Negated | HMPV=False) = 4.160935748217155E-4
P(Shoulder Pain=Present | HMPV=False) = 0.013638622730267341
P(Shoulder Pain=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Shoulder Pain=Negated | HMPV=True) = 0.004901960784313725
P(Shoulder Pain=Present | HMPV=True) = 0.004901960784313725
P(Signs and Symptoms, Respiratory=Not Mentioned | HMPV=False) = 0.849663079785943
P(Signs and Symptoms, Respiratory=Negated | HMPV=False) = 0.002276956506663276
P(Signs and Symptoms, Respiratory=Present | HMPV=False) = 0.14805996370739374
P(Signs and Symptoms, Respiratory=Not Mentioned | HMPV=True) = 0.5441176470588235
P(Signs and Symptoms, Respiratory=Negated | HMPV=True) = 0.00980392156862745
P(Signs and Symptoms, Respiratory=Present | HMPV=True) = 0.44607843137254904
P(Spasm=Not Mentioned | HMPV=False) = 0.9774153654110658
P(Spasm=Negated | HMPV=False) = 0.001606583525006068
P(Spasm=Present | HMPV=False) = 0.020978051063928155
P(Spasm=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Spasm=Negated | HMPV=True) = 0.004901960784313725
P(Spasm=Present | HMPV=True) = 0.00980392156862745
P(Stridor=Not Mentioned | HMPV=False) = 0.9549578705255493
P(Stridor=Negated | HMPV=False) = 0.03890474924583039
P(Stridor=Present | HMPV=False) = 0.006137380228620303
P(Stridor=Not Mentioned | HMPV=True) = 0.9656862745098039
P(Stridor=Negated | HMPV=True) = 0.0196078431372549
P(Stridor=Present | HMPV=True) = 0.014705882352941176
P(Tachycardia=Not Mentioned | HMPV=False) = 0.9405564095747755
P(Tachycardia=Negated | HMPV=False) = 0.01242501647037067
P(Tachycardia=Present | HMPV=False) = 0.04701857395485385
P(Tachycardia=Not Mentioned | HMPV=True) = 0.7794117647058824
P(Tachycardia=Negated | HMPV=True) = 0.024509803921568627
P(Tachycardia=Present | HMPV=True) = 0.19607843137254902
P(Toothache=Not Mentioned | HMPV=False) = 0.9791259723297773
P(Toothache=Negated | HMPV=False) = 0.0011211410210474
P(Toothache=Present | HMPV=False) = 0.019752886649175325
P(Toothache=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Toothache=Negated | HMPV=True) = 0.004901960784313725
P(Toothache=Present | HMPV=True) = 0.00980392156862745
P(Unconscious State=Not Mentioned | HMPV=False) = 0.9421514349449254
P(Unconscious State=Negated | HMPV=False) = 0.030906506085368532
P(Unconscious State=Present | HMPV=False) = 0.026942058969706077
P(Unconscious State=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Unconscious State=Negated | HMPV=True) = 0.004901960784313725
P(Unconscious State=Present | HMPV=True) = 0.004901960784313725
P(Vertigo=Not Mentioned | HMPV=False) = 0.9044025011847109
P(Vertigo=Negated | HMPV=False) = 0.013985367375952103
P(Vertigo=Present | HMPV=False) = 0.08161213143933703
P(Vertigo=Not Mentioned | HMPV=True) = 0.9362745098039216
P(Vertigo=Negated | HMPV=True) = 0.00980392156862745
P(Vertigo=Present | HMPV=True) = 0.05392156862745098
P(Vomiting=Not Mentioned | HMPV=False) = 0.6772154093320543
P(Vomiting=Negated | HMPV=False) = 0.1700782487083762
P(Vomiting=Present | HMPV=False) = 0.15270634195956959
P(Vomiting=Not Mentioned | HMPV=True) = 0.5147058823529411
P(Vomiting=Negated | HMPV=True) = 0.21568627450980393
P(Vomiting=Present | HMPV=True) = 0.2696078431372549
P(Wheezing=Not Mentioned | HMPV=False) = 0.8639027265687306
P(Wheezing=Negated | HMPV=False) = 0.08806158184907362
P(Wheezing=Present | HMPV=False) = 0.04803569158219582
P(Wheezing=Not Mentioned | HMPV=True) = 0.5
P(Wheezing=Negated | HMPV=True) = 0.10784313725490197
P(Wheezing=Present | HMPV=True) = 0.39215686274509803
P(Immunocompromised Host=Not Mentioned | HMPV=False) = 0.9945329927530369
P(Immunocompromised Host=Negated | HMPV=False) = 0.0016528161444307032
P(Immunocompromised Host=Present | HMPV=False) = 0.0038141911025323916
P(Immunocompromised Host=Not Mentioned | HMPV=True) = 0.9705882352941176
P(Immunocompromised Host=Negated | HMPV=True) = 0.014705882352941176
P(Immunocompromised Host=Present | HMPV=True) = 0.014705882352941176
P(Chills=Not Mentioned | HMPV=False) = 0.655578543441325
P(Chills=Negated | HMPV=False) = 0.09395624082571458
P(Chills=Present | HMPV=False) = 0.2504652157329604
P(Chills=Not Mentioned | HMPV=True) = 0.7107843137254902
P(Chills=Negated | HMPV=True) = 0.06372549019607843
P(Chills=Present | HMPV=True) = 0.22549019607843138
P(Polydipsia=Not Mentioned | HMPV=False) = 0.975681642182642
P(Polydipsia=Negated | HMPV=False) = 0.008506801974132849
P(Polydipsia=Present | HMPV=False) = 0.01581155584322519
P(Polydipsia=Not Mentioned | HMPV=True) = 0.946078431372549
P(Polydipsia=Negated | HMPV=True) = 0.00980392156862745
P(Polydipsia=Present | HMPV=True) = 0.04411764705882353
P(Falls=Not Mentioned | HMPV=False) = 0.9125047677388781
P(Falls=Negated | HMPV=False) = 0.006900218449126781
P(Falls=Present | HMPV=False) = 0.08059501381199505
P(Falls=Not Mentioned | HMPV=True) = 0.9656862745098039
P(Falls=Negated | HMPV=True) = 0.00980392156862745
P(Falls=Present | HMPV=True) = 0.024509803921568627
P(Hypokinesia=Not Mentioned | HMPV=False) = 0.9965672280077208
P(Hypokinesia=Negated | HMPV=False) = 1.1558154856158763E-5
P(Hypokinesia=Present | HMPV=False) = 0.003421213837422994
P(Hypokinesia=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Hypokinesia=Negated | HMPV=True) = 0.004901960784313725
P(Hypokinesia=Present | HMPV=True) = 0.00980392156862745
P(Unmarried=Not Mentioned | HMPV=False) = 0.9664929090719957
P(Unmarried=Negated | HMPV=False) = 2.4272125197933401E-4
P(Unmarried=Present | HMPV=False) = 0.03326436967602492
P(Unmarried=Not Mentioned | HMPV=True) = 0.9803921568627451
P(Unmarried=Negated | HMPV=True) = 0.004901960784313725
P(Unmarried=Present | HMPV=True) = 0.014705882352941176
P(Oral lesion=Not Mentioned | HMPV=False) = 0.9899675215848542
P(Oral lesion=Negated | HMPV=False) = 0.008021359470174181
P(Oral lesion=Present | HMPV=False) = 0.002011118944971625
P(Oral lesion=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Oral lesion=Negated | HMPV=True) = 0.004901960784313725
P(Oral lesion=Present | HMPV=True) = 0.004901960784313725
P(Chronic pain=Not Mentioned | HMPV=False) = 0.9789063673875102
P(Chronic pain=Negated | HMPV=False) = 2.773957165478103E-4
P(Chronic pain=Present | HMPV=False) = 0.02081623689594193
P(Chronic pain=Not Mentioned | HMPV=True) = 0.9705882352941176
P(Chronic pain=Negated | HMPV=True) = 0.004901960784313725
P(Chronic pain=Present | HMPV=True) = 0.024509803921568627
P(Present=Not Mentioned | HMPV=False) = 0.7758642610293692
P(Present=Negated | HMPV=False) = 0.005004681052716745
P(Present=Present | HMPV=False) = 0.21913105791791399
P(Present=Not Mentioned | HMPV=True) = 0.6911764705882353
P(Present=Negated | HMPV=True) = 0.004901960784313725
P(Present=Present | HMPV=True) = 0.30392156862745096
P(History and physical examination=Not Mentioned | HMPV=False) = 0.7688831354962494
P(History and physical examination=Negated | HMPV=False) = 2.542794068354928E-4
P(History and physical examination=Present | HMPV=False) = 0.23086258509691512
P(History and physical examination=Not Mentioned | HMPV=True) = 0.7794117647058824
P(History and physical examination=Negated | HMPV=True) = 0.004901960784313725
